Feb  4 23:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:19:37 2021 - NOTICE   Checked for devices.
Feb  4 23:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:19:55 2021 - DEBUG    t_processed size:	2
Feb  4 23:19:55 2021 - DEBUG    t_processed elements:
Feb  4 23:19:55 2021 - DEBUG         t_processed[0][0]:	14880
Feb  4 23:19:55 2021 - DEBUG         t_processed[1][0]:	7440
Feb  4 23:19:55 2021 - DEBUG    power:			2.000000
Feb  4 23:19:55 2021 - NOTICE   Finished. 1
Feb  4 23:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:19:55 2021 - NOTICE   	DDTR Binning 	5.724160
Feb  4 23:19:55 2021 - NOTICE   	DDTR Corner_Turn 	6.530336
Feb  4 23:19:55 2021 - NOTICE   	DDTR Dedispersion 	143.478365
Feb  4 23:19:55 2021 - NOTICE   	DDTR Host_To_Device 	207.575876
Feb  4 23:19:55 2021 - NOTICE   	DDTR total 	363.384192
Feb  4 23:19:55 2021 - NOTICE   	Total total 	363.462616
Feb  4 23:19:55 2021 - NOTICE   	Processed telescope time:	7618.559837
Feb  4 23:19:55 2021 - NOTICE    
Feb  4 23:19:55 2021 - NOTICE   	Real-time speed-up factor:	20.961055
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:19:55 2021 - NOTICE   Checked for devices.
Feb  4 23:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:19:55 2021 - DEBUG    Driver version:		11010
Feb  4 23:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:19:55 2021 - NOTICE   Calculating strategy.
Feb  4 23:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 23:19:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  4 23:19:55 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Feb  4 23:19:55 2021 - DEBUG    Diagonal DM:	617.335993
CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.026280
CT Device memory bandwidth in GB/s: 142.815768

NOTICE: 0.000000	343.200012	1.100000	312

Amount of telescope time processed: 0.000000

17187.500000
0.000383
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	564.000000	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311280

17968.750000
0.000383
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1044.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167280

15625.000000
0.000383
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2484.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95280

23437.500000
0.000383
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.000000	3636.000000	24.000000	48

Amount of telescope time processed: 0.000000
timesamples: 59280

23437.500000
0.000383
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275655 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 66.866173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 23760
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.961217
CT Device memory bandwidth in GB/s: 145.776730

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	689.280029	0.280000	888

Amount of telescope time processed: 0.000000
timesamples: 38640

273.437500
0.017360
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363463 (GPU estimate)
Amount of telescope time processed: 7.618560
Number of samples processed: 14880
Real-time speedup factor: 20.961054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  4 23:19:55 2021 - DEBUG    In 2
Feb  4 23:19:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:19:55 2021 - NOTICE   Calculating strategy.
Feb  4 23:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 23:19:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  4 23:19:55 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Feb  4 23:19:55 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:19:55 2021 - DEBUG    In 2
Feb  4 23:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:19:55 2021 - DEBUG    Driver version:		11010
Feb  4 23:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    az_start:		0.000000
Feb  4 23:19:55 2021 - DEBUG    za_start:		0.000000
Feb  4 23:19:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:19:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:19:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:19:55 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:19:55 2021 - DEBUG    refdm:			0.000000
Feb  4 23:19:55 2021 - DEBUG    period:			0.000000
Feb  4 23:19:55 2021 - DEBUG    fch1:			2050.000000
Feb  4 23:19:55 2021 - DEBUG    foff:			-0.664062
Feb  4 23:19:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:19:55 2021 - DEBUG    telescope_id:		0
Feb  4 23:19:55 2021 - DEBUG    machine_id:		0
Feb  4 23:19:55 2021 - DEBUG    data_type:		0
Feb  4 23:19:55 2021 - DEBUG    barycentric:		0
Feb  4 23:19:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:19:55 2021 - DEBUG    nbits:			8
Feb  4 23:19:55 2021 - DEBUG    nsamples:		39062
Feb  4 23:19:55 2021 - DEBUG    nchans:			512
Feb  4 23:19:55 2021 - DEBUG    nifs:			0
Feb  4 23:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:19:55 2021 - DEBUG    rawdatafile:		
Feb  4 23:19:55 2021 - DEBUG    source_name:		
Feb  4 23:19:55 2021 - DEBUG    N:			0
Feb  4 23:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Optimization settings:
Feb  4 23:19:55 2021 - DEBUG    		UNROLL:			4
Feb  4 23:19:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  4 23:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:19:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,9.000000,1,1
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,4056.000000,14.000000,2,2
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:19:55 2021 - DEBUG         ndms[0]:		264
Feb  4 23:19:55 2021 - DEBUG         ndms[1]:		120
Feb  4 23:19:55 2021 - DEBUG    ddtr maxshift:		4080
Feb  4 23:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:19:55 2021 - DEBUG    t_processed size:	2
Feb  4 23:19:55 2021 - DEBUG    t_processed elements:
Feb  4 23:19:55 2021 - DEBUG         t_processed[0][0]:	34560
Feb  4 23:19:55 2021 - DEBUG         t_processed[1][0]:	17280
Feb  4 23:19:55 2021 - DEBUG    power:			2.000000
Feb  4 23:19:55 2021 - NOTICE   Pipeline is ready.
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:19:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:19:55 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Optimization settings:
Feb  4 23:19:55 2021 - DEBUG    		UNROLL:			4
Feb  4 23:19:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  4 23:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:19:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,9.000000,1,1
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,4056.000000,14.000000,2,2
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:19:55 2021 - DEBUG         ndms[0]:		264
Feb  4 23:19:55 2021 - DEBUG         ndms[1]:		120
Feb  4 23:19:55 2021 - DEBUG    ddtr maxshift:		4080
Feb  4 23:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:19:55 2021 - DEBUG    t_processed size:	2
Feb  4 23:19:55 2021 - DEBUG    t_processed elements:
Feb  4 23:19:55 2021 - DEBUG         t_processed[0][0]:	34560
Feb  4 23:19:55 2021 - DEBUG         t_processed[1][0]:	17280
Feb  4 23:19:55 2021 - DEBUG    power:			2.000000
Feb  4 23:19:55 2021 - NOTICE   Finished. 1
Feb  4 23:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:19:55 2021 - NOTICE   	DDTR Binning 	0.720576
Feb  4 23:19:55 2021 - NOTICE   	DDTR Corner_Turn 	0.822112
Feb  4 23:19:55 2021 - NOTICE   	DDTR Dedispersion 	4.729632
Feb  4 23:19:55 2021 - NOTICE   	DDTR Host_To_Device 	26.065440
Feb  4 23:19:55 2021 - NOTICE   	DDTR total 	32.408608
Feb  4 23:19:55 2021 - NOTICE   	Total total 	32.485374
Feb  4 23:19:55 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  4 23:19:55 2021 - NOTICE    
Feb  4 23:19:55 2021 - NOTICE   	Real-time speed-up factor:	544.698025
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:19:55 2021 - NOTICE   Checked for devices.
Feb  4 23:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:19:55 2021 - DEBUG    Driver version:		11010
Feb  4 23:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:19:55 2021 - NOTICE   Calculating strategy.
Feb  4 23:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Feb  4 23:19:55 2021 - DEBUG    Range:	0 MAXSHIFT:	688 Scrunch value:	1
Feb  4 23:19:55 2021 - DEBUG    Maximum dispersive delay:	 0.704512(s).
Feb  4 23:19:55 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:19:55 2021 - DEBUG    In 2
Feb  4 23:19:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:19:55 2021 - NOTICE   Calculating strategy.
Feb  4 23:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Feb  4 23:19:55 2021 - DEBUG    Range:	0 MAXSHIFT:	688 Scrunch value:	1
Feb  4 23:19:55 2021 - DEBUG    Maximum dispersive delay:	 0.704512(s).
Feb  4 23:19:55 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:19:55 2021 - DEBUG    In 2
Feb  4 23:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:19:55 2021 - DEBUG    Driver version:		11010
Feb  4 23:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    az_start:		0.000000
Feb  4 23:19:55 2021 - DEBUG    za_start:		0.000000
Feb  4 23:19:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:19:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:19:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:19:55 2021 - DEBUG    tsamp:			0.001024
Feb  4 23:19:55 2021 - DEBUG    refdm:			0.000000
Feb  4 23:19:55 2021 - DEBUG    period:			0.000000
Feb  4 23:19:55 2021 - DEBUG    fch1:			1565.000000
Feb  4 23:19:55 2021 - DEBUG    foff:			-0.012207
Feb  4 23:19:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:19:55 2021 - DEBUG    telescope_id:		0
Feb  4 23:19:55 2021 - DEBUG    machine_id:		0
Feb  4 23:19:55 2021 - DEBUG    data_type:		0
Feb  4 23:19:55 2021 - DEBUG    barycentric:		0
Feb  4 23:19:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:19:55 2021 - DEBUG    nbits:			8
Feb  4 23:19:55 2021 - DEBUG    nsamples:		19531
Feb  4 23:19:55 2021 - DEBUG    nchans:			4096
Feb  4 23:19:55 2021 - DEBUG    nifs:			0
Feb  4 23:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:19:55 2021 - DEBUG    rawdatafile:		
Feb  4 23:19:55 2021 - DEBUG    source_name:		
Feb  4 23:19:55 2021 - DEBUG    N:			0
Feb  4 23:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Optimization settings:
Feb  4 23:19:55 2021 - DEBUG    		UNROLL:			4
Feb  4 23:19:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  4 23:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,56.000000,1,1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:19:55 2021 - DEBUG         ndms[0]:		72
Feb  4 23:19:55 2021 - DEBUG    ddtr maxshift:		688
Feb  4 23:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:19:55 2021 - DEBUG    t_processed size:	1
Feb  4 23:19:55 2021 - DEBUG    t_processed elements:
Feb  4 23:19:55 2021 - DEBUG         t_processed[0][0]:	18720
Feb  4 23:19:55 2021 - DEBUG    power:			2.000000
Feb  4 23:19:55 2021 - NOTICE   Pipeline is ready.
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:19:55 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 23:19:55 2021 - DEBUG    Signal width [samples]:		39
Feb  4 23:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Optimization settings:
Feb  4 23:19:55 2021 - DEBUG    		UNROLL:			4
Feb  4 23:19:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:19:55 2021 - DEBUG    		SDIVINT:		30
Feb  4 23:19:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,56.000000,1,1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:19:55 2021 - DEBUG         ndms[0]:		72
Feb  4 23:19:55 2021 - DEBUG    ddtr maxshift:		688
Feb  4 23:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:19:55 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:19:55 2021 - DEBUG    t_processed size:	1
Feb  4 23:19:55 2021 - DEBUG    t_processed elements:
Feb  4 23:19:55 2021 - DEBUG         t_processed[0][0]:	18720
Feb  4 23:19:55 2021 - DEBUG    power:			2.000000
Feb  4 23:19:55 2021 - NOTICE   Finished. 1
Feb  4 23:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:19:55 2021 - NOTICE   	DDTR Corner_Turn 	2.712864
Feb  4 23:19:55 2021 - NOTICE   	DDTR Dedispersion 	5.017728
Feb  4 23:19:55 2021 - NOTICE   	DDTR Host_To_Device 	104.320447
Feb  4 23:19:55 2021 - NOTICE   	DDTR total 	112.093631
Feb  4 23:19:55 2021 - NOTICE   	Total total 	112.151009
Feb  4 23:19:55 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  4 23:19:55 2021 - NOTICE    
Feb  4 23:19:55 2021 - NOTICE   	Real-time speed-up factor:	170.923823
Feb  4 23:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:19:55 2021 - NOTICE   Checked for devices.
Feb  4 23:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:19:55 2021 - DEBUG    Driver version:		11010
Feb  4 23:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
