Feb  5 00:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:01:55 2021 - NOTICE   Checked for devices.
Feb  5 00:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	2
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	14784
Feb  5 00:02:13 2021 - DEBUG         t_processed[1][0]:	7392
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Finished. 1
Feb  5 00:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:13 2021 - NOTICE   	DDTR Binning 	5.744640
Feb  5 00:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.556128
Feb  5 00:02:13 2021 - NOTICE   	DDTR Dedispersion 	141.870205
Feb  5 00:02:13 2021 - NOTICE   	DDTR Host_To_Device 	208.011174
Feb  5 00:02:13 2021 - NOTICE   	DDTR total 	362.255226
Feb  5 00:02:13 2021 - NOTICE   	Total total 	362.329926
Feb  5 00:02:13 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb  5 00:02:13 2021 - NOTICE    
Feb  5 00:02:13 2021 - NOTICE   	Real-time speed-up factor:	20.890927
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:13 2021 - NOTICE   Checked for devices.
Feb  5 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 00:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	617.335993
CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.629552
CT Device memory bandwidth in GB/s: 143.177731

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	572.799988	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312032

17968.750000
0.000383
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.799988	1084.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 168672

15625.000000
0.000383
239
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2620.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 96992

23437.500000
0.000383
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.800049	4156.799805	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 61152

23437.500000
0.000383
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276269 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 66.421135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23968
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.744047
CT Device memory bandwidth in GB/s: 145.646428

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	691.520020	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38752

273.437500
0.017360
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36233 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 20.890926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 00:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:02:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:02:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:02:13 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:02:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:02:13 2021 - DEBUG    period:			0.000000
Feb  5 00:02:13 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:02:13 2021 - DEBUG    foff:			-0.664062
Feb  5 00:02:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:02:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:02:13 2021 - DEBUG    machine_id:		0
Feb  5 00:02:13 2021 - DEBUG    data_type:		0
Feb  5 00:02:13 2021 - DEBUG    barycentric:		0
Feb  5 00:02:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:02:13 2021 - DEBUG    nbits:			8
Feb  5 00:02:13 2021 - DEBUG    nsamples:		39062
Feb  5 00:02:13 2021 - DEBUG    nchans:			512
Feb  5 00:02:13 2021 - DEBUG    nifs:			0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:02:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:02:13 2021 - DEBUG    source_name:		
Feb  5 00:02:13 2021 - DEBUG    N:			0
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		256
Feb  5 00:02:13 2021 - DEBUG         ndms[1]:		128
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		3808
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	2
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:02:13 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:02:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:02:13 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		256
Feb  5 00:02:13 2021 - DEBUG         ndms[1]:		128
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		3808
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	2
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:02:13 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Finished. 1
Feb  5 00:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:13 2021 - NOTICE   	DDTR Binning 	0.723584
Feb  5 00:02:13 2021 - NOTICE   	DDTR Corner_Turn 	0.829152
Feb  5 00:02:13 2021 - NOTICE   	DDTR Dedispersion 	4.611840
Feb  5 00:02:13 2021 - NOTICE   	DDTR Host_To_Device 	26.582176
Feb  5 00:02:13 2021 - NOTICE   	DDTR total 	32.817345
Feb  5 00:02:13 2021 - NOTICE   	Total total 	32.892735
Feb  5 00:02:13 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 00:02:13 2021 - NOTICE    
Feb  5 00:02:13 2021 - NOTICE   	Real-time speed-up factor:	543.929505
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:13 2021 - NOTICE   Checked for devices.
Feb  5 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	821 Scrunch value:	1
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 0.840704(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	821 Scrunch value:	1
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 0.840704(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:02:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:02:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:02:13 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:02:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:02:13 2021 - DEBUG    period:			0.000000
Feb  5 00:02:13 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:02:13 2021 - DEBUG    foff:			-0.012207
Feb  5 00:02:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:02:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:02:13 2021 - DEBUG    machine_id:		0
Feb  5 00:02:13 2021 - DEBUG    data_type:		0
Feb  5 00:02:13 2021 - DEBUG    barycentric:		0
Feb  5 00:02:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:02:13 2021 - DEBUG    nbits:			8
Feb  5 00:02:13 2021 - DEBUG    nsamples:		19531
Feb  5 00:02:13 2021 - DEBUG    nchans:			4096
Feb  5 00:02:13 2021 - DEBUG    nifs:			0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:02:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:02:13 2021 - DEBUG    source_name:		
Feb  5 00:02:13 2021 - DEBUG    N:			0
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		96
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		821
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	1
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	18592
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:02:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:02:13 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		96
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		821
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	1
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	18592
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Finished. 1
Feb  5 00:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:13 2021 - NOTICE   	DDTR Corner_Turn 	2.709888
Feb  5 00:02:13 2021 - NOTICE   	DDTR Dedispersion 	6.066592
Feb  5 00:02:13 2021 - NOTICE   	DDTR Host_To_Device 	104.262082
Feb  5 00:02:13 2021 - NOTICE   	DDTR total 	113.082399
Feb  5 00:02:13 2021 - NOTICE   	Total total 	113.139709
Feb  5 00:02:13 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  5 00:02:13 2021 - NOTICE    
Feb  5 00:02:13 2021 - NOTICE   	Real-time speed-up factor:	168.271671
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:13 2021 - NOTICE   Checked for devices.
Feb  5 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
