Feb  5 01:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:07:34 2021 - NOTICE   Checked for devices.
Feb  5 01:07:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 01:07:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Finished. 1
Feb  5 01:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:07:51 2021 - NOTICE   	DDTR Binning 	5.793248
Feb  5 01:07:51 2021 - NOTICE   	DDTR Corner_Turn 	6.626848
Feb  5 01:07:51 2021 - NOTICE   	DDTR Dedispersion 	134.803265
Feb  5 01:07:51 2021 - NOTICE   	DDTR Host_To_Device 	209.731712
Feb  5 01:07:51 2021 - NOTICE   	DDTR total 	357.023802
Feb  5 01:07:51 2021 - NOTICE   	Total total 	357.101044
Feb  5 01:07:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  5 01:07:51 2021 - NOTICE    
Feb  5 01:07:51 2021 - NOTICE   	Real-time speed-up factor:	22.022674
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:07:51 2021 - NOTICE   Checked for devices.
Feb  5 01:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.031616(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	617.335993
d CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.449506
CT Device memory bandwidth in GB/s: 143.069704

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
352
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311424

17968.750000
0.000383
367
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169088

15625.000000
0.000383
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2960.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97920

23437.500000
0.000383
469
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	4160.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 62336

23437.500000
0.000383
469
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271496 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 67.106102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23680
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.981914
CT Device memory bandwidth in GB/s: 145.189148

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
312
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	694.000000	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 39040

273.437500
0.017360
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357101 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 22.022673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpFeb  5 01:07:51 2021 - DEBUG    In 2
Feb  5 01:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.031616(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:07:51 2021 - DEBUG    In 2
Feb  5 01:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:07:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:07:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:07:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:07:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:07:51 2021 - DEBUG    period:			0.000000
Feb  5 01:07:51 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:07:51 2021 - DEBUG    foff:			-0.664062
Feb  5 01:07:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:07:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:07:51 2021 - DEBUG    machine_id:		0
Feb  5 01:07:51 2021 - DEBUG    data_type:		0
Feb  5 01:07:51 2021 - DEBUG    barycentric:		0
Feb  5 01:07:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:07:51 2021 - DEBUG    nbits:			8
Feb  5 01:07:51 2021 - DEBUG    nsamples:		39062
Feb  5 01:07:51 2021 - DEBUG    nchans:			512
Feb  5 01:07:51 2021 - DEBUG    nifs:			0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:07:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:07:51 2021 - DEBUG    source_name:		
Feb  5 01:07:51 2021 - DEBUG    N:			0
Feb  5 01:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Optimization settings:
Feb  5 01:07:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:51 2021 - DEBUG         ndms[0]:		250
Feb  5 01:07:51 2021 - DEBUG         ndms[1]:		150
Feb  5 01:07:51 2021 - DEBUG    ddtr maxshift:		3968
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	35072
Feb  5 01:07:51 2021 - DEBUG         t_processed[1][0]:	17536
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Pipeline is ready.
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:07:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:07:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:07:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Optimization settings:
Feb  5 01:07:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:51 2021 - DEBUG         ndms[0]:		250
Feb  5 01:07:51 2021 - DEBUG         ndms[1]:		150
Feb  5 01:07:51 2021 - DEBUG    ddtr maxshift:		3968
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	35072
Feb  5 01:07:51 2021 - DEBUG         t_processed[1][0]:	17536
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Finished. 1
Feb  5 01:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:07:51 2021 - NOTICE   	DDTR Binning 	0.731648
Feb  5 01:07:51 2021 - NOTICE   	DDTR Corner_Turn 	0.835008
Feb  5 01:07:51 2021 - NOTICE   	DDTR Dedispersion 	4.480864
Feb  5 01:07:51 2021 - NOTICE   	DDTR Host_To_Device 	27.963712
Feb  5 01:07:51 2021 - NOTICE   	DDTR total 	34.081503
Feb  5 01:07:51 2021 - NOTICE   	Total total 	34.156574
Feb  5 01:07:51 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  5 01:07:51 2021 - NOTICE    
Feb  5 01:07:51 2021 - NOTICE   	Real-time speed-up factor:	525.722026
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:07:51 2021 - NOTICE   Checked for devices.
Feb  5 01:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	750 Scrunch value:	1
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:07:51 2021 - DEBUG    In 2
Feb  5 01:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	750 Scrunch value:	1
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:07:51 2021 - DEBUG    In 2
Feb  5 01:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:07:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:07:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:07:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:07:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:07:51 2021 - DEBUG    period:			0.000000
Feb  5 01:07:51 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:07:51 2021 - DEBUG    foff:			-0.012207
Feb  5 01:07:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:07:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:07:51 2021 - DEBUG    machine_id:		0
Feb  5 01:07:51 2021 - DEBUG    data_type:		0
Feb  5 01:07:51 2021 - DEBUG    barycentric:		0
Feb  5 01:07:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:07:51 2021 - DEBUG    nbits:			8
Feb  5 01:07:51 2021 - DEBUG    nsamples:		19531
Feb  5 01:07:51 2021 - DEBUG    nchans:			4096
Feb  5 01:07:51 2021 - DEBUG    nifs:			0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:07:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:07:51 2021 - DEBUG    source_name:		
Feb  5 01:07:51 2021 - DEBUG    N:			0
Feb  5 01:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Optimization settings:
Feb  5 01:07:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:51 2021 - DEBUG         ndms[0]:		100
Feb  5 01:07:51 2021 - DEBUG    ddtr maxshift:		750
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	1
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	18688
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Pipeline is ready.
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:07:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:07:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:07:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Optimization settings:
Feb  5 01:07:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:51 2021 - DEBUG         ndms[0]:		100
Feb  5 01:07:51 2021 - DEBUG    ddtr maxshift:		750
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	1
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	18688
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Finished. 1
Feb  5 01:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:07:51 2021 - NOTICE   	DDTR Corner_Turn 	2.720928
Feb  5 01:07:51 2021 - NOTICE   	DDTR Dedispersion 	6.231392
Feb  5 01:07:51 2021 - NOTICE   	DDTR Host_To_Device 	104.482945
Feb  5 01:07:51 2021 - NOTICE   	DDTR total 	113.475937
Feb  5 01:07:51 2021 - NOTICE   	Total total 	113.533661
Feb  5 01:07:51 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  5 01:07:51 2021 - NOTICE    
Feb  5 01:07:51 2021 - NOTICE   	Real-time speed-up factor:	168.553648
Feb  5 01:07:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:07:51 2021 - NOTICE   Checked for devices.
Feb  5 01:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
