Feb  5 00:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:03:30 2021 - NOTICE   Checked for devices.
Feb  5 00:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	2
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Finished. 1
Feb  5 00:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:51 2021 - NOTICE   	DDTR Binning 	5.797280
Feb  5 00:03:51 2021 - NOTICE   	DDTR Corner_Turn 	6.616608
Feb  5 00:03:51 2021 - NOTICE   	DDTR Dedispersion 	207.409351
Feb  5 00:03:51 2021 - NOTICE   	DDTR Host_To_Device 	209.468954
Feb  5 00:03:51 2021 - NOTICE   	DDTR total 	429.362049
Feb  5 00:03:51 2021 - NOTICE   	Total total 	429.434906
Feb  5 00:03:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  5 00:03:51 2021 - NOTICE    
Feb  5 00:03:51 2021 - NOTICE   	Real-time speed-up factor:	18.313182
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:51 2021 - NOTICE   Checked for devices.
Feb  5 00:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 00:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3720 Scrunch value:	2
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	617.335993
CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.813600
CT Device memory bandwidth in GB/s: 142.688160

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
262
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	572.799988	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311160

17968.750000
0.000383
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.799988	1084.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 168120

15625.000000
0.000383
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2620.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 96600

23437.500000
0.000383
336
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.800049	4156.799805	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60832

23437.500000
0.000383
336
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294815 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 62.103683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23640
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.942553
CT Device memory bandwidth in GB/s: 145.165532

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	691.520020	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 39000

273.437500
0.017360
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429435 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 18.313183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 00:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3720 Scrunch value:	2
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    az_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    za_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:03:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:03:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:03:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:03:51 2021 - DEBUG    refdm:			0.000000
Feb  5 00:03:51 2021 - DEBUG    period:			0.000000
Feb  5 00:03:51 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:03:51 2021 - DEBUG    foff:			-0.664062
Feb  5 00:03:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:03:51 2021 - DEBUG    telescope_id:		0
Feb  5 00:03:51 2021 - DEBUG    machine_id:		0
Feb  5 00:03:51 2021 - DEBUG    data_type:		0
Feb  5 00:03:51 2021 - DEBUG    barycentric:		0
Feb  5 00:03:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:03:51 2021 - DEBUG    nbits:			8
Feb  5 00:03:51 2021 - DEBUG    nsamples:		39062
Feb  5 00:03:51 2021 - DEBUG    nchans:			512
Feb  5 00:03:51 2021 - DEBUG    nifs:			0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:03:51 2021 - DEBUG    rawdatafile:		
Feb  5 00:03:51 2021 - DEBUG    source_name:		
Feb  5 00:03:51 2021 - DEBUG    N:			0
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		256
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		128
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		3720
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	2
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	35280
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	17640
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Pipeline is ready.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:03:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		256
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		128
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		3720
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	2
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	35280
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	17640
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Finished. 1
Feb  5 00:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:51 2021 - NOTICE   	DDTR Binning 	0.728256
Feb  5 00:03:51 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  5 00:03:51 2021 - NOTICE   	DDTR Dedispersion 	6.409440
Feb  5 00:03:51 2021 - NOTICE   	DDTR Host_To_Device 	26.876704
Feb  5 00:03:51 2021 - NOTICE   	DDTR total 	34.914849
Feb  5 00:03:51 2021 - NOTICE   	Total total 	34.988033
Feb  5 00:03:51 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 00:03:51 2021 - NOTICE    
Feb  5 00:03:51 2021 - NOTICE   	Real-time speed-up factor:	516.272523
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:51 2021 - NOTICE   Checked for devices.
Feb  5 00:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:03:51 2021 - DEBUG    Range:	0 MAXSHIFT:	717 Scrunch value:	1
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:03:51 2021 - DEBUG    Range:	0 MAXSHIFT:	717 Scrunch value:	1
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 0.734208(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    az_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    za_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:03:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:03:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:03:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:03:51 2021 - DEBUG    refdm:			0.000000
Feb  5 00:03:51 2021 - DEBUG    period:			0.000000
Feb  5 00:03:51 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:03:51 2021 - DEBUG    foff:			-0.012207
Feb  5 00:03:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:03:51 2021 - DEBUG    telescope_id:		0
Feb  5 00:03:51 2021 - DEBUG    machine_id:		0
Feb  5 00:03:51 2021 - DEBUG    data_type:		0
Feb  5 00:03:51 2021 - DEBUG    barycentric:		0
Feb  5 00:03:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:03:51 2021 - DEBUG    nbits:			8
Feb  5 00:03:51 2021 - DEBUG    nsamples:		19531
Feb  5 00:03:51 2021 - DEBUG    nchans:			4096
Feb  5 00:03:51 2021 - DEBUG    nifs:			0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:03:51 2021 - DEBUG    rawdatafile:		
Feb  5 00:03:51 2021 - DEBUG    source_name:		
Feb  5 00:03:51 2021 - DEBUG    N:			0
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		96
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		717
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	1
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Pipeline is ready.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:03:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:52 2021 - DEBUG    Optimization settings:
Feb  5 00:03:52 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:52 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:52 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:03:52 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:03:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:52 2021 - DEBUG         ndms[0]:		96
Feb  5 00:03:52 2021 - DEBUG    ddtr maxshift:		717
Feb  5 00:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:52 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:03:52 2021 - DEBUG    t_processed size:	1
Feb  5 00:03:52 2021 - DEBUG    t_processed elements:
Feb  5 00:03:52 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 00:03:52 2021 - DEBUG    power:			2.000000
Feb  5 00:03:52 2021 - NOTICE   Finished. 1
Feb  5 00:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:52 2021 - NOTICE   	DDTR Corner_Turn 	2.719616
Feb  5 00:03:52 2021 - NOTICE   	DDTR Dedispersion 	8.009920
Feb  5 00:03:52 2021 - NOTICE   	DDTR Host_To_Device 	104.454144
Feb  5 00:03:52 2021 - NOTICE   	DDTR total 	115.225788
Feb  5 00:03:52 2021 - NOTICE   	Total total 	115.281921
Feb  5 00:03:52 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  5 00:03:52 2021 - NOTICE    
Feb  5 00:03:52 2021 - NOTICE   	Real-time speed-up factor:	166.281745
Feb  5 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:52 2021 - NOTICE   Checked for devices.
Feb  5 00:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:52 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
