Feb  5 02:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:01:05 2021 - NOTICE   Checked for devices.
Feb  5 02:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:01:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328663 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 53.240215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24384
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.889763
CT Device memory bandwidth in GB/s: 145.133858

NOTICE: 0.000000	456.959991	0.170000	2688

Amount of telescope time processed: 0.000000

332.031250
0.017360
746
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959991	707.839966	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38976

273.437500
0.017360
616
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneFeb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:01:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:01:25 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Optimization settings:
Feb  5 02:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 02:01:25 2021 - DEBUG    		SNUMREG:		12
Feb  5 02:01:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:01:25 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:01:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,707.839966,0.280000,2,2
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 02:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:01:25 2021 - DEBUG         ndms[0]:		2688
Feb  5 02:01:25 2021 - DEBUG         ndms[1]:		896
Feb  5 02:01:25 2021 - DEBUG    ddtr maxshift:		24384
Feb  5 02:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 02:01:25 2021 - DEBUG    t_processed size:	2
Feb  5 02:01:25 2021 - DEBUG    t_processed elements:
Feb  5 02:01:25 2021 - DEBUG         t_processed[0][0]:	14592
Feb  5 02:01:25 2021 - DEBUG         t_processed[1][0]:	7296
Feb  5 02:01:25 2021 - DEBUG    power:			2.000000
Feb  5 02:01:25 2021 - NOTICE   Finished. 1
Feb  5 02:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:01:25 2021 - NOTICE   	DDTR Binning 	5.777376
Feb  5 02:01:25 2021 - NOTICE   	DDTR Corner_Turn 	6.619104
Feb  5 02:01:25 2021 - NOTICE   	DDTR Dedispersion 	72.225886
Feb  5 02:01:25 2021 - NOTICE   	DDTR Host_To_Device 	209.362757
Feb  5 02:01:25 2021 - NOTICE   	DDTR total 	294.057501
Feb  5 02:01:25 2021 - NOTICE   	Total total 	294.137329
Feb  5 02:01:25 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb  5 02:01:25 2021 - NOTICE    
Feb  5 02:01:25 2021 - NOTICE   	Real-time speed-up factor:	25.400054
Feb  5 02:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:01:25 2021 - NOTICE   Checked for devices.
Feb  5 02:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 02:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 02:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 02:01:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  5 02:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  5 02:01:25 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 02:01:25 2021 - DEBUG    In 2
Feb  5 02:01:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 02:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 02:01:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  5 02:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  5 02:01:25 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 02:01:25 2021 - DEBUG    In 2
Feb  5 02:01:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 02:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    az_start:		0.000000
Feb  5 02:01:25 2021 - DEBUG    za_start:		0.000000
Feb  5 02:01:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:01:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:01:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:01:25 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:01:25 2021 - DEBUG    refdm:			0.000000
Feb  5 02:01:25 2021 - DEBUG    period:			0.000000
Feb  5 02:01:25 2021 - DEBUG    fch1:			2050.000000
Feb  5 02:01:25 2021 - DEBUG    foff:			-0.664062
Feb  5 02:01:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:01:25 2021 - DEBUG    telescope_id:		0
Feb  5 02:01:25 2021 - DEBUG    machine_id:		0
Feb  5 02:01:25 2021 - DEBUG    data_type:		0
Feb  5 02:01:25 2021 - DEBUG    barycentric:		0
Feb  5 02:01:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:01:25 2021 - DEBUG    nbits:			8
Feb  5 02:01:25 2021 - DEBUG    nsamples:		39062
Feb  5 02:01:25 2021 - DEBUG    nchans:			512
Feb  5 02:01:25 2021 - DEBUG    nifs:			0
Feb  5 02:01:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:01:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:01:25 2021 - DEBUG    rawdatafile:		
Feb  5 02:01:25 2021 - DEBUG    source_name:		
Feb  5 02:01:25 2021 - DEBUG    N:			0
Feb  5 02:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Optimization settings:
Feb  5 02:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 02:01:25 2021 - DEBUG    		SNUMREG:		12
Feb  5 02:01:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:01:25 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:01:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:01:25 2021 - DEBUG         ndms[0]:		256
Feb  5 02:01:25 2021 - DEBUG         ndms[1]:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr maxshift:		3648
Feb  5 02:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:01:25 2021 - DEBUG    t_processed size:	2
Feb  5 02:01:25 2021 - DEBUG    t_processed elements:
Feb  5 02:01:25 2021 - DEBUG         t_processed[0][0]:	35328
Feb  5 02:01:25 2021 - DEBUG         t_processed[1][0]:	17664
Feb  5 02:01:25 2021 - DEBUG    power:			2.000000
Feb  5 02:01:25 2021 - NOTICE   Pipeline is ready.
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:01:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:01:25 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Optimization settings:
Feb  5 02:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 02:01:25 2021 - DEBUG    		SNUMREG:		12
Feb  5 02:01:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:01:25 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:01:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:01:25 2021 - DEBUG         ndms[0]:		256
Feb  5 02:01:25 2021 - DEBUG         ndms[1]:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr maxshift:		3648
Feb  5 02:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:01:25 2021 - DEBUG    t_processed size:	2
Feb  5 02:01:25 2021 - DEBUG    t_processed elements:
Feb  5 02:01:25 2021 - DEBUG         t_processed[0][0]:	35328
Feb  5 02:01:25 2021 - DEBUG         t_processed[1][0]:	17664
Feb  5 02:01:25 2021 - DEBUG    power:			2.000000
Feb  5 02:01:25 2021 - NOTICE   Finished. 1
Feb  5 02:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:01:25 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  5 02:01:25 2021 - NOTICE   	DDTR Corner_Turn 	0.830880
Feb  5 02:01:25 2021 - NOTICE   	DDTR Dedispersion 	7.211680
Feb  5 02:01:25 2021 - NOTICE   	DDTR Host_To_Device 	26.865663
Feb  5 02:01:25 2021 - NOTICE   	DDTR total 	35.705727
Feb  5 02:01:25 2021 - NOTICE   	Total total 	35.778561
Feb  5 02:01:25 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  5 02:01:25 2021 - NOTICE    
Feb  5 02:01:25 2021 - NOTICE   	Real-time speed-up factor:	505.552378
Feb  5 02:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:01:25 2021 - NOTICE   Checked for devices.
Feb  5 02:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 02:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 02:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 02:01:25 2021 - DEBUG    Range:	0 MAXSHIFT:	988 Scrunch value:	1
Feb  5 02:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.011712(s).
Feb  5 02:01:25 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 02:01:25 2021 - DEBUG    In 2
Feb  5 02:01:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:01:25 2021 - NOTICE   Calculating strategy.
Feb  5 02:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 02:01:25 2021 - DEBUG    Range:	0 MAXSHIFT:	988 Scrunch value:	1
Feb  5 02:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.011712(s).
Feb  5 02:01:25 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 02:01:25 2021 - DEBUG    In 2
Feb  5 02:01:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:01:25 2021 - DEBUG    Driver version:		11010
Feb  5 02:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    az_start:		0.000000
Feb  5 02:01:25 2021 - DEBUG    za_start:		0.000000
Feb  5 02:01:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:01:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:01:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:01:25 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:01:25 2021 - DEBUG    refdm:			0.000000
Feb  5 02:01:25 2021 - DEBUG    period:			0.000000
Feb  5 02:01:25 2021 - DEBUG    fch1:			1565.000000
Feb  5 02:01:25 2021 - DEBUG    foff:			-0.012207
Feb  5 02:01:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:01:25 2021 - DEBUG    telescope_id:		0
Feb  5 02:01:25 2021 - DEBUG    machine_id:		0
Feb  5 02:01:25 2021 - DEBUG    data_type:		0
Feb  5 02:01:25 2021 - DEBUG    barycentric:		0
Feb  5 02:01:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:01:25 2021 - DEBUG    nbits:			8
Feb  5 02:01:25 2021 - DEBUG    nsamples:		19531
Feb  5 02:01:25 2021 - DEBUG    nchans:			4096
Feb  5 02:01:25 2021 - DEBUG    nifs:			0
Feb  5 02:01:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:01:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:01:25 2021 - DEBUG    rawdatafile:		
Feb  5 02:01:25 2021 - DEBUG    source_name:		
Feb  5 02:01:25 2021 - DEBUG    N:			0
Feb  5 02:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    Optimization settings:
Feb  5 02:01:25 2021 - DEBUG    		UNROLL:			4
Feb  5 02:01:25 2021 - DEBUG    		SNUMREG:		12
Feb  5 02:01:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:01:25 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:01:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:01:25 2021 - DEBUG         ndms[0]:		128
Feb  5 02:01:25 2021 - DEBUG    ddtr maxshift:		988
Feb  5 02:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:01:25 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 02:01:25 2021 - DEBUG    t_processed size:	1
Feb  5 02:01:25 2021 - DEBUG    t_processed elements:
Feb  5 02:01:25 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 02:01:25 2021 - DEBUG    power:			2.000000
Feb  5 02:01:25 2021 - NOTICE   Pipeline is ready.
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294137 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 25.400055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3648
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.576119
CT Device memory bandwidth in GB/s: 147.345672

NOTICE: 0.000000	2304.000000	9.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000431
975
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4096.000000	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

13671.875000
0.000431
761
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357786 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 505.552399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 988
Number of time samples + maxshift: 19420;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159088640 bytes = 151.719 MB;
DDTR output size:  318177280 bytes = 303.438 MB;
Total memory required: 477265920 bytes = 455.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19420 4096
32 8
606 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.155920
CT Device memory bandwidth in GB/s: 176.493552

NOTICE: 0.000000	7168.000000	56.000000	128

Amount of telescope time processed: 0.000000

54687.500000
0.000114
803
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112363 (GPU estimate)
Amount of telescope time processed: 18.87Feb  5 02:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:01:25 2021 - DEBUG    Signal start at [samples]:	195
