Feb  4 22:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:30:59 2021 - NOTICE   Checked for devices.
Feb  4 22:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:30:59 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325857 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 56.715492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23456
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	441.149994	0.170000	2595

Amount of telescope time processed: 0.000000

332.031250
0.017360
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.149994	688.950012	0.280000	885

Amount of telescope time processed: 0.000000
timesamples: 39008

273.437500
0.017360
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:31:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:31:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.149994,0.170000,1,1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.149994,688.950012,0.280000,2,2
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		2595
Feb  4 22:31:23 2021 - DEBUG         ndms[1]:		885
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		23456
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	15552
Feb  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	7776
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Finished. 1
Feb  4 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:23 2021 - NOTICE   	DDTR Binning 	5.800000
Feb  4 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	6.616736
Feb  4 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	171.122808
Feb  4 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	209.751398
Feb  4 22:31:23 2021 - NOTICE   	DDTR total 	393.366377
Feb  4 22:31:23 2021 - NOTICE   	Total total 	393.443878
Feb  4 22:31:23 2021 - NOTICE   	Processed telescope time:	7962.624073
Feb  4 22:31:23 2021 - NOTICE    
Feb  4 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	20.238272
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:23 2021 - NOTICE   Checked for devices.
Feb  4 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:31:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3424 Scrunch value:	2
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.753088(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:31:23 2021 - DEBUG    In 2
Feb  4 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:31:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3424 Scrunch value:	2
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.753088(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:31:23 2021 - DEBUG    In 2
Feb  4 22:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:23 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:31:23 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:23 2021 - DEBUG    period:			0.000000
Feb  4 22:31:23 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:31:23 2021 - DEBUG    foff:			-0.664062
Feb  4 22:31:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:23 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:23 2021 - DEBUG    machine_id:		0
Feb  4 22:31:23 2021 - DEBUG    data_type:		0
Feb  4 22:31:23 2021 - DEBUG    barycentric:		0
Feb  4 22:31:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:23 2021 - DEBUG    nbits:			8
Feb  4 22:31:23 2021 - DEBUG    nsamples:		39062
Feb  4 22:31:23 2021 - DEBUG    nchans:			512
Feb  4 22:31:23 2021 - DEBUG    nifs:			0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:23 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:23 2021 - DEBUG    source_name:		
Feb  4 22:31:23 2021 - DEBUG    N:			0
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		255
Feb  4 22:31:23 2021 - DEBUG         ndms[1]:		120
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		3424
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	35584
Feb  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	17792
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Pipeline is ready.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:31:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:31:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		255
Feb  4 22:31:23 2021 - DEBUG         ndms[1]:		120
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		3424
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	35584
Feb  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	17792
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Finished. 1
Feb  4 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:23 2021 - NOTICE   	DDTR Binning 	0.725696
Feb  4 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	0.832768
Feb  4 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	8.468448
Feb  4 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	27.633568
Feb  4 22:31:23 2021 - NOTICE   	DDTR total 	37.733121
Feb  4 22:31:23 2021 - NOTICE   	Total total 	37.808128
Feb  4 22:31:23 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  4 22:31:23 2021 - NOTICE    
Feb  4 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	481.880704
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:23 2021 - NOTICE   Checked for devices.
Feb  4 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	499 Scrunch value:	1
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 0.510976(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:31:23 2021 - DEBUG    In 2
Feb  4 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	499 Scrunch value:	1
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 0.510976(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:31:23 2021 - DEBUG    In 2
Feb  4 22:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:23 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:31:23 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:23 2021 - DEBUG    period:			0.000000
Feb  4 22:31:23 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:31:23 2021 - DEBUG    foff:			-0.012207
Feb  4 22:31:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:23 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:23 2021 - DEBUG    machine_id:		0
Feb  4 22:31:23 2021 - DEBUG    data_type:		0
Feb  4 22:31:23 2021 - DEBUG    barycentric:		0
Feb  4 22:31:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:23 2021 - DEBUG    nbits:			8
Feb  4 22:31:23 2021 - DEBUG    nsamples:		19531
Feb  4 22:31:23 2021 - DEBUG    nchans:			4096
Feb  4 22:31:23 2021 - DEBUG    nifs:			0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:23 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:23 2021 - DEBUG    source_name:		
Feb  4 22:31:23 2021 - DEBUG    N:			0
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		75
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		499
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	1
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	19008
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Pipeline is ready.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393444 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 15552
Real-time speedup factor: 20.238272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3424
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.642320
CT Device memory bandwidth in GB/s: 147.385392

NOTICE: 0.000000	2295.000000	9.000000	255

Amount of telescope time processed: 0.000000

17578.125000
0.000431
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3975.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39008

13671.875000
0.000431
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378081 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 481.880707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 499
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 75;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.158499
CT Device memory bandwidth in GB/s: 176.495100

NOTICE: 0.000000	4200.000000	56.000000	75

Amount of telescope time processed: 0.000000

54687.500000
0.000114
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112869 (GPU estimate)
Amount of telescope time pFeb  4 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
