Feb  5 01:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:40:29 2021 - NOTICE   Checked for devices.
Feb  5 01:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:40:29 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279028 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 65.764366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23760
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.200817
CT Device memory bandwidth in GB/s: 145.320490

NOTICE: 0.000000	446.080017	0.170000	2624

Amount of telescope time processed: 0.000000

332.031250
0.017360
381
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	696.960022	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38960

273.437500
0.017360
317
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355691 (GPU estimate)
Amount of telescope time processed: 7.782400
Number of samFeb  5 01:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:40:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:40:46 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:40:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Optimization settings:
Feb  5 01:40:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:40:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:40:46 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:40:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:40:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:40:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:40:46 2021 - DEBUG         ndms[0]:		2624
Feb  5 01:40:46 2021 - DEBUG         ndms[1]:		896
Feb  5 01:40:46 2021 - DEBUG    ddtr maxshift:		23760
Feb  5 01:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:40:46 2021 - DEBUG    t_processed size:	2
Feb  5 01:40:46 2021 - DEBUG    t_processed elements:
Feb  5 01:40:46 2021 - DEBUG         t_processed[0][0]:	15200
Feb  5 01:40:46 2021 - DEBUG         t_processed[1][0]:	7600
Feb  5 01:40:46 2021 - DEBUG    power:			2.000000
Feb  5 01:40:46 2021 - NOTICE   Finished. 1
Feb  5 01:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:40:46 2021 - NOTICE   	DDTR Binning 	5.777408
Feb  5 01:40:46 2021 - NOTICE   	DDTR Corner_Turn 	6.602656
Feb  5 01:40:46 2021 - NOTICE   	DDTR Dedispersion 	133.886877
Feb  5 01:40:46 2021 - NOTICE   	DDTR Host_To_Device 	209.276830
Feb  5 01:40:46 2021 - NOTICE   	DDTR total 	355.617414
Feb  5 01:40:46 2021 - NOTICE   	Total total 	355.690582
Feb  5 01:40:46 2021 - NOTICE   	Processed telescope time:	7782.400131
Feb  5 01:40:46 2021 - NOTICE    
Feb  5 01:40:46 2021 - NOTICE   	Real-time speed-up factor:	21.879691
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:40:46 2021 - NOTICE   Checked for devices.
Feb  5 01:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:40:46 2021 - DEBUG    Driver version:		11010
Feb  5 01:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:40:46 2021 - NOTICE   Calculating strategy.
Feb  5 01:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:40:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  5 01:40:46 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  5 01:40:46 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:40:46 2021 - DEBUG    In 2
Feb  5 01:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:40:46 2021 - NOTICE   Calculating strategy.
Feb  5 01:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:40:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  5 01:40:46 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  5 01:40:46 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:40:46 2021 - DEBUG    In 2
Feb  5 01:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:40:46 2021 - DEBUG    Driver version:		11010
Feb  5 01:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    az_start:		0.000000
Feb  5 01:40:46 2021 - DEBUG    za_start:		0.000000
Feb  5 01:40:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:40:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:40:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:40:46 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:40:46 2021 - DEBUG    refdm:			0.000000
Feb  5 01:40:46 2021 - DEBUG    period:			0.000000
Feb  5 01:40:46 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:40:46 2021 - DEBUG    foff:			-0.664062
Feb  5 01:40:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:40:46 2021 - DEBUG    telescope_id:		0
Feb  5 01:40:46 2021 - DEBUG    machine_id:		0
Feb  5 01:40:46 2021 - DEBUG    data_type:		0
Feb  5 01:40:46 2021 - DEBUG    barycentric:		0
Feb  5 01:40:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:40:46 2021 - DEBUG    nbits:			8
Feb  5 01:40:46 2021 - DEBUG    nsamples:		39062
Feb  5 01:40:46 2021 - DEBUG    nchans:			512
Feb  5 01:40:46 2021 - DEBUG    nifs:			0
Feb  5 01:40:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:40:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:40:46 2021 - DEBUG    rawdatafile:		
Feb  5 01:40:46 2021 - DEBUG    source_name:		
Feb  5 01:40:46 2021 - DEBUG    N:			0
Feb  5 01:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Optimization settings:
Feb  5 01:40:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:40:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:40:46 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:40:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:40:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:40:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:40:46 2021 - DEBUG         ndms[0]:		256
Feb  5 01:40:46 2021 - DEBUG         ndms[1]:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr maxshift:		3600
Feb  5 01:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:40:46 2021 - DEBUG    t_processed size:	2
Feb  5 01:40:46 2021 - DEBUG    t_processed elements:
Feb  5 01:40:46 2021 - DEBUG         t_processed[0][0]:	35360
Feb  5 01:40:46 2021 - DEBUG         t_processed[1][0]:	17680
Feb  5 01:40:46 2021 - DEBUG    power:			2.000000
Feb  5 01:40:46 2021 - NOTICE   Pipeline is ready.
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:40:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:40:46 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:40:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Optimization settings:
Feb  5 01:40:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:40:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:40:46 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:40:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:40:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:40:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:40:46 2021 - DEBUG         ndms[0]:		256
Feb  5 01:40:46 2021 - DEBUG         ndms[1]:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr maxshift:		3600
Feb  5 01:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:40:46 2021 - DEBUG    t_processed size:	2
Feb  5 01:40:46 2021 - DEBUG    t_processed elements:
Feb  5 01:40:46 2021 - DEBUG         t_processed[0][0]:	35360
Feb  5 01:40:46 2021 - DEBUG         t_processed[1][0]:	17680
Feb  5 01:40:46 2021 - DEBUG    power:			2.000000
Feb  5 01:40:46 2021 - NOTICE   Finished. 1
Feb  5 01:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:40:46 2021 - NOTICE   	DDTR Binning 	0.726464
Feb  5 01:40:46 2021 - NOTICE   	DDTR Corner_Turn 	0.829856
Feb  5 01:40:46 2021 - NOTICE   	DDTR Dedispersion 	4.277248
Feb  5 01:40:46 2021 - NOTICE   	DDTR Host_To_Device 	27.911041
Feb  5 01:40:46 2021 - NOTICE   	DDTR total 	33.814592
Feb  5 01:40:46 2021 - NOTICE   	Total total 	33.890114
Feb  5 01:40:46 2021 - NOTICE   	Processed telescope time:	18104.320526
Feb  5 01:40:46 2021 - NOTICE    
Feb  5 01:40:46 2021 - NOTICE   	Real-time speed-up factor:	534.206542
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:40:46 2021 - NOTICE   Checked for devices.
Feb  5 01:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:40:46 2021 - DEBUG    Driver version:		11010
Feb  5 01:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:40:46 2021 - NOTICE   Calculating strategy.
Feb  5 01:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:40:46 2021 - DEBUG    Range:	0 MAXSHIFT:	876 Scrunch value:	1
Feb  5 01:40:46 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Feb  5 01:40:46 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:40:46 2021 - DEBUG    In 2
Feb  5 01:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:40:46 2021 - NOTICE   Calculating strategy.
Feb  5 01:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:40:46 2021 - DEBUG    Range:	0 MAXSHIFT:	876 Scrunch value:	1
Feb  5 01:40:46 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Feb  5 01:40:46 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:40:46 2021 - DEBUG    In 2
Feb  5 01:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:40:46 2021 - DEBUG    Driver version:		11010
Feb  5 01:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    az_start:		0.000000
Feb  5 01:40:46 2021 - DEBUG    za_start:		0.000000
Feb  5 01:40:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:40:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:40:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:40:46 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:40:46 2021 - DEBUG    refdm:			0.000000
Feb  5 01:40:46 2021 - DEBUG    period:			0.000000
Feb  5 01:40:46 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:40:46 2021 - DEBUG    foff:			-0.012207
Feb  5 01:40:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:40:46 2021 - DEBUG    telescope_id:		0
Feb  5 01:40:46 2021 - DEBUG    machine_id:		0
Feb  5 01:40:46 2021 - DEBUG    data_type:		0
Feb  5 01:40:46 2021 - DEBUG    barycentric:		0
Feb  5 01:40:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:40:46 2021 - DEBUG    nbits:			8
Feb  5 01:40:46 2021 - DEBUG    nsamples:		19531
Feb  5 01:40:46 2021 - DEBUG    nchans:			4096
Feb  5 01:40:46 2021 - DEBUG    nifs:			0
Feb  5 01:40:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:40:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:40:46 2021 - DEBUG    rawdatafile:		
Feb  5 01:40:46 2021 - DEBUG    source_name:		
Feb  5 01:40:46 2021 - DEBUG    N:			0
Feb  5 01:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Optimization settings:
Feb  5 01:40:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:40:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:40:46 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:40:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:40:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:40:46 2021 - DEBUG         ndms[0]:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr maxshift:		876
Feb  5 01:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:40:46 2021 - DEBUG    t_processed size:	1
Feb  5 01:40:46 2021 - DEBUG    t_processed elements:
Feb  5 01:40:46 2021 - DEBUG         t_processed[0][0]:	18640
Feb  5 01:40:46 2021 - DEBUG    power:			2.000000
Feb  5 01:40:46 2021 - NOTICE   Pipeline is ready.
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:40:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:40:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:40:46 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:40:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Optimization settings:
Feb  5 01:40:46 2021 - DEBUG    		UNROLL:			4
Feb  5 01:40:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:40:46 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:40:46 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:40:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:40:46 2021 - DEBUG         ndms[0]:		128
Feb  5 01:40:46 2021 - DEBUG    ddtr maxshift:		876
Feb  5 01:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:40:46 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:40:46 2021 - DEBUG    t_processed size:	1
Feb  5 01:40:46 2021 - DEBUG    t_processed elements:
Feb  5 01:40:46 2021 - DEBUG         t_processed[0][0]:	18640
Feb  5 01:40:46 2021 - DEBUG    power:			2.000000
Feb  5 01:40:46 2021 - NOTICE   Finished. 1
Feb  5 01:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:40:46 2021 - NOTICE   	DDTR Corner_Turn 	2.730304
Feb  5 01:40:46 2021 - NOTICE   	DDTR Dedispersion 	6.950912
Feb  5 01:40:46 2021 - NOTICE   	DDTR Host_To_Device 	104.894467
Feb  5 01:40:46 2021 - NOTICE   	DDTR total 	114.619677
Feb  5 01:40:46 2021 - NOTICE   	Total total 	114.675011
Feb  5 01:40:46 2021 - NOTICE   	Processed telescope time:	19087.360382
Feb  5 01:40:46 2021 - NOTICE    
Feb  5 01:40:46 2021 - NOTICE   	Real-time speed-up factor:	166.447426
Feb  5 01:40:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:40:46 2021 - NOTICE   Checked for devices.
Feb  5 01:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:40:46 2021 - DEBUG    Driver version:		11010
Feb  5 01:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:40:46 2021 - NOTICE   Calculating strategy.
