Feb  5 01:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:04:22 2021 - NOTICE   Checked for devices.
Feb  5 01:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	2
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	15008
Feb  5 01:04:39 2021 - DEBUG         t_processed[1][0]:	7504
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Finished. 1
Feb  5 01:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:04:39 2021 - NOTICE   	DDTR Binning 	5.745600
Feb  5 01:04:39 2021 - NOTICE   	DDTR Corner_Turn 	6.574080
Feb  5 01:04:39 2021 - NOTICE   	DDTR Dedispersion 	130.562302
Feb  5 01:04:39 2021 - NOTICE   	DDTR Host_To_Device 	208.782841
Feb  5 01:04:39 2021 - NOTICE   	DDTR total 	351.735292
Feb  5 01:04:39 2021 - NOTICE   	Total total 	351.809875
Feb  5 01:04:39 2021 - NOTICE   	Processed telescope time:	7684.095860
Feb  5 01:04:39 2021 - NOTICE    
Feb  5 01:04:39 2021 - NOTICE   	Real-time speed-up factor:	21.841615
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:04:39 2021 - NOTICE   Checked for devices.
Feb  5 01:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:04:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	617.335993
CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.268587
CT Device memory bandwidth in GB/s: 142.961152

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
348
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311920

17968.750000
0.000383
363
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 168560

15625.000000
0.000383
319
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2960.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96880

23437.500000
0.000383
465
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	4160.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 61040

23437.500000
0.000383
465
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272526 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 67.333382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 23856
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.730069
CT Device memory bandwidth in GB/s: 145.638041

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
308
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	694.000000	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 38864

273.437500
0.017360
258
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35181 (GPU estimate)
Amount of telescope time processed: 7.684096
Number of samples processed: 15008
Real-time speedup factor: 21.841614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  5 01:04:39 2021 - DEBUG    In 2
Feb  5 01:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:04:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:04:39 2021 - DEBUG    In 2
Feb  5 01:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    az_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    za_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:04:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:04:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:04:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:04:39 2021 - DEBUG    refdm:			0.000000
Feb  5 01:04:39 2021 - DEBUG    period:			0.000000
Feb  5 01:04:39 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:04:39 2021 - DEBUG    foff:			-0.664062
Feb  5 01:04:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:04:39 2021 - DEBUG    telescope_id:		0
Feb  5 01:04:39 2021 - DEBUG    machine_id:		0
Feb  5 01:04:39 2021 - DEBUG    data_type:		0
Feb  5 01:04:39 2021 - DEBUG    barycentric:		0
Feb  5 01:04:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:04:39 2021 - DEBUG    nbits:			8
Feb  5 01:04:39 2021 - DEBUG    nsamples:		39062
Feb  5 01:04:39 2021 - DEBUG    nchans:			512
Feb  5 01:04:39 2021 - DEBUG    nifs:			0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:04:39 2021 - DEBUG    rawdatafile:		
Feb  5 01:04:39 2021 - DEBUG    source_name:		
Feb  5 01:04:39 2021 - DEBUG    N:			0
Feb  5 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Optimization settings:
Feb  5 01:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:39 2021 - DEBUG         ndms[0]:		250
Feb  5 01:04:39 2021 - DEBUG         ndms[1]:		150
Feb  5 01:04:39 2021 - DEBUG    ddtr maxshift:		3920
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	2
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 01:04:39 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Pipeline is ready.
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:04:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:04:39 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Optimization settings:
Feb  5 01:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:39 2021 - DEBUG         ndms[0]:		250
Feb  5 01:04:39 2021 - DEBUG         ndms[1]:		150
Feb  5 01:04:39 2021 - DEBUG    ddtr maxshift:		3920
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	2
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 01:04:39 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Finished. 1
Feb  5 01:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:04:39 2021 - NOTICE   	DDTR Binning 	0.724224
Feb  5 01:04:39 2021 - NOTICE   	DDTR Corner_Turn 	0.829376
Feb  5 01:04:39 2021 - NOTICE   	DDTR Dedispersion 	4.268032
Feb  5 01:04:39 2021 - NOTICE   	DDTR Host_To_Device 	26.715423
Feb  5 01:04:39 2021 - NOTICE   	DDTR total 	32.610208
Feb  5 01:04:39 2021 - NOTICE   	Total total 	32.684799
Feb  5 01:04:39 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 01:04:39 2021 - NOTICE    
Feb  5 01:04:39 2021 - NOTICE   	Real-time speed-up factor:	547.389895
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:04:39 2021 - NOTICE   Checked for devices.
Feb  5 01:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	734 Scrunch value:	1
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 0.751616(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:04:39 2021 - DEBUG    In 2
Feb  5 01:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	734 Scrunch value:	1
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 0.751616(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:04:39 2021 - DEBUG    In 2
Feb  5 01:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    az_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    za_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:04:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:04:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:04:39 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:04:39 2021 - DEBUG    refdm:			0.000000
Feb  5 01:04:39 2021 - DEBUG    period:			0.000000
Feb  5 01:04:39 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:04:39 2021 - DEBUG    foff:			-0.012207
Feb  5 01:04:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:04:39 2021 - DEBUG    telescope_id:		0
Feb  5 01:04:39 2021 - DEBUG    machine_id:		0
Feb  5 01:04:39 2021 - DEBUG    data_type:		0
Feb  5 01:04:39 2021 - DEBUG    barycentric:		0
Feb  5 01:04:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:04:39 2021 - DEBUG    nbits:			8
Feb  5 01:04:39 2021 - DEBUG    nsamples:		19531
Feb  5 01:04:39 2021 - DEBUG    nchans:			4096
Feb  5 01:04:39 2021 - DEBUG    nifs:			0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:04:39 2021 - DEBUG    rawdatafile:		
Feb  5 01:04:39 2021 - DEBUG    source_name:		
Feb  5 01:04:39 2021 - DEBUG    N:			0
Feb  5 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Optimization settings:
Feb  5 01:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:39 2021 - DEBUG         ndms[0]:		100
Feb  5 01:04:39 2021 - DEBUG    ddtr maxshift:		734
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	1
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	18704
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Pipeline is ready.
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:04:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:04:39 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Optimization settings:
Feb  5 01:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:39 2021 - DEBUG         ndms[0]:		100
Feb  5 01:04:39 2021 - DEBUG    ddtr maxshift:		734
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	1
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	18704
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Finished. 1
Feb  5 01:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:04:39 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Feb  5 01:04:39 2021 - NOTICE   	DDTR Dedispersion 	5.421056
Feb  5 01:04:39 2021 - NOTICE   	DDTR Host_To_Device 	104.485440
Feb  5 01:04:39 2021 - NOTICE   	DDTR total 	112.668989
Feb  5 01:04:39 2021 - NOTICE   	Total total 	112.726013
Feb  5 01:04:39 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb  5 01:04:39 2021 - NOTICE    
Feb  5 01:04:39 2021 - NOTICE   	Real-time speed-up factor:	169.906629
Feb  5 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:04:39 2021 - NOTICE   Checked for devices.
Feb  5 01:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
