Mar  6 19:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:07:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:07:21 2021 - NOTICE   Checked for devices.
Mar  6 19:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:07:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:07:22 2021 - DEBUG    In 2
Mar  6 19:07:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:07:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:07:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:07:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:07:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:07:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:07:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:07:22 2021 - DEBUG    Driver version:		11010
Mar  6 19:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:07:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:07:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:07:22 2021 - DEBUG    az_start:		0.000000
Mar  6 19:07:22 2021 - DEBUG    za_start:		0.000000
Mar  6 19:07:22 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:07:22 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:07:22 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:07:22 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:07:22 2021 - DEBUG    refdm:			0.000000
Mar  6 19:07:22 2021 - DEBUG    period:			0.000000
Mar  6 19:07:22 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:07:22 2021 - DEBUG    foff:			-0.090332
Mar  6 19:07:22 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:07:22 2021 - DEBUG    telescope_id:		0
Mar  6 19:07:22 2021 - DEBUG    machine_id:		0
Mar  6 19:07:22 2021 - DEBUG    data_type:		0
Mar  6 19:07:22 2021 - DEBUG    barycentric:		0
Mar  6 19:07:22 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:07:22 2021 - DEBUG    nbits:			8
Mar  6 19:07:22 2021 - DEBUG    nsamples:		39062
Mar  6 19:07:22 2021 - DEBUG    nchans:			4096
Mar  6 19:07:22 2021 - DEBUG    nifs:			0
Mar  6 19:07:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:07:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:07:22 2021 - DEBUG    rawdatafile:		
Mar  6 19:07:22 2021 - DEBUG    source_name:		
Mar  6 19:07:22 2021 - DEBUG    N:			0
Mar  6 19:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:07:22 2021 - DEBUG    Optimization settings:
Mar  6 19:07:22 2021 - DEBUG    		UNROLL:			4
Mar  6 19:07:22 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:07:22 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:07:22 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:07:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 19:07:22 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:07:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:07:22 2021 - DEBUG         ndms[0]:		1300
Mar  6 19:07:22 2021 - DEBUG    ddtr maxshift:		9158
Mar  6 19:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:07:22 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:07:22 2021 - DEBUG    t_processed size:	1
Mar  6 19:07:22 2021 - DEBUG    t_processed elements:
Mar  6 19:07:22 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 19:07:22 2021 - DEBUG    power:			2.000000
Mar  6 19:07:22 2021 - NOTICE   Pipeline is ready.
Mar  6 19:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:07:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:07:23 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Optimization settings:
Mar  6 19:07:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:07:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:07:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:07:23 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:07:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:07:23 2021 - DEBUG         ndms[0]:		1300
Mar  6 19:07:23 2021 - DEBUG    ddtr maxshift:		9158
Mar  6 19:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 19:07:23 2021 - DEBUG    t_processed size:	1
Mar  6 19:07:23 2021 - DEBUG    t_processed elements:
Mar  6 19:07:23 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 19:07:23 2021 - DEBUG    power:			2.000000
Mar  6 19:07:23 2021 - NOTICE   Finished. 1
Mar  6 19:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:07:23 2021 - NOTICE   	DDTR Corner_Turn 	6.623488
Mar  6 19:07:23 2021 - NOTICE   	DDTR Dedispersion 	91.335457
Mar  6 19:07:23 2021 - NOTICE   	DDTR Host_To_Device 	209.635623
Mar  6 19:07:23 2021 - NOTICE   	DDTR total 	307.638718
Mar  6 19:07:23 2021 - NOTICE   	Total total 	307.694855
Mar  6 19:07:23 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar  6 19:07:23 2021 - NOTICE    
Mar  6 19:07:23 2021 - NOTICE   	Real-time speed-up factor:	49.759845
Mar  6 19:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:07:23 2021 - NOTICE   Checked for devices.
Mar  6 19:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:07:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:07:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  6 19:07:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Mar  6 19:07:23 2021 - DEBUG    Maximum dispersive delay:	 2.085888(s).
Mar  6 19:07:23 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:07:23 2021 - DEBUG    In 1
Mar  6 19:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:07:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  6 19:07:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Mar  6 19:07:23 2021 - DEBUG    Maximum dispersive delay:	 2.085888(s).
Mar  6 19:07:23 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:07:23 2021 - DEBUG    In 1
Mar  6 19:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:07:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    az_start:		0.000000
Mar  6 19:07:23 2021 - DEBUG    za_start:		0.000000
Mar  6 19:07:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:07:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:07:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:07:23 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:07:23 2021 - DEBUG    refdm:			0.000000
Mar  6 19:07:23 2021 - DEBUG    period:			0.000000
Mar  6 19:07:23 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:07:23 2021 - DEBUG    foff:			-0.312500
Mar  6 19:07:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:07:23 2021 - DEBUG    telescope_id:		0
Mar  6 19:07:23 2021 - DEBUG    machine_id:		0
Mar  6 19:07:23 2021 - DEBUG    data_type:		0
Mar  6 19:07:23 2021 - DEBUG    barycentric:		0
Mar  6 19:07:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:07:23 2021 - DEBUG    nbits:			8
Mar  6 19:07:23 2021 - DEBUG    nsamples:		156250
Mar  6 19:07:23 2021 - DEBUG    nchans:			1024
Mar  6 19:07:23 2021 - DEBUG    nifs:			0
Mar  6 19:07:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:07:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:07:23 2021 - DEBUG    rawdatafile:		
Mar  6 19:07:23 2021 - DEBUG    source_name:		
Mar  6 19:07:23 2021 - DEBUG    N:			0
Mar  6 19:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Optimization settings:
Mar  6 19:07:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:07:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:07:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:07:23 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:07:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,986.999939,0.420000,1,1
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.999939,1794.500000,0.850000,2,2
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.500000,3409.500000,1.700000,4,4
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3409.500000,3659.500000,2.500000,8,8
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:07:23 2021 - DEBUG         ndms[0]:		2350
Mar  6 19:07:23 2021 - DEBUG         ndms[1]:		950
Mar  6 19:07:23 2021 - DEBUG         ndms[2]:		950
Mar  6 19:07:23 2021 - DEBUG         ndms[3]:		100
Mar  6 19:07:23 2021 - DEBUG    ddtr maxshift:		16296
Mar  6 19:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:07:23 2021 - DEBUG    t_processed size:	4
Mar  6 19:07:23 2021 - DEBUG    t_processed elements:
Mar  6 19:07:23 2021 - DEBUG         t_processed[0][0]:	139776
Mar  6 19:07:23 2021 - DEBUG         t_processed[1][0]:	69888
Mar  6 19:07:23 2021 - DEBUG         t_processed[2][0]:	34944
Mar  6 19:07:23 2021 - DEBUG         t_processed[3][0]:	17472
Mar  6 19:07:23 2021 - DEBUG    power:			2.000000
Mar  6 19:07:23 2021 - NOTICE   Pipeline is ready.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 29904;
maxshift: 9158
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29904, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.105006
CT Device memory bandwidth in GB/s: 145.263003

NOTICE: 0.000000	2470.000000	1.900000	1300

Amount of telescope time processed: 0.000000

3710.937500
0.001864
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307695 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 29904
Real-time speedup factor: 49.759846
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16296
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  1467076800 bytes = 1399.113 MB;
Total memory required: 1786712256 bytes = 1703.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.189676
CT Device memory bandwidth in GB/s: 140.513806

NOTICE: 0.000000	986.999939	0.420000	2350

Amount of telescope time processed: 0.000000

3281.250000
0.000521
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.999939	1794.500000	0.850000	950

Amount of telescope time processed: 0.000000
timesamples: 156072

3320.312500
0.000521
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.500000	3409.500000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 86184

3320.312500
0.000521
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3409.500000	3659.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 51240

2441.406250
0.000521
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.479857 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 37.284744
NOTICE: Pipeline start/resume run_pipeliMar  6 19:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:07:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:07:23 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Optimization settings:
Mar  6 19:07:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:07:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:07:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:07:23 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:07:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,986.999939,0.420000,1,1
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.999939,1794.500000,0.850000,2,2
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.500000,3409.500000,1.700000,4,4
Mar  6 19:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3409.500000,3659.500000,2.500000,8,8
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:07:23 2021 - DEBUG         ndms[0]:		2350
Mar  6 19:07:23 2021 - DEBUG         ndms[1]:		950
Mar  6 19:07:23 2021 - DEBUG         ndms[2]:		950
Mar  6 19:07:23 2021 - DEBUG         ndms[3]:		100
Mar  6 19:07:23 2021 - DEBUG    ddtr maxshift:		16296
Mar  6 19:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:07:23 2021 - DEBUG    ddtr max_ndms:		2350
Mar  6 19:07:23 2021 - DEBUG    t_processed size:	4
Mar  6 19:07:23 2021 - DEBUG    t_processed elements:
Mar  6 19:07:23 2021 - DEBUG         t_processed[0][0]:	139776
Mar  6 19:07:23 2021 - DEBUG         t_processed[1][0]:	69888
Mar  6 19:07:23 2021 - DEBUG         t_processed[2][0]:	34944
Mar  6 19:07:23 2021 - DEBUG         t_processed[3][0]:	17472
Mar  6 19:07:23 2021 - DEBUG    power:			2.000000
Mar  6 19:07:23 2021 - NOTICE   Finished. 1
Mar  6 19:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:07:23 2021 - NOTICE   	DDTR Binning 	10.986336
Mar  6 19:07:23 2021 - NOTICE   	DDTR Corner_Turn 	6.840704
Mar  6 19:07:23 2021 - NOTICE   	DDTR Dedispersion 	252.352806
Mar  6 19:07:23 2021 - NOTICE   	DDTR Host_To_Device 	209.435004
Mar  6 19:07:23 2021 - NOTICE   	DDTR total 	479.741698
Mar  6 19:07:23 2021 - NOTICE   	Total total 	479.856537
Mar  6 19:07:23 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  6 19:07:23 2021 - NOTICE    
Mar  6 19:07:23 2021 - NOTICE   	Real-time speed-up factor:	37.284745
Mar  6 19:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:07:23 2021 - NOTICE   Checked for devices.
Mar  6 19:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:07:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:07:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  6 19:07:23 2021 - DEBUG    Range:	4 MAXSHIFT:	45864 Scrunch value:	16
Mar  6 19:07:23 2021 - DEBUG    Maximum dispersive delay:	 23.482368(s).
Mar  6 19:07:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.
There was an error
