Mar  6 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:32:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:32:23 2021 - NOTICE   Checked for devices.
Mar  6 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:32:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:32:24 2021 - DEBUG    In 2
Mar  6 17:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:32:24 2021 - DEBUG    Driver version:		11010
Mar  6 17:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:32:24 2021 - DEBUG    az_start:		0.000000
Mar  6 17:32:24 2021 - DEBUG    za_start:		0.000000
Mar  6 17:32:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:32:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:32:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:32:24 2021 - DEBUG    tsamp:			0.000512
Mar  6 17:32:24 2021 - DEBUG    refdm:			0.000000
Mar  6 17:32:24 2021 - DEBUG    period:			0.000000
Mar  6 17:32:24 2021 - DEBUG    fch1:			1385.000000
Mar  6 17:32:24 2021 - DEBUG    foff:			-0.090332
Mar  6 17:32:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:32:24 2021 - DEBUG    telescope_id:		0
Mar  6 17:32:24 2021 - DEBUG    machine_id:		0
Mar  6 17:32:24 2021 - DEBUG    data_type:		0
Mar  6 17:32:24 2021 - DEBUG    barycentric:		0
Mar  6 17:32:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:32:24 2021 - DEBUG    nbits:			8
Mar  6 17:32:24 2021 - DEBUG    nsamples:		39062
Mar  6 17:32:24 2021 - DEBUG    nchans:			4096
Mar  6 17:32:24 2021 - DEBUG    nifs:			0
Mar  6 17:32:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:32:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:32:24 2021 - DEBUG    rawdatafile:		
Mar  6 17:32:24 2021 - DEBUG    source_name:		
Mar  6 17:32:24 2021 - DEBUG    N:			0
Mar  6 17:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:32:24 2021 - DEBUG    Optimization settings:
Mar  6 17:32:24 2021 - DEBUG    		UNROLL:			4
Mar  6 17:32:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:32:24 2021 - DEBUG    		SDIVINT:		25
Mar  6 17:32:24 2021 - DEBUG    		SDIVINDM:		10
Mar  6 17:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:32:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2451.000000,1.900000,1,1
Mar  6 17:32:24 2021 - DEBUG    ddtr max_ndms:		1290
Mar  6 17:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:32:24 2021 - DEBUG         ndms[0]:		1290
Mar  6 17:32:24 2021 - DEBUG    ddtr maxshift:		9021
Mar  6 17:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:32:24 2021 - DEBUG    ddtr max_ndms:		1290
Mar  6 17:32:24 2021 - DEBUG    t_processed size:	1
Mar  6 17:32:24 2021 - DEBUG    t_processed elements:
Mar  6 17:32:24 2021 - DEBUG         t_processed[0][0]:	30000
Mar  6 17:32:24 2021 - DEBUG    power:			2.000000
Mar  6 17:32:24 2021 - NOTICE   Pipeline is ready.
Mar  6 17:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:32:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:32:25 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Optimization settings:
Mar  6 17:32:25 2021 - DEBUG    		UNROLL:			4
Mar  6 17:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:32:25 2021 - DEBUG    		SDIVINT:		25
Mar  6 17:32:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 17:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:32:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2451.000000,1.900000,1,1
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		1290
Mar  6 17:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:32:25 2021 - DEBUG         ndms[0]:		1290
Mar  6 17:32:25 2021 - DEBUG    ddtr maxshift:		9021
Mar  6 17:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		1290
Mar  6 17:32:25 2021 - DEBUG    t_processed size:	1
Mar  6 17:32:25 2021 - DEBUG    t_processed elements:
Mar  6 17:32:25 2021 - DEBUG         t_processed[0][0]:	30000
Mar  6 17:32:25 2021 - DEBUG    power:			2.000000
Mar  6 17:32:25 2021 - NOTICE   Finished. 1
Mar  6 17:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:32:25 2021 - NOTICE   	DDTR Corner_Turn 	6.620256
Mar  6 17:32:25 2021 - NOTICE   	DDTR Dedispersion 	159.511810
Mar  6 17:32:25 2021 - NOTICE   	DDTR Host_To_Device 	209.369084
Mar  6 17:32:25 2021 - NOTICE   	DDTR total 	375.542435
Mar  6 17:32:25 2021 - NOTICE   	Total total 	375.603180
Mar  6 17:32:25 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  6 17:32:25 2021 - NOTICE    
Mar  6 17:32:25 2021 - NOTICE   	Real-time speed-up factor:	40.894222
Mar  6 17:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:32:25 2021 - NOTICE   Checked for devices.
Mar  6 17:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:32:25 2021 - DEBUG    Driver version:		11010
Mar  6 17:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:32:25 2021 - NOTICE   Calculating strategy.
Mar  6 17:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar  6 17:32:25 2021 - DEBUG    Range:	3 MAXSHIFT:	15300 Scrunch value:	8
Mar  6 17:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Mar  6 17:32:25 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 17:32:25 2021 - DEBUG    In 1
Mar  6 17:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:32:25 2021 - NOTICE   Calculating strategy.
Mar  6 17:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar  6 17:32:25 2021 - DEBUG    Range:	3 MAXSHIFT:	15300 Scrunch value:	8
Mar  6 17:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Mar  6 17:32:25 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 17:32:25 2021 - DEBUG    In 1
Mar  6 17:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:32:25 2021 - DEBUG    Driver version:		11010
Mar  6 17:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    az_start:		0.000000
Mar  6 17:32:25 2021 - DEBUG    za_start:		0.000000
Mar  6 17:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:32:25 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:32:25 2021 - DEBUG    refdm:			0.000000
Mar  6 17:32:25 2021 - DEBUG    period:			0.000000
Mar  6 17:32:25 2021 - DEBUG    fch1:			1890.000000
Mar  6 17:32:25 2021 - DEBUG    foff:			-0.312500
Mar  6 17:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:32:25 2021 - DEBUG    telescope_id:		0
Mar  6 17:32:25 2021 - DEBUG    machine_id:		0
Mar  6 17:32:25 2021 - DEBUG    data_type:		0
Mar  6 17:32:25 2021 - DEBUG    barycentric:		0
Mar  6 17:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:32:25 2021 - DEBUG    nbits:			8
Mar  6 17:32:25 2021 - DEBUG    nsamples:		156250
Mar  6 17:32:25 2021 - DEBUG    nchans:			1024
Mar  6 17:32:25 2021 - DEBUG    nifs:			0
Mar  6 17:32:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:32:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:32:25 2021 - DEBUG    rawdatafile:		
Mar  6 17:32:25 2021 - DEBUG    source_name:		
Mar  6 17:32:25 2021 - DEBUG    N:			0
Mar  6 17:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Optimization settings:
Mar  6 17:32:25 2021 - DEBUG    		UNROLL:			4
Mar  6 17:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:32:25 2021 - DEBUG    		SDIVINT:		25
Mar  6 17:32:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 17:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:32:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,978.599976,0.420000,1,1
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.599976,1786.099976,0.850000,2,2
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.099976,3401.100098,1.700000,4,4
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3401.100098,3576.100098,2.500000,8,8
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		2330
Mar  6 17:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:32:25 2021 - DEBUG         ndms[0]:		2330
Mar  6 17:32:25 2021 - DEBUG         ndms[1]:		950
Mar  6 17:32:25 2021 - DEBUG         ndms[2]:		950
Mar  6 17:32:25 2021 - DEBUG         ndms[3]:		70
Mar  6 17:32:25 2021 - DEBUG    ddtr maxshift:		15300
Mar  6 17:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		2330
Mar  6 17:32:25 2021 - DEBUG    t_processed size:	4
Mar  6 17:32:25 2021 - DEBUG    t_processed elements:
Mar  6 17:32:25 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 17:32:25 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 17:32:25 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 17:32:25 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 17:32:25 2021 - DEBUG    power:			2.000000
Mar  6 17:32:25 2021 - NOTICE   Pipeline is ready.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:32:25 2021 - NOTICE   Pipeline running over next chunk.
. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 9021
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.046109
CT Device memory bandwidth in GB/s: 145.227666

NOTICE: 0.000000	2451.000000	1.900000	1290

Amount of telescope time processed: 0.000000

3710.937500
0.001864
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375603 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 40.894222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15300
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 2330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1454852000 bytes = 1387.455 MB;
Total memory required: 1774544800 bytes = 1692.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.919577
CT Device memory bandwidth in GB/s: 140.351746

NOTICE: 0.000000	978.599976	0.420000	2330

Amount of telescope time processed: 0.000000

3281.250000
0.000521
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.599976	1786.099976	0.850000	950

Amount of telescope time processed: 0.000000
timesamples: 156100

3320.312500
0.000521
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.099976	3401.100098	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 85700

3320.312500
0.000521
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3401.100098	3576.100098	2.500000	70

Amount of telescope time processed: 0.000000
timesamples: 50496

2441.406250
0.000521
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668553 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 26.957327
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  6 17:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:32:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:32:25 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Optimization settings:
Mar  6 17:32:25 2021 - DEBUG    		UNROLL:			4
Mar  6 17:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:32:25 2021 - DEBUG    		SDIVINT:		25
Mar  6 17:32:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 17:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:32:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,978.599976,0.420000,1,1
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.599976,1786.099976,0.850000,2,2
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.099976,3401.100098,1.700000,4,4
Mar  6 17:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3401.100098,3576.100098,2.500000,8,8
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		2330
Mar  6 17:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:32:25 2021 - DEBUG         ndms[0]:		2330
Mar  6 17:32:25 2021 - DEBUG         ndms[1]:		950
Mar  6 17:32:25 2021 - DEBUG         ndms[2]:		950
Mar  6 17:32:25 2021 - DEBUG         ndms[3]:		70
Mar  6 17:32:25 2021 - DEBUG    ddtr maxshift:		15300
Mar  6 17:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:32:25 2021 - DEBUG    ddtr max_ndms:		2330
Mar  6 17:32:25 2021 - DEBUG    t_processed size:	4
Mar  6 17:32:25 2021 - DEBUG    t_processed elements:
Mar  6 17:32:25 2021 - DEBUG         t_processed[0][0]:	140800
Mar  6 17:32:25 2021 - DEBUG         t_processed[1][0]:	70400
Mar  6 17:32:25 2021 - DEBUG         t_processed[2][0]:	35200
Mar  6 17:32:25 2021 - DEBUG         t_processed[3][0]:	17600
Mar  6 17:32:25 2021 - DEBUG    power:			2.000000
Mar  6 17:32:25 2021 - NOTICE   Finished. 1
Mar  6 17:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:32:25 2021 - NOTICE   	DDTR Binning 	10.977088
Mar  6 17:32:25 2021 - NOTICE   	DDTR Corner_Turn 	6.852000
Mar  6 17:32:25 2021 - NOTICE   	DDTR Dedispersion 	441.037282
Mar  6 17:32:25 2021 - NOTICE   	DDTR Host_To_Device 	209.451834
Mar  6 17:32:25 2021 - NOTICE   	DDTR total 	668.446594
Mar  6 17:32:25 2021 - NOTICE   	Total total 	668.552917
Mar  6 17:32:25 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  6 17:32:25 2021 - NOTICE    
Mar  6 17:32:25 2021 - NOTICE   	Real-time speed-up factor:	26.957327
Mar  6 17:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:32:25 2021 - NOTICE   Checked for devices.
Mar  6 17:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:32:25 2021 - DEBUG    Driver version:		11010
Mar  6 17:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:32:25 2021 - NOTICE   Calculating strategy.
Mar  6 17:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  6 17:32:25 2021 - DEBUG    Range:	4 MAXSHIFT:	43300 Scrunch value:	16
Mar  6 17:32:25 2021 - DEBUG    Maximum dispersive delay:	 22.169600(s).
Mar  6 17:32:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

There was an error
