Feb  6 22:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:20:28 2021 - NOTICE   Checked for devices.
Feb  6 22:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:28 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1918746624 bytes = 1829.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67600, 0
CORNER TURN!
78074 4096
32 8
2439 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.914378
CT Device memory bandwidth in GB/s: 137.348627

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876653 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 67600
Real-time speedup factor: 19.740545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64400;
maxshift: 13400
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  776755200 bytes = 740.771 MB;
Total memory required: 1095424000 bytes = 1044.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64400, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.658562
CT Device memory bandwidth in GB/s: 136.595137

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 77800

1894.531250
0.000979
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546699 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 64400
Real-time speedup factor: 30.156250
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2798 MB.
NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2798 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 157000
Number of time samples + maxshift: 419400;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435724800 bytes = 3276.562 MB;
DDTR output size:  7837747200 bytes = 7474.658 MB;
Total memory required: 11273472000 bytes = 10751.221 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:20:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:20:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:20:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Optimization settings:
Feb  6 22:20:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:20:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:20:43 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:20:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:20:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:43 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:20:43 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:20:43 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:20:43 2021 - DEBUG         ndms[3]:		864
Feb  6 22:20:43 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:20:43 2021 - DEBUG    ddtr maxshift:		157000
Feb  6 22:20:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:20:43 2021 - DEBUG    t_processed size:	5
Feb  6 22:20:43 2021 - DEBUG    t_processed elements:
Feb  6 22:20:43 2021 - DEBUG         t_processed[0][0]:	262400
Feb  6 22:20:43 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 22:20:43 2021 - DEBUG         t_processed[1][0]:	131200
Feb  6 22:20:43 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 22:20:43 2021 - DEBUG         t_processed[2][0]:	65600
Feb  6 22:20:43 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 22:20:43 2021 - DEBUG         t_processed[3][0]:	32800
Feb  6 22:20:43 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 22:20:43 2021 - DEBUG         t_processed[4][0]:	16400
Feb  6 22:20:43 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 22:20:43 2021 - DEBUG    power:			2.000000
Feb  6 22:20:43 2021 - NOTICE   Finished. 1
Feb  6 22:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:20:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:20:43 2021 - NOTICE   	DDTR Binning 	318.685572
Feb  6 22:20:43 2021 - NOTICE   	DDTR Corner_Turn 	139.998817
Feb  6 22:20:43 2021 - NOTICE   	DDTR Dedispersion 	5444.099220
Feb  6 22:20:43 2021 - NOTICE   	DDTR Host_To_Device 	4193.294747
Feb  6 22:20:43 2021 - NOTICE   	DDTR total 	10096.408035
Feb  6 22:20:43 2021 - NOTICE   	Total total 	10096.701172
Feb  6 22:20:43 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  6 22:20:43 2021 - NOTICE    
Feb  6 22:20:43 2021 - NOTICE   	Real-time speed-up factor:	1.480721
Feb  6 22:20:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:20:43 2021 - NOTICE   Checked for devices.
Feb  6 22:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  6 22:20:43 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  6 22:20:43 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:20:43 2021 - DEBUG    In 1
Feb  6 22:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:20:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  6 22:20:43 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  6 22:20:43 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:20:43 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
419400 4096
32 8
13106 512
Performed CT: 0.075530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.438228
CT Device memory bandwidth in GB/s: 136.462937

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
387
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 419400

4062.499756
0.001594
248
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288200

1015.624939
0.001594
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222600

4296.875000
0.001594
260
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 189792

859.375000
0.001594
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 1
CORNER TURN!
361800 4096
32 8
11306 512
Performed CT: 0.064431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.997280
CT Device memory bandwidth in GB/s: 137.998368

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.396800

6875.000000
0.001594
387
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.396800
timesamples: 361800

4062.499756
0.001594
248
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.396800
timesamples: 259400

1015.624939
0.001594
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.396800
timesamples: 208200

4296.875000
0.001594
260
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.396800
timesamples: 182592

859.375000
0.001594
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0967 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 467200
Real-time speedup factor: 1.480721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: OutputFeb  6 22:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:20:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    az_start:		0.000000
Feb  6 22:20:43 2021 - DEBUG    za_start:		0.000000
Feb  6 22:20:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:20:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:20:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:20:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:20:43 2021 - DEBUG    refdm:			0.000000
Feb  6 22:20:43 2021 - DEBUG    period:			0.000000
Feb  6 22:20:43 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:20:43 2021 - DEBUG    foff:			-0.546875
Feb  6 22:20:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:20:43 2021 - DEBUG    telescope_id:		0
Feb  6 22:20:43 2021 - DEBUG    machine_id:		0
Feb  6 22:20:43 2021 - DEBUG    data_type:		0
Feb  6 22:20:43 2021 - DEBUG    barycentric:		0
Feb  6 22:20:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:20:43 2021 - DEBUG    nbits:			8
Feb  6 22:20:43 2021 - DEBUG    nsamples:		78125
Feb  6 22:20:43 2021 - DEBUG    nchans:			512
Feb  6 22:20:43 2021 - DEBUG    nifs:			0
Feb  6 22:20:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:20:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:20:43 2021 - DEBUG    rawdatafile:		
Feb  6 22:20:43 2021 - DEBUG    source_name:		
Feb  6 22:20:43 2021 - DEBUG    N:			0
Feb  6 22:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Optimization settings:
Feb  6 22:20:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:20:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:20:43 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:20:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:20:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:43 2021 - DEBUG         ndms[0]:		928
Feb  6 22:20:43 2021 - DEBUG         ndms[1]:		160
Feb  6 22:20:43 2021 - DEBUG         ndms[2]:		64
Feb  6 22:20:43 2021 - DEBUG    ddtr maxshift:		5800
Feb  6 22:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:20:43 2021 - DEBUG    t_processed size:	3
Feb  6 22:20:43 2021 - DEBUG    t_processed elements:
Feb  6 22:20:43 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:20:43 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:20:43 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:20:43 2021 - DEBUG    power:			2.000000
Feb  6 22:20:43 2021 - NOTICE   Pipeline is ready.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:20:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:20:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:20:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Optimization settings:
Feb  6 22:20:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:20:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:20:43 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:20:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:20:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:43 2021 - DEBUG         ndms[0]:		928
Feb  6 22:20:43 2021 - DEBUG         ndms[1]:		160
Feb  6 22:20:43 2021 - DEBUG         ndms[2]:		64
Feb  6 22:20:43 2021 - DEBUG    ddtr maxshift:		5800
Feb  6 22:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:20:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:20:43 2021 - DEBUG    t_processed size:	3
Feb  6 22:20:43 2021 - DEBUG    t_processed elements:
Feb  6 22:20:43 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:20:43 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:20:43 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:20:43 2021 - DEBUG    power:			2.000000
Feb  6 22:20:43 2021 - NOTICE   Finished. 1
Feb  6 22:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:20:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:20:43 2021 - NOTICE   	DDTR Binning 	2.228096
Feb  6 22:20:43 2021 - NOTICE   	DDTR Corner_Turn 	1.706880
Feb  6 22:20:43 2021 - NOTICE   	DDTR Dedispersion 	30.111968
Feb  6 22:20:43 2021 - NOTICE   	DDTR Host_To_Device 	52.344766
Feb  6 22:20:43 2021 - NOTICE   	DDTR total 	86.491552
Feb  6 22:20:43 2021 - NOTICE   	Total total 	86.583298
Feb  6 22:20:43 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:20:43 2021 - NOTICE    
Feb  6 22:20:43 2021 - NOTICE   	Real-time speed-up factor:	212.881695
Feb  6 22:20:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:20:43 2021 - NOTICE   Checked for devices.
Feb  6 22:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	13800 Scrunch value:	4
Feb  6 22:20:43 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Feb  6 22:20:43 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:20:43 2021 - DEBUG    In 2
Feb  6 22:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:20:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	13800 Scrunch value:	4
Feb  6 22:20:43 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Feb  6 22:20:43 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:20:43 2021 - DEBUG    In 2
Feb  6 22:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:20:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
