Feb  6 21:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:00:17 2021 - NOTICE   Checked for devices.
Feb  6 21:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:00:17 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67760, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	2034.450073	0.990000	2055

Amount of telescope time processed: 0.000000

3867.187500
0.001297
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.941181 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 67760
Real-time speedup factor: 18.430639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 64960;
maxshift: 13160
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  778075200 bytes = 742.030 MB;
Total memory required: 1098054720 bytes = 1047.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64960, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.224752
CT Device memory bandwidth in GB/s: 133.334851

NOTICE: 0.000000	2091.599854	0.840000	2490

Amount of telescope time processed: 0.000000

3281.250000
0.000979
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.599854	3430.199951	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597887 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 64960
Real-time speedup factor: 27.814220
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1210 MB.
NOTICE: Output memory needed:	2756 MB.
NOTICE: Maxshift memory needed:	1210 MB.
NOTICE: Output memory needed:	2756 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 154920
Number of time samples + maxshift: 419880;
Number of channels: 4096
Maximum number of DM-trials: 4665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3439656960 bytes = 3280.312 MB;
DDTR output size:  7834960800 bytes = 7472.001 MB;
Total memory required: 11274617760 bytes = 10752.313 MB;
NOTICE: Pipeline start/resume run_pipeline_geneFeb  6 21:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:00:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:00:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:00:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Optimization settings:
Feb  6 21:00:36 2021 - DEBUG    		UNROLL:			4
Feb  6 21:00:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:00:36 2021 - DEBUG    		SDIVINT:		10
Feb  6 21:00:36 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:00:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:00:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,645.000000,0.260000,2,2
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.000000,1251.449951,0.130000,4,4
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.449951,2175.449951,1.100000,8,8
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.449951,3099.449951,0.440000,16,16
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:00:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:00:36 2021 - DEBUG         ndms[0]:		1620
Feb  6 21:00:36 2021 - DEBUG         ndms[1]:		1110
Feb  6 21:00:36 2021 - DEBUG         ndms[2]:		4665
Feb  6 21:00:36 2021 - DEBUG         ndms[3]:		840
Feb  6 21:00:36 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:00:36 2021 - DEBUG    ddtr maxshift:		154920
Feb  6 21:00:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:00:36 2021 - DEBUG    t_processed size:	5
Feb  6 21:00:36 2021 - DEBUG    t_processed elements:
Feb  6 21:00:36 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 21:00:36 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 21:00:36 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 21:00:36 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 21:00:36 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 21:00:36 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 21:00:36 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 21:00:36 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 21:00:36 2021 - DEBUG         t_processed[4][0]:	16560
Feb  6 21:00:36 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 21:00:36 2021 - DEBUG    power:			2.000000
Feb  6 21:00:36 2021 - NOTICE   Finished. 1
Feb  6 21:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:00:36 2021 - NOTICE   	DDTR Binning 	317.559872
Feb  6 21:00:36 2021 - NOTICE   	DDTR Corner_Turn 	139.785049
Feb  6 21:00:36 2021 - NOTICE   	DDTR Dedispersion 	9220.818832
Feb  6 21:00:36 2021 - NOTICE   	DDTR Host_To_Device 	4181.137752
Feb  6 21:00:36 2021 - NOTICE   	DDTR total 	13859.647034
Feb  6 21:00:36 2021 - NOTICE   	Total total 	13859.925781
Feb  6 21:00:36 2021 - NOTICE   	Processed telescope time:	15032.320023
Feb  6 21:00:36 2021 - NOTICE    
Feb  6 21:00:36 2021 - NOTICE   	Real-time speed-up factor:	1.084589
Feb  6 21:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:00:36 2021 - NOTICE   Checked for devices.
Feb  6 21:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:00:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:00:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:00:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:00:36 2021 - DEBUG    Driver version:		11010
Feb  6 21:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:00:36 2021 - NOTICE   Calculating strategy.
Feb  6 21:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5320 Scrunch value:	4
Feb  6 21:00:36 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb  6 21:00:36 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:00:36 2021 - DEBUG    In 1
ric.

NOTICE: t_processed:	264960, 0
CORNER TURN!
419880 4096
32 8
13121 512
Performed CT: 0.075698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.190696
CT Device memory bandwidth in GB/s: 136.314418

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
171
lineshift:	191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 0.000000
timesamples: 419880

4062.499756
0.001594
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 0.000000
timesamples: 287400

1015.624939
0.001594
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221160

4296.875000
0.001594
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188032

859.375000
0.001594
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 1
CORNER TURN!
359720 4096
32 8
11241 512
Performed CT: 0.064048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042804
CT Device memory bandwidth in GB/s: 138.025682

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.478720

6875.000000
0.001594
171
lineshift:	191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 8.478720
timesamples: 359720

4062.499756
0.001594
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 8.478720
timesamples: 257320

1015.624939
0.001594
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 8.478720
timesamples: 206120

4296.875000
0.001594
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 8.478720
timesamples: 180512

859.375000
0.001594
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	469760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8599 (GPU estimate)
Amount of telescope time processed: 15.032320
Number of samples processed: 469760
Real-time speedup factor: 1.084589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neFeb  6 21:00:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:00:36 2021 - NOTICE   Calculating strategy.
Feb  6 21:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5320 Scrunch value:	4
Feb  6 21:00:36 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb  6 21:00:36 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:00:36 2021 - DEBUG    In 1
Feb  6 21:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:00:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:00:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:00:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:00:36 2021 - DEBUG    Driver version:		11010
Feb  6 21:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:00:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    az_start:		0.000000
Feb  6 21:00:36 2021 - DEBUG    za_start:		0.000000
Feb  6 21:00:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:00:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:00:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:00:36 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:00:36 2021 - DEBUG    refdm:			0.000000
Feb  6 21:00:36 2021 - DEBUG    period:			0.000000
Feb  6 21:00:36 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:00:36 2021 - DEBUG    foff:			-0.546875
Feb  6 21:00:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:00:36 2021 - DEBUG    telescope_id:		0
Feb  6 21:00:36 2021 - DEBUG    machine_id:		0
Feb  6 21:00:36 2021 - DEBUG    data_type:		0
Feb  6 21:00:36 2021 - DEBUG    barycentric:		0
Feb  6 21:00:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:00:36 2021 - DEBUG    nbits:			8
Feb  6 21:00:36 2021 - DEBUG    nsamples:		78125
Feb  6 21:00:36 2021 - DEBUG    nchans:			512
Feb  6 21:00:36 2021 - DEBUG    nifs:			0
Feb  6 21:00:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:00:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:00:36 2021 - DEBUG    rawdatafile:		
Feb  6 21:00:36 2021 - DEBUG    source_name:		
Feb  6 21:00:36 2021 - DEBUG    N:			0
Feb  6 21:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Optimization settings:
Feb  6 21:00:36 2021 - DEBUG    		UNROLL:			4
Feb  6 21:00:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:00:36 2021 - DEBUG    		SDIVINT:		10
Feb  6 21:00:36 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:00:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:00:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:00:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:00:36 2021 - DEBUG         ndms[0]:		915
Feb  6 21:00:36 2021 - DEBUG         ndms[1]:		150
Feb  6 21:00:36 2021 - DEBUG         ndms[2]:		75
Feb  6 21:00:36 2021 - DEBUG    ddtr maxshift:		5320
Feb  6 21:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:00:36 2021 - DEBUG    t_processed size:	3
Feb  6 21:00:36 2021 - DEBUG    t_processed elements:
Feb  6 21:00:36 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 21:00:36 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 21:00:36 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 21:00:36 2021 - DEBUG    power:			2.000000
Feb  6 21:00:36 2021 - NOTICE   Pipeline is ready.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:00:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:00:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:00:36 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:00:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Optimization settings:
Feb  6 21:00:36 2021 - DEBUG    		UNROLL:			4
Feb  6 21:00:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:00:36 2021 - DEBUG    		SDIVINT:		10
Feb  6 21:00:36 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:00:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:00:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:00:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:00:36 2021 - DEBUG         ndms[0]:		915
Feb  6 21:00:36 2021 - DEBUG         ndms[1]:		150
Feb  6 21:00:36 2021 - DEBUG         ndms[2]:		75
Feb  6 21:00:36 2021 - DEBUG    ddtr maxshift:		5320
Feb  6 21:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:00:36 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:00:36 2021 - DEBUG    t_processed size:	3
Feb  6 21:00:36 2021 - DEBUG    t_processed elements:
Feb  6 21:00:36 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 21:00:36 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 21:00:36 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 21:00:36 2021 - DEBUG    power:			2.000000
Feb  6 21:00:36 2021 - NOTICE   Finished. 1
Feb  6 21:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:00:36 2021 - NOTICE   	DDTR Binning 	2.234080
Feb  6 21:00:36 2021 - NOTICE   	DDTR Corner_Turn 	1.709408
Feb  6 21:00:36 2021 - NOTICE   	DDTR Dedispersion 	32.716449
Feb  6 21:00:36 2021 - NOTICE   	DDTR Host_To_Device 	52.514431
Feb  6 21:00:36 2021 - NOTICE   	DDTR total 	89.275936
Feb  6 21:00:36 2021 - NOTICE   	Total total 	89.371521
Feb  6 21:00:36 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  6 21:00:36 2021 - NOTICE    
Feb  6 21:00:36 2021 - NOTICE   	Real-time speed-up factor:	208.531762
Feb  6 21:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:00:36 2021 - NOTICE   Checked for devices.
Feb  6 21:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:00:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:00:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:00:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:00:36 2021 - DEBUG    Driver version:		11010
Feb  6 21:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:00:36 2021 - NOTICE   Calculating strategy.
Feb  6 21:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Feb  6 21:00:36 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Feb  6 21:00:36 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:00:36 2021 - DEBUG    In 2
Feb  6 21:00:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:00:36 2021 - NOTICE   Calculating strategy.
Feb  6 21:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13000 Scrunch value:	4
Feb  6 21:00:36 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Feb  6 21:00:36 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:00:36 2021 - DEBUG    In 2
Feb  6 21:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:00:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:00:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:00:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:00:36 2021 - DEBUG    Driver version:		11010
Feb  6 21:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
