Feb  7 00:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:07:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:07:54 2021 - NOTICE   Checked for devices.
Feb  7 00:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:07:54 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 639909888 bytes = 610.266 MB;
DDTR output size:  1279819776 bytes = 1220.531 MB;
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67520, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.012353
CT Device memory bandwidth in GB/s: 137.407412

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
346
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697443 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 67520
Real-time speedup factor: 24.783573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13760
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  776355840 bytes = 740.391 MB;
Total memory required: 1094860800 bytes = 1044.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.076296
CT Device memory bandwidth in GB/s: 135.645778

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
232
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3462.399902	0.970000	1408

Amount of telescope time processed: 0.000000
timesamples: 77760

1894.531250
0.000979
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409553 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 40.004616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1282 MB.
NOTICE: Output memory needed:	2925 MB.
NOTICE: Maxshift memory needed:	1282 MB.
NOTICE: Output memory needed:	2925 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 164160
Number of time samples + maxshift: 415040;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3400007680 bytes = 3242.500 MB;
DDTR output size:  7756267520 bytes = 7396.953 MB;
Total memory required: 11156275200 bytes = 10639.453 MB;
NOTICE: Pipeline start/resume runFeb  7 00:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:08:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 00:08:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 00:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:08:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Optimization settings:
Feb  7 00:08:06 2021 - DEBUG    		UNROLL:			4
Feb  7 00:08:06 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:08:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:08:06 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:08:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:08:06 2021 - DEBUG         ndms[0]:		1664
Feb  7 00:08:06 2021 - DEBUG         ndms[1]:		1152
Feb  7 00:08:06 2021 - DEBUG         ndms[2]:		4672
Feb  7 00:08:06 2021 - DEBUG         ndms[3]:		896
Feb  7 00:08:06 2021 - DEBUG         ndms[4]:		2112
Feb  7 00:08:06 2021 - DEBUG    ddtr maxshift:		164160
Feb  7 00:08:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:08:06 2021 - DEBUG    t_processed size:	5
Feb  7 00:08:06 2021 - DEBUG    t_processed elements:
Feb  7 00:08:06 2021 - DEBUG         t_processed[0][0]:	250880
Feb  7 00:08:06 2021 - DEBUG         t_processed[0][1]:	209920
Feb  7 00:08:06 2021 - DEBUG         t_processed[1][0]:	125440
Feb  7 00:08:06 2021 - DEBUG         t_processed[1][1]:	104960
Feb  7 00:08:06 2021 - DEBUG         t_processed[2][0]:	62720
Feb  7 00:08:06 2021 - DEBUG         t_processed[2][1]:	52480
Feb  7 00:08:06 2021 - DEBUG         t_processed[3][0]:	31360
Feb  7 00:08:06 2021 - DEBUG         t_processed[3][1]:	26240
Feb  7 00:08:06 2021 - DEBUG         t_processed[4][0]:	15680
Feb  7 00:08:06 2021 - DEBUG         t_processed[4][1]:	13120
Feb  7 00:08:06 2021 - DEBUG    power:			2.000000
Feb  7 00:08:06 2021 - NOTICE   Finished. 1
Feb  7 00:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:08:06 2021 - NOTICE   	DDTR Binning 	323.705183
Feb  7 00:08:06 2021 - NOTICE   	DDTR Corner_Turn 	140.838242
Feb  7 00:08:06 2021 - NOTICE   	DDTR Dedispersion 	3123.905380
Feb  7 00:08:06 2021 - NOTICE   	DDTR Host_To_Device 	4252.116801
Feb  7 00:08:06 2021 - NOTICE   	DDTR total 	7840.887894
Feb  7 00:08:06 2021 - NOTICE   	Total total 	7841.166992
Feb  7 00:08:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 00:08:06 2021 - NOTICE    
Feb  7 00:08:06 2021 - NOTICE   	Real-time speed-up factor:	1.880536
Feb  7 00:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:08:06 2021 - NOTICE   Checked for devices.
Feb  7 00:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:08:06 2021 - DEBUG    Driver version:		11010
Feb  7 00:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:08:06 2021 - NOTICE   Calculating strategy.
Feb  7 00:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  7 00:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  7 00:08:06 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  7 00:08:06 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:08:06 2021 - DEBUG    In 1
Feb  7 00:08:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:08:06 2021 - NOTICE   Calculating strategy.
Feb  7 00:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  7 00:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  7 00:08:06 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  7 00:08:06 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:08:06 2021 - DEBUG    In 1
_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
415040 4096
32 8
12970 512
Performed CT: 0.074276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.876903
CT Device memory bandwidth in GB/s: 137.326142

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 0.000000

6875.000000
0.001594
720
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 415040

4062.499756
0.001594
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 289600

1015.624939
0.001594
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 226880

4296.875000
0.001594
461
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 195520

859.375000
0.001594
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 1
CORNER TURN!
374080 4096
32 8
11690 512
Performed CT: 0.066525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.324212
CT Device memory bandwidth in GB/s: 138.194527

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 8.028160

6875.000000
0.001594
720
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 8.028160
timesamples: 374080

4062.499756
0.001594
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 8.028160
timesamples: 269120

1015.624939
0.001594
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 8.028160
timesamples: 216640

4296.875000
0.001594
461
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 8.028160
timesamples: 190400

859.375000
0.001594
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.84117 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 1.880536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICFeb  7 00:08:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:08:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:08:06 2021 - DEBUG    Driver version:		11010
Feb  7 00:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:08:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    az_start:		0.000000
Feb  7 00:08:06 2021 - DEBUG    za_start:		0.000000
Feb  7 00:08:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:08:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:08:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:08:06 2021 - DEBUG    tsamp:			0.000256
Feb  7 00:08:06 2021 - DEBUG    refdm:			0.000000
Feb  7 00:08:06 2021 - DEBUG    period:			0.000000
Feb  7 00:08:06 2021 - DEBUG    fch1:			2090.000000
Feb  7 00:08:06 2021 - DEBUG    foff:			-0.546875
Feb  7 00:08:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:08:06 2021 - DEBUG    telescope_id:		0
Feb  7 00:08:06 2021 - DEBUG    machine_id:		0
Feb  7 00:08:06 2021 - DEBUG    data_type:		0
Feb  7 00:08:06 2021 - DEBUG    barycentric:		0
Feb  7 00:08:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:08:06 2021 - DEBUG    nbits:			8
Feb  7 00:08:06 2021 - DEBUG    nsamples:		78125
Feb  7 00:08:06 2021 - DEBUG    nchans:			512
Feb  7 00:08:06 2021 - DEBUG    nifs:			0
Feb  7 00:08:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:08:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:08:06 2021 - DEBUG    rawdatafile:		
Feb  7 00:08:06 2021 - DEBUG    source_name:		
Feb  7 00:08:06 2021 - DEBUG    N:			0
Feb  7 00:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Optimization settings:
Feb  7 00:08:06 2021 - DEBUG    		UNROLL:			4
Feb  7 00:08:06 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:08:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:08:06 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:08:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:08:06 2021 - DEBUG         ndms[0]:		960
Feb  7 00:08:06 2021 - DEBUG         ndms[1]:		192
Feb  7 00:08:06 2021 - DEBUG         ndms[2]:		64
Feb  7 00:08:06 2021 - DEBUG    ddtr maxshift:		6720
Feb  7 00:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:08:06 2021 - DEBUG    t_processed size:	3
Feb  7 00:08:06 2021 - DEBUG    t_processed elements:
Feb  7 00:08:06 2021 - DEBUG         t_processed[0][0]:	70400
Feb  7 00:08:06 2021 - DEBUG         t_processed[1][0]:	35200
Feb  7 00:08:06 2021 - DEBUG         t_processed[2][0]:	17600
Feb  7 00:08:06 2021 - DEBUG    power:			2.000000
Feb  7 00:08:06 2021 - NOTICE   Pipeline is ready.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:08:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:08:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 00:08:06 2021 - DEBUG    Signal width [samples]:		156
Feb  7 00:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:08:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Optimization settings:
Feb  7 00:08:06 2021 - DEBUG    		UNROLL:			4
Feb  7 00:08:06 2021 - DEBUG    		SNUMREG:		10
Feb  7 00:08:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:08:06 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:08:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  7 00:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:08:06 2021 - DEBUG         ndms[0]:		960
Feb  7 00:08:06 2021 - DEBUG         ndms[1]:		192
Feb  7 00:08:06 2021 - DEBUG         ndms[2]:		64
Feb  7 00:08:06 2021 - DEBUG    ddtr maxshift:		6720
Feb  7 00:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:08:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:08:06 2021 - DEBUG    t_processed size:	3
Feb  7 00:08:06 2021 - DEBUG    t_processed elements:
Feb  7 00:08:06 2021 - DEBUG         t_processed[0][0]:	70400
Feb  7 00:08:06 2021 - DEBUG         t_processed[1][0]:	35200
Feb  7 00:08:06 2021 - DEBUG         t_processed[2][0]:	17600
Feb  7 00:08:06 2021 - DEBUG    power:			2.000000
Feb  7 00:08:06 2021 - NOTICE   Finished. 1
Feb  7 00:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:08:06 2021 - NOTICE   	DDTR Binning 	2.218048
Feb  7 00:08:06 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  7 00:08:06 2021 - NOTICE   	DDTR Dedispersion 	17.509856
Feb  7 00:08:06 2021 - NOTICE   	DDTR Host_To_Device 	51.851264
Feb  7 00:08:06 2021 - NOTICE   	DDTR total 	73.365217
Feb  7 00:08:06 2021 - NOTICE   	Total total 	73.455742
Feb  7 00:08:06 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  7 00:08:06 2021 - NOTICE    
Feb  7 00:08:06 2021 - NOTICE   	Real-time speed-up factor:	245.350458
Feb  7 00:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:08:06 2021 - NOTICE   Checked for devices.
Feb  7 00:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:08:06 2021 - DEBUG    Driver version:		11010
Feb  7 00:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:08:06 2021 - NOTICE   Calculating strategy.
Feb  7 00:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  7 00:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	15680 Scrunch value:	4
Feb  7 00:08:06 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Feb  7 00:08:06 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:08:06 2021 - DEBUG    In 2
Feb  7 00:08:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:08:06 2021 - NOTICE   Calculating strategy.
Feb  7 00:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  7 00:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	15680 Scrunch value:	4
Feb  7 00:08:06 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Feb  7 00:08:06 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:08:06 2021 - DEBUG    In 2
Feb  7 00:08:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:08:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:08:06 2021 - DEBUG    Driver version:		11010
Feb  7 00:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
