Feb  6 22:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:21:12 2021 - NOTICE   Checked for devices.
Feb  6 22:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:12 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1918746624 bytes = 1829.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67500, 0
CORNER TURN!
78074 4096
32 8
2439 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.946382
CT Device memory bandwidth in GB/s: 137.367829

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
203
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799038 (GPU estimate)
Amount of telescope time processed: 17.280001
Number of samples processed: 67500
Real-time speedup factor: 21.626013
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 64200;
maxshift: 13500
Number of time samples + maxshift: 77700;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  775756800 bytes = 739.819 MB;
Total memory required: 1094016000 bytes = 1043.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64200, 0
CORNER TURN!
77700 2048
32 8
2428 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.436909
CT Device memory bandwidth in GB/s: 136.462146

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 77700

1894.531250
0.000979
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.491482 (GPU estimate)
Amount of telescope time processed: 16.435200
Number of samples processed: 64200
Real-time speedup factor: 33.440090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2828 MB.
NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2828 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 158700
Number of time samples + maxshift: 417900;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3423436800 bytes = 3264.844 MB;
DDTR output size:  7809715200 bytes = 7447.925 MB;
Total memory required: 11233152000 bytes = 10712.769 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:21:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:21:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:21:26 2021 - DEBUG         ndms[3]:		864
Feb  6 22:21:26 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		158700
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	5
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	259200
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][1]:	206400
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	129600
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][1]:	103200
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	64800
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][1]:	51600
Feb  6 22:21:26 2021 - DEBUG         t_processed[3][0]:	32400
Feb  6 22:21:26 2021 - DEBUG         t_processed[3][1]:	25800
Feb  6 22:21:26 2021 - DEBUG         t_processed[4][0]:	16200
Feb  6 22:21:26 2021 - DEBUG         t_processed[4][1]:	12900
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Finished. 1
Feb  6 22:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:21:26 2021 - NOTICE   	DDTR Binning 	319.678015
Feb  6 22:21:26 2021 - NOTICE   	DDTR Corner_Turn 	140.418495
Feb  6 22:21:26 2021 - NOTICE   	DDTR Dedispersion 	4473.555721
Feb  6 22:21:26 2021 - NOTICE   	DDTR Host_To_Device 	4201.351542
Feb  6 22:21:26 2021 - NOTICE   	DDTR total 	9135.317703
Feb  6 22:21:26 2021 - NOTICE   	Total total 	9135.577148
Feb  6 22:21:26 2021 - NOTICE   	Processed telescope time:	14899.199486
Feb  6 22:21:26 2021 - NOTICE    
Feb  6 22:21:26 2021 - NOTICE   	Real-time speed-up factor:	1.630899
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:21:26 2021 - NOTICE   Checked for devices.
Feb  6 22:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:21:26 2021 - DEBUG    In 1
Feb  6 22:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:21:26 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
417900 4096
32 8
13059 512
Performed CT: 0.075127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837414
CT Device memory bandwidth in GB/s: 136.702448

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
387
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 417900

4062.499756
0.001594
248
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288300

1015.624939
0.001594
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 223496

4296.875000
0.001594
260
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 191088

859.375000
0.001594
90
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206400, 1
CORNER TURN!
365100 4096
32 8
11409 512
Performed CT: 0.065255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162434
CT Device memory bandwidth in GB/s: 137.497460

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.294400

6875.000000
0.001594
387
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.294400
timesamples: 365100

4062.499756
0.001594
248
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.294400
timesamples: 261900

1015.624939
0.001594
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.294400
timesamples: 210296

4296.875000
0.001594
260
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.294400
timesamples: 184488

859.375000
0.001594
90
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	465600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.13558 (GPU estimate)
Amount of telescope time processed: 14.899199
Number of samples processed: 465600
Real-time speedup factor: 1.630899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutputFeb  6 22:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    az_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    za_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:21:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:21:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:21:26 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:21:26 2021 - DEBUG    refdm:			0.000000
Feb  6 22:21:26 2021 - DEBUG    period:			0.000000
Feb  6 22:21:26 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:21:26 2021 - DEBUG    foff:			-0.546875
Feb  6 22:21:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:21:26 2021 - DEBUG    telescope_id:		0
Feb  6 22:21:26 2021 - DEBUG    machine_id:		0
Feb  6 22:21:26 2021 - DEBUG    data_type:		0
Feb  6 22:21:26 2021 - DEBUG    barycentric:		0
Feb  6 22:21:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:21:26 2021 - DEBUG    nbits:			8
Feb  6 22:21:26 2021 - DEBUG    nsamples:		78125
Feb  6 22:21:26 2021 - DEBUG    nchans:			512
Feb  6 22:21:26 2021 - DEBUG    nifs:			0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:21:26 2021 - DEBUG    rawdatafile:		
Feb  6 22:21:26 2021 - DEBUG    source_name:		
Feb  6 22:21:26 2021 - DEBUG    N:			0
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		928
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		160
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		64
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		6300
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	3
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	70800
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	35400
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	17700
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Pipeline is ready.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:21:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:21:26 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		928
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		160
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		64
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		6300
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	3
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	70800
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	35400
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	17700
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Finished. 1
Feb  6 22:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:21:26 2021 - NOTICE   	DDTR Binning 	2.222400
Feb  6 22:21:26 2021 - NOTICE   	DDTR Corner_Turn 	1.695744
Feb  6 22:21:26 2021 - NOTICE   	DDTR Dedispersion 	24.603392
Feb  6 22:21:26 2021 - NOTICE   	DDTR Host_To_Device 	51.846080
Feb  6 22:21:26 2021 - NOTICE   	DDTR total 	80.465152
Feb  6 22:21:26 2021 - NOTICE   	Total total 	80.557793
Feb  6 22:21:26 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  6 22:21:26 2021 - NOTICE    
Feb  6 22:21:26 2021 - NOTICE   	Real-time speed-up factor:	224.991266
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:21:26 2021 - NOTICE   Checked for devices.
Feb  6 22:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13500 Scrunch value:	4
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:21:26 2021 - DEBUG    In 2
Feb  6 22:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13500 Scrunch value:	4
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:21:26 2021 - DEBUG    In 2
Feb  6 22:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
