Feb  6 21:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:06:35 2021 - NOTICE   Checked for devices.
Feb  6 21:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:06:35 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1279082496 bytes = 1219.828 MB;
Total memory required: 1918623744 bytes = 1829.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78069 4096
32 8
2439 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.982586
CT Device memory bandwidth in GB/s: 137.389552

NOTICE: 0.000000	2034.450073	0.990000	2055

Amount of telescope time processed: 0.000000

3867.187500
0.001297
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05231 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 16.457066
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64736;
maxshift: 13328
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  777517440 bytes = 741.498 MB;
Total memory required: 1097267584 bytes = 1046.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64736, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769025
CT Device memory bandwidth in GB/s: 135.461415

NOTICE: 0.000000	2091.599854	0.840000	2490

Amount of telescope time processed: 0.000000

3281.250000
0.000979
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.599854	3430.199951	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 78064

1894.531250
0.000979
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680471 (GPU estimate)
Amount of telescope time processed: 16.572416
Number of samples processed: 64736
Real-time speedup factor: 24.354326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2776 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2776 MB.

Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 156016
Number of time samples + maxshift: 419440;
Number of channels: 4096
Maximum number of DM-trials: 4665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3436052480 bytes = 3276.875 MB;
DDTR output size:  7826750400 bytes = 7464.171 MB;
Total memory required: 11262802880 bytes = 10741.046 MB;
NOTICE: Pipeline start/resume run_pipeliFeb  6 21:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:06:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:06:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Optimization settings:
Feb  6 21:06:53 2021 - DEBUG    		UNROLL:			4
Feb  6 21:06:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:06:53 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:06:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:06:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,645.000000,0.260000,2,2
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.000000,1251.449951,0.130000,4,4
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.449951,2175.449951,1.100000,8,8
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.449951,3099.449951,0.440000,16,16
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:06:53 2021 - DEBUG         ndms[0]:		1620
Feb  6 21:06:53 2021 - DEBUG         ndms[1]:		1110
Feb  6 21:06:53 2021 - DEBUG         ndms[2]:		4665
Feb  6 21:06:53 2021 - DEBUG         ndms[3]:		840
Feb  6 21:06:53 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:06:53 2021 - DEBUG    ddtr maxshift:		156016
Feb  6 21:06:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:06:53 2021 - DEBUG    t_processed size:	5
Feb  6 21:06:53 2021 - DEBUG    t_processed elements:
Feb  6 21:06:53 2021 - DEBUG         t_processed[0][0]:	263424
Feb  6 21:06:53 2021 - DEBUG         t_processed[0][1]:	204288
Feb  6 21:06:53 2021 - DEBUG         t_processed[1][0]:	131712
Feb  6 21:06:53 2021 - DEBUG         t_processed[1][1]:	102144
Feb  6 21:06:53 2021 - DEBUG         t_processed[2][0]:	65856
Feb  6 21:06:53 2021 - DEBUG         t_processed[2][1]:	51072
Feb  6 21:06:53 2021 - DEBUG         t_processed[3][0]:	32928
Feb  6 21:06:53 2021 - DEBUG         t_processed[3][1]:	25536
Feb  6 21:06:53 2021 - DEBUG         t_processed[4][0]:	16464
Feb  6 21:06:53 2021 - DEBUG         t_processed[4][1]:	12768
Feb  6 21:06:53 2021 - DEBUG    power:			2.000000
Feb  6 21:06:53 2021 - NOTICE   Finished. 1
Feb  6 21:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:06:53 2021 - NOTICE   	DDTR Binning 	317.442335
Feb  6 21:06:53 2021 - NOTICE   	DDTR Corner_Turn 	139.662308
Feb  6 21:06:53 2021 - NOTICE   	DDTR Dedispersion 	7504.314819
Feb  6 21:06:53 2021 - NOTICE   	DDTR Host_To_Device 	4189.728829
Feb  6 21:06:53 2021 - NOTICE   	DDTR total 	12151.477798
Feb  6 21:06:53 2021 - NOTICE   	Total total 	12151.733398
Feb  6 21:06:53 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 21:06:53 2021 - NOTICE    
Feb  6 21:06:53 2021 - NOTICE   	Real-time speed-up factor:	1.231658
Feb  6 21:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:06:53 2021 - NOTICE   Checked for devices.
Feb  6 21:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:06:53 2021 - DEBUG    Driver version:		11010
Feb  6 21:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:06:53 2021 - NOTICE   Calculating strategy.
Feb  6 21:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  6 21:06:53 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 21:06:53 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:06:53 2021 - DEBUG    In 1
Feb  6 21:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:06:53 2021 - NOTICE   Calculating strategy.
Feb  6 21:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  6 21:06:53 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 21:06:53 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:06:53 2021 - DEBUG    In 1
ne_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
419440 4096
32 8
13107 512
Performed CT: 0.075492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.569162
CT Device memory bandwidth in GB/s: 136.541497

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 0.000000
timesamples: 419440

4062.499756
0.001594
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 0.000000
timesamples: 287728

1015.624939
0.001594
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221872

4296.875000
0.001594
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188944

859.375000
0.001594
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 1
CORNER TURN!
360304 4096
32 8
11259 512
Performed CT: 0.064134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.103738
CT Device memory bandwidth in GB/s: 138.062243

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.429568

6875.000000
0.001594
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 8.429568
timesamples: 360304

4062.499756
0.001594
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 8.429568
timesamples: 258160

1015.624939
0.001594
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 8.429568
timesamples: 207088

4296.875000
0.001594
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 8.429568
timesamples: 181552

859.375000
0.001594
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1517 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.231658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memFeb  6 21:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:06:53 2021 - DEBUG    Driver version:		11010
Feb  6 21:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    az_start:		0.000000
Feb  6 21:06:53 2021 - DEBUG    za_start:		0.000000
Feb  6 21:06:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:06:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:06:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:06:53 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:06:53 2021 - DEBUG    refdm:			0.000000
Feb  6 21:06:53 2021 - DEBUG    period:			0.000000
Feb  6 21:06:53 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:06:53 2021 - DEBUG    foff:			-0.546875
Feb  6 21:06:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:06:53 2021 - DEBUG    telescope_id:		0
Feb  6 21:06:53 2021 - DEBUG    machine_id:		0
Feb  6 21:06:53 2021 - DEBUG    data_type:		0
Feb  6 21:06:53 2021 - DEBUG    barycentric:		0
Feb  6 21:06:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:06:53 2021 - DEBUG    nbits:			8
Feb  6 21:06:53 2021 - DEBUG    nsamples:		78125
Feb  6 21:06:53 2021 - DEBUG    nchans:			512
Feb  6 21:06:53 2021 - DEBUG    nifs:			0
Feb  6 21:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:06:53 2021 - DEBUG    rawdatafile:		
Feb  6 21:06:53 2021 - DEBUG    source_name:		
Feb  6 21:06:53 2021 - DEBUG    N:			0
Feb  6 21:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Optimization settings:
Feb  6 21:06:53 2021 - DEBUG    		UNROLL:			4
Feb  6 21:06:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:06:53 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:06:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:06:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:06:53 2021 - DEBUG         ndms[0]:		915
Feb  6 21:06:53 2021 - DEBUG         ndms[1]:		150
Feb  6 21:06:53 2021 - DEBUG         ndms[2]:		75
Feb  6 21:06:53 2021 - DEBUG    ddtr maxshift:		5488
Feb  6 21:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:06:53 2021 - DEBUG    t_processed size:	3
Feb  6 21:06:53 2021 - DEBUG    t_processed elements:
Feb  6 21:06:53 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:06:53 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:06:53 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:06:53 2021 - DEBUG    power:			2.000000
Feb  6 21:06:53 2021 - NOTICE   Pipeline is ready.
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:06:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:06:53 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Optimization settings:
Feb  6 21:06:53 2021 - DEBUG    		UNROLL:			4
Feb  6 21:06:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:06:53 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:06:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:06:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:06:53 2021 - DEBUG         ndms[0]:		915
Feb  6 21:06:53 2021 - DEBUG         ndms[1]:		150
Feb  6 21:06:53 2021 - DEBUG         ndms[2]:		75
Feb  6 21:06:53 2021 - DEBUG    ddtr maxshift:		5488
Feb  6 21:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:06:53 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:06:53 2021 - DEBUG    t_processed size:	3
Feb  6 21:06:53 2021 - DEBUG    t_processed elements:
Feb  6 21:06:53 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:06:53 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:06:53 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:06:53 2021 - DEBUG    power:			2.000000
Feb  6 21:06:53 2021 - NOTICE   Finished. 1
Feb  6 21:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:06:53 2021 - NOTICE   	DDTR Binning 	2.227808
Feb  6 21:06:53 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  6 21:06:53 2021 - NOTICE   	DDTR Dedispersion 	41.073024
Feb  6 21:06:53 2021 - NOTICE   	DDTR Host_To_Device 	52.528898
Feb  6 21:06:53 2021 - NOTICE   	DDTR total 	97.634912
Feb  6 21:06:53 2021 - NOTICE   	Total total 	97.727104
Feb  6 21:06:53 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 21:06:53 2021 - NOTICE    
Feb  6 21:06:53 2021 - NOTICE   	Real-time speed-up factor:	190.115695
Feb  6 21:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:06:53 2021 - NOTICE   Checked for devices.
Feb  6 21:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:06:53 2021 - DEBUG    Driver version:		11010
Feb  6 21:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:06:53 2021 - NOTICE   Calculating strategy.
Feb  6 21:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 21:06:53 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 21:06:53 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:06:53 2021 - DEBUG    In 2
Feb  6 21:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:06:53 2021 - NOTICE   Calculating strategy.
Feb  6 21:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 21:06:53 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 21:06:53 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:06:53 2021 - DEBUG    In 2
Feb  6 21:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:06:53 2021 - DEBUG    Driver version:		11010
Feb  6 21:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
