Feb  6 22:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:57:31 2021 - NOTICE   Checked for devices.
Feb  6 22:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:31 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1917763584 bytes = 1828.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67536, 0
CORNER TURN!
78034 4096
32 8
2438 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.951151
CT Device memory bandwidth in GB/s: 137.370691

NOTICE: 0.000000	2043.359985	0.990000	2064

Amount of telescope time processed: 0.000000

3867.187500
0.001297
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782324 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 67536
Real-time speedup factor: 22.099823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13392
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  777793536 bytes = 741.762 MB;
Total memory required: 1096888320 bytes = 1046.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.939351
CT Device memory bandwidth in GB/s: 135.563610

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3446.879883	0.970000	1392

Amount of telescope time processed: 0.000000
timesamples: 77904

1894.531250
0.000979
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48013 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 34.397083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2785 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2785 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 156816
Number of time samples + maxshift: 419472;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3436314624 bytes = 3277.125 MB;
DDTR output size:  7812246528 bytes = 7450.339 MB;
Total memory required: 11248561152 bytes = 10727.464 MB;
NOTICE: Pipeline start/resume run_pipFeb  6 22:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:57:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:57:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:57:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:57:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:57:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Optimization settings:
Feb  6 22:57:50 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,646.079956,0.260000,2,2
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.079956,1251.359863,0.130000,4,4
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.359863,2201.759766,1.100000,8,8
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.759766,3131.039795,0.440000,16,16
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 22:57:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:50 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:57:50 2021 - DEBUG         ndms[1]:		1104
Feb  6 22:57:50 2021 - DEBUG         ndms[2]:		4656
Feb  6 22:57:50 2021 - DEBUG         ndms[3]:		864
Feb  6 22:57:50 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:57:50 2021 - DEBUG    ddtr maxshift:		156816
Feb  6 22:57:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 22:57:50 2021 - DEBUG    t_processed size:	5
Feb  6 22:57:50 2021 - DEBUG    t_processed elements:
Feb  6 22:57:50 2021 - DEBUG         t_processed[0][0]:	262656
Feb  6 22:57:50 2021 - DEBUG         t_processed[0][1]:	205056
Feb  6 22:57:50 2021 - DEBUG         t_processed[1][0]:	131328
Feb  6 22:57:50 2021 - DEBUG         t_processed[1][1]:	102528
Feb  6 22:57:50 2021 - DEBUG         t_processed[2][0]:	65664
Feb  6 22:57:50 2021 - DEBUG         t_processed[2][1]:	51264
Feb  6 22:57:50 2021 - DEBUG         t_processed[3][0]:	32832
Feb  6 22:57:50 2021 - DEBUG         t_processed[3][1]:	25632
Feb  6 22:57:50 2021 - DEBUG         t_processed[4][0]:	16416
Feb  6 22:57:50 2021 - DEBUG         t_processed[4][1]:	12816
Feb  6 22:57:50 2021 - DEBUG    power:			2.000000
Feb  6 22:57:50 2021 - NOTICE   Finished. 1
Feb  6 22:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:57:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:57:50 2021 - NOTICE   	DDTR Binning 	317.812225
Feb  6 22:57:50 2021 - NOTICE   	DDTR Corner_Turn 	139.923462
Feb  6 22:57:50 2021 - NOTICE   	DDTR Dedispersion 	9657.205830
Feb  6 22:57:50 2021 - NOTICE   	DDTR Host_To_Device 	4194.612301
Feb  6 22:57:50 2021 - NOTICE   	DDTR total 	14309.886322
Feb  6 22:57:50 2021 - NOTICE   	Total total 	14310.146484
Feb  6 22:57:50 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 22:57:50 2021 - NOTICE    
Feb  6 22:57:50 2021 - NOTICE   	Real-time speed-up factor:	1.045886
Feb  6 22:57:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:57:50 2021 - NOTICE   Checked for devices.
Feb  6 22:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:50 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:50 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 22:57:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 22:57:50 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 22:57:50 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:57:50 2021 - DEBUG    In 1
eline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
419472 4096
32 8
13108 512
Performed CT: 0.075497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571667
CT Device memory bandwidth in GB/s: 136.543000

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
537
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 419472

4062.499756
0.001594
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 0.000000
timesamples: 288144

1015.624939
0.001594
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2201.759766	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222480

4296.875000
0.001594
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.759766	3131.039795	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 189648

859.375000
0.001594
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 1
CORNER TURN!
361872 4096
32 8
11308 512
Performed CT: 0.064389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.188397
CT Device memory bandwidth in GB/s: 138.113038

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.404992

6875.000000
0.001594
537
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 8.404992
timesamples: 361872

4062.499756
0.001594
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 8.404992
timesamples: 259344

1015.624939
0.001594
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2201.759766	1.100000	864

Amount of telescope time processed: 8.404992
timesamples: 208080

4296.875000
0.001594
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.759766	3131.039795	0.440000	2112

Amount of telescope time processed: 8.404992
timesamples: 182448

859.375000
0.001594
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3101 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.045886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxsFeb  6 22:57:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:57:50 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 22:57:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 22:57:50 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 22:57:50 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:57:50 2021 - DEBUG    In 1
Feb  6 22:57:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:57:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:57:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:50 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    az_start:		0.000000
Feb  6 22:57:50 2021 - DEBUG    za_start:		0.000000
Feb  6 22:57:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:57:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:57:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:57:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:57:50 2021 - DEBUG    refdm:			0.000000
Feb  6 22:57:50 2021 - DEBUG    period:			0.000000
Feb  6 22:57:50 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:57:50 2021 - DEBUG    foff:			-0.546875
Feb  6 22:57:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:57:50 2021 - DEBUG    telescope_id:		0
Feb  6 22:57:50 2021 - DEBUG    machine_id:		0
Feb  6 22:57:50 2021 - DEBUG    data_type:		0
Feb  6 22:57:50 2021 - DEBUG    barycentric:		0
Feb  6 22:57:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:57:50 2021 - DEBUG    nbits:			8
Feb  6 22:57:50 2021 - DEBUG    nsamples:		78125
Feb  6 22:57:50 2021 - DEBUG    nchans:			512
Feb  6 22:57:50 2021 - DEBUG    nifs:			0
Feb  6 22:57:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:57:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:57:50 2021 - DEBUG    rawdatafile:		
Feb  6 22:57:50 2021 - DEBUG    source_name:		
Feb  6 22:57:50 2021 - DEBUG    N:			0
Feb  6 22:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Optimization settings:
Feb  6 22:57:50 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2822.399902,9.600000,2,2
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,4646.399902,19.000000,4,4
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 22:57:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:50 2021 - DEBUG         ndms[0]:		960
Feb  6 22:57:50 2021 - DEBUG         ndms[1]:		144
Feb  6 22:57:50 2021 - DEBUG         ndms[2]:		96
Feb  6 22:57:50 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 22:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 22:57:50 2021 - DEBUG    t_processed size:	3
Feb  6 22:57:50 2021 - DEBUG    t_processed elements:
Feb  6 22:57:50 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:57:50 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:57:50 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:57:50 2021 - DEBUG    power:			2.000000
Feb  6 22:57:50 2021 - NOTICE   Pipeline is ready.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:57:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:57:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:57:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:57:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:57:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:57:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Optimization settings:
Feb  6 22:57:50 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2822.399902,9.600000,2,2
Feb  6 22:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,4646.399902,19.000000,4,4
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 22:57:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:50 2021 - DEBUG         ndms[0]:		960
Feb  6 22:57:50 2021 - DEBUG         ndms[1]:		144
Feb  6 22:57:50 2021 - DEBUG         ndms[2]:		96
Feb  6 22:57:50 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 22:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 22:57:50 2021 - DEBUG    t_processed size:	3
Feb  6 22:57:50 2021 - DEBUG    t_processed elements:
Feb  6 22:57:50 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:57:50 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:57:50 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:57:50 2021 - DEBUG    power:			2.000000
Feb  6 22:57:50 2021 - NOTICE   Finished. 1
Feb  6 22:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:57:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:57:50 2021 - NOTICE   	DDTR Binning 	2.230496
Feb  6 22:57:50 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Feb  6 22:57:50 2021 - NOTICE   	DDTR Dedispersion 	24.987553
Feb  6 22:57:50 2021 - NOTICE   	DDTR Host_To_Device 	52.420479
Feb  6 22:57:50 2021 - NOTICE   	DDTR total 	81.442015
Feb  6 22:57:50 2021 - NOTICE   	Total total 	81.536606
Feb  6 22:57:50 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:57:50 2021 - NOTICE    
Feb  6 22:57:50 2021 - NOTICE   	Real-time speed-up factor:	226.057965
Feb  6 22:57:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:57:50 2021 - NOTICE   Checked for devices.
Feb  6 22:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:50 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:50 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 22:57:50 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Feb  6 22:57:50 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb  6 22:57:50 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:57:50 2021 - DEBUG    In 2
Feb  6 22:57:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:57:50 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 22:57:50 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Feb  6 22:57:50 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb  6 22:57:50 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:57:50 2021 - DEBUG    In 2
Feb  6 22:57:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:57:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:57:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:50 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
