Feb  6 23:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:59:06 2021 - NOTICE   Checked for devices.
Feb  6 23:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:06 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 639778816 bytes = 610.141 MB;
DDTR output size:  1279557632 bytes = 1220.281 MB;
Total memory required: 1919336448 bytes = 1830.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78098 4096
32 8
2440 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.875022
CT Device memory bandwidth in GB/s: 137.325013

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
338
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740273 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 23.404980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13392
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  777793536 bytes = 741.762 MB;
Total memory required: 1096888320 bytes = 1046.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.609586
CT Device memory bandwidth in GB/s: 136.565752

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3462.399902	0.970000	1408

Amount of telescope time processed: 0.000000
timesamples: 77904

1894.531250
0.000979
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451583 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 36.571499
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1243 MB.
NOTICE: Output memory needed:	2835 MB.
NOTICE: Maxshift memory needed:	1243 MB.
NOTICE: Output memory needed:	2835 MB.

Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 159120
Number of time samples + maxshift: 419472;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3436314624 bytes = 3277.125 MB;
DDTR output size:  7839092736 bytes = 7475.941 MB;
Total memory required: 11275407360 bytes = 10753.066 MB;
NOTICE: Pipeline start/resume run_pFeb  6 23:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:59:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		1664
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		1152
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		4672
Feb  6 23:59:24 2021 - DEBUG         ndms[3]:		896
Feb  6 23:59:24 2021 - DEBUG         ndms[4]:		2112
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		159120
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	5
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	260352
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][1]:	205056
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	130176
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][1]:	102528
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	65088
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][1]:	51264
Feb  6 23:59:24 2021 - DEBUG         t_processed[3][0]:	32544
Feb  6 23:59:24 2021 - DEBUG         t_processed[3][1]:	25632
Feb  6 23:59:24 2021 - DEBUG         t_processed[4][0]:	16272
Feb  6 23:59:24 2021 - DEBUG         t_processed[4][1]:	12816
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Finished. 1
Feb  6 23:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:24 2021 - NOTICE   	DDTR Binning 	318.874943
Feb  6 23:59:24 2021 - NOTICE   	DDTR Corner_Turn 	140.461601
Feb  6 23:59:24 2021 - NOTICE   	DDTR Dedispersion 	7954.968266
Feb  6 23:59:24 2021 - NOTICE   	DDTR Host_To_Device 	4207.005084
Feb  6 23:59:24 2021 - NOTICE   	DDTR total 	12621.647591
Feb  6 23:59:24 2021 - NOTICE   	Total total 	12621.909180
Feb  6 23:59:24 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb  6 23:59:24 2021 - NOTICE    
Feb  6 23:59:24 2021 - NOTICE   	Real-time speed-up factor:	1.179937
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:24 2021 - NOTICE   Checked for devices.
Feb  6 23:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:59:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:59:24 2021 - DEBUG    In 1
ipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
419472 4096
32 8
13108 512
Performed CT: 0.075503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.552857
CT Device memory bandwidth in GB/s: 136.531714

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 0.000000

6875.000000
0.001594
712
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 419472

4062.499756
0.001594
429
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 289296

1015.624939
0.001594
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 224208

4296.875000
0.001594
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 191664

859.375000
0.001594
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 1
CORNER TURN!
364176 4096
32 8
11380 512
Performed CT: 0.064924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.746706
CT Device memory bandwidth in GB/s: 137.848024

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 8.331264

6875.000000
0.001594
712
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 8.331264
timesamples: 364176

4062.499756
0.001594
429
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 8.331264
timesamples: 261648

1015.624939
0.001594
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 8.331264
timesamples: 210384

4296.875000
0.001594
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 8.331264
timesamples: 184752

859.375000
0.001594
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	465408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6219 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 465408
Real-time speedup factor: 1.179937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEFeb  6 23:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:59:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:59:24 2021 - DEBUG    In 1
Feb  6 23:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:24 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:59:24 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:24 2021 - DEBUG    period:			0.000000
Feb  6 23:59:24 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:59:24 2021 - DEBUG    foff:			-0.546875
Feb  6 23:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:24 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:24 2021 - DEBUG    machine_id:		0
Feb  6 23:59:24 2021 - DEBUG    data_type:		0
Feb  6 23:59:24 2021 - DEBUG    barycentric:		0
Feb  6 23:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:24 2021 - DEBUG    nbits:			8
Feb  6 23:59:24 2021 - DEBUG    nsamples:		78125
Feb  6 23:59:24 2021 - DEBUG    nchans:			512
Feb  6 23:59:24 2021 - DEBUG    nifs:			0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:24 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:24 2021 - DEBUG    source_name:		
Feb  6 23:59:24 2021 - DEBUG    N:			0
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		960
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		192
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	3
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:59:24 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		960
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		192
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	3
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Finished. 1
Feb  6 23:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:24 2021 - NOTICE   	DDTR Binning 	2.228064
Feb  6 23:59:24 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Feb  6 23:59:24 2021 - NOTICE   	DDTR Dedispersion 	22.319456
Feb  6 23:59:24 2021 - NOTICE   	DDTR Host_To_Device 	52.422367
Feb  6 23:59:24 2021 - NOTICE   	DDTR total 	78.774014
Feb  6 23:59:24 2021 - NOTICE   	Total total 	78.868477
Feb  6 23:59:24 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 23:59:24 2021 - NOTICE    
Feb  6 23:59:24 2021 - NOTICE   	Real-time speed-up factor:	233.705530
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:24 2021 - NOTICE   Checked for devices.
Feb  6 23:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:59:24 2021 - DEBUG    Range:	2 MAXSHIFT:	14544 Scrunch value:	4
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 7.446528(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:59:24 2021 - DEBUG    In 2
Feb  6 23:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:59:24 2021 - DEBUG    Range:	2 MAXSHIFT:	14544 Scrunch value:	4
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 7.446528(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:59:24 2021 - DEBUG    In 2
Feb  6 23:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
