Feb  6 22:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:08:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:08:23 2021 - NOTICE   Checked for devices.
Feb  6 22:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:08:23 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67760, 0
CORNER TURN!
78090 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.062294
CT Device memory bandwidth in GB/s: 137.437376

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.936532 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 67760
Real-time speedup factor: 18.522120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64848;
maxshift: 13272
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  779950080 bytes = 743.818 MB;
Total memory required: 1099929600 bytes = 1048.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64848, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.489288
CT Device memory bandwidth in GB/s: 136.493573

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597865 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 64848
Real-time speedup factor: 27.767263
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2795 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2795 MB.

Memory allocation for the DDTR
Number of time samples: 262528;
maxshift: 156856
Number of time samples + maxshift: 419384;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435593728 bytes = 3276.438 MB;
DDTR output size:  7837448192 bytes = 7474.373 MB;
Total memory required: 11273041920 bytes = 10750.811 MB;
NOTICE: Pipeline start/resume run_pipelFeb  6 22:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:08:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:08:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Optimization settings:
Feb  6 22:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 22:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:08:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:08:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:08:40 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:08:40 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:08:40 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:08:40 2021 - DEBUG         ndms[3]:		864
Feb  6 22:08:40 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:08:40 2021 - DEBUG    ddtr maxshift:		156856
Feb  6 22:08:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:08:40 2021 - DEBUG    t_processed size:	5
Feb  6 22:08:40 2021 - DEBUG    t_processed elements:
Feb  6 22:08:40 2021 - DEBUG         t_processed[0][0]:	262528
Feb  6 22:08:40 2021 - DEBUG         t_processed[0][1]:	205184
Feb  6 22:08:40 2021 - DEBUG         t_processed[1][0]:	131264
Feb  6 22:08:40 2021 - DEBUG         t_processed[1][1]:	102592
Feb  6 22:08:40 2021 - DEBUG         t_processed[2][0]:	65632
Feb  6 22:08:40 2021 - DEBUG         t_processed[2][1]:	51296
Feb  6 22:08:40 2021 - DEBUG         t_processed[3][0]:	32816
Feb  6 22:08:40 2021 - DEBUG         t_processed[3][1]:	25648
Feb  6 22:08:40 2021 - DEBUG         t_processed[4][0]:	16408
Feb  6 22:08:40 2021 - DEBUG         t_processed[4][1]:	12824
Feb  6 22:08:40 2021 - DEBUG    power:			2.000000
Feb  6 22:08:40 2021 - NOTICE   Finished. 1
Feb  6 22:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:08:40 2021 - NOTICE   	DDTR Binning 	318.804354
Feb  6 22:08:40 2021 - NOTICE   	DDTR Corner_Turn 	140.080704
Feb  6 22:08:40 2021 - NOTICE   	DDTR Dedispersion 	6164.622993
Feb  6 22:08:40 2021 - NOTICE   	DDTR Host_To_Device 	4190.392150
Feb  6 22:08:40 2021 - NOTICE   	DDTR total 	10814.258659
Feb  6 22:08:40 2021 - NOTICE   	Total total 	10814.579102
Feb  6 22:08:40 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 22:08:40 2021 - NOTICE    
Feb  6 22:08:40 2021 - NOTICE   	Real-time speed-up factor:	1.383945
Feb  6 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:08:40 2021 - NOTICE   Checked for devices.
Feb  6 22:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5208 Scrunch value:	4
Feb  6 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb  6 22:08:40 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:08:40 2021 - DEBUG    In 1
Feb  6 22:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	5208 Scrunch value:	4
Feb  6 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb  6 22:08:40 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:08:40 2021 - DEBUG    In 1
ine_generic.

NOTICE: t_processed:	262528, 0
CORNER TURN!
419384 4096
32 8
13105 512
Performed CT: 0.075545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.375490
CT Device memory bandwidth in GB/s: 136.425294

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 419384

4062.499756
0.001594
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288120

1015.624939
0.001594
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222488

4296.875000
0.001594
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 189664

859.375000
0.001594
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205184, 1
CORNER TURN!
362040 4096
32 8
11313 512
Performed CT: 0.064499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.897047
CT Device memory bandwidth in GB/s: 137.938228

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.400896

6875.000000
0.001594
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.400896
timesamples: 362040

4062.499756
0.001594
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.400896
timesamples: 259448

1015.624939
0.001594
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.400896
timesamples: 208152

4296.875000
0.001594
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.400896
timesamples: 182496

859.375000
0.001594
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8146 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.383945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memoFeb  6 22:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    az_start:		0.000000
Feb  6 22:08:40 2021 - DEBUG    za_start:		0.000000
Feb  6 22:08:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:08:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:08:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:08:40 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:08:40 2021 - DEBUG    refdm:			0.000000
Feb  6 22:08:40 2021 - DEBUG    period:			0.000000
Feb  6 22:08:40 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:08:40 2021 - DEBUG    foff:			-0.546875
Feb  6 22:08:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:08:40 2021 - DEBUG    telescope_id:		0
Feb  6 22:08:40 2021 - DEBUG    machine_id:		0
Feb  6 22:08:40 2021 - DEBUG    data_type:		0
Feb  6 22:08:40 2021 - DEBUG    barycentric:		0
Feb  6 22:08:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:08:40 2021 - DEBUG    nbits:			8
Feb  6 22:08:40 2021 - DEBUG    nsamples:		78125
Feb  6 22:08:40 2021 - DEBUG    nchans:			512
Feb  6 22:08:40 2021 - DEBUG    nifs:			0
Feb  6 22:08:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:08:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:08:40 2021 - DEBUG    rawdatafile:		
Feb  6 22:08:40 2021 - DEBUG    source_name:		
Feb  6 22:08:40 2021 - DEBUG    N:			0
Feb  6 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Optimization settings:
Feb  6 22:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 22:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:08:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:08:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:08:40 2021 - DEBUG         ndms[0]:		928
Feb  6 22:08:40 2021 - DEBUG         ndms[1]:		160
Feb  6 22:08:40 2021 - DEBUG         ndms[2]:		64
Feb  6 22:08:40 2021 - DEBUG    ddtr maxshift:		5208
Feb  6 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:08:40 2021 - DEBUG    t_processed size:	3
Feb  6 22:08:40 2021 - DEBUG    t_processed elements:
Feb  6 22:08:40 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 22:08:40 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 22:08:40 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 22:08:40 2021 - DEBUG    power:			2.000000
Feb  6 22:08:40 2021 - NOTICE   Pipeline is ready.
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:08:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:08:40 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Optimization settings:
Feb  6 22:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 22:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:08:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:08:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:08:40 2021 - DEBUG         ndms[0]:		928
Feb  6 22:08:40 2021 - DEBUG         ndms[1]:		160
Feb  6 22:08:40 2021 - DEBUG         ndms[2]:		64
Feb  6 22:08:40 2021 - DEBUG    ddtr maxshift:		5208
Feb  6 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:08:40 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:08:40 2021 - DEBUG    t_processed size:	3
Feb  6 22:08:40 2021 - DEBUG    t_processed elements:
Feb  6 22:08:40 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 22:08:40 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 22:08:40 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 22:08:40 2021 - DEBUG    power:			2.000000
Feb  6 22:08:40 2021 - NOTICE   Finished. 1
Feb  6 22:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:08:40 2021 - NOTICE   	DDTR Binning 	2.232096
Feb  6 22:08:40 2021 - NOTICE   	DDTR Corner_Turn 	1.710944
Feb  6 22:08:40 2021 - NOTICE   	DDTR Dedispersion 	33.513857
Feb  6 22:08:40 2021 - NOTICE   	DDTR Host_To_Device 	52.436959
Feb  6 22:08:40 2021 - NOTICE   	DDTR total 	89.999104
Feb  6 22:08:40 2021 - NOTICE   	Total total 	90.093567
Feb  6 22:08:40 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  6 22:08:40 2021 - NOTICE    
Feb  6 22:08:40 2021 - NOTICE   	Real-time speed-up factor:	206.860505
Feb  6 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:08:40 2021 - NOTICE   Checked for devices.
Feb  6 22:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	13272 Scrunch value:	4
Feb  6 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Feb  6 22:08:40 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:08:40 2021 - DEBUG    In 2
Feb  6 22:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	13272 Scrunch value:	4
Feb  6 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Feb  6 22:08:40 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:08:40 2021 - DEBUG    In 2
Feb  6 22:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
