Feb  6 20:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:54:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:54:00 2021 - NOTICE   Checked for devices.
Feb  6 20:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:02 2021 - DEBUG    In 2
Feb  6 20:54:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:54:02 2021 - NOTICE   Calculating strategy.
Feb  6 20:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 20:54:02 2021 - DEBUG    Range:	0 MAXSHIFT:	10384 Scrunch value:	1
Feb  6 20:54:02 2021 - DEBUG    Maximum dispersive delay:	 2.658304(s).
Feb  6 20:54:02 2021 - DEBUG    Diagonal DM:	817.337241
Feb  6 20:54:02 2021 - DEBUG    In 2
Feb  6 20:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:54:02 2021 - DEBUG    Driver version:		11010
Feb  6 20:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:54:02 2021 - DEBUG    az_start:		0.000000
Feb  6 20:54:02 2021 - DEBUG    za_start:		0.000000
Feb  6 20:54:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:54:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:54:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:54:02 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:54:02 2021 - DEBUG    refdm:			0.000000
Feb  6 20:54:02 2021 - DEBUG    period:			0.000000
Feb  6 20:54:02 2021 - DEBUG    fch1:			1065.000000
Feb  6 20:54:02 2021 - DEBUG    foff:			-0.036621
Feb  6 20:54:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:54:02 2021 - DEBUG    telescope_id:		0
Feb  6 20:54:02 2021 - DEBUG    machine_id:		0
Feb  6 20:54:02 2021 - DEBUG    data_type:		0
Feb  6 20:54:02 2021 - DEBUG    barycentric:		0
Feb  6 20:54:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:54:02 2021 - DEBUG    nbits:			8
Feb  6 20:54:02 2021 - DEBUG    nsamples:		78125
Feb  6 20:54:02 2021 - DEBUG    nchans:			4096
Feb  6 20:54:02 2021 - DEBUG    nifs:			0
Feb  6 20:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:54:02 2021 - DEBUG    rawdatafile:		
Feb  6 20:54:02 2021 - DEBUG    source_name:		
Feb  6 20:54:02 2021 - DEBUG    N:			0
Feb  6 20:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:54:02 2021 - DEBUG    Optimization settings:
Feb  6 20:54:02 2021 - DEBUG    		UNROLL:			4
Feb  6 20:54:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:54:02 2021 - DEBUG    		SDIVINT:		25
Feb  6 20:54:02 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:54:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 20:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2029.500000,0.990000,1,1
Feb  6 20:54:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  6 20:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:54:02 2021 - DEBUG         ndms[0]:		2050
Feb  6 20:54:02 2021 - DEBUG    ddtr maxshift:		10384
Feb  6 20:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:54:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  6 20:54:02 2021 - DEBUG    t_processed size:	1
Feb  6 20:54:02 2021 - DEBUG    t_processed elements:
Feb  6 20:54:02 2021 - DEBUG         t_processed[0][0]:	67700
Feb  6 20:54:02 2021 - DEBUG    power:			2.000000
Feb  6 20:54:02 2021 - NOTICE   Pipeline is ready.
Feb  6 20:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:54:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:54:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    Optimization settings:
Feb  6 20:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:54:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:54:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 20:54:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:54:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 20:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2029.500000,0.990000,1,1
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2050
Feb  6 20:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:54:03 2021 - DEBUG         ndms[0]:		2050
Feb  6 20:54:03 2021 - DEBUG    ddtr maxshift:		10384
Feb  6 20:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2050
Feb  6 20:54:03 2021 - DEBUG    t_processed size:	1
Feb  6 20:54:03 2021 - DEBUG    t_processed elements:
Feb  6 20:54:03 2021 - DEBUG         t_processed[0][0]:	67700
Feb  6 20:54:03 2021 - DEBUG    power:			2.000000
Feb  6 20:54:03 2021 - NOTICE   Finished. 1
Feb  6 20:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:54:03 2021 - NOTICE   	DDTR Corner_Turn 	13.979712
Feb  6 20:54:03 2021 - NOTICE   	DDTR Dedispersion 	574.852234
Feb  6 20:54:03 2021 - NOTICE   	DDTR Host_To_Device 	418.986836
Feb  6 20:54:03 2021 - NOTICE   	DDTR total 	1007.864929
Feb  6 20:54:03 2021 - NOTICE   	Total total 	1007.914001
Feb  6 20:54:03 2021 - NOTICE   	Processed telescope time:	17331.199646
Feb  6 20:54:03 2021 - NOTICE    
Feb  6 20:54:03 2021 - NOTICE   	Real-time speed-up factor:	17.195117
Feb  6 20:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:54:03 2021 - NOTICE   Checked for devices.
Feb  6 20:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:54:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 20:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb  6 20:54:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Feb  6 20:54:03 2021 - DEBUG    Maximum dispersive delay:	 3.404800(s).
Feb  6 20:54:03 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 20:54:03 2021 - DEBUG    In 1
Feb  6 20:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 20:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb  6 20:54:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Feb  6 20:54:03 2021 - DEBUG    Maximum dispersive delay:	 3.404800(s).
Feb  6 20:54:03 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 20:54:03 2021 - DEBUG    In 1
Feb  6 20:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:54:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    az_start:		0.000000
Feb  6 20:54:03 2021 - DEBUG    za_start:		0.000000
Feb  6 20:54:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:54:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:54:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:54:03 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:54:03 2021 - DEBUG    refdm:			0.000000
Feb  6 20:54:03 2021 - DEBUG    period:			0.000000
Feb  6 20:54:03 2021 - DEBUG    fch1:			1975.000000
Feb  6 20:54:03 2021 - DEBUG    foff:			-0.268555
Feb  6 20:54:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:54:03 2021 - DEBUG    telescope_id:		0
Feb  6 20:54:03 2021 - DEBUG    machine_id:		0
Feb  6 20:54:03 2021 - DEBUG    data_type:		0
Feb  6 20:54:03 2021 - DEBUG    barycentric:		0
Feb  6 20:54:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:54:03 2021 - DEBUG    nbits:			8
Feb  6 20:54:03 2021 - DEBUG    nsamples:		78125
Feb  6 20:54:03 2021 - DEBUG    nchans:			2048
Feb  6 20:54:03 2021 - DEBUG    nifs:			0
Feb  6 20:54:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:54:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:54:03 2021 - DEBUG    rawdatafile:		
Feb  6 20:54:03 2021 - DEBUG    source_name:		
Feb  6 20:54:03 2021 - DEBUG    N:			0
Feb  6 20:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    Optimization settings:
Feb  6 20:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:54:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:54:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 20:54:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:54:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2091.599854,0.840000,1,1
Feb  6 20:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.599854,3420.500000,0.970000,2,2
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2490
Feb  6 20:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:54:03 2021 - DEBUG         ndms[0]:		2490
Feb  6 20:54:03 2021 - DEBUG         ndms[1]:		1370
Feb  6 20:54:03 2021 - DEBUG    ddtr maxshift:		13300
Feb  6 20:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2490
Feb  6 20:54:03 2021 - DEBUG    t_processed size:	2
Feb  6 20:54:03 2021 - DEBUG    t_processed elements:
Feb  6 20:54:03 2021 - DEBUG         t_processed[0][0]:	64800
Feb  6 20:54:03 2021 - DEBUG         t_processed[1][0]:	32400
Feb  6 20:54:03 2021 - DEBUG    power:			2.000000
Feb  6 20:54:03 2021 - NOTICE   Pipeline is ready.
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:54:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:54:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:54:03 2021 - DEBUG    Optimization settings:
Feb  6 20:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:54:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:54:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 20:54:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:54:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2091.599854,0.840000,1,1
Feb  6 20:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.599854,3420.500000,0.970000,2,2
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2490
Feb  6 20:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:54:03 2021 - DEBUG         ndms[0]:		2490
Feb  6 20:54:03 2021 - DEBUG         ndms[1]:		1370
Feb  6 20:54:03 2021 - DEBUG    ddtr maxshift:		13300
Feb  6 20:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:54:03 2021 - DEBUG    ddtr max_ndms:		2490
Feb  6 20:54:03 2021 - DEBUG    t_processed size:	2
Feb  6 20:54:03 2021 - DEBUG    t_processed elements:
Feb  6 20:54:03 2021 - DEBUG         t_processed[0][0]:	64800
Feb  6 20:54:03 2021 - DEBUG         t_processed[1][0]:	32400
Feb  6 20:54:03 2021 - DEBUG    power:			2.000000
Feb  6 20:54:03 2021 - NOTICE   Finished. 1
Feb  6 20:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:54:03 2021 - NOTICE   	DDTR Binning 	5.859520
Feb  6 20:54:03 2021 - NOTICE   	DDTR Corner_Turn 	7.147712
Feb  6 20:54:03 2021 - NOTICE   	DDTR Dedispersion 	425.506081
Feb  6 20:54:03 2021 - NOTICE   	DDTR Host_To_Device 	209.609921
Feb  6 20:54:03 2021 - NOTICE   	DDTR total 	648.201622
Feb  6 20:54:03 2021 - NOTICE   	Total total 	648.281189
Feb  6 20:54:03 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  6 20:54:03 2021 - NOTICE    
Feb  6 20:54:03 2021 - NOTICE   	Real-time speed-up factor:	25.588897
Feb  6 20:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:54:04 2021 - NOTICE   Checked for devices.
Feb  6 20:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:54:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:54:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:54:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:54:04 2021 - DEBUG    Driver version:		11010
Feb  6 20:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:54:04 2021 - NOTICE   Calculating strategy.
Feb  6 20:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4660
Feb  6 20:54:04 2021 - DEBUG    Range:	4 MAXSHIFT:	155300 Scrunch value:	16
Feb  6 20:54:04 2021 - DEBUG    Maximum dispersive delay:	 4.969600(s).
Feb  6 20:54:04 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 20:54:04 2021 - DEBUG    In 3
Feb  6 20:54:04 2021 - DEBUG    num_blocks:	1
Feb  6 20:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:54:06 2021 - NOTICE   Calculating strategy.
Feb  6 20:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4660
Feb  6 20:54:06 2021 - DEBUG    Range:	4 MAXSHIFT:	155300 Scrunch value:	16
Feb  6 20:54:06 2021 - DEBUG    Maximum dispersive delay:	 4.969600(s).
Feb  6 20:54:06 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 20:54:06 2021 - DEBUG    In 3
Feb  6 20:54:06 2021 - DEBUG    num_blocks:	1
Feb  6 20:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:54:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:54:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:54:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:54:06 2021 - DEBUG    Driver version:		11010
Feb  6 20:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:54:06 2021 - DEBUG    az_start:		0.000000
Feb  6 20:54:06 2021 - DEBUG    za_start:		0.000000
Feb  6 20:54:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:54:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:54:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:54:06 2021 - DEBUG    tsamp:			0.000032
Feb  6 20:54:06 2021 - DEBUG    refdm:			0.000000
Feb  6 20:54:06 2021 - DEBUG    period:			0.000000
Feb  6 20:54:06 2021 - DEBUG    fch1:			1830.000000
Feb  6 20:54:06 2021 - DEBUG    foff:			-0.151367
Feb  6 20:54:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:54:06 2021 - DEBUG    telescope_id:		0
Feb  6 20:54:06 2021 - DEBUG    machine_id:		0
Feb  6 20:54:06 2021 - DEBUG    data_type:		0
Feb  6 20:54:06 2021 - DEBUG    barycentric:		0
Feb  6 20:54:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:54:06 2021 - DEBUG    nbits:			8
Feb  6 20:54:06 2021 - DEBUG    nsamples:		625000
Feb  6 20:54:06 2021 - DEBUG    nchans:			4096
Feb  6 20:54:06 2021 - DEBUG    nifs:			0
Feb  6 20:54:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:54:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:54:06 2021 - DEBUG    rawdatafile:		
Feb  6 20:54:06 2021 - DEBUG    source_name:		
Feb  6 20:54:06 2021 - DEBUG    N:			0
Feb  6 20:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:54:06 2021 - DEBUG    Optimization settings:
Feb  6 20:54:06 2021 - DEBUG    		UNROLL:			4
Feb  6 20:54:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:54:06 2021 - DEBUG    		SDIVINT:		25
Feb  6 20:54:06 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:54:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:54:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 20:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 20:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,642.400024,0.260000,2,2
Feb  6 20:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1248.199951,0.130000,4,4
Feb  6 20:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.199951,2172.199951,1.100000,8,8
Feb  6 20:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.199951,3091.799805,0.440000,16,16
Feb  6 20:54:06 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 20:54:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:54:06 2021 - DEBUG         ndms[0]:		1620
Feb  6 20:54:06 2021 - DEBUG         ndms[1]:		1100
Feb  6 20:54:06 2021 - DEBUG         ndms[2]:		4660
Feb  6 20:54:06 2021 - DEBUG         ndms[3]:		840
Feb  6 20:54:06 2021 - DEBUG         ndms[4]:		2090
Feb  6 20:54:06 2021 - DEBUG    ddtr maxshift:		155300
Feb  6 20:54:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 20:54:06 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 20:54:06 2021 - DEBUG    t_processed size:	5
Feb  6 20:54:06 2021 - DEBUG    t_processed elements:
Feb  6 20:54:06 2021 - DEBUG         t_processed[0][0]:	264000
Feb  6 20:54:06 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 20:54:06 2021 - DEBUG         t_processed[1][0]:	132000
Feb  6 20:54:06 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 20:54:06 2021 - DEBUG         t_processed[2][0]:	66000
Feb  6 20:54:06 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 20:54:06 2021 - DEBUG         t_processed[3][0]:	33000
Feb  6 20:54:06 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 20:54:06 2021 - DEBUG         t_processed[4][0]:	16500
Feb  6 20:54:06 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 20:54:06 2021 - DEBUG    power:			2.000000
Feb  6 20:54:06 2021 - NOTICE   Pipeline is ready.
Feb  6 20:54:06 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 67700;
maxshift: 10384
Number of time samples + maxshift: 78084;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
