Feb  6 23:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:14:54 2021 - NOTICE   Checked for devices.
Feb  6 23:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:14:54 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78084 4096
32 8
2440 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.175221
CT Device memory bandwidth in GB/s: 137.505133

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697372 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 24.844822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 64560;
maxshift: 13560
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  781200000 bytes = 745.010 MB;
Total memory required: 1101179520 bytes = 1050.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64560, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.474155
CT Device memory bandwidth in GB/s: 135.884493

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3458.000000	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420323 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 64560
Real-time speedup factor: 39.320583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2790 MB.
NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2790 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 155640
Number of time samples + maxshift: 416760;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3414097920 bytes = 3255.938 MB;
DDTR output size:  7835088000 bytes = 7472.122 MB;
Total memory required: 11249185920 Feb  6 23:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
bytes = 10728.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
416760 4096
32 8
13023 512
Performed CT: 0.074747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.364905
CT Device memory bandwidth in GB/s: 137.018943

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 0.000000

6875.000000
0.001594
555
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 416760

4062.499756
0.001594
335
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 0.000000
timesamples: 286200

1015.624939
0.001594
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 220920

4296.875000
0.001594
353
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188272

859.375000
0.001594
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
363000 4096
32 8
11343 512
Performed CT: 0.064736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.663401
CT Device memory bandwidth in GB/s: 137.798041

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 8.355840

6875.000000
0.001594
555
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 8.355840
timesamples: 363000

4062.499756
0.001594
335
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 8.355840
timesamples: 259320

1015.624939
0.001594
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 8.355840
timesamples: 207480

4296.875000
0.001594
353
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 8.355840
timesamples: 181552

859.375000
0.001594
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4608 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 1.308056
NOTICEFeb  6 23:15:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:15:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:15:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:15:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Optimization settings:
Feb  6 23:15:10 2021 - DEBUG    		UNROLL:			4
Feb  6 23:15:10 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:15:10 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:15:10 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:15:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:15:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.220000,1,1
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,649.000000,0.260000,2,2
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.000000,1260.000000,0.130000,4,4
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2195.000000,1.100000,8,8
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.000000,3119.000000,0.440000,16,16
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:15:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:15:10 2021 - DEBUG         ndms[0]:		1650
Feb  6 23:15:10 2021 - DEBUG         ndms[1]:		1100
Feb  6 23:15:10 2021 - DEBUG         ndms[2]:		4700
Feb  6 23:15:10 2021 - DEBUG         ndms[3]:		850
Feb  6 23:15:10 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:15:10 2021 - DEBUG    ddtr maxshift:		155640
Feb  6 23:15:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:15:10 2021 - DEBUG    t_processed size:	5
Feb  6 23:15:10 2021 - DEBUG    t_processed elements:
Feb  6 23:15:10 2021 - DEBUG         t_processed[0][0]:	261120
Feb  6 23:15:10 2021 - DEBUG         t_processed[0][1]:	207360
Feb  6 23:15:10 2021 - DEBUG         t_processed[1][0]:	130560
Feb  6 23:15:10 2021 - DEBUG         t_processed[1][1]:	103680
Feb  6 23:15:10 2021 - DEBUG         t_processed[2][0]:	65280
Feb  6 23:15:10 2021 - DEBUG         t_processed[2][1]:	51840
Feb  6 23:15:10 2021 - DEBUG         t_processed[3][0]:	32640
Feb  6 23:15:10 2021 - DEBUG         t_processed[3][1]:	25920
Feb  6 23:15:10 2021 - DEBUG         t_processed[4][0]:	16320
Feb  6 23:15:10 2021 - DEBUG         t_processed[4][1]:	12960
Feb  6 23:15:10 2021 - DEBUG    power:			2.000000
Feb  6 23:15:10 2021 - NOTICE   Finished. 1
Feb  6 23:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:15:10 2021 - NOTICE   	DDTR Binning 	318.029026
Feb  6 23:15:10 2021 - NOTICE   	DDTR Corner_Turn 	139.518974
Feb  6 23:15:10 2021 - NOTICE   	DDTR Dedispersion 	6816.478561
Feb  6 23:15:10 2021 - NOTICE   	DDTR Host_To_Device 	4186.176177
Feb  6 23:15:10 2021 - NOTICE   	DDTR total 	11460.530258
Feb  6 23:15:10 2021 - NOTICE   	Total total 	11460.796875
Feb  6 23:15:10 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  6 23:15:10 2021 - NOTICE    
Feb  6 23:15:10 2021 - NOTICE   	Real-time speed-up factor:	1.308056
Feb  6 23:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:15:10 2021 - NOTICE   Checked for devices.
Feb  6 23:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:15:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:15:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:15:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb  6 23:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 23:15:10 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:15:10 2021 - DEBUG    In 1
Feb  6 23:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:15:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:15:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb  6 23:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 23:15:10 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:15:10 2021 - DEBUG    In 1
Feb  6 23:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:15:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:15:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    az_start:		0.000000
Feb  6 23:15:10 2021 - DEBUG    za_start:		0.000000
Feb  6 23:15:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:15:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:15:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:15:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:15:10 2021 - DEBUG    refdm:			0.000000
Feb  6 23:15:10 2021 - DEBUG    period:			0.000000
Feb  6 23:15:10 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:15:10 2021 - DEBUG    foff:			-0.546875
Feb  6 23:15:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:15:10 2021 - DEBUG    telescope_id:		0
Feb  6 23:15:10 2021 - DEBUG    machine_id:		0
Feb  6 23:15:10 2021 - DEBUG    data_type:		0
Feb  6 23:15:10 2021 - DEBUG    barycentric:		0
Feb  6 23:15:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:15:10 2021 - DEBUG    nbits:			8
Feb  6 23:15:10 2021 - DEBUG    nsamples:		78125
Feb  6 23:15:10 2021 - DEBUG    nchans:			512
Feb  6 23:15:10 2021 - DEBUG    nifs:			0
Feb  6 23:15:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:15:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:15:10 2021 - DEBUG    rawdatafile:		
Feb  6 23:15:10 2021 - DEBUG    source_name:		
Feb  6 23:15:10 2021 - DEBUG    N:			0
Feb  6 23:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Optimization settings:
Feb  6 23:15:10 2021 - DEBUG    		UNROLL:			4
Feb  6 23:15:10 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:15:10 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:15:10 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:15:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:15:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:15:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:15:10 2021 - DEBUG         ndms[0]:		950
Feb  6 23:15:10 2021 - DEBUG         ndms[1]:		150
Feb  6 23:15:10 2021 - DEBUG         ndms[2]:		100
Feb  6 23:15:10 2021 - DEBUG    ddtr maxshift:		6360
Feb  6 23:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:15:10 2021 - DEBUG    t_processed size:	3
Feb  6 23:15:10 2021 - DEBUG    t_processed elements:
Feb  6 23:15:10 2021 - DEBUG         t_processed[0][0]:	71520
Feb  6 23:15:10 2021 - DEBUG         t_processed[1][0]:	35760
Feb  6 23:15:10 2021 - DEBUG         t_processed[2][0]:	17880
Feb  6 23:15:10 2021 - DEBUG    power:			2.000000
Feb  6 23:15:10 2021 - NOTICE   Pipeline is ready.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:15:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:15:10 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:15:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Optimization settings:
Feb  6 23:15:10 2021 - DEBUG    		UNROLL:			4
Feb  6 23:15:10 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:15:10 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:15:10 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:15:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:15:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:15:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:15:10 2021 - DEBUG         ndms[0]:		950
Feb  6 23:15:10 2021 - DEBUG         ndms[1]:		150
Feb  6 23:15:10 2021 - DEBUG         ndms[2]:		100
Feb  6 23:15:10 2021 - DEBUG    ddtr maxshift:		6360
Feb  6 23:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:15:10 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:15:10 2021 - DEBUG    t_processed size:	3
Feb  6 23:15:10 2021 - DEBUG    t_processed elements:
Feb  6 23:15:10 2021 - DEBUG         t_processed[0][0]:	71520
Feb  6 23:15:10 2021 - DEBUG         t_processed[1][0]:	35760
Feb  6 23:15:10 2021 - DEBUG         t_processed[2][0]:	17880
Feb  6 23:15:10 2021 - DEBUG    power:			2.000000
Feb  6 23:15:10 2021 - NOTICE   Finished. 1
Feb  6 23:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:15:10 2021 - NOTICE   	DDTR Binning 	2.240128
Feb  6 23:15:10 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Feb  6 23:15:10 2021 - NOTICE   	DDTR Dedispersion 	18.495936
Feb  6 23:15:10 2021 - NOTICE   	DDTR Host_To_Device 	52.593727
Feb  6 23:15:10 2021 - NOTICE   	DDTR total 	75.137953
Feb  6 23:15:10 2021 - NOTICE   	Total total 	75.234558
Feb  6 23:15:10 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  6 23:15:10 2021 - NOTICE    
Feb  6 23:15:10 2021 - NOTICE   	Real-time speed-up factor:	243.360507
Feb  6 23:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:15:10 2021 - NOTICE   Checked for devices.
Feb  6 23:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:15:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:15:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:15:10 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Feb  6 23:15:10 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Feb  6 23:15:10 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:15:10 2021 - DEBUG    In 2
Feb  6 23:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:15:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:15:10 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Feb  6 23:15:10 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Feb  6 23:15:10 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:15:10 2021 - DEBUG    In 2
Feb  6 23:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:15:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
