Feb  6 21:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:13:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:13:44 2021 - NOTICE   Checked for devices.
Feb  6 21:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:13:44 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919238144 bytes = 1830.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67704, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	2039.400024	0.990000	2060

Amount of telescope time processed: 0.000000

3867.187500
0.001297
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938963 (GPU estimate)
Amount of telescope time processed: 17.332224
Number of samples processed: 67704
Real-time speedup factor: 18.458895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64848;
maxshift: 13272
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  781200000 bytes = 745.010 MB;
Total memory required: 1101179520 bytes = 1050.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64848, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.352714
CT Device memory bandwidth in GB/s: 136.411628

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3438.600098	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597158 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 64848
Real-time speedup factor: 27.800165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1211 MB.
NOTICE: Output memory needed:	2756 MB.
NOTICE: Maxshift memory needed:	1211 MB.
NOTICE: Output memory needed:	2756 MB.

Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 155064
Number of time samples + maxshift: 420280;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3442933760 bytes = 3283.438 MB;
DDTR output size:  7834019200 bytes = 7471.103 MB;
Total memory required: 11276952960 bytes = 10754.540 MB;
NOTICE: Pipeline start/resume run_pipeline_Feb  6 21:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:14:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:14:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:14:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Optimization settings:
Feb  6 21:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:14:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:14:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:14:00 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:14:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,642.400024,0.260000,2,2
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1248.199951,0.130000,4,4
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.199951,2172.199951,1.100000,8,8
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.199951,3096.199951,0.440000,16,16
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 21:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:14:00 2021 - DEBUG         ndms[0]:		1620
Feb  6 21:14:00 2021 - DEBUG         ndms[1]:		1100
Feb  6 21:14:00 2021 - DEBUG         ndms[2]:		4660
Feb  6 21:14:00 2021 - DEBUG         ndms[3]:		840
Feb  6 21:14:00 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:14:00 2021 - DEBUG    ddtr maxshift:		155064
Feb  6 21:14:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 21:14:00 2021 - DEBUG    t_processed size:	5
Feb  6 21:14:00 2021 - DEBUG    t_processed elements:
Feb  6 21:14:00 2021 - DEBUG         t_processed[0][0]:	265216
Feb  6 21:14:00 2021 - DEBUG         t_processed[0][1]:	204288
Feb  6 21:14:00 2021 - DEBUG         t_processed[1][0]:	132608
Feb  6 21:14:00 2021 - DEBUG         t_processed[1][1]:	102144
Feb  6 21:14:00 2021 - DEBUG         t_processed[2][0]:	66304
Feb  6 21:14:00 2021 - DEBUG         t_processed[2][1]:	51072
Feb  6 21:14:00 2021 - DEBUG         t_processed[3][0]:	33152
Feb  6 21:14:00 2021 - DEBUG         t_processed[3][1]:	25536
Feb  6 21:14:00 2021 - DEBUG         t_processed[4][0]:	16576
Feb  6 21:14:00 2021 - DEBUG         t_processed[4][1]:	12768
Feb  6 21:14:00 2021 - DEBUG    power:			2.000000
Feb  6 21:14:00 2021 - NOTICE   Finished. 1
Feb  6 21:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:14:00 2021 - NOTICE   	DDTR Binning 	317.162588
Feb  6 21:14:00 2021 - NOTICE   	DDTR Corner_Turn 	139.827164
Feb  6 21:14:00 2021 - NOTICE   	DDTR Dedispersion 	6163.056213
Feb  6 21:14:00 2021 - NOTICE   	DDTR Host_To_Device 	4183.005019
Feb  6 21:14:00 2021 - NOTICE   	DDTR total 	10803.415596
Feb  6 21:14:00 2021 - NOTICE   	Total total 	10803.747070
Feb  6 21:14:00 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  6 21:14:00 2021 - NOTICE    
Feb  6 21:14:00 2021 - NOTICE   	Real-time speed-up factor:	1.390640
Feb  6 21:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:14:00 2021 - NOTICE   Checked for devices.
Feb  6 21:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 21:14:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5656 Scrunch value:	4
Feb  6 21:14:00 2021 - DEBUG    Maximum dispersive delay:	 1.447936(s).
Feb  6 21:14:00 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:14:00 2021 - DEBUG    In 1
Feb  6 21:14:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 21:14:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5656 Scrunch value:	4
Feb  6 21:14:00 2021 - DEBUG    Maximum dispersive delay:	 1.447936(s).
Feb  6 21:14:00 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:14:00 2021 - DEBUG    In 1
generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
420280 4096
32 8
13133 512
Performed CT: 0.075801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091756
CT Device memory bandwidth in GB/s: 136.255054

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 420280

4062.499756
0.001594
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 0.000000
timesamples: 287672

1015.624939
0.001594
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221368

4296.875000
0.001594
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3096.199951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188208

859.375000
0.001594
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 1
CORNER TURN!
359352 4096
32 8
11229 512
Performed CT: 0.063987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.018221
CT Device memory bandwidth in GB/s: 138.010933

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.486912

6875.000000
0.001594
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 8.486912
timesamples: 359352

4062.499756
0.001594
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 8.486912
timesamples: 257208

1015.624939
0.001594
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 8.486912
timesamples: 206136

4296.875000
0.001594
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3096.199951	0.440000	2100

Amount of telescope time processed: 8.486912
timesamples: 180592

859.375000
0.001594
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	469504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8037 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 469504
Real-time speedup factor: 1.390640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory neeFeb  6 21:14:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:14:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:14:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    az_start:		0.000000
Feb  6 21:14:00 2021 - DEBUG    za_start:		0.000000
Feb  6 21:14:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:14:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:14:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:14:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:14:00 2021 - DEBUG    refdm:			0.000000
Feb  6 21:14:00 2021 - DEBUG    period:			0.000000
Feb  6 21:14:00 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:14:00 2021 - DEBUG    foff:			-0.546875
Feb  6 21:14:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:14:00 2021 - DEBUG    telescope_id:		0
Feb  6 21:14:00 2021 - DEBUG    machine_id:		0
Feb  6 21:14:00 2021 - DEBUG    data_type:		0
Feb  6 21:14:00 2021 - DEBUG    barycentric:		0
Feb  6 21:14:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:14:00 2021 - DEBUG    nbits:			8
Feb  6 21:14:00 2021 - DEBUG    nsamples:		78125
Feb  6 21:14:00 2021 - DEBUG    nchans:			512
Feb  6 21:14:00 2021 - DEBUG    nifs:			0
Feb  6 21:14:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:14:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:14:00 2021 - DEBUG    rawdatafile:		
Feb  6 21:14:00 2021 - DEBUG    source_name:		
Feb  6 21:14:00 2021 - DEBUG    N:			0
Feb  6 21:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Optimization settings:
Feb  6 21:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:14:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:14:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:14:00 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:14:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:14:00 2021 - DEBUG         ndms[0]:		920
Feb  6 21:14:00 2021 - DEBUG         ndms[1]:		160
Feb  6 21:14:00 2021 - DEBUG         ndms[2]:		80
Feb  6 21:14:00 2021 - DEBUG    ddtr maxshift:		5656
Feb  6 21:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:14:00 2021 - DEBUG    t_processed size:	3
Feb  6 21:14:00 2021 - DEBUG    t_processed elements:
Feb  6 21:14:00 2021 - DEBUG         t_processed[0][0]:	72352
Feb  6 21:14:00 2021 - DEBUG         t_processed[1][0]:	36176
Feb  6 21:14:00 2021 - DEBUG         t_processed[2][0]:	18088
Feb  6 21:14:00 2021 - DEBUG    power:			2.000000
Feb  6 21:14:00 2021 - NOTICE   Pipeline is ready.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:14:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:14:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:14:00 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:14:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Optimization settings:
Feb  6 21:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:14:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:14:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:14:00 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:14:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 21:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:14:00 2021 - DEBUG         ndms[0]:		920
Feb  6 21:14:00 2021 - DEBUG         ndms[1]:		160
Feb  6 21:14:00 2021 - DEBUG         ndms[2]:		80
Feb  6 21:14:00 2021 - DEBUG    ddtr maxshift:		5656
Feb  6 21:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:14:00 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:14:00 2021 - DEBUG    t_processed size:	3
Feb  6 21:14:00 2021 - DEBUG    t_processed elements:
Feb  6 21:14:00 2021 - DEBUG         t_processed[0][0]:	72352
Feb  6 21:14:00 2021 - DEBUG         t_processed[1][0]:	36176
Feb  6 21:14:00 2021 - DEBUG         t_processed[2][0]:	18088
Feb  6 21:14:00 2021 - DEBUG    power:			2.000000
Feb  6 21:14:00 2021 - NOTICE   Finished. 1
Feb  6 21:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:14:00 2021 - NOTICE   	DDTR Binning 	2.233952
Feb  6 21:14:00 2021 - NOTICE   	DDTR Corner_Turn 	1.713600
Feb  6 21:14:00 2021 - NOTICE   	DDTR Dedispersion 	33.319841
Feb  6 21:14:00 2021 - NOTICE   	DDTR Host_To_Device 	52.456801
Feb  6 21:14:00 2021 - NOTICE   	DDTR total 	89.824416
Feb  6 21:14:00 2021 - NOTICE   	Total total 	89.919487
Feb  6 21:14:00 2021 - NOTICE   	Processed telescope time:	18522.111893
Feb  6 21:14:00 2021 - NOTICE    
Feb  6 21:14:00 2021 - NOTICE   	Real-time speed-up factor:	205.985516
Feb  6 21:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:14:00 2021 - NOTICE   Checked for devices.
Feb  6 21:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 21:14:00 2021 - DEBUG    Range:	2 MAXSHIFT:	13048 Scrunch value:	4
Feb  6 21:14:00 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Feb  6 21:14:00 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:14:00 2021 - DEBUG    In 2
Feb  6 21:14:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 21:14:00 2021 - DEBUG    Range:	2 MAXSHIFT:	13048 Scrunch value:	4
Feb  6 21:14:00 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Feb  6 21:14:00 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:14:00 2021 - DEBUG    In 2
Feb  6 21:14:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:14:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
