Feb  6 23:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:27:09 2021 - NOTICE   Checked for devices.
Feb  6 23:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:27:09 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67608, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.130563
CT Device memory bandwidth in GB/s: 137.478338

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.801521 (GPU estimate)
Amount of telescope time processed: 17.307648
Number of samples processed: 67608
Real-time speedup factor: 21.593517
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 64368;
maxshift: 13608
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  779760000 bytes = 743.637 MB;
Total memory required: 1099149696 bytes = 1048.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64368, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.954106
CT Device memory bandwidth in GB/s: 136.172464

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3458.000000	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 77976

1894.531250
0.000979
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496353 (GPU estimate)
Amount of telescope time processed: 16.478209
Number of samples processed: 64368
Real-time speedup factor: 33.198540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2792 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2792 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 155736
Number of time samples + maxshift: 414936;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3399155712 bytes = 3241.688 MB;
DDTR output size:  7800796800 bytes = 7439.420 MB;
Total memory required: 11199952512 bytes = 10681.107 MB;
NOTICE: Pipeline start/resume run_piFeb  6 23:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:27:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:27:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:27:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Optimization settings:
Feb  6 23:27:23 2021 - DEBUG    		UNROLL:			4
Feb  6 23:27:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:27:23 2021 - DEBUG    		SDIVINT:		18
Feb  6 23:27:23 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:27:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:27:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.220000,1,1
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,649.000000,0.260000,2,2
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.000000,1260.000000,0.130000,4,4
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2195.000000,1.100000,8,8
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.000000,3119.000000,0.440000,16,16
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:27:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:27:23 2021 - DEBUG         ndms[0]:		1650
Feb  6 23:27:23 2021 - DEBUG         ndms[1]:		1100
Feb  6 23:27:23 2021 - DEBUG         ndms[2]:		4700
Feb  6 23:27:23 2021 - DEBUG         ndms[3]:		850
Feb  6 23:27:23 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:27:23 2021 - DEBUG    ddtr maxshift:		155736
Feb  6 23:27:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:27:23 2021 - DEBUG    t_processed size:	5
Feb  6 23:27:23 2021 - DEBUG    t_processed elements:
Feb  6 23:27:23 2021 - DEBUG         t_processed[0][0]:	259200
Feb  6 23:27:23 2021 - DEBUG         t_processed[0][1]:	207360
Feb  6 23:27:23 2021 - DEBUG         t_processed[1][0]:	129600
Feb  6 23:27:23 2021 - DEBUG         t_processed[1][1]:	103680
Feb  6 23:27:23 2021 - DEBUG         t_processed[2][0]:	64800
Feb  6 23:27:23 2021 - DEBUG         t_processed[2][1]:	51840
Feb  6 23:27:23 2021 - DEBUG         t_processed[3][0]:	32400
Feb  6 23:27:23 2021 - DEBUG         t_processed[3][1]:	25920
Feb  6 23:27:23 2021 - DEBUG         t_processed[4][0]:	16200
Feb  6 23:27:23 2021 - DEBUG         t_processed[4][1]:	12960
Feb  6 23:27:23 2021 - DEBUG    power:			2.000000
Feb  6 23:27:23 2021 - NOTICE   Finished. 1
Feb  6 23:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:27:23 2021 - NOTICE   	DDTR Binning 	316.877184
Feb  6 23:27:23 2021 - NOTICE   	DDTR Corner_Turn 	139.165985
Feb  6 23:27:23 2021 - NOTICE   	DDTR Dedispersion 	4515.977238
Feb  6 23:27:23 2021 - NOTICE   	DDTR Host_To_Device 	4195.442976
Feb  6 23:27:23 2021 - NOTICE   	DDTR total 	9167.794762
Feb  6 23:27:23 2021 - NOTICE   	Total total 	9168.091797
Feb  6 23:27:23 2021 - NOTICE   	Processed telescope time:	14929.920197
Feb  6 23:27:23 2021 - NOTICE    
Feb  6 23:27:23 2021 - NOTICE   	Real-time speed-up factor:	1.628465
Feb  6 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:27:23 2021 - NOTICE   Checked for devices.
Feb  6 23:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:27:23 2021 - DEBUG    Driver version:		11010
Feb  6 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:27:23 2021 - NOTICE   Calculating strategy.
Feb  6 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:27:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  6 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 23:27:23 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:27:23 2021 - DEBUG    In 1
Feb  6 23:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:27:23 2021 - NOTICE   Calculating strategy.
Feb  6 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:27:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  6 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 23:27:23 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:27:23 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
414936 4096
32 8
12966 512
Performed CT: 0.074362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.540768
CT Device memory bandwidth in GB/s: 137.124461

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 0.000000

6875.000000
0.001594
571
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 414936

4062.499756
0.001594
351
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 0.000000
timesamples: 285336

1015.624939
0.001594
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 220536

4296.875000
0.001594
369
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188128

859.375000
0.001594
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
363096 4096
32 8
11346 512
Performed CT: 0.064766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619360
CT Device memory bandwidth in GB/s: 137.771616

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 8.294400

6875.000000
0.001594
571
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 8.294400
timesamples: 363096

4062.499756
0.001594
351
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 8.294400
timesamples: 259416

1015.624939
0.001594
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 8.294400
timesamples: 207576

4296.875000
0.001594
369
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 8.294400
timesamples: 181648

859.375000
0.001594
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.16809 (GPU estimate)
Amount of telescope time processed: 14.929920
Number of samples processed: 466560
Real-time speedup factor: 1.628465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OuFeb  6 23:27:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:27:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:27:23 2021 - DEBUG    Driver version:		11010
Feb  6 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:27:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    az_start:		0.000000
Feb  6 23:27:23 2021 - DEBUG    za_start:		0.000000
Feb  6 23:27:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:27:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:27:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:27:23 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:27:23 2021 - DEBUG    refdm:			0.000000
Feb  6 23:27:23 2021 - DEBUG    period:			0.000000
Feb  6 23:27:23 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:27:23 2021 - DEBUG    foff:			-0.546875
Feb  6 23:27:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:27:23 2021 - DEBUG    telescope_id:		0
Feb  6 23:27:23 2021 - DEBUG    machine_id:		0
Feb  6 23:27:23 2021 - DEBUG    data_type:		0
Feb  6 23:27:23 2021 - DEBUG    barycentric:		0
Feb  6 23:27:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:27:23 2021 - DEBUG    nbits:			8
Feb  6 23:27:23 2021 - DEBUG    nsamples:		78125
Feb  6 23:27:23 2021 - DEBUG    nchans:			512
Feb  6 23:27:23 2021 - DEBUG    nifs:			0
Feb  6 23:27:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:27:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:27:23 2021 - DEBUG    rawdatafile:		
Feb  6 23:27:23 2021 - DEBUG    source_name:		
Feb  6 23:27:23 2021 - DEBUG    N:			0
Feb  6 23:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Optimization settings:
Feb  6 23:27:23 2021 - DEBUG    		UNROLL:			4
Feb  6 23:27:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:27:23 2021 - DEBUG    		SDIVINT:		18
Feb  6 23:27:23 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:27:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:27:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:27:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:27:23 2021 - DEBUG         ndms[0]:		950
Feb  6 23:27:23 2021 - DEBUG         ndms[1]:		150
Feb  6 23:27:23 2021 - DEBUG         ndms[2]:		100
Feb  6 23:27:23 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 23:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:27:23 2021 - DEBUG    t_processed size:	3
Feb  6 23:27:23 2021 - DEBUG    t_processed elements:
Feb  6 23:27:23 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 23:27:23 2021 - DEBUG         t_processed[1][0]:	35856
Feb  6 23:27:23 2021 - DEBUG         t_processed[2][0]:	17928
Feb  6 23:27:23 2021 - DEBUG    power:			2.000000
Feb  6 23:27:23 2021 - NOTICE   Pipeline is ready.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:27:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:27:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:27:23 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:27:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Optimization settings:
Feb  6 23:27:23 2021 - DEBUG    		UNROLL:			4
Feb  6 23:27:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:27:23 2021 - DEBUG    		SDIVINT:		18
Feb  6 23:27:23 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:27:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:27:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:27:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:27:23 2021 - DEBUG         ndms[0]:		950
Feb  6 23:27:23 2021 - DEBUG         ndms[1]:		150
Feb  6 23:27:23 2021 - DEBUG         ndms[2]:		100
Feb  6 23:27:23 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 23:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:27:23 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:27:23 2021 - DEBUG    t_processed size:	3
Feb  6 23:27:23 2021 - DEBUG    t_processed elements:
Feb  6 23:27:23 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 23:27:23 2021 - DEBUG         t_processed[1][0]:	35856
Feb  6 23:27:23 2021 - DEBUG         t_processed[2][0]:	17928
Feb  6 23:27:23 2021 - DEBUG    power:			2.000000
Feb  6 23:27:23 2021 - NOTICE   Finished. 1
Feb  6 23:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:27:23 2021 - NOTICE   	DDTR Binning 	2.245152
Feb  6 23:27:23 2021 - NOTICE   	DDTR Corner_Turn 	1.708192
Feb  6 23:27:23 2021 - NOTICE   	DDTR Dedispersion 	25.817344
Feb  6 23:27:23 2021 - NOTICE   	DDTR Host_To_Device 	52.462274
Feb  6 23:27:23 2021 - NOTICE   	DDTR total 	82.331232
Feb  6 23:27:23 2021 - NOTICE   	Total total 	82.423805
Feb  6 23:27:23 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 23:27:23 2021 - NOTICE    
Feb  6 23:27:23 2021 - NOTICE   	Real-time speed-up factor:	222.730223
Feb  6 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:27:23 2021 - NOTICE   Checked for devices.
Feb  6 23:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:27:23 2021 - DEBUG    Driver version:		11010
Feb  6 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:27:23 2021 - NOTICE   Calculating strategy.
Feb  6 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:27:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13176 Scrunch value:	4
Feb  6 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 6.746112(s).
Feb  6 23:27:23 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:27:23 2021 - DEBUG    In 2
Feb  6 23:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:27:23 2021 - NOTICE   Calculating strategy.
Feb  6 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:27:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13176 Scrunch value:	4
Feb  6 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 6.746112(s).
Feb  6 23:27:23 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:27:23 2021 - DEBUG    In 2
Feb  6 23:27:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:27:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:27:23 2021 - DEBUG    Driver version:		11010
Feb  6 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
