Feb  6 22:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:25:42 2021 - NOTICE   Checked for devices.
Feb  6 22:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:25:42 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1915797504 bytes = 1827.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67320, 0
CORNER TURN!
77954 4096
32 8
2436 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.804778
CT Device memory bandwidth in GB/s: 137.282867

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
213
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.789033 (GPU estimate)
Amount of telescope time processed: 17.233919
Number of samples processed: 67320
Real-time speedup factor: 21.841810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 64080;
maxshift: 14040
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  779950080 bytes = 743.818 MB;
Total memory required: 1099929600 bytes = 1048.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64080, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.469622
CT Device memory bandwidth in GB/s: 136.481773

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
115
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486169 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 64080
Real-time speedup factor: 33.742332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1262 MB.
NOTICE: Output memory needed:	2880 MB.
NOTICE: Maxshift memory needed:	1262 MB.
NOTICE: Output memory needed:	2880 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 161640
Number of time samples + maxshift: 415080;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3400335360 bytes = 3242.812 MB;
DDTR output size:  7757015040 bytes = 7397.666 MB;
Total memory required: 11157350400 bytes = 10640.479 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:25:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:25:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Optimization settings:
Feb  6 22:25:56 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:56 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:25:56 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:56 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:56 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:25:56 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:25:56 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:25:56 2021 - DEBUG         ndms[3]:		864
Feb  6 22:25:56 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:25:56 2021 - DEBUG    ddtr maxshift:		161640
Feb  6 22:25:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:25:56 2021 - DEBUG    t_processed size:	5
Feb  6 22:25:56 2021 - DEBUG    t_processed elements:
Feb  6 22:25:56 2021 - DEBUG         t_processed[0][0]:	253440
Feb  6 22:25:56 2021 - DEBUG         t_processed[0][1]:	207360
Feb  6 22:25:56 2021 - DEBUG         t_processed[1][0]:	126720
Feb  6 22:25:56 2021 - DEBUG         t_processed[1][1]:	103680
Feb  6 22:25:56 2021 - DEBUG         t_processed[2][0]:	63360
Feb  6 22:25:56 2021 - DEBUG         t_processed[2][1]:	51840
Feb  6 22:25:56 2021 - DEBUG         t_processed[3][0]:	31680
Feb  6 22:25:56 2021 - DEBUG         t_processed[3][1]:	25920
Feb  6 22:25:56 2021 - DEBUG         t_processed[4][0]:	15840
Feb  6 22:25:56 2021 - DEBUG         t_processed[4][1]:	12960
Feb  6 22:25:56 2021 - DEBUG    power:			2.000000
Feb  6 22:25:56 2021 - NOTICE   Finished. 1
Feb  6 22:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:25:56 2021 - NOTICE   	DDTR Binning 	321.686401
Feb  6 22:25:56 2021 - NOTICE   	DDTR Corner_Turn 	140.308990
Feb  6 22:25:56 2021 - NOTICE   	DDTR Dedispersion 	4353.813557
Feb  6 22:25:56 2021 - NOTICE   	DDTR Host_To_Device 	4206.093395
Feb  6 22:25:56 2021 - NOTICE   	DDTR total 	9022.233452
Feb  6 22:25:56 2021 - NOTICE   	Total total 	9022.525391
Feb  6 22:25:56 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 22:25:56 2021 - NOTICE    
Feb  6 22:25:56 2021 - NOTICE   	Real-time speed-up factor:	1.634310
Feb  6 22:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:25:56 2021 - NOTICE   Checked for devices.
Feb  6 22:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:56 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:56 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:25:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  6 22:25:56 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  6 22:25:56 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:25:56 2021 - DEBUG    In 1
Feb  6 22:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:25:56 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:25:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  6 22:25:56 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  6 22:25:56 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:25:56 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
415080 4096
32 8
12971 512
Performed CT: 0.074423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.443084
CT Device memory bandwidth in GB/s: 137.065850

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
397
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 415080

4062.499756
0.001594
258
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288360

1015.624939
0.001594
108
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 225000

4296.875000
0.001594
270
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 193312

859.375000
0.001594
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
369000 4096
32 8
11531 512
Performed CT: 0.065850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.518585
CT Device memory bandwidth in GB/s: 137.711151

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.110080

6875.000000
0.001594
397
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.110080
timesamples: 369000

4062.499756
0.001594
258
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.110080
timesamples: 265320

1015.624939
0.001594
108
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.110080
timesamples: 213480

4296.875000
0.001594
270
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.110080
timesamples: 187552

859.375000
0.001594
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.02253 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 1.634310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: OuFeb  6 22:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:56 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    az_start:		0.000000
Feb  6 22:25:56 2021 - DEBUG    za_start:		0.000000
Feb  6 22:25:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:25:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:25:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:25:56 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:25:56 2021 - DEBUG    refdm:			0.000000
Feb  6 22:25:56 2021 - DEBUG    period:			0.000000
Feb  6 22:25:56 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:25:56 2021 - DEBUG    foff:			-0.546875
Feb  6 22:25:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:25:56 2021 - DEBUG    telescope_id:		0
Feb  6 22:25:56 2021 - DEBUG    machine_id:		0
Feb  6 22:25:56 2021 - DEBUG    data_type:		0
Feb  6 22:25:56 2021 - DEBUG    barycentric:		0
Feb  6 22:25:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:25:56 2021 - DEBUG    nbits:			8
Feb  6 22:25:56 2021 - DEBUG    nsamples:		78125
Feb  6 22:25:56 2021 - DEBUG    nchans:			512
Feb  6 22:25:56 2021 - DEBUG    nifs:			0
Feb  6 22:25:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:25:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:25:56 2021 - DEBUG    rawdatafile:		
Feb  6 22:25:56 2021 - DEBUG    source_name:		
Feb  6 22:25:56 2021 - DEBUG    N:			0
Feb  6 22:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Optimization settings:
Feb  6 22:25:56 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:56 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:25:56 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:56 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:56 2021 - DEBUG         ndms[0]:		928
Feb  6 22:25:56 2021 - DEBUG         ndms[1]:		160
Feb  6 22:25:56 2021 - DEBUG         ndms[2]:		64
Feb  6 22:25:56 2021 - DEBUG    ddtr maxshift:		6120
Feb  6 22:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:56 2021 - DEBUG    t_processed size:	3
Feb  6 22:25:56 2021 - DEBUG    t_processed elements:
Feb  6 22:25:56 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:25:56 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:25:56 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:25:56 2021 - DEBUG    power:			2.000000
Feb  6 22:25:56 2021 - NOTICE   Pipeline is ready.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:25:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:25:56 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Optimization settings:
Feb  6 22:25:56 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:56 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:25:56 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:56 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:56 2021 - DEBUG         ndms[0]:		928
Feb  6 22:25:56 2021 - DEBUG         ndms[1]:		160
Feb  6 22:25:56 2021 - DEBUG         ndms[2]:		64
Feb  6 22:25:56 2021 - DEBUG    ddtr maxshift:		6120
Feb  6 22:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:25:56 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:56 2021 - DEBUG    t_processed size:	3
Feb  6 22:25:56 2021 - DEBUG    t_processed elements:
Feb  6 22:25:56 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:25:56 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:25:56 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:25:56 2021 - DEBUG    power:			2.000000
Feb  6 22:25:56 2021 - NOTICE   Finished. 1
Feb  6 22:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:25:56 2021 - NOTICE   	DDTR Binning 	2.244544
Feb  6 22:25:56 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Feb  6 22:25:56 2021 - NOTICE   	DDTR Dedispersion 	24.647041
Feb  6 22:25:56 2021 - NOTICE   	DDTR Host_To_Device 	52.523294
Feb  6 22:25:56 2021 - NOTICE   	DDTR total 	81.225664
Feb  6 22:25:56 2021 - NOTICE   	Total total 	81.321053
Feb  6 22:25:56 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:25:56 2021 - NOTICE    
Feb  6 22:25:56 2021 - NOTICE   	Real-time speed-up factor:	226.657165
Feb  6 22:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:25:56 2021 - NOTICE   Checked for devices.
Feb  6 22:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:56 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:56 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:25:56 2021 - DEBUG    Range:	2 MAXSHIFT:	14760 Scrunch value:	4
Feb  6 22:25:56 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  6 22:25:56 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:25:56 2021 - DEBUG    In 2
Feb  6 22:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:25:57 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:25:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14760 Scrunch value:	4
Feb  6 22:25:57 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  6 22:25:57 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:25:57 2021 - DEBUG    In 2
Feb  6 22:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:25:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:57 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
