Mar  3 11:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:37:11 2021 - NOTICE   Checked for devices.
Mar  3 11:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:37:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:37:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:37:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  3 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  3 11:37:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:37:12 2021 - DEBUG    In 2
Mar  3 11:37:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:37:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:37:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  3 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  3 11:37:12 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:37:12 2021 - DEBUG    In 2
Mar  3 11:37:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:37:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:37:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:37:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:37:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:37:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:37:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:37:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:37:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:37:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:37:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:37:12 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:37:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:37:12 2021 - DEBUG    period:			0.000000
Mar  3 11:37:12 2021 - DEBUG    fch1:			765.000000
Mar  3 11:37:12 2021 - DEBUG    foff:			-0.244141
Mar  3 11:37:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:37:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:37:12 2021 - DEBUG    machine_id:		0
Mar  3 11:37:12 2021 - DEBUG    data_type:		0
Mar  3 11:37:12 2021 - DEBUG    barycentric:		0
Mar  3 11:37:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:37:12 2021 - DEBUG    nbits:			8
Mar  3 11:37:12 2021 - DEBUG    nsamples:		78125
Mar  3 11:37:12 2021 - DEBUG    nchans:			1024
Mar  3 11:37:12 2021 - DEBUG    nifs:			0
Mar  3 11:37:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:37:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:37:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:37:12 2021 - DEBUG    source_name:		
Mar  3 11:37:12 2021 - DEBUG    N:			0
Mar  3 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Optimization settings:
Mar  3 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:37:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:37:12 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:37:12 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:37:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,877.440002,2.400000,8,8
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1328.640015,4.700000,16,16
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:37:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[1]:		192
Mar  3 11:37:12 2021 - DEBUG         ndms[2]:		192
Mar  3 11:37:12 2021 - DEBUG         ndms[3]:		168
Mar  3 11:37:12 2021 - DEBUG         ndms[4]:		96
Mar  3 11:37:12 2021 - DEBUG    ddtr maxshift:		45312
Mar  3 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:37:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:37:12 2021 - DEBUG    t_processed elements:
Mar  3 11:37:12 2021 - DEBUG         t_processed[0][0]:	32768
Mar  3 11:37:12 2021 - DEBUG         t_processed[1][0]:	16384
Mar  3 11:37:12 2021 - DEBUG         t_processed[2][0]:	8192
Mar  3 11:37:12 2021 - DEBUG         t_processed[3][0]:	4096
Mar  3 11:37:12 2021 - DEBUG         t_processed[4][0]:	2048
Mar  3 11:37:12 2021 - DEBUG    power:			2.000000
Mar  3 11:37:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:37:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:37:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:37:12 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:37:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:37:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:37:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Optimization settings:
Mar  3 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:37:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:37:12 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:37:12 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:37:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,205.440002,0.470000,2,2
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,474.239990,1.400000,4,4
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,877.440002,2.400000,8,8
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1328.640015,4.700000,16,16
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:37:12 2021 - DEBUG         ndms[0]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[1]:		192
Mar  3 11:37:12 2021 - DEBUG         ndms[2]:		192
Mar  3 11:37:12 2021 - DEBUG         ndms[3]:		168
Mar  3 11:37:12 2021 - DEBUG         ndms[4]:		96
Mar  3 11:37:12 2021 - DEBUG    ddtr maxshift:		45312
Mar  3 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:37:12 2021 - DEBUG    t_processed size:	5
Mar  3 11:37:12 2021 - DEBUG    t_processed elements:
Mar  3 11:37:12 2021 - DEBUG         t_processed[0][0]:	32768
Mar  3 11:37:12 2021 - DEBUG         t_processed[1][0]:	16384
Mar  3 11:37:12 2021 - DEBUG         t_processed[2][0]:	8192
Mar  3 11:37:12 2021 - DEBUG         t_processed[3][0]:	4096
Mar  3 11:37:12 2021 - DEBUG         t_processed[4][0]:	2048
Mar  3 11:37:12 2021 - DEBUG    power:			2.000000
Mar  3 11:37:12 2021 - NOTICE   Finished. 1
Mar  3 11:37:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:37:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:37:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:37:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:37:12 2021 - NOTICE   	DDTR Binning 	8.960000
Mar  3 11:37:12 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  3 11:37:12 2021 - NOTICE   	DDTR Dedispersion 	17.440096
Mar  3 11:37:12 2021 - NOTICE   	DDTR Host_To_Device 	104.954338
Mar  3 11:37:12 2021 - NOTICE   	DDTR total 	134.921955
Mar  3 11:37:12 2021 - NOTICE   	Total total 	135.051102
Mar  3 11:37:12 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  3 11:37:12 2021 - NOTICE    
Mar  3 11:37:12 2021 - NOTICE   	Real-time speed-up factor:	62.114325
Mar  3 11:37:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:37:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:37:12 2021 - NOTICE   Checked for devices.
Mar  3 11:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:37:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:37:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:37:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:37:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:37:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 11:37:12 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar  3 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  3 11:37:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:37:12 2021 - DEBUG    In 1
Mar  3 11:37:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:37:12 2021 - NOTICE   Calculating strategy.
Mar  3 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  3 11:37:12 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar  3 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  3 11:37:12 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:37:12 2021 - DEBUG    In 1
Mar  3 11:37:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:37:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:37:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:37:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:37:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:37:12 2021 - DEBUG    Driver version:		11010
Mar  3 11:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:37:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    az_start:		0.000000
Mar  3 11:37:12 2021 - DEBUG    za_start:		0.000000
Mar  3 11:37:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:37:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:37:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:37:12 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:37:12 2021 - DEBUG    refdm:			0.000000
Mar  3 11:37:12 2021 - DEBUG    period:			0.000000
Mar  3 11:37:12 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:37:12 2021 - DEBUG    foff:			-0.439453
Mar  3 11:37:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:37:12 2021 - DEBUG    telescope_id:		0
Mar  3 11:37:12 2021 - DEBUG    machine_id:		0
Mar  3 11:37:12 2021 - DEBUG    data_type:		0
Mar  3 11:37:12 2021 - DEBUG    barycentric:		0
Mar  3 11:37:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:37:12 2021 - DEBUG    nbits:			8
Mar  3 11:37:12 2021 - DEBUG    nsamples:		156250
Mar  3 11:37:12 2021 - DEBUG    nchans:			512
Mar  3 11:37:12 2021 - DEBUG    nifs:			0
Mar  3 11:37:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:37:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:37:12 2021 - DEBUG    rawdatafile:		
Mar  3 11:37:12 2021 - DEBUG    source_name:		
Mar  3 11:37:12 2021 - DEBUG    N:			0
Mar  3 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Optimization settings:
Mar  3 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:37:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:37:12 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:37:12 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:37:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1869.599976,2.000000,16,16
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2349.600098,5.000000,32,32
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:37:12 2021 - DEBUG         ndms[0]:		1296
Mar  3 11:37:12 2021 - DEBUG         ndms[1]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[2]:		408
Mar  3 11:37:12 2021 - DEBUG         ndms[3]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[4]:		456
Mar  3 11:37:12 2021 - DEBUG         ndms[5]:		96
Mar  3 11:37:12 2021 - DEBUG    ddtr maxshift:		33024
Mar  3 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:37:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:37:12 2021 - DEBUG    t_processed elements:
Mar  3 11:37:12 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:37:12 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:37:12 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:37:12 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:37:12 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:37:12 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:37:12 2021 - DEBUG    power:			2.000000
Mar  3 11:37:12 2021 - NOTICE   Pipeline is ready.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45312
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.713210
CT Device memory bandwidth in GB/s: 141.427926

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
246
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	205.440002	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 78080

917.968750
0.008538
242
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	474.239990	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 61696

1367.187500
0.008538
330
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.239990	877.440002	2.400000	168

Amount of telescope time processed: 0.000000
timesamples: 53504

1171.875000
0.008538
292
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.440002	1328.640015	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 49408

1147.460938
0.008538
287
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135051 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 62.114326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33024
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  808206336 bytes = 770.766 MB;
Total memory required: 967852032 bytes = 923.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.071765
CT Device memory bandwidth in GB/s: 141.043059

NOTICE: 0.000000	129.600006	0.100000	1296

Amount of telescope time processed: 0.000000

781.250000
0.001745
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTIMar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:37:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:37:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:37:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:37:12 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:37:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:37:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:37:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:37:12 2021 - DEBUG    Optimization settings:
Mar  3 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar  3 11:37:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:37:12 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:37:12 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:37:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1869.599976,2.000000,16,16
Mar  3 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2349.600098,5.000000,32,32
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:37:12 2021 - DEBUG         ndms[0]:		1296
Mar  3 11:37:12 2021 - DEBUG         ndms[1]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[2]:		408
Mar  3 11:37:12 2021 - DEBUG         ndms[3]:		480
Mar  3 11:37:12 2021 - DEBUG         ndms[4]:		456
Mar  3 11:37:12 2021 - DEBUG         ndms[5]:		96
Mar  3 11:37:12 2021 - DEBUG    ddtr maxshift:		33024
Mar  3 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:37:12 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 11:37:12 2021 - DEBUG    t_processed size:	6
Mar  3 11:37:12 2021 - DEBUG    t_processed elements:
Mar  3 11:37:12 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:37:12 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:37:12 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:37:12 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:37:12 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:37:12 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:37:12 2021 - DEBUG    power:			2.000000
Mar  3 11:37:12 2021 - NOTICE   Finished. 1
Mar  3 11:37:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:37:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:37:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:37:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:37:12 2021 - NOTICE   	DDTR Binning 	7.497856
Mar  3 11:37:12 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
