Mar  3 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:15:28 2021 - NOTICE   Checked for devices.
Mar  3 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:15:28 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 15.654912(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:15:28 2021 - DEBUG    In 2
Mar  3 13:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:15:28 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 15.654912(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:15:28 2021 - DEBUG    In 2
Mar  3 13:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    az_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    za_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:15:28 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:15:28 2021 - DEBUG    refdm:			0.000000
Mar  3 13:15:28 2021 - DEBUG    period:			0.000000
Mar  3 13:15:28 2021 - DEBUG    fch1:			765.000000
Mar  3 13:15:28 2021 - DEBUG    foff:			-0.244141
Mar  3 13:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:15:28 2021 - DEBUG    telescope_id:		0
Mar  3 13:15:28 2021 - DEBUG    machine_id:		0
Mar  3 13:15:28 2021 - DEBUG    data_type:		0
Mar  3 13:15:28 2021 - DEBUG    barycentric:		0
Mar  3 13:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:15:28 2021 - DEBUG    nbits:			8
Mar  3 13:15:28 2021 - DEBUG    nsamples:		78125
Mar  3 13:15:28 2021 - DEBUG    nchans:			1024
Mar  3 13:15:28 2021 - DEBUG    nifs:			0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:15:28 2021 - DEBUG    rawdatafile:		
Mar  3 13:15:28 2021 - DEBUG    source_name:		
Mar  3 13:15:28 2021 - DEBUG    N:			0
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[2]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[3]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[4]:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		61152
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	5
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 13:15:28 2021 - DEBUG         t_processed[2][0]:	3584
Mar  3 13:15:28 2021 - DEBUG         t_processed[3][0]:	1792
Mar  3 13:15:28 2021 - DEBUG         t_processed[4][0]:	896
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Pipeline is ready.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:15:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:15:28 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[2]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[3]:		256
Mar  3 13:15:28 2021 - DEBUG         ndms[4]:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		61152
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	5
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	14336
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	7168
Mar  3 13:15:28 2021 - DEBUG         t_processed[2][0]:	3584
Mar  3 13:15:28 2021 - DEBUG         t_processed[3][0]:	1792
Mar  3 13:15:28 2021 - DEBUG         t_processed[4][0]:	896
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Finished. 2
Mar  3 13:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:15:28 2021 - NOTICE   	DDTR Binning 	10.106464
Mar  3 13:15:28 2021 - NOTICE   	DDTR Corner_Turn 	3.302752
Mar  3 13:15:28 2021 - NOTICE   	DDTR Dedispersion 	15.438624
Mar  3 13:15:28 2021 - NOTICE   	DDTR Host_To_Device 	101.404735
Mar  3 13:15:28 2021 - NOTICE   	DDTR total 	130.407107
Mar  3 13:15:28 2021 - NOTICE   	Total total 	130.538620
Mar  3 13:15:28 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar  3 13:15:28 2021 - NOTICE    
Mar  3 13:15:28 2021 - NOTICE   	Real-time speed-up factor:	28.114408
Mar  3 13:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:15:28 2021 - NOTICE   Checked for devices.
Mar  3 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:15:28 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:15:28 2021 - DEBUG    In 1
Mar  3 13:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 13:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:15:28 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Mar  3 13:15:28 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar  3 13:15:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:15:28 2021 - DEBUG    In 1
Mar  3 13:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 13:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    az_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    za_start:		0.000000
Mar  3 13:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:15:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:15:28 2021 - DEBUG    refdm:			0.000000
Mar  3 13:15:28 2021 - DEBUG    period:			0.000000
Mar  3 13:15:28 2021 - DEBUG    fch1:			1142.500000
Mar  3 13:15:28 2021 - DEBUG    foff:			-0.439453
Mar  3 13:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:15:28 2021 - DEBUG    telescope_id:		0
Mar  3 13:15:28 2021 - DEBUG    machine_id:		0
Mar  3 13:15:28 2021 - DEBUG    data_type:		0
Mar  3 13:15:28 2021 - DEBUG    barycentric:		0
Mar  3 13:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:15:28 2021 - DEBUG    nbits:			8
Mar  3 13:15:28 2021 - DEBUG    nsamples:		156250
Mar  3 13:15:28 2021 - DEBUG    nchans:			512
Mar  3 13:15:28 2021 - DEBUG    nifs:			0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:15:28 2021 - DEBUG    rawdatafile:		
Mar  3 13:15:28 2021 - DEBUG    source_name:		
Mar  3 13:15:28 2021 - DEBUG    N:			0
Mar  3 13:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:28 2021 - DEBUG    Optimization settings:
Mar  3 13:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:28 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:28 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:28 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:15:28 2021 - DEBUG         ndms[1]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[2]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[3]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[4]:		512
Mar  3 13:15:28 2021 - DEBUG         ndms[5]:		128
Mar  3 13:15:28 2021 - DEBUG    ddtr maxshift:		43232
Mar  3 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:28 2021 - DEBUG    t_processed size:	6
Mar  3 13:15:28 2021 - DEBUG    t_processed elements:
Mar  3 13:15:28 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 13:15:28 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 13:15:28 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 13:15:28 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 13:15:28 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 13:15:28 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 13:15:28 2021 - DEBUG    power:			2.000000
Mar  3 13:15:28 2021 - NOTICE   Pipeline is ready.
Mar  3 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 61152
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  309198848 bytes = 294.875 MB;
Total memory required: 463798272 bytes = 442.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.332355
CT Device memory bandwidth in GB/s: 141.199413

NOTICE: 0.000000	122.879997	0.240000	512

Amount of telescope time processed: 0.000000

937.500000
0.008538
1030
lineshift:	1238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	243.199997	0.470000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

917.968750
0.008538
1009
lineshift:	1217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	601.599976	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 68320

1367.187500
0.008538
1496
lineshift:	1704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1216.000000	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 64736

1171.875000
0.008538
1284
lineshift:	1492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1817.599976	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 62944

1147.460938
0.008538
1258
lineshift:	1466
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130539 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 28.114410
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  771850240 bytes = 736.094 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:15:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:15:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:15:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:15:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:15:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:15:29 2021 - DEBUG    Optimization settings:
Mar  3 13:15:29 2021 - DEBUG    		UNROLL:			4
Mar  3 13:15:29 2021 - DEBUG    		SNUMREG:		14
Mar  3 13:15:29 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:15:29 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:15:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:15:29 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:15:29 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:15:29 2021 - DEBUG         ndms[1]:		512
Mar  3 13:15:29 2021 - DEBUG         ndms[2]:		512
Mar  3 13:15:29 2021 - DEBUG         ndms[3]:		512
Mar  3 13:15:29 2021 - DEBUG         ndms[4]:		512
Mar  3 13:15:29 2021 - DEBUG         ndms[5]:		128
Mar  3 13:15:29 2021 - DEBUG    ddtr maxshift:		43232
Mar  3 13:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:15:29 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:15:29 2021 - DEBUG    t_processed size:	6
Mar  3 13:15:29 2021 - DEBUG    t_processed elements:
Mar  3 13:15:29 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 13:15:29 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 13:15:29 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 13:15:29 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 13:15:29 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 13:15:29 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 13:15:29 2021 - DEBUG    power:			2.000000
Mar  3 13:15:29 2021 - NOTICE   Finished. 1
Mar  3 13:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:15:29 2021 - NOTICE   	DDTR Binning 	7.893248
Mar  3 13:15:29 2021 - NOTICE   	DDTR Corner_Turn 	3.935296
Mar  3 13:15:29 2021 - NOTICE   	DDTR Dedispersion 	36.146240
