Mar  3 12:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:42:37 2021 - NOTICE   Checked for devices.
Mar  3 12:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - NOTICE   	DDTR Dedispersion 	60.967743
Mar  3 12:42:38 2021 - NOTICE   	DDTR Host_To_Device 	103.288097
Mar  3 12:42:38 2021 - NOTICE   	DDTR total 	175.493888
Mar  3 12:42:38 2021 - NOTICE   	Total total 	175.650085
Mar  3 12:42:38 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  3 12:42:38 2021 - NOTICE    
Mar  3 12:42:38 2021 - NOTICE   	Real-time speed-up factor:	85.068039
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:42:38 2021 - NOTICE   Checked for devices.
Mar  3 12:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 12:42:38 2021 - DEBUG    Range:	3 MAXSHIFT:	27840 Scrunch value:	8
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 12:42:38 2021 - DEBUG    In 2
Mar  3 12:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 12:42:38 2021 - DEBUG    Range:	3 MAXSHIFT:	27840 Scrunch value:	8
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 12:42:38 2021 - DEBUG    In 2
Mar  3 12:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    az_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    za_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:42:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:42:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:42:38 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:42:38 2021 - DEBUG    refdm:			0.000000
Mar  3 12:42:38 2021 - DEBUG    period:			0.000000
Mar  3 12:42:38 2021 - DEBUG    fch1:			792.500000
Mar  3 12:42:38 2021 - DEBUG    foff:			-0.180664
Mar  3 12:42:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:42:38 2021 - DEBUG    telescope_id:		0
Mar  3 12:42:38 2021 - DEBUG    machine_id:		0
Mar  3 12:42:38 2021 - DEBUG    data_type:		0
Mar  3 12:42:38 2021 - DEBUG    barycentric:		0
Mar  3 12:42:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:42:38 2021 - DEBUG    nbits:			8
Mar  3 12:42:38 2021 - DEBUG    nsamples:		78125
Mar  3 12:42:38 2021 - DEBUG    nchans:			1024
Mar  3 12:42:38 2021 - DEBUG    nifs:			0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:42:38 2021 - DEBUG    rawdatafile:		
Mar  3 12:42:38 2021 - DEBUG    source_name:		
Mar  3 12:42:38 2021 - DEBUG    N:			0
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.310000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,406.000000,0.630000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,886.000000,1.600000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.000000,1506.000000,3.100000,8,8
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		700
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		200
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		27840
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	4
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	49152
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	24576
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	12288
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	6144
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Pipeline is ready.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	280.000000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 153792

1171.875000
0.001745
130
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	480.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 95424

976.562500
0.001745
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	980.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 66240

976.562500
0.001745
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1880.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 51648

976.562500
0.001745
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	2380.000000	5.000000	100

Amount of telescope time processed: 0.000000
timesamples: 44352

1220.703125
0.001745
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17565 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 85.068039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.056435
CT Device memory bandwidth in GB/s: 141.033861

NOTICE: 0.000000	217.000000	0.310000	700

Amount of telescope time processed: 0.000000

1210.937500
0.004629
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.000000	406.000000	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 76992

1230.468750
0.004629
309
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.000000	886.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 52416

1562.500000
0.004629
384
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.000000	1506.000000	3.100000	200

Amount of telescope time processed: 0.000000
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:42:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:42:38 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.310000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,406.000000,0.630000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,886.000000,1.600000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.000000,1506.000000,3.100000,8,8
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		700
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		200
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		27840
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	4
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	49152
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	24576
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	12288
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	6144
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Finished. 1
Mar  3 12:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:42:38 2021 - NOTICE   	DDTR Binning 	6.268960
Mar  3 12:42:38 2021 - NOTICE   	DDTR Corner_Turn 	3.372544
Mar  3 12:42:38 2021 - NOTICE   	DDTR Dedispersion 	29.297728
Mar  3 12:42:38 2021 - NOTICE   	DDTR Host_To_Device 	103.393154
Mar  3 12:42:38 2021 - NOTICE   	DDTR total 	142.459198
Mar  3 12:42:38 2021 - NOTICE   	Total total 	142.568893
Mar  3 12:42:38 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  3 12:42:38 2021 - NOTICE    
Mar  3 12:42:38 2021 - NOTICE   	Real-time speed-up factor:	88.258470
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:42:38 2021 - NOTICE   Checked for devices.
Mar  3 12:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  3 12:42:38 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 12:42:38 2021 - DEBUG    In 1
Mar  3 12:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 12:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  3 12:42:38 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Mar  3 12:42:38 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  3 12:42:38 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 12:42:38 2021 - DEBUG    In 1
Mar  3 12:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:42:38 2021 - DEBUG    Driver version:		11010
Mar  3 12:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    az_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    za_start:		0.000000
Mar  3 12:42:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:42:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:42:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:42:38 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:42:38 2021 - DEBUG    refdm:			0.000000
Mar  3 12:42:38 2021 - DEBUG    period:			0.000000
Mar  3 12:42:38 2021 - DEBUG    fch1:			985.000000
Mar  3 12:42:38 2021 - DEBUG    foff:			-0.527344
Mar  3 12:42:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:42:38 2021 - DEBUG    telescope_id:		0
Mar  3 12:42:38 2021 - DEBUG    machine_id:		0
Mar  3 12:42:38 2021 - DEBUG    data_type:		0
Mar  3 12:42:38 2021 - DEBUG    barycentric:		0
Mar  3 12:42:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:42:38 2021 - DEBUG    nbits:			8
Mar  3 12:42:38 2021 - DEBUG    nsamples:		39062
Mar  3 12:42:38 2021 - DEBUG    nchans:			512
Mar  3 12:42:38 2021 - DEBUG    nifs:			0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:42:38 2021 - DEBUG    rawdatafile:		
Mar  3 12:42:38 2021 - DEBUG    source_name:		
Mar  3 12:42:38 2021 - DEBUG    N:			0
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,0.500000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,0.840000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1020.000000,1.700000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,8,8
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		600
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		250
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		250
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		15552
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	4
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Pipeline is ready.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:42:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:42:38 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:42:38 2021 - DEBUG    Optimization settings:
Mar  3 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar  3 12:42:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 12:42:38 2021 - DEBUG    		SDIVINT:		16
Mar  3 12:42:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:42:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,0.500000,1,1
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,0.840000,2,2
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1020.000000,1.700000,4,4
Mar  3 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,8,8
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:42:38 2021 - DEBUG         ndms[0]:		600
Mar  3 12:42:38 2021 - DEBUG         ndms[1]:		250
Mar  3 12:42:38 2021 - DEBUG         ndms[2]:		300
Mar  3 12:42:38 2021 - DEBUG         ndms[3]:		250
Mar  3 12:42:38 2021 - DEBUG    ddtr maxshift:		15552
Mar  3 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:42:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:42:38 2021 - DEBUG    t_processed size:	4
Mar  3 12:42:38 2021 - DEBUG    t_processed elements:
Mar  3 12:42:38 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 12:42:38 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 12:42:38 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 12:42:38 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 12:42:38 2021 - DEBUG    power:			2.000000
Mar  3 12:42:38 2021 - NOTICE   Finished. 1
Mar  3 12:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:42:38 2021 - NOTICE   	DDTR Binning 	1.647424
Mar  3 12:42:38 2021 - NOTICE   	DDTR Corner_Turn 	0.819360
