Mar  3 13:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:12:02 2021 - NOTICE   Checked for devices.
Mar  3 13:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:12:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:12:02 2021 - NOTICE   Calculating strategy.
Mar  3 13:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:12:02 2021 - DEBUG    Range:	4 MAXSHIFT:	60688 Scrunch value:	16
Mar  3 13:12:02 2021 - DEBUG    Maximum dispersive delay:	 15.536128(s).
Mar  3 13:12:02 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:12:02 2021 - DEBUG    In 2
Mar  3 13:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:12:02 2021 - NOTICE   Calculating strategy.
Mar  3 13:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 13:12:02 2021 - DEBUG    Range:	4 MAXSHIFT:	60688 Scrunch value:	16
Mar  3 13:12:02 2021 - DEBUG    Maximum dispersive delay:	 15.536128(s).
Mar  3 13:12:02 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 13:12:02 2021 - DEBUG    In 2
Mar  3 13:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:12:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:12:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:12:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:12:02 2021 - DEBUG    Driver version:		11010
Mar  3 13:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    az_start:		0.000000
Mar  3 13:12:02 2021 - DEBUG    za_start:		0.000000
Mar  3 13:12:02 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:12:02 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:12:02 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:12:02 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:12:02 2021 - DEBUG    refdm:			0.000000
Mar  3 13:12:02 2021 - DEBUG    period:			0.000000
Mar  3 13:12:02 2021 - DEBUG    fch1:			765.000000
Mar  3 13:12:02 2021 - DEBUG    foff:			-0.244141
Mar  3 13:12:02 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:12:02 2021 - DEBUG    telescope_id:		0
Mar  3 13:12:02 2021 - DEBUG    machine_id:		0
Mar  3 13:12:02 2021 - DEBUG    data_type:		0
Mar  3 13:12:02 2021 - DEBUG    barycentric:		0
Mar  3 13:12:02 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:12:02 2021 - DEBUG    nbits:			8
Mar  3 13:12:02 2021 - DEBUG    nsamples:		78125
Mar  3 13:12:02 2021 - DEBUG    nchans:			1024
Mar  3 13:12:02 2021 - DEBUG    nifs:			0
Mar  3 13:12:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:12:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:12:02 2021 - DEBUG    rawdatafile:		
Mar  3 13:12:02 2021 - DEBUG    source_name:		
Mar  3 13:12:02 2021 - DEBUG    N:			0
Mar  3 13:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    Optimization settings:
Mar  3 13:12:02 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:02 2021 - DEBUG    		SDIVINT:		4
Mar  3 13:12:02 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:12:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:12:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:02 2021 - DEBUG         ndms[0]:		512
Mar  3 13:12:02 2021 - DEBUG         ndms[1]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[2]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[3]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[4]:		128
Mar  3 13:12:02 2021 - DEBUG    ddtr maxshift:		60688
Mar  3 13:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:12:02 2021 - DEBUG    t_processed size:	5
Mar  3 13:12:02 2021 - DEBUG    t_processed elements:
Mar  3 13:12:02 2021 - DEBUG         t_processed[0][0]:	17408
Mar  3 13:12:02 2021 - DEBUG         t_processed[1][0]:	8704
Mar  3 13:12:02 2021 - DEBUG         t_processed[2][0]:	4352
Mar  3 13:12:02 2021 - DEBUG         t_processed[3][0]:	2176
Mar  3 13:12:02 2021 - DEBUG         t_processed[4][0]:	1088
Mar  3 13:12:02 2021 - DEBUG    power:			2.000000
Mar  3 13:12:02 2021 - NOTICE   Pipeline is ready.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:12:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:12:02 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:12:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    Optimization settings:
Mar  3 13:12:02 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:02 2021 - DEBUG    		SDIVINT:		4
Mar  3 13:12:02 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.240000,1,1
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,243.199997,0.470000,2,2
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,601.599976,1.400000,4,4
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1216.000000,2.400000,8,8
Mar  3 13:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1817.599976,4.700000,16,16
Mar  3 13:12:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:12:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:02 2021 - DEBUG         ndms[0]:		512
Mar  3 13:12:02 2021 - DEBUG         ndms[1]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[2]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[3]:		256
Mar  3 13:12:02 2021 - DEBUG         ndms[4]:		128
Mar  3 13:12:02 2021 - DEBUG    ddtr maxshift:		60688
Mar  3 13:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 13:12:02 2021 - DEBUG    t_processed size:	5
Mar  3 13:12:02 2021 - DEBUG    t_processed elements:
Mar  3 13:12:02 2021 - DEBUG         t_processed[0][0]:	17408
Mar  3 13:12:02 2021 - DEBUG         t_processed[1][0]:	8704
Mar  3 13:12:02 2021 - DEBUG         t_processed[2][0]:	4352
Mar  3 13:12:02 2021 - DEBUG         t_processed[3][0]:	2176
Mar  3 13:12:02 2021 - DEBUG         t_processed[4][0]:	1088
Mar  3 13:12:02 2021 - DEBUG    power:			2.000000
Mar  3 13:12:02 2021 - NOTICE   Finished. 2
Mar  3 13:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:12:02 2021 - NOTICE   	DDTR Binning 	10.263424
Mar  3 13:12:02 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  3 13:12:02 2021 - NOTICE   	DDTR Dedispersion 	18.266144
Mar  3 13:12:02 2021 - NOTICE   	DDTR Host_To_Device 	104.974622
Mar  3 13:12:02 2021 - NOTICE   	DDTR total 	137.074369
Mar  3 13:12:02 2021 - NOTICE   	Total total 	137.208572
Mar  3 13:12:02 2021 - NOTICE   	Processed telescope time:	4456.448078
Mar  3 13:12:02 2021 - NOTICE    
Mar  3 13:12:02 2021 - NOTICE   	Real-time speed-up factor:	32.479371
Mar  3 13:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:12:02 2021 - NOTICE   Checked for devices.
Mar  3 13:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:12:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:12:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:12:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:12:02 2021 - DEBUG    Driver version:		11010
Mar  3 13:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:12:02 2021 - NOTICE   Calculating strategy.
Mar  3 13:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:12:02 2021 - DEBUG    Range:	5 MAXSHIFT:	37392 Scrunch value:	32
Mar  3 13:12:02 2021 - DEBUG    Maximum dispersive delay:	 4.786176(s).
Mar  3 13:12:02 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:12:02 2021 - DEBUG    In 1
Mar  3 13:12:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:12:03 2021 - NOTICE   Calculating strategy.
Mar  3 13:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 13:12:03 2021 - DEBUG    Range:	5 MAXSHIFT:	37392 Scrunch value:	32
Mar  3 13:12:03 2021 - DEBUG    Maximum dispersive delay:	 4.786176(s).
Mar  3 13:12:03 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 13:12:03 2021 - DEBUG    In 1
Mar  3 13:12:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:12:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:12:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:12:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:12:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:12:03 2021 - DEBUG    Driver version:		11010
Mar  3 13:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:12:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:12:03 2021 - DEBUG    az_start:		0.000000
Mar  3 13:12:03 2021 - DEBUG    za_start:		0.000000
Mar  3 13:12:03 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:12:03 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:12:03 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:12:03 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:12:03 2021 - DEBUG    refdm:			0.000000
Mar  3 13:12:03 2021 - DEBUG    period:			0.000000
Mar  3 13:12:03 2021 - DEBUG    fch1:			1142.500000
Mar  3 13:12:03 2021 - DEBUG    foff:			-0.439453
Mar  3 13:12:03 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:12:03 2021 - DEBUG    telescope_id:		0
Mar  3 13:12:03 2021 - DEBUG    machine_id:		0
Mar  3 13:12:03 2021 - DEBUG    data_type:		0
Mar  3 13:12:03 2021 - DEBUG    barycentric:		0
Mar  3 13:12:03 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:12:03 2021 - DEBUG    nbits:			8
Mar  3 13:12:03 2021 - DEBUG    nsamples:		156250
Mar  3 13:12:03 2021 - DEBUG    nchans:			512
Mar  3 13:12:03 2021 - DEBUG    nifs:			0
Mar  3 13:12:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:12:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:12:03 2021 - DEBUG    rawdatafile:		
Mar  3 13:12:03 2021 - DEBUG    source_name:		
Mar  3 13:12:03 2021 - DEBUG    N:			0
Mar  3 13:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:03 2021 - DEBUG    Optimization settings:
Mar  3 13:12:03 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:03 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:03 2021 - DEBUG    		SDIVINT:		4
Mar  3 13:12:03 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:12:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:12:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:03 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:12:03 2021 - DEBUG         ndms[1]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[2]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[3]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[4]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[5]:		128
Mar  3 13:12:03 2021 - DEBUG    ddtr maxshift:		37392
Mar  3 13:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:12:03 2021 - DEBUG    t_processed size:	6
Mar  3 13:12:03 2021 - DEBUG    t_processed elements:
Mar  3 13:12:03 2021 - DEBUG         t_processed[0][0]:	118784
Mar  3 13:12:03 2021 - DEBUG         t_processed[1][0]:	59392
Mar  3 13:12:03 2021 - DEBUG         t_processed[2][0]:	29696
Mar  3 13:12:03 2021 - DEBUG         t_processed[3][0]:	14848
Mar  3 13:12:03 2021 - DEBUG         t_processed[4][0]:	7424
Mar  3 13:12:03 2021 - DEBUG         t_processed[5][0]:	3712
Mar  3 13:12:03 2021 - DEBUG    power:			2.000000
Mar  3 13:12:03 2021 - NOTICE   Pipeline is ready.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
s processed: 149952
Real-time speedup factor: 37.712921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 60688
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.466640
CT Device memory bandwidth in GB/s: 141.279984

NOTICE: 0.000000	122.879997	0.240000	512

Amount of telescope time processed: 0.000000

937.500000
0.008538
1022
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	243.199997	0.470000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

917.968750
0.008538
1001
lineshift:	1009
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	601.599976	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 69392

1367.187500
0.008538
1488
lineshift:	1496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1216.000000	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 65040

1171.875000
0.008538
1276
lineshift:	1284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1817.599976	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 62864

1147.460938
0.008538
1250
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137209 (GPU estimate)
Amount of telescope time processed: 4.456448
Number of samples processed: 17408
Real-time speedup factor: 32.479374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37392
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  799621120 bytes = 762.578 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003396 (GPU esMar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:12:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:12:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:12:03 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:12:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:03 2021 - DEBUG    Optimization settings:
Mar  3 13:12:03 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:03 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:03 2021 - DEBUG    		SDIVINT:		4
Mar  3 13:12:03 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,0.500000,4,4
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,1.000000,8,8
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,2.000000,16,16
Mar  3 13:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2713.600098,5.000000,32,32
Mar  3 13:12:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:12:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:03 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:12:03 2021 - DEBUG         ndms[1]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[2]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[3]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[4]:		512
Mar  3 13:12:03 2021 - DEBUG         ndms[5]:		128
Mar  3 13:12:03 2021 - DEBUG    ddtr maxshift:		37392
Mar  3 13:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:12:03 2021 - DEBUG    t_processed size:	6
Mar  3 13:12:03 2021 - DEBUG    t_processed elements:
Mar  3 13:12:03 2021 - DEBUG         t_processed[0][0]:	118784
Mar  3 13:12:03 2021 - DEBUG         t_processed[1][0]:	59392
Mar  3 13:12:03 2021 - DEBUG         t_processed[2][0]:	29696
Mar  3 13:12:03 2021 - DEBUG         t_processed[3][0]:	14848
Mar  3 13:12:03 2021 - DEBUG         t_processed[4][0]:	7424
Mar  3 13:12:03 2021 - DEBUG         t_processed[5][0]:	3712
Mar  3 13:12:03 2021 - DEBUG    power:			2.000000
Mar  3 13:12:03 2021 - NOTICE   Finished. 1
Mar  3 13:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:12:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:12:03 2021 - NOTICE   	DDTR Binning 	7.757856
Mar  3 13:12:03 2021 - NOTICE   	DDTR Corner_Turn 	3.432128
Mar  3 13:12:03 2021 - NOTICE   	DDTR Dedispersion 	90.208831
