Mar  3 12:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:53:57 2021 - NOTICE   Checked for devices.
Mar  3 12:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:53:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:57 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:53:57 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar  3 12:53:57 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  3 12:53:57 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:53:57 2021 - DEBUG    In 2
Mar  3 12:53:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:53:57 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 12:53:57 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar  3 12:53:57 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Mar  3 12:53:57 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:53:57 2021 - DEBUG    In 2
Mar  3 12:53:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:53:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:53:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:57 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:53:57 2021 - DEBUG    az_start:		0.000000
Mar  3 12:53:57 2021 - DEBUG    za_start:		0.000000
Mar  3 12:53:57 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:53:57 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:53:57 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:53:57 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:53:57 2021 - DEBUG    refdm:			0.000000
Mar  3 12:53:57 2021 - DEBUG    period:			0.000000
Mar  3 12:53:57 2021 - DEBUG    fch1:			765.000000
Mar  3 12:53:57 2021 - DEBUG    foff:			-0.244141
Mar  3 12:53:57 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:53:57 2021 - DEBUG    telescope_id:		0
Mar  3 12:53:57 2021 - DEBUG    machine_id:		0
Mar  3 12:53:57 2021 - DEBUG    data_type:		0
Mar  3 12:53:57 2021 - DEBUG    barycentric:		0
Mar  3 12:53:57 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:53:57 2021 - DEBUG    nbits:			8
Mar  3 12:53:57 2021 - DEBUG    nsamples:		78125
Mar  3 12:53:57 2021 - DEBUG    nchans:			1024
Mar  3 12:53:57 2021 - DEBUG    nifs:			0
Mar  3 12:53:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:53:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:53:57 2021 - DEBUG    rawdatafile:		
Mar  3 12:53:57 2021 - DEBUG    source_name:		
Mar  3 12:53:57 2021 - DEBUG    N:			0
Mar  3 12:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:57 2021 - DEBUG    Optimization settings:
Mar  3 12:53:57 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:57 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:53:57 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:57 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,228.000000,0.470000,2,2
Mar  3 12:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,564.000000,1.400000,4,4
Mar  3 12:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,2.400000,8,8
Mar  3 12:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1560.000000,4.700000,16,16
Mar  3 12:53:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:57 2021 - DEBUG         ndms[0]:		480
Mar  3 12:53:57 2021 - DEBUG         ndms[1]:		240
Mar  3 12:53:57 2021 - DEBUG         ndms[2]:		240
Mar  3 12:53:57 2021 - DEBUG         ndms[3]:		180
Mar  3 12:53:57 2021 - DEBUG         ndms[4]:		120
Mar  3 12:53:57 2021 - DEBUG    ddtr maxshift:		52416
Mar  3 12:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:57 2021 - DEBUG    t_processed size:	5
Mar  3 12:53:57 2021 - DEBUG    t_processed elements:
Mar  3 12:53:57 2021 - DEBUG         t_processed[0][0]:	24576
Mar  3 12:53:57 2021 - DEBUG         t_processed[1][0]:	12288
Mar  3 12:53:57 2021 - DEBUG         t_processed[2][0]:	6144
Mar  3 12:53:57 2021 - DEBUG         t_processed[3][0]:	3072
Mar  3 12:53:57 2021 - DEBUG         t_processed[4][0]:	1536
Mar  3 12:53:57 2021 - DEBUG    power:			2.000000
Mar  3 12:53:57 2021 - NOTICE   Pipeline is ready.
Mar  3 12:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:53:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:53:58 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:53:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    Optimization settings:
Mar  3 12:53:58 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:53:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:58 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,228.000000,0.470000,2,2
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,564.000000,1.400000,4,4
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,996.000000,2.400000,8,8
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1560.000000,4.700000,16,16
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:58 2021 - DEBUG         ndms[0]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[1]:		240
Mar  3 12:53:58 2021 - DEBUG         ndms[2]:		240
Mar  3 12:53:58 2021 - DEBUG         ndms[3]:		180
Mar  3 12:53:58 2021 - DEBUG         ndms[4]:		120
Mar  3 12:53:58 2021 - DEBUG    ddtr maxshift:		52416
Mar  3 12:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 12:53:58 2021 - DEBUG    t_processed size:	5
Mar  3 12:53:58 2021 - DEBUG    t_processed elements:
Mar  3 12:53:58 2021 - DEBUG         t_processed[0][0]:	24576
Mar  3 12:53:58 2021 - DEBUG         t_processed[1][0]:	12288
Mar  3 12:53:58 2021 - DEBUG         t_processed[2][0]:	6144
Mar  3 12:53:58 2021 - DEBUG         t_processed[3][0]:	3072
Mar  3 12:53:58 2021 - DEBUG         t_processed[4][0]:	1536
Mar  3 12:53:58 2021 - DEBUG    power:			2.000000
Mar  3 12:53:58 2021 - NOTICE   Finished. 2
Mar  3 12:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:53:58 2021 - NOTICE   	DDTR Binning 	9.482528
Mar  3 12:53:58 2021 - NOTICE   	DDTR Corner_Turn 	3.371840
Mar  3 12:53:58 2021 - NOTICE   	DDTR Dedispersion 	12.477920
Mar  3 12:53:58 2021 - NOTICE   	DDTR Host_To_Device 	103.566500
Mar  3 12:53:58 2021 - NOTICE   	DDTR total 	129.052637
Mar  3 12:53:58 2021 - NOTICE   	Total total 	129.181351
Mar  3 12:53:58 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  3 12:53:58 2021 - NOTICE    
Mar  3 12:53:58 2021 - NOTICE   	Real-time speed-up factor:	48.702512
Mar  3 12:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:53:58 2021 - NOTICE   Checked for devices.
Mar  3 12:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:58 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:58 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  3 12:53:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  3 12:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar  3 12:53:58 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:53:58 2021 - DEBUG    In 1
Mar  3 12:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:53:58 2021 - NOTICE   Calculating strategy.
Mar  3 12:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  3 12:53:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  3 12:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar  3 12:53:58 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:53:58 2021 - DEBUG    In 1
Mar  3 12:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:53:58 2021 - DEBUG    Driver version:		11010
Mar  3 12:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    az_start:		0.000000
Mar  3 12:53:58 2021 - DEBUG    za_start:		0.000000
Mar  3 12:53:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:53:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:53:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:53:58 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:53:58 2021 - DEBUG    refdm:			0.000000
Mar  3 12:53:58 2021 - DEBUG    period:			0.000000
Mar  3 12:53:58 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:53:58 2021 - DEBUG    foff:			-0.439453
Mar  3 12:53:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:53:58 2021 - DEBUG    telescope_id:		0
Mar  3 12:53:58 2021 - DEBUG    machine_id:		0
Mar  3 12:53:58 2021 - DEBUG    data_type:		0
Mar  3 12:53:58 2021 - DEBUG    barycentric:		0
Mar  3 12:53:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:53:58 2021 - DEBUG    nbits:			8
Mar  3 12:53:58 2021 - DEBUG    nsamples:		156250
Mar  3 12:53:58 2021 - DEBUG    nchans:			512
Mar  3 12:53:58 2021 - DEBUG    nifs:			0
Mar  3 12:53:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:53:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:53:58 2021 - DEBUG    rawdatafile:		
Mar  3 12:53:58 2021 - DEBUG    source_name:		
Mar  3 12:53:58 2021 - DEBUG    N:			0
Mar  3 12:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    Optimization settings:
Mar  3 12:53:58 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:53:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:58 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.100000,1,1
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.300000,2,2
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,486.000000,0.500000,4,4
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,1.000000,8,8
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.000000,16,16
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2526.000000,5.000000,32,32
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:58 2021 - DEBUG         ndms[0]:		1320
Mar  3 12:53:58 2021 - DEBUG         ndms[1]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[2]:		420
Mar  3 12:53:58 2021 - DEBUG         ndms[3]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[4]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[5]:		120
Mar  3 12:53:58 2021 - DEBUG    ddtr maxshift:		37056
Mar  3 12:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:58 2021 - DEBUG    t_processed size:	6
Mar  3 12:53:58 2021 - DEBUG    t_processed elements:
Mar  3 12:53:58 2021 - DEBUG         t_processed[0][0]:	116736
Mar  3 12:53:58 2021 - DEBUG         t_processed[1][0]:	58368
Mar  3 12:53:58 2021 - DEBUG         t_processed[2][0]:	29184
Mar  3 12:53:58 2021 - DEBUG         t_processed[3][0]:	14592
Mar  3 12:53:58 2021 - DEBUG         t_processed[4][0]:	7296
Mar  3 12:53:58 2021 - DEBUG         t_processed[5][0]:	3648
Mar  3 12:53:58 2021 - DEBUG    power:			2.000000
Mar  3 12:53:58 2021 - NOTICE   Pipeline is ready.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 52416
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.173102
CT Device memory bandwidth in GB/s: 141.103861

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
494
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	228.000000	0.470000	240

Amount of telescope time processed: 0.000000
timesamples: 76992

917.968750
0.008538
484
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	564.000000	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 64704

1367.187500
0.008538
710
lineshift:	878
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	996.000000	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 58560

1171.875000
0.008538
612
lineshift:	780
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1560.000000	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 55488

1147.460938
0.008538
600
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129181 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 48.702511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  812021760 bytes = 774.404 MB;
Total memory required: 969504768 bytes = 924.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.018183
CT Device memory bandwidth in GB/s: 139.810910

NOTICE: 0.000000	132.000000	0.100000	1320

Amount of telescope time pMar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:53:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:53:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:53:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:53:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:53:58 2021 - DEBUG    Optimization settings:
Mar  3 12:53:58 2021 - DEBUG    		UNROLL:			4
Mar  3 12:53:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:53:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 12:53:58 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:53:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.100000,1,1
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.300000,2,2
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,486.000000,0.500000,4,4
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,1.000000,8,8
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.000000,16,16
Mar  3 12:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2526.000000,5.000000,32,32
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:53:58 2021 - DEBUG         ndms[0]:		1320
Mar  3 12:53:58 2021 - DEBUG         ndms[1]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[2]:		420
Mar  3 12:53:58 2021 - DEBUG         ndms[3]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[4]:		480
Mar  3 12:53:58 2021 - DEBUG         ndms[5]:		120
Mar  3 12:53:58 2021 - DEBUG    ddtr maxshift:		37056
Mar  3 12:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:53:58 2021 - DEBUG    ddtr max_ndms:		1320
Mar  3 12:53:58 2021 - DEBUG    t_processed size:	6
Mar  3 12:53:58 2021 - DEBUG    t_processed elements:
Mar  3 12:53:58 2021 - DEBUG         t_processed[0][0]:	116736
Mar  3 12:53:58 2021 - DEBUG         t_processed[1][0]:	58368
Mar  3 12:53:58 2021 - DEBUG         t_processed[2][0]:	29184
Mar  3 12:53:58 2021 - DEBUG         t_processed[3][0]:	14592
Mar  3 12:53:58 2021 - DEBUG         t_processed[4][0]:	7296
Mar  3 12:53:58 2021 - DEBUG         t_processed[5][0]:	3648
Mar  3 12:53:58 2021 - DEBUG    power:			2.000000
Mar  3 12:53:58 2021 - NOTICE   Finished. 1
Mar  3 12:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:53:58 2021 - NOTICE   	DDTR Binning 	7.658272
Mar  3 12:53:58 2021 - NOTICE   	DDTR Corner_Turn 	3.396576
Mar  3 12:53:58 2021 - NOTICE   	DDTR Dedispersion 	54.017150
