Mar  3 11:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:03:27 2021 - NOTICE   Checked for devices.
Mar  3 11:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:03:28 2021 - NOTICE   Calculating strategy.
Mar  3 11:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:03:28 2021 - DEBUG    Range:	4 MAXSHIFT:	46200 Scrunch value:	16
Mar  3 11:03:28 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  3 11:03:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:03:28 2021 - DEBUG    In 2
Mar  3 11:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:03:28 2021 - NOTICE   Calculating strategy.
Mar  3 11:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 11:03:28 2021 - DEBUG    Range:	4 MAXSHIFT:	46200 Scrunch value:	16
Mar  3 11:03:28 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  3 11:03:28 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:03:28 2021 - DEBUG    In 2
Mar  3 11:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:03:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:03:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:03:28 2021 - DEBUG    Driver version:		11010
Mar  3 11:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    az_start:		0.000000
Mar  3 11:03:28 2021 - DEBUG    za_start:		0.000000
Mar  3 11:03:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:03:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:03:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:03:28 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:03:28 2021 - DEBUG    refdm:			0.000000
Mar  3 11:03:28 2021 - DEBUG    period:			0.000000
Mar  3 11:03:28 2021 - DEBUG    fch1:			765.000000
Mar  3 11:03:28 2021 - DEBUG    foff:			-0.244141
Mar  3 11:03:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:03:28 2021 - DEBUG    telescope_id:		0
Mar  3 11:03:28 2021 - DEBUG    machine_id:		0
Mar  3 11:03:28 2021 - DEBUG    data_type:		0
Mar  3 11:03:28 2021 - DEBUG    barycentric:		0
Mar  3 11:03:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:03:28 2021 - DEBUG    nbits:			8
Mar  3 11:03:28 2021 - DEBUG    nsamples:		78125
Mar  3 11:03:28 2021 - DEBUG    nchans:			1024
Mar  3 11:03:28 2021 - DEBUG    nifs:			0
Mar  3 11:03:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:03:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:03:28 2021 - DEBUG    rawdatafile:		
Mar  3 11:03:28 2021 - DEBUG    source_name:		
Mar  3 11:03:28 2021 - DEBUG    N:			0
Mar  3 11:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Optimization settings:
Mar  3 11:03:28 2021 - DEBUG    		UNROLL:			4
Mar  3 11:03:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:03:28 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:03:28 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:03:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,204.500000,0.470000,2,2
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,470.500000,1.400000,4,4
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.500000,878.500000,2.400000,8,8
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.500000,1348.500000,4.700000,16,16
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:03:28 2021 - DEBUG         ndms[0]:		480
Mar  3 11:03:28 2021 - DEBUG         ndms[1]:		190
Mar  3 11:03:28 2021 - DEBUG         ndms[2]:		190
Mar  3 11:03:28 2021 - DEBUG         ndms[3]:		170
Mar  3 11:03:28 2021 - DEBUG         ndms[4]:		100
Mar  3 11:03:28 2021 - DEBUG    ddtr maxshift:		46200
Mar  3 11:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:03:28 2021 - DEBUG    t_processed size:	5
Mar  3 11:03:28 2021 - DEBUG    t_processed elements:
Mar  3 11:03:28 2021 - DEBUG         t_processed[0][0]:	30720
Mar  3 11:03:28 2021 - DEBUG         t_processed[1][0]:	15360
Mar  3 11:03:28 2021 - DEBUG         t_processed[2][0]:	7680
Mar  3 11:03:28 2021 - DEBUG         t_processed[3][0]:	3840
Mar  3 11:03:28 2021 - DEBUG         t_processed[4][0]:	1920
Mar  3 11:03:28 2021 - DEBUG    power:			2.000000
Mar  3 11:03:28 2021 - NOTICE   Pipeline is ready.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:03:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:03:28 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Optimization settings:
Mar  3 11:03:28 2021 - DEBUG    		UNROLL:			4
Mar  3 11:03:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:03:28 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:03:28 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:03:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.240000,1,1
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,204.500000,0.470000,2,2
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,470.500000,1.400000,4,4
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.500000,878.500000,2.400000,8,8
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.500000,1348.500000,4.700000,16,16
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:03:28 2021 - DEBUG         ndms[0]:		480
Mar  3 11:03:28 2021 - DEBUG         ndms[1]:		190
Mar  3 11:03:28 2021 - DEBUG         ndms[2]:		190
Mar  3 11:03:28 2021 - DEBUG         ndms[3]:		170
Mar  3 11:03:28 2021 - DEBUG         ndms[4]:		100
Mar  3 11:03:28 2021 - DEBUG    ddtr maxshift:		46200
Mar  3 11:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 11:03:28 2021 - DEBUG    t_processed size:	5
Mar  3 11:03:28 2021 - DEBUG    t_processed elements:
Mar  3 11:03:28 2021 - DEBUG         t_processed[0][0]:	30720
Mar  3 11:03:28 2021 - DEBUG         t_processed[1][0]:	15360
Mar  3 11:03:28 2021 - DEBUG         t_processed[2][0]:	7680
Mar  3 11:03:28 2021 - DEBUG         t_processed[3][0]:	3840
Mar  3 11:03:28 2021 - DEBUG         t_processed[4][0]:	1920
Mar  3 11:03:28 2021 - DEBUG    power:			2.000000
Mar  3 11:03:28 2021 - NOTICE   Finished. 1
Mar  3 11:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:03:28 2021 - NOTICE   	DDTR Binning 	9.000032
Mar  3 11:03:28 2021 - NOTICE   	DDTR Corner_Turn 	3.371072
Mar  3 11:03:28 2021 - NOTICE   	DDTR Dedispersion 	21.304160
Mar  3 11:03:28 2021 - NOTICE   	DDTR Host_To_Device 	103.310940
Mar  3 11:03:28 2021 - NOTICE   	DDTR total 	137.136868
Mar  3 11:03:28 2021 - NOTICE   	Total total 	137.268677
Mar  3 11:03:28 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 11:03:28 2021 - NOTICE    
Mar  3 11:03:28 2021 - NOTICE   	Real-time speed-up factor:	57.291437
Mar  3 11:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:03:28 2021 - NOTICE   Checked for devices.
Mar  3 11:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:03:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:03:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:03:28 2021 - DEBUG    Driver version:		11010
Mar  3 11:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:03:28 2021 - NOTICE   Calculating strategy.
Mar  3 11:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 11:03:28 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Mar  3 11:03:28 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Mar  3 11:03:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:03:28 2021 - DEBUG    In 1
Mar  3 11:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:03:28 2021 - NOTICE   Calculating strategy.
Mar  3 11:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 11:03:28 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Mar  3 11:03:28 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Mar  3 11:03:28 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:03:28 2021 - DEBUG    In 1
Mar  3 11:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:03:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:03:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:03:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:03:28 2021 - DEBUG    Driver version:		11010
Mar  3 11:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    az_start:		0.000000
Mar  3 11:03:28 2021 - DEBUG    za_start:		0.000000
Mar  3 11:03:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:03:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:03:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:03:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:03:28 2021 - DEBUG    refdm:			0.000000
Mar  3 11:03:28 2021 - DEBUG    period:			0.000000
Mar  3 11:03:28 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:03:28 2021 - DEBUG    foff:			-0.439453
Mar  3 11:03:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:03:28 2021 - DEBUG    telescope_id:		0
Mar  3 11:03:28 2021 - DEBUG    machine_id:		0
Mar  3 11:03:28 2021 - DEBUG    data_type:		0
Mar  3 11:03:28 2021 - DEBUG    barycentric:		0
Mar  3 11:03:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:03:28 2021 - DEBUG    nbits:			8
Mar  3 11:03:28 2021 - DEBUG    nsamples:		156250
Mar  3 11:03:28 2021 - DEBUG    nchans:			512
Mar  3 11:03:28 2021 - DEBUG    nifs:			0
Mar  3 11:03:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:03:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:03:28 2021 - DEBUG    rawdatafile:		
Mar  3 11:03:28 2021 - DEBUG    source_name:		
Mar  3 11:03:28 2021 - DEBUG    N:			0
Mar  3 11:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Optimization settings:
Mar  3 11:03:28 2021 - DEBUG    		UNROLL:			4
Mar  3 11:03:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:03:28 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:03:28 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:03:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,266.000000,0.300000,2,2
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,461.000000,0.500000,4,4
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.000000,921.000000,1.000000,8,8
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1801.000000,2.000000,16,16
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.000000,2201.000000,5.000000,32,32
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:03:28 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:03:28 2021 - DEBUG         ndms[1]:		460
Mar  3 11:03:28 2021 - DEBUG         ndms[2]:		390
Mar  3 11:03:28 2021 - DEBUG         ndms[3]:		460
Mar  3 11:03:28 2021 - DEBUG         ndms[4]:		440
Mar  3 11:03:28 2021 - DEBUG         ndms[5]:		80
Mar  3 11:03:28 2021 - DEBUG    ddtr maxshift:		30840
Mar  3 11:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:03:28 2021 - DEBUG    t_processed size:	6
Mar  3 11:03:28 2021 - DEBUG    t_processed elements:
Mar  3 11:03:28 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:03:28 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:03:28 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:03:28 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:03:28 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:03:28 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:03:28 2021 - DEBUG    power:			2.000000
Mar  3 11:03:28 2021 - NOTICE   Pipeline is ready.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46200
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.830552
CT Device memory bandwidth in GB/s: 140.898331

NOTICE: 0.000000	115.199997	0.240000	480

Amount of telescope time processed: 0.000000

937.500000
0.008538
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	204.500000	0.470000	190

Amount of telescope time processed: 0.000000
timesamples: 76920

917.968750
0.008538
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.500000	470.500000	1.400000	190

Amount of telescope time processed: 0.000000
timesamples: 61560

1367.187500
0.008538
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.500000	878.500000	2.400000	170

Amount of telescope time processed: 0.000000
timesamples: 53880

1171.875000
0.008538
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.500000	1348.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 50032

1147.460938
0.008538
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137269 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 57.291439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30840
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  787046400 bytes = 750.586 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.874930
CT Device memory bandwidth in GB/s: 139.724958

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

781.250000
0.001745
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: PipMar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:03:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:03:28 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:03:28 2021 - DEBUG    Optimization settings:
Mar  3 11:03:28 2021 - DEBUG    		UNROLL:			4
Mar  3 11:03:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:03:28 2021 - DEBUG    		SDIVINT:		30
Mar  3 11:03:28 2021 - DEBUG    		SDIVINDM:		10
Mar  3 11:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:03:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,266.000000,0.300000,2,2
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,461.000000,0.500000,4,4
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.000000,921.000000,1.000000,8,8
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1801.000000,2.000000,16,16
Mar  3 11:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.000000,2201.000000,5.000000,32,32
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:03:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:03:28 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:03:28 2021 - DEBUG         ndms[1]:		460
Mar  3 11:03:28 2021 - DEBUG         ndms[2]:		390
Mar  3 11:03:28 2021 - DEBUG         ndms[3]:		460
Mar  3 11:03:28 2021 - DEBUG         ndms[4]:		440
Mar  3 11:03:28 2021 - DEBUG         ndms[5]:		80
Mar  3 11:03:28 2021 - DEBUG    ddtr maxshift:		30840
Mar  3 11:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:03:28 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:03:28 2021 - DEBUG    t_processed size:	6
Mar  3 11:03:28 2021 - DEBUG    t_processed elements:
Mar  3 11:03:28 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 11:03:28 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 11:03:28 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 11:03:28 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 11:03:28 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 11:03:28 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 11:03:28 2021 - DEBUG    power:			2.000000
Mar  3 11:03:28 2021 - NOTICE   Finished. 1
Mar  3 11:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:03:28 2021 - NOTICE   	DDTR Binning 	7.331584
Mar  3 11:03:28 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
