Mar  7 21:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:53:49 2021 - NOTICE   Checked for devices.
Mar  7 21:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:53:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:53:55 2021 - NOTICE   	DDTR Binning 	4.874240
Mar  7 21:53:55 2021 - NOTICE   	DDTR Corner_Turn 	3.461120
Mar  7 21:53:55 2021 - NOTICE   	DDTR Dedispersion 	72.250944
Mar  7 21:53:55 2021 - NOTICE   	DDTR Host_To_Device 	137.929126
Mar  7 21:53:55 2021 - NOTICE   	DDTR total 	218.616900
Mar  7 21:53:55 2021 - NOTICE   	Total total 	218.708511
Mar  7 21:53:55 2021 - NOTICE   	Processed telescope time:	12255.231857
Mar  7 21:53:55 2021 - NOTICE    
Mar  7 21:53:55 2021 - NOTICE   	Real-time speed-up factor:	56.034545
Mar  7 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:53:55 2021 - NOTICE   Checked for devices.
Mar  7 21:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:53:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:55 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:55 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 21:53:55 2021 - DEBUG    Range:	6 MAXSHIFT:	108576 Scrunch value:	64
Mar  7 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 6.948864(s).
Mar  7 21:53:55 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 21:53:55 2021 - DEBUG    In 2
Mar  7 21:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:53:55 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 21:53:55 2021 - DEBUG    Range:	6 MAXSHIFT:	108576 Scrunch value:	64
Mar  7 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 6.948864(s).
Mar  7 21:53:55 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 21:53:55 2021 - DEBUG    In 2
Mar  7 21:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:53:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:55 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:53:55 2021 - DEBUG    az_start:		0.000000
Mar  7 21:53:55 2021 - DEBUG    za_start:		0.000000
Mar  7 21:53:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:53:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:53:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:53:55 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:53:55 2021 - DEBUG    refdm:			0.000000
Mar  7 21:53:55 2021 - DEBUG    period:			0.000000
Mar  7 21:53:55 2021 - DEBUG    fch1:			925.000000
Mar  7 21:53:55 2021 - DEBUG    foff:			-0.410156
Mar  7 21:53:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:53:55 2021 - DEBUG    telescope_id:		0
Mar  7 21:53:55 2021 - DEBUG    machine_id:		0
Mar  7 21:53:55 2021 - DEBUG    data_type:		0
Mar  7 21:53:55 2021 - DEBUG    barycentric:		0
Mar  7 21:53:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:53:55 2021 - DEBUG    nbits:			8
Mar  7 21:53:55 2021 - DEBUG    nsamples:		312500
Mar  7 21:53:55 2021 - DEBUG    nchans:			512
Mar  7 21:53:55 2021 - DEBUG    nifs:			0
Mar  7 21:53:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:53:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:53:55 2021 - DEBUG    rawdatafile:		
Mar  7 21:53:55 2021 - DEBUG    source_name:		
Mar  7 21:53:55 2021 - DEBUG    N:			0
Mar  7 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:55 2021 - DEBUG    Optimization settings:
Mar  7 21:53:55 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:53:55 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:53:55 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.399998,0.130000,1,1
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.399998,62.799995,0.220000,2,2
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.799995,115.599991,0.440000,4,4
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599991,271.599976,1.300000,8,8
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.599976,535.599976,2.200000,16,16
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.599976,1063.599976,4.400000,32,32
Mar  7 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.599976,2103.600098,13.000000,64,64
Mar  7 21:53:55 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 21:53:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:55 2021 - DEBUG         ndms[0]:		280
Mar  7 21:53:55 2021 - DEBUG         ndms[1]:		120
Mar  7 21:53:55 2021 - DEBUG         ndms[2]:		120
Mar  7 21:53:55 2021 - DEBUG         ndms[3]:		120
Mar  7 21:53:55 2021 - DEBUG         ndms[4]:		120
Mar  7 21:53:55 2021 - DEBUG         ndms[5]:		120
Mar  7 21:53:55 2021 - DEBUG         ndms[6]:		80
Mar  7 21:53:55 2021 - DEBUG    ddtr maxshift:		108576
Mar  7 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:55 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 21:53:55 2021 - DEBUG    t_processed size:	7
Mar  7 21:53:55 2021 - DEBUG    t_processed elements:
Mar  7 21:53:55 2021 - DEBUG         t_processed[0][0]:	202752
Mar  7 21:53:55 2021 - DEBUG         t_processed[1][0]:	101376
Mar  7 21:53:55 2021 - DEBUG         t_processed[2][0]:	50688
Mar  7 21:53:55 2021 - DEBUG         t_processed[3][0]:	25344
Mar  7 21:53:55 2021 - DEBUG         t_processed[4][0]:	12672
Mar  7 21:53:55 2021 - DEBUG         t_processed[5][0]:	6336
Mar  7 21:53:55 2021 - DEBUG         t_processed[6][0]:	3168
Mar  7 21:53:55 2021 - DEBUG    power:			2.000000
Mar  7 21:53:55 2021 - NOTICE   Pipeline is ready.
NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 184864

781.250000
0.008079
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 163616

1171.875000
0.008079
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1732 (GPU estimate)
Amount of telescope time processed: 10.878976
Number of samples processed: 169984
Real-time speedup factor: 2.606866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 23936;
maxshift: 15008
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23936, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.650096
CT Device memory bandwidth in GB/s: 138.990057

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
400
lineshift:	416
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38944

2441.406250
0.003380
335
lineshift:	351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26976

2441.406250
0.003380
335
lineshift:	351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218709 (GPU estimate)
Amount of telescope time processed: 12.255232
Number of samples processed: 23936
Real-time speedup factor: 56.034542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 108576
Number oMar  7 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:53:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:53:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:53:56 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:53:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    Optimization settings:
Mar  7 21:53:56 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:53:56 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:53:56 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:56 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.399998,0.130000,1,1
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.399998,62.799995,0.220000,2,2
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.799995,115.599991,0.440000,4,4
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599991,271.599976,1.300000,8,8
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.599976,535.599976,2.200000,16,16
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.599976,1063.599976,4.400000,32,32
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.599976,2103.600098,13.000000,64,64
Mar  7 21:53:56 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 21:53:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:56 2021 - DEBUG         ndms[0]:		280
Mar  7 21:53:56 2021 - DEBUG         ndms[1]:		120
Mar  7 21:53:56 2021 - DEBUG         ndms[2]:		120
Mar  7 21:53:56 2021 - DEBUG         ndms[3]:		120
Mar  7 21:53:56 2021 - DEBUG         ndms[4]:		120
Mar  7 21:53:56 2021 - DEBUG         ndms[5]:		120
Mar  7 21:53:56 2021 - DEBUG         ndms[6]:		80
Mar  7 21:53:56 2021 - DEBUG    ddtr maxshift:		108576
Mar  7 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:56 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 21:53:56 2021 - DEBUG    t_processed size:	7
Mar  7 21:53:56 2021 - DEBUG    t_processed elements:
Mar  7 21:53:56 2021 - DEBUG         t_processed[0][0]:	202752
Mar  7 21:53:56 2021 - DEBUG         t_processed[1][0]:	101376
Mar  7 21:53:56 2021 - DEBUG         t_processed[2][0]:	50688
Mar  7 21:53:56 2021 - DEBUG         t_processed[3][0]:	25344
Mar  7 21:53:56 2021 - DEBUG         t_processed[4][0]:	12672
Mar  7 21:53:56 2021 - DEBUG         t_processed[5][0]:	6336
Mar  7 21:53:56 2021 - DEBUG         t_processed[6][0]:	3168
Mar  7 21:53:56 2021 - DEBUG    power:			2.000000
Mar  7 21:53:56 2021 - NOTICE   Finished. 2
Mar  7 21:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:53:56 2021 - NOTICE   	DDTR Binning 	19.584800
Mar  7 21:53:56 2021 - NOTICE   	DDTR Corner_Turn 	6.703424
Mar  7 21:53:56 2021 - NOTICE   	DDTR Dedispersion 	35.373023
Mar  7 21:53:56 2021 - NOTICE   	DDTR Host_To_Device 	208.910694
Mar  7 21:53:56 2021 - NOTICE   	DDTR total 	270.783077
Mar  7 21:53:56 2021 - NOTICE   	Total total 	270.948486
Mar  7 21:53:56 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  7 21:53:56 2021 - NOTICE    
Mar  7 21:53:56 2021 - NOTICE   	Real-time speed-up factor:	47.891493
Mar  7 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:53:56 2021 - NOTICE   Checked for devices.
Mar  7 21:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:56 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:56 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar  7 21:53:56 2021 - DEBUG    Range:	5 MAXSHIFT:	424992 Scrunch value:	32
Mar  7 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 13.599744(s).
Mar  7 21:53:56 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 21:53:56 2021 - DEBUG    In 2
Mar  7 21:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:53:56 2021 - NOTICE   Calculating strategy.
Mar  7 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar  7 21:53:56 2021 - DEBUG    Range:	5 MAXSHIFT:	424992 Scrunch value:	32
Mar  7 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 13.599744(s).
Mar  7 21:53:56 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 21:53:56 2021 - DEBUG    In 2
Mar  7 21:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:53:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:53:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:53:56 2021 - DEBUG    Driver version:		11010
Mar  7 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    az_start:		0.000000
Mar  7 21:53:56 2021 - DEBUG    za_start:		0.000000
Mar  7 21:53:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:53:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:53:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:53:56 2021 - DEBUG    tsamp:			0.000032
Mar  7 21:53:56 2021 - DEBUG    refdm:			0.000000
Mar  7 21:53:56 2021 - DEBUG    period:			0.000000
Mar  7 21:53:56 2021 - DEBUG    fch1:			460.000000
Mar  7 21:53:56 2021 - DEBUG    foff:			-0.058594
Mar  7 21:53:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:53:56 2021 - DEBUG    telescope_id:		0
Mar  7 21:53:56 2021 - DEBUG    machine_id:		0
Mar  7 21:53:56 2021 - DEBUG    data_type:		0
Mar  7 21:53:56 2021 - DEBUG    barycentric:		0
Mar  7 21:53:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:53:56 2021 - DEBUG    nbits:			8
Mar  7 21:53:56 2021 - DEBUG    nsamples:		625000
Mar  7 21:53:56 2021 - DEBUG    nchans:			2048
Mar  7 21:53:56 2021 - DEBUG    nifs:			0
Mar  7 21:53:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:53:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:53:56 2021 - DEBUG    rawdatafile:		
Mar  7 21:53:56 2021 - DEBUG    source_name:		
Mar  7 21:53:56 2021 - DEBUG    N:			0
Mar  7 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:53:56 2021 - DEBUG    Optimization settings:
Mar  7 21:53:56 2021 - DEBUG    		UNROLL:			4
Mar  7 21:53:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:53:56 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:53:56 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:53:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.200001,0.035000,1,1
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.200001,46.200001,0.035000,2,2
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,110.199997,0.100000,4,4
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,198.600006,0.170000,8,8
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,394.600006,0.350000,16,16
Mar  7 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.600006,834.599976,1.000000,32,32
Mar  7 21:53:56 2021 - DEBUG    ddtr max_ndms:		920
Mar  7 21:53:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:53:56 2021 - DEBUG         ndms[0]:		920
Mar  7 21:53:56 2021 - DEBUG         ndms[1]:		400
Mar  7 21:53:56 2021 - DEBUG         ndms[2]:		640
Mar  7 21:53:56 2021 - DEBUG         ndms[3]:		520
Mar  7 21:53:56 2021 - DEBUG         ndms[4]:		560
Mar  7 21:53:56 2021 - DEBUG         ndms[5]:		440
Mar  7 21:53:56 2021 - DEBUG    ddtr maxshift:		424992
Mar  7 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:53:56 2021 - DEBUG    ddtr max_ndms:		920
Mar  7 21:53:56 2021 - DEBUG    t_processed size:	6
Mar  7 21:53:56 2021 - DEBUG    t_processed elements:
Mar  7 21:53:56 2021 - DEBUG         t_processed[0][0]:	199680
Mar  7 21:53:56 2021 - DEBUG         t_processed[1][0]:	99840
Mar  7 21:53:56 2021 - DEBUG         t_processed[2][0]:	49920
Mar  7 21:53:56 2021 - DEBUG         t_processed[3][0]:	24960
Mar  7 21:53:56 2021 - DEBUG         t_processed[4][0]:	12480
Mar  7 21:53:56 2021 - DEBUG         t_processed[5][0]:	6240
Mar  7 21:53:56 2021 - DEBUG    power:			2.000000
Mar  7 21:53:56 2021 - NOTICE   Pipeline is ready.
Mar  7 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
f time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.454747
CT Device memory bandwidth in GB/s: 143.072848

NOTICE: 0.000000	36.399998	0.130000	280

Amount of telescope time processed: 0.000000

2031.249878
0.003257
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.399998	62.799995	0.220000	120

Amount of telescope time processed: 0.000000
timesamples: 311328

1718.750000
0.003257
232
lineshift:	248
