Mar  7 22:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:17:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:17:41 2021 - NOTICE   Checked for devices.
Mar  7 22:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:17:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:17:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:17:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:48 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:48 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 22:17:48 2021 - DEBUG    Range:	6 MAXSHIFT:	122928 Scrunch value:	64
Mar  7 22:17:48 2021 - DEBUG    Maximum dispersive delay:	 7.867392(s).
Mar  7 22:17:48 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 22:17:48 2021 - DEBUG    In 2
Mar  7 22:17:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:17:48 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 22:17:48 2021 - DEBUG    Range:	6 MAXSHIFT:	122928 Scrunch value:	64
Mar  7 22:17:48 2021 - DEBUG    Maximum dispersive delay:	 7.867392(s).
Mar  7 22:17:48 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 22:17:48 2021 - DEBUG    In 2
Mar  7 22:17:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:17:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:17:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:48 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    az_start:		0.000000
Mar  7 22:17:48 2021 - DEBUG    za_start:		0.000000
Mar  7 22:17:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:17:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:17:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:17:48 2021 - DEBUG    tsamp:			0.000064
Mar  7 22:17:48 2021 - DEBUG    refdm:			0.000000
Mar  7 22:17:48 2021 - DEBUG    period:			0.000000
Mar  7 22:17:48 2021 - DEBUG    fch1:			925.000000
Mar  7 22:17:48 2021 - DEBUG    foff:			-0.410156
Mar  7 22:17:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:17:48 2021 - DEBUG    telescope_id:		0
Mar  7 22:17:48 2021 - DEBUG    machine_id:		0
Mar  7 22:17:48 2021 - DEBUG    data_type:		0
Mar  7 22:17:48 2021 - DEBUG    barycentric:		0
Mar  7 22:17:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:17:48 2021 - DEBUG    nbits:			8
Mar  7 22:17:48 2021 - DEBUG    nsamples:		312500
Mar  7 22:17:48 2021 - DEBUG    nchans:			512
Mar  7 22:17:48 2021 - DEBUG    nifs:			0
Mar  7 22:17:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:17:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:17:48 2021 - DEBUG    rawdatafile:		
Mar  7 22:17:48 2021 - DEBUG    source_name:		
Mar  7 22:17:48 2021 - DEBUG    N:			0
Mar  7 22:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Optimization settings:
Mar  7 22:17:48 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:48 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:48 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.130000,1,1
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,69.119995,0.220000,2,2
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,132.479996,0.440000,4,4
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,8,8
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,530.880005,2.200000,16,16
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.880005,1164.479980,4.400000,32,32
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.479980,2412.479980,13.000000,64,64
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:17:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:48 2021 - DEBUG         ndms[0]:		288
Mar  7 22:17:48 2021 - DEBUG         ndms[1]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[2]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[3]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[4]:		96
Mar  7 22:17:48 2021 - DEBUG         ndms[5]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[6]:		96
Mar  7 22:17:48 2021 - DEBUG    ddtr maxshift:		122928
Mar  7 22:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:17:48 2021 - DEBUG    t_processed size:	7
Mar  7 22:17:48 2021 - DEBUG    t_processed elements:
Mar  7 22:17:48 2021 - DEBUG         t_processed[0][0]:	187392
Mar  7 22:17:48 2021 - DEBUG         t_processed[1][0]:	93696
Mar  7 22:17:48 2021 - DEBUG         t_processed[2][0]:	46848
Mar  7 22:17:48 2021 - DEBUG         t_processed[3][0]:	23424
Mar  7 22:17:48 2021 - DEBUG         t_processed[4][0]:	11712
Mar  7 22:17:48 2021 - DEBUG         t_processed[5][0]:	5856
Mar  7 22:17:48 2021 - DEBUG         t_processed[6][0]:	2928
Mar  7 22:17:48 2021 - DEBUG    power:			2.000000
Mar  7 22:17:48 2021 - NOTICE   Pipeline is ready.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:17:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:17:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:17:48 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:17:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:17:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:17:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Optimization settings:
Mar  7 22:17:48 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:48 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:48 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.130000,1,1
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,69.119995,0.220000,2,2
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,132.479996,0.440000,4,4
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,8,8
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,530.880005,2.200000,16,16
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.880005,1164.479980,4.400000,32,32
Mar  7 22:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.479980,2412.479980,13.000000,64,64
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:17:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:48 2021 - DEBUG         ndms[0]:		288
Mar  7 22:17:48 2021 - DEBUG         ndms[1]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[2]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[3]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[4]:		96
Mar  7 22:17:48 2021 - DEBUG         ndms[5]:		144
Mar  7 22:17:48 2021 - DEBUG         ndms[6]:		96
Mar  7 22:17:48 2021 - DEBUG    ddtr maxshift:		122928
Mar  7 22:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:17:48 2021 - DEBUG    t_processed size:	7
Mar  7 22:17:48 2021 - DEBUG    t_processed elements:
Mar  7 22:17:48 2021 - DEBUG         t_processed[0][0]:	187392
Mar  7 22:17:48 2021 - DEBUG         t_processed[1][0]:	93696
Mar  7 22:17:48 2021 - DEBUG         t_processed[2][0]:	46848
Mar  7 22:17:48 2021 - DEBUG         t_processed[3][0]:	23424
Mar  7 22:17:48 2021 - DEBUG         t_processed[4][0]:	11712
Mar  7 22:17:48 2021 - DEBUG         t_processed[5][0]:	5856
Mar  7 22:17:48 2021 - DEBUG         t_processed[6][0]:	2928
Mar  7 22:17:48 2021 - DEBUG    power:			2.000000
Mar  7 22:17:48 2021 - NOTICE   Finished. 1
Mar  7 22:17:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:17:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:17:48 2021 - NOTICE   	DDTR Binning 	20.701312
Mar  7 22:17:48 2021 - NOTICE   	DDTR Corner_Turn 	6.684672
Mar  7 22:17:48 2021 - NOTICE   	DDTR Dedispersion 	49.201154
Mar  7 22:17:48 2021 - NOTICE   	DDTR Host_To_Device 	208.211514
Mar  7 22:17:48 2021 - NOTICE   	DDTR total 	285.005187
Mar  7 22:17:48 2021 - NOTICE   	Total total 	285.166504
Mar  7 22:17:48 2021 - NOTICE   	Processed telescope time:	11993.087769
Mar  7 22:17:48 2021 - NOTICE    
Mar  7 22:17:48 2021 - NOTICE   	Real-time speed-up factor:	42.056439
Mar  7 22:17:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:17:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:17:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:17:48 2021 - NOTICE   Checked for devices.
Mar  7 22:17:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:17:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:17:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:17:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:48 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:48 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  7 22:17:48 2021 - DEBUG    Range:	5 MAXSHIFT:	423984 Scrunch value:	32
Mar  7 22:17:48 2021 - DEBUG    Maximum dispersive delay:	 13.567488(s).
Mar  7 22:17:48 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 22:17:48 2021 - DEBUG    In 2
ON THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206328 (GPU estimate)
Amount of telescope time processed: 11.894784
Number of samples processed: 23232
Real-time speedup factor: 57.649975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 122928
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328717
CT Device memory bandwidth in GB/s: 142.997230

NOTICE: 0.000000	37.439999	0.130000	288

Amount of telescope time processed: 0.000000

2031.249878
0.003257
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	69.119995	0.220000	144

Amount of telescope time processed: 0.000000
timesamples: 310320

1718.750000
0.003257
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	132.479996	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 216624

1718.750000
0.003257
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	319.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 169776

2539.062500
0.003257
410
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	530.880005	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 146352

2148.437500
0.003257
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.880005	1164.479980	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 134624

2148.437500
0.003257
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.479980	2412.479980	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 128736

3173.828125
0.003257
507
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285167 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 187392
Real-time speedup factor: 42.056438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memoryMar  7 22:17:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:17:49 2021 - NOTICE   Calculating strategy.
Mar  7 22:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  7 22:17:49 2021 - DEBUG    Range:	5 MAXSHIFT:	423984 Scrunch value:	32
Mar  7 22:17:49 2021 - DEBUG    Maximum dispersive delay:	 13.567488(s).
Mar  7 22:17:49 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 22:17:49 2021 - DEBUG    In 2
Mar  7 22:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:17:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:17:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:17:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:17:49 2021 - DEBUG    Driver version:		11010
Mar  7 22:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:17:49 2021 - DEBUG    az_start:		0.000000
Mar  7 22:17:49 2021 - DEBUG    za_start:		0.000000
Mar  7 22:17:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:17:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:17:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:17:49 2021 - DEBUG    tsamp:			0.000032
Mar  7 22:17:49 2021 - DEBUG    refdm:			0.000000
Mar  7 22:17:49 2021 - DEBUG    period:			0.000000
Mar  7 22:17:49 2021 - DEBUG    fch1:			460.000000
Mar  7 22:17:49 2021 - DEBUG    foff:			-0.058594
Mar  7 22:17:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:17:49 2021 - DEBUG    telescope_id:		0
Mar  7 22:17:49 2021 - DEBUG    machine_id:		0
Mar  7 22:17:49 2021 - DEBUG    data_type:		0
Mar  7 22:17:49 2021 - DEBUG    barycentric:		0
Mar  7 22:17:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:17:49 2021 - DEBUG    nbits:			8
Mar  7 22:17:49 2021 - DEBUG    nsamples:		625000
Mar  7 22:17:49 2021 - DEBUG    nchans:			2048
Mar  7 22:17:49 2021 - DEBUG    nifs:			0
Mar  7 22:17:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:17:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:17:49 2021 - DEBUG    rawdatafile:		
Mar  7 22:17:49 2021 - DEBUG    source_name:		
Mar  7 22:17:49 2021 - DEBUG    N:			0
Mar  7 22:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:49 2021 - DEBUG    Optimization settings:
Mar  7 22:17:49 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:49 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:49 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.920000,0.035000,1,1
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.920000,45.360001,0.035000,2,2
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.360001,107.760002,0.100000,4,4
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.760002,197.520004,0.170000,8,8
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.520004,399.119995,0.350000,16,16
Mar  7 22:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.119995,831.119995,1.000000,32,32
Mar  7 22:17:49 2021 - DEBUG    ddtr max_ndms:		912
Mar  7 22:17:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:17:49 2021 - DEBUG         ndms[0]:		912
Mar  7 22:17:49 2021 - DEBUG         ndms[1]:		384
Mar  7 22:17:49 2021 - DEBUG         ndms[2]:		624
Mar  7 22:17:49 2021 - DEBUG         ndms[3]:		528
Mar  7 22:17:49 2021 - DEBUG         ndms[4]:		576
Mar  7 22:17:49 2021 - DEBUG         ndms[5]:		432
Mar  7 22:17:49 2021 - DEBUG    ddtr maxshift:		423984
Mar  7 22:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:17:49 2021 - DEBUG    ddtr max_ndms:		912
Mar  7 22:17:49 2021 - DEBUG    t_processed size:	6
Mar  7 22:17:49 2021 - DEBUG    t_processed elements:
Mar  7 22:17:49 2021 - DEBUG         t_processed[0][0]:	199680
Mar  7 22:17:49 2021 - DEBUG         t_processed[1][0]:	99840
Mar  7 22:17:49 2021 - DEBUG         t_processed[2][0]:	49920
Mar  7 22:17:49 2021 - DEBUG         t_processed[3][0]:	24960
Mar  7 22:17:49 2021 - DEBUG         t_processed[4][0]:	12480
Mar  7 22:17:49 2021 - DEBUG         t_processed[5][0]:	6240
Mar  7 22:17:49 2021 - DEBUG    power:			2.000000
Mar  7 22:17:49 2021 - NOTICE   Pipeline is ready.
Mar  7 22:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:17:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:17:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:17:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 22:17:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 22:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:17:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:17:52 2021 - DEBUG    Optimization settings:
Mar  7 22:17:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:17:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:17:52 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:17:52 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:17:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 22:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.920000,0.035000,1,1
Mar  7 22:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.920000,45.360001,0.035000,2,2
Mar  7 22:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.360001,107.760002,0.100000,4,4
Mar  7 22:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.760002,197.520004,0.170000,8,8
Mar  7 22:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.520004,399.119995,0.350000,16,16
