Mar  7 23:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:04:24 2021 - NOTICE   Checked for devices.
Mar  7 23:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:04:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:04:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:04:25 2021 - NOTICE   	DDTR Binning 	44.694912
Mar  7 23:04:25 2021 - NOTICE   	DDTR Corner_Turn 	6.623136
Mar  7 23:04:25 2021 - NOTICE   	DDTR Dedispersion 	3.440608
Mar  7 23:04:25 2021 - NOTICE   	DDTR Host_To_Device 	206.400633
Mar  7 23:04:25 2021 - NOTICE   	DDTR total 	261.435749
Mar  7 23:04:25 2021 - NOTICE   	Total total 	261.634552
Mar  7 23:04:25 2021 - NOTICE   	Processed telescope time:	786.432028
Mar  7 23:04:25 2021 - NOTICE    
Mar  7 23:04:25 2021 - NOTICE   	Real-time speed-up factor:	3.005842
Mar  7 23:04:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:04:25 2021 - NOTICE   Checked for devices.
Mar  7 23:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:04:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:04:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:04:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:04:25 2021 - DEBUG    Driver version:		11010
Mar  7 23:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:04:25 2021 - NOTICE   Calculating strategy.
Mar  7 23:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  7 23:04:25 2021 - DEBUG    Range:	4 MAXSHIFT:	150576 Scrunch value:	16
Mar  7 23:04:25 2021 - DEBUG    Maximum dispersive delay:	 9.636864(s).
Mar  7 23:04:25 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 23:04:25 2021 - DEBUG    In 2
Mar  7 23:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:04:26 2021 - NOTICE   Calculating strategy.
Mar  7 23:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  7 23:04:26 2021 - DEBUG    Range:	4 MAXSHIFT:	150576 Scrunch value:	16
Mar  7 23:04:26 2021 - DEBUG    Maximum dispersive delay:	 9.636864(s).
Mar  7 23:04:26 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 23:04:26 2021 - DEBUG    In 2
Mar  7 23:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:04:26 2021 - DEBUG    Driver version:		11010
Mar  7 23:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:04:26 2021 - DEBUG    az_start:		0.000000
Mar  7 23:04:26 2021 - DEBUG    za_start:		0.000000
Mar  7 23:04:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:04:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:04:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:04:26 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:04:26 2021 - DEBUG    refdm:			0.000000
Mar  7 23:04:26 2021 - DEBUG    period:			0.000000
Mar  7 23:04:26 2021 - DEBUG    fch1:			600.000000
Mar  7 23:04:26 2021 - DEBUG    foff:			-0.034180
Mar  7 23:04:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:04:26 2021 - DEBUG    telescope_id:		0
Mar  7 23:04:26 2021 - DEBUG    machine_id:		0
Mar  7 23:04:26 2021 - DEBUG    data_type:		0
Mar  7 23:04:26 2021 - DEBUG    barycentric:		0
Mar  7 23:04:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:04:26 2021 - DEBUG    nbits:			8
Mar  7 23:04:26 2021 - DEBUG    nsamples:		312500
Mar  7 23:04:26 2021 - DEBUG    nchans:			4096
Mar  7 23:04:26 2021 - DEBUG    nifs:			0
Mar  7 23:04:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:04:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:04:26 2021 - DEBUG    rawdatafile:		
Mar  7 23:04:26 2021 - DEBUG    source_name:		
Mar  7 23:04:26 2021 - DEBUG    N:			0
Mar  7 23:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:04:26 2021 - DEBUG    Optimization settings:
Mar  7 23:04:26 2021 - DEBUG    		UNROLL:			4
Mar  7 23:04:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:04:26 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:04:26 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:04:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:04:26 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:04:26 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:04:26 2021 - DEBUG         ndms[1]:		960
Mar  7 23:04:26 2021 - DEBUG         ndms[2]:		832
Mar  7 23:04:26 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:04:26 2021 - DEBUG         ndms[4]:		320
Mar  7 23:04:26 2021 - DEBUG    ddtr maxshift:		150576
Mar  7 23:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:04:26 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:04:26 2021 - DEBUG    t_processed size:	5
Mar  7 23:04:26 2021 - DEBUG    t_processed elements:
Mar  7 23:04:26 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:04:26 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:04:26 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:04:26 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:04:26 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:04:26 2021 - DEBUG    power:			2.000000
Mar  7 23:04:26 2021 - NOTICE   Pipeline is ready.
Mar  7 23:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.000000
timesamples: 296496

273.437500
0.022239
405
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	209.664001	0.560000	192

Amount of telescope time processed: 0.000000
timesamples: 295712

273.437500
0.022239
405
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.664001	370.944000	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 295296

205.078125
0.022239
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	639.744019	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 295104

170.898438
0.022239
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.744019	818.944031	2.800000	64

Amount of telescope time processed: 0.000000
timesamples: 295008

170.898438
0.022239
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261635 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 12288
Real-time speedup factor: 3.005841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 150576
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.631543
CT Device memory bandwidth in GB/s: 137.778926

NOTICE: 0.000000	112.639999	0.040000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008079
340
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	227.839996	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 311856

937.500000
0.008079
499
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	394.239990	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 231216

781.250000
0.008079
419
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	803.839966	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 190896

781.250000
0.008079
419
lineshift:	443
Using fast shared memMar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:04:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:04:30 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    Optimization settings:
Mar  7 23:04:30 2021 - DEBUG    		UNROLL:			4
Mar  7 23:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:04:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:04:30 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:04:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:04:30 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:04:30 2021 - DEBUG         ndms[1]:		960
Mar  7 23:04:30 2021 - DEBUG         ndms[2]:		832
Mar  7 23:04:30 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:04:30 2021 - DEBUG         ndms[4]:		320
Mar  7 23:04:30 2021 - DEBUG    ddtr maxshift:		150576
Mar  7 23:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:04:30 2021 - DEBUG    t_processed size:	5
Mar  7 23:04:30 2021 - DEBUG    t_processed elements:
Mar  7 23:04:30 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:04:30 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:04:30 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:04:30 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:04:30 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:04:30 2021 - DEBUG    power:			2.000000
Mar  7 23:04:30 2021 - NOTICE   Finished. 1
Mar  7 23:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:04:30 2021 - NOTICE   	DDTR Binning 	134.684896
Mar  7 23:04:30 2021 - NOTICE   	DDTR Corner_Turn 	55.644257
Mar  7 23:04:30 2021 - NOTICE   	DDTR Dedispersion 	2541.773447
Mar  7 23:04:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.130852
Mar  7 23:04:30 2021 - NOTICE   	DDTR total 	4406.396950
Mar  7 23:04:30 2021 - NOTICE   	Total total 	4406.535156
Mar  7 23:04:30 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  7 23:04:30 2021 - NOTICE    
Mar  7 23:04:30 2021 - NOTICE   	Real-time speed-up factor:	2.342412
Mar  7 23:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:04:30 2021 - NOTICE   Checked for devices.
Mar  7 23:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:04:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:04:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:04:30 2021 - DEBUG    Driver version:		11010
Mar  7 23:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:04:30 2021 - NOTICE   Calculating strategy.
Mar  7 23:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:04:30 2021 - DEBUG    Range:	2 MAXSHIFT:	16368 Scrunch value:	4
Mar  7 23:04:30 2021 - DEBUG    Maximum dispersive delay:	 8.380416(s).
Mar  7 23:04:30 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:04:30 2021 - DEBUG    In 2
Mar  7 23:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:04:30 2021 - NOTICE   Calculating strategy.
Mar  7 23:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:04:30 2021 - DEBUG    Range:	2 MAXSHIFT:	16368 Scrunch value:	4
Mar  7 23:04:30 2021 - DEBUG    Maximum dispersive delay:	 8.380416(s).
Mar  7 23:04:30 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:04:30 2021 - DEBUG    In 2
Mar  7 23:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:04:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:04:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:04:30 2021 - DEBUG    Driver version:		11010
Mar  7 23:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    az_start:		0.000000
Mar  7 23:04:30 2021 - DEBUG    za_start:		0.000000
Mar  7 23:04:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:04:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:04:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:04:30 2021 - DEBUG    tsamp:			0.000512
Mar  7 23:04:30 2021 - DEBUG    refdm:			0.000000
Mar  7 23:04:30 2021 - DEBUG    period:			0.000000
Mar  7 23:04:30 2021 - DEBUG    fch1:			1220.000000
Mar  7 23:04:30 2021 - DEBUG    foff:			-0.195312
Mar  7 23:04:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:04:30 2021 - DEBUG    telescope_id:		0
Mar  7 23:04:30 2021 - DEBUG    machine_id:		0
Mar  7 23:04:30 2021 - DEBUG    data_type:		0
Mar  7 23:04:30 2021 - DEBUG    barycentric:		0
Mar  7 23:04:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:04:30 2021 - DEBUG    nbits:			8
Mar  7 23:04:30 2021 - DEBUG    nsamples:		39062
Mar  7 23:04:30 2021 - DEBUG    nchans:			2048
Mar  7 23:04:30 2021 - DEBUG    nifs:			0
Mar  7 23:04:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:04:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:04:30 2021 - DEBUG    rawdatafile:		
Mar  7 23:04:30 2021 - DEBUG    source_name:		
Mar  7 23:04:30 2021 - DEBUG    N:			0
Mar  7 23:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    Optimization settings:
Mar  7 23:04:30 2021 - DEBUG    		UNROLL:			4
Mar  7 23:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:04:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:04:30 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:04:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:04:30 2021 - DEBUG         ndms[0]:		896
Mar  7 23:04:30 2021 - DEBUG         ndms[1]:		320
Mar  7 23:04:30 2021 - DEBUG         ndms[2]:		64
Mar  7 23:04:30 2021 - DEBUG    ddtr maxshift:		16368
Mar  7 23:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:04:30 2021 - DEBUG    t_processed size:	3
Mar  7 23:04:30 2021 - DEBUG    t_processed elements:
Mar  7 23:04:30 2021 - DEBUG         t_processed[0][0]:	22656
Mar  7 23:04:30 2021 - DEBUG         t_processed[1][0]:	11328
Mar  7 23:04:30 2021 - DEBUG         t_processed[2][0]:	5664
Mar  7 23:04:30 2021 - DEBUG    power:			2.000000
Mar  7 23:04:30 2021 - NOTICE   Pipeline is ready.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:04:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:04:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:04:30 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:04:30 2021 - DEBUG    Optimization settings:
Mar  7 23:04:30 2021 - DEBUG    		UNROLL:			4
Mar  7 23:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:04:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 23:04:30 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:04:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:04:30 2021 - DEBUG         ndms[0]:		896
Mar  7 23:04:30 2021 - DEBUG         ndms[1]:		320
Mar  7 23:04:30 2021 - DEBUG         ndms[2]:		64
Mar  7 23:04:30 2021 - DEBUG    ddtr maxshift:		16368
Mar  7 23:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:04:30 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:04:30 2021 - DEBUG    t_processed size:	3
Mar  7 23:04:30 2021 - DEBUG    t_processed elements:
Mar  7 23:04:30 2021 - DEBUG         t_processed[0][0]:	22656
Mar  7 23:04:30 2021 - DEBUG         t_processed[1][0]:	11328
Mar  7 23:04:30 2021 - DEBUG         t_processed[2][0]:	5664
Mar  7 23:04:30 2021 - DEBUG    power:			2.000000
Mar  7 23:04:30 2021 - NOTICE   Finished. 1
