Mar  7 22:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:47:54 2021 - NOTICE   Checked for devices.
Mar  7 22:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:55 2021 - DEBUG    nbits:			8
Mar  7 22:47:55 2021 - DEBUG    nsamples:		312500
Mar  7 22:47:55 2021 - DEBUG    nchans:			4096
Mar  7 22:47:55 2021 - DEBUG    nifs:			0
Mar  7 22:47:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:47:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:47:55 2021 - DEBUG    rawdatafile:		
Mar  7 22:47:55 2021 - DEBUG    source_name:		
Mar  7 22:47:55 2021 - DEBUG    N:			0
Mar  7 22:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:55 2021 - DEBUG    Optimization settings:
Mar  7 22:47:55 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:55 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:47:55 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:55 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:47:55 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:55 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:47:55 2021 - DEBUG         ndms[1]:		960
Mar  7 22:47:55 2021 - DEBUG         ndms[2]:		840
Mar  7 22:47:55 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:47:55 2021 - DEBUG         ndms[4]:		300
Mar  7 22:47:55 2021 - DEBUG    ddtr maxshift:		148640
Mar  7 22:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:55 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:55 2021 - DEBUG    t_processed size:	5
Mar  7 22:47:55 2021 - DEBUG    t_processed elements:
Mar  7 22:47:55 2021 - DEBUG         t_processed[0][0]:	163840
Mar  7 22:47:55 2021 - DEBUG         t_processed[1][0]:	81920
Mar  7 22:47:55 2021 - DEBUG         t_processed[2][0]:	40960
Mar  7 22:47:55 2021 - DEBUG         t_processed[3][0]:	20480
Mar  7 22:47:55 2021 - DEBUG         t_processed[4][0]:	10240
Mar  7 22:47:55 2021 - DEBUG    power:			2.000000
Mar  7 22:47:55 2021 - NOTICE   Pipeline is ready.
Mar  7 22:47:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2209
Number of time samples + maxshift: 39009;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39945216 bytes = 38.095 MB;
DDTR output size:  79890432 bytes = 76.189 MB;
Total memory required: 119835648 bytes = 114.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39009 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.458297
CT Device memory bandwidth in GB/s: 140.674978

NOTICE: 0.000000	4320.000000	24.000000	180

Amount of telescope time processed: 0.000000

46875.000000
0.000243
689
lineshift:	829
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365767 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 515.125244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286880
Number of time samples + maxshift: 286880;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293765120 bytes = 280.156 MB;
DDTR output size:  587530240 bytes = 560.312 MB;
Total memory required: 881295360 bytes = 840.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286880 512
32 8
8965 64
Performed CT: 0.006418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.865458
CT Device memory bandwidth in GB/s: 137.319275

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
592
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	2322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	2322 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 148640
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURNMar  7 22:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:47:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:47:59 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    Optimization settings:
Mar  7 22:47:59 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:59 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:47:59 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:59 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:59 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:47:59 2021 - DEBUG         ndms[1]:		960
Mar  7 22:47:59 2021 - DEBUG         ndms[2]:		840
Mar  7 22:47:59 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:47:59 2021 - DEBUG         ndms[4]:		300
Mar  7 22:47:59 2021 - DEBUG    ddtr maxshift:		148640
Mar  7 22:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:59 2021 - DEBUG    t_processed size:	5
Mar  7 22:47:59 2021 - DEBUG    t_processed elements:
Mar  7 22:47:59 2021 - DEBUG         t_processed[0][0]:	163840
Mar  7 22:47:59 2021 - DEBUG         t_processed[1][0]:	81920
Mar  7 22:47:59 2021 - DEBUG         t_processed[2][0]:	40960
Mar  7 22:47:59 2021 - DEBUG         t_processed[3][0]:	20480
Mar  7 22:47:59 2021 - DEBUG         t_processed[4][0]:	10240
Mar  7 22:47:59 2021 - DEBUG    power:			2.000000
Mar  7 22:47:59 2021 - NOTICE   Finished. 2
Mar  7 22:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:47:59 2021 - NOTICE   	DDTR Binning 	133.857632
Mar  7 22:47:59 2021 - NOTICE   	DDTR Corner_Turn 	62.051743
Mar  7 22:47:59 2021 - NOTICE   	DDTR Dedispersion 	1809.454297
Mar  7 22:47:59 2021 - NOTICE   	DDTR Host_To_Device 	1869.919757
Mar  7 22:47:59 2021 - NOTICE   	DDTR total 	3875.524933
Mar  7 22:47:59 2021 - NOTICE   	Total total 	3676.511719
Mar  7 22:47:59 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  7 22:47:59 2021 - NOTICE    
Mar  7 22:47:59 2021 - NOTICE   	Real-time speed-up factor:	2.705636
Mar  7 22:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:47:59 2021 - NOTICE   Checked for devices.
Mar  7 22:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:47:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:59 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:59 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:47:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar  7 22:47:59 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  7 22:47:59 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:47:59 2021 - DEBUG    In 2
Mar  7 22:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:47:59 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:47:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar  7 22:47:59 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  7 22:47:59 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:47:59 2021 - DEBUG    In 2
Mar  7 22:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:47:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:59 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    az_start:		0.000000
Mar  7 22:47:59 2021 - DEBUG    za_start:		0.000000
Mar  7 22:47:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:47:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:47:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:47:59 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:47:59 2021 - DEBUG    refdm:			0.000000
Mar  7 22:47:59 2021 - DEBUG    period:			0.000000
Mar  7 22:47:59 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:47:59 2021 - DEBUG    foff:			-0.195312
Mar  7 22:47:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:47:59 2021 - DEBUG    telescope_id:		0
Mar  7 22:47:59 2021 - DEBUG    machine_id:		0
Mar  7 22:47:59 2021 - DEBUG    data_type:		0
Mar  7 22:47:59 2021 - DEBUG    barycentric:		0
Mar  7 22:47:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:47:59 2021 - DEBUG    nbits:			8
Mar  7 22:47:59 2021 - DEBUG    nsamples:		39062
Mar  7 22:47:59 2021 - DEBUG    nchans:			2048
Mar  7 22:47:59 2021 - DEBUG    nifs:			0
Mar  7 22:47:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:47:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:47:59 2021 - DEBUG    rawdatafile:		
Mar  7 22:47:59 2021 - DEBUG    source_name:		
Mar  7 22:47:59 2021 - DEBUG    N:			0
Mar  7 22:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    Optimization settings:
Mar  7 22:47:59 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:59 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:47:59 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:59 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:59 2021 - DEBUG         ndms[0]:		840
Mar  7 22:47:59 2021 - DEBUG         ndms[1]:		360
Mar  7 22:47:59 2021 - DEBUG         ndms[2]:		60
Mar  7 22:47:59 2021 - DEBUG    ddtr maxshift:		16800
Mar  7 22:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:59 2021 - DEBUG    t_processed size:	3
Mar  7 22:47:59 2021 - DEBUG    t_processed elements:
Mar  7 22:47:59 2021 - DEBUG         t_processed[0][0]:	21760
Mar  7 22:47:59 2021 - DEBUG         t_processed[1][0]:	10880
Mar  7 22:47:59 2021 - DEBUG         t_processed[2][0]:	5440
Mar  7 22:47:59 2021 - DEBUG    power:			2.000000
Mar  7 22:47:59 2021 - NOTICE   Pipeline is ready.
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.301436
CT Device memory bandwidth in GB/s: 138.180861

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
315
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	225.599991	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 312480

937.500000
0.008079
464
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.599991	393.599976	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 230560

781.250000
0.008079
390
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	801.599976	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 189600

781.250000
0.008079
390
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.599976	1161.599976	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 169120

1171.875000
0.008079
576
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67651 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 2.852095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16800
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.571558
CT Device memory bandwidth in GB/s: 139.542935

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
602
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2160.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 38560

2441.406250
0.003380
504
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2460.000000	5.000000	60

Amount of telescope time proMar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:47:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:47:59 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:59 2021 - DEBUG    Optimization settings:
Mar  7 22:47:59 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:59 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:47:59 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:59 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:59 2021 - DEBUG         ndms[0]:		840
Mar  7 22:47:59 2021 - DEBUG         ndms[1]:		360
Mar  7 22:47:59 2021 - DEBUG         ndms[2]:		60
Mar  7 22:47:59 2021 - DEBUG    ddtr maxshift:		16800
Mar  7 22:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:59 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:59 2021 - DEBUG    t_processed size:	3
Mar  7 22:47:59 2021 - DEBUG    t_processed elements:
Mar  7 22:47:59 2021 - DEBUG         t_processed[0][0]:	21760
Mar  7 22:47:59 2021 - DEBUG         t_processed[1][0]:	10880
Mar  7 22:47:59 2021 - DEBUG         t_processed[2][0]:	5440
Mar  7 22:47:59 2021 - DEBUG    power:			2.000000
Mar  7 22:47:59 2021 - NOTICE   Finished. 2
Mar  7 22:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:47:59 2021 - NOTICE   	DDTR Binning 	4.873952
Mar  7 22:47:59 2021 - NOTICE   	DDTR Corner_Turn 	3.414048
Mar  7 22:47:59 2021 - NOTICE   	DDTR Dedispersion 	89.915902
Mar  7 22:47:59 2021 - NOTICE   	DDTR Host_To_Device 	139.318782
Mar  7 22:47:59 2021 - NOTICE   	DDTR total 	237.628986
Mar  7 22:47:59 2021 - NOTICE   	Total total 	237.718948
Mar  7 22:47:59 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  7 22:47:59 2021 - NOTICE    
Mar  7 22:47:59 2021 - NOTICE   	Real-time speed-up factor:	46.866773
Mar  7 22:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:47:59 2021 - NOTICE   Checked for devices.
Mar  7 22:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:59 2021 - NOTICE   init_card complete. Selected card 0.
