Mar  7 20:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:31:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:31:39 2021 - NOTICE   Checked for devices.
Mar  7 20:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:31:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:31:40 2021 - NOTICE   	DDTR Binning 	40.203648
Mar  7 20:31:40 2021 - NOTICE   	DDTR Corner_Turn 	6.627616
Mar  7 20:31:40 2021 - NOTICE   	DDTR Dedispersion 	11.284832
Mar  7 20:31:40 2021 - NOTICE   	DDTR Host_To_Device 	206.328901
Mar  7 20:31:40 2021 - NOTICE   	DDTR total 	264.718842
Mar  7 20:31:40 2021 - NOTICE   	Total total 	264.918518
Mar  7 20:31:40 2021 - NOTICE   	Processed telescope time:	3276.799917
Mar  7 20:31:40 2021 - NOTICE    
Mar  7 20:31:40 2021 - NOTICE   	Real-time speed-up factor:	12.369086
Mar  7 20:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:31:40 2021 - NOTICE   Checked for devices.
Mar  7 20:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:31:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:40 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:40 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:31:40 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Mar  7 20:31:40 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 20:31:40 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:31:40 2021 - DEBUG    In 2
Mar  7 20:31:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:31:41 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:31:41 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Mar  7 20:31:41 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 20:31:41 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:31:41 2021 - DEBUG    In 2
Mar  7 20:31:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:31:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:41 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:31:41 2021 - DEBUG    az_start:		0.000000
Mar  7 20:31:41 2021 - DEBUG    za_start:		0.000000
Mar  7 20:31:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:31:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:31:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:31:41 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:31:41 2021 - DEBUG    refdm:			0.000000
Mar  7 20:31:41 2021 - DEBUG    period:			0.000000
Mar  7 20:31:41 2021 - DEBUG    fch1:			600.000000
Mar  7 20:31:41 2021 - DEBUG    foff:			-0.034180
Mar  7 20:31:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:31:41 2021 - DEBUG    telescope_id:		0
Mar  7 20:31:41 2021 - DEBUG    machine_id:		0
Mar  7 20:31:41 2021 - DEBUG    data_type:		0
Mar  7 20:31:41 2021 - DEBUG    barycentric:		0
Mar  7 20:31:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:31:41 2021 - DEBUG    nbits:			8
Mar  7 20:31:41 2021 - DEBUG    nsamples:		312500
Mar  7 20:31:41 2021 - DEBUG    nchans:			4096
Mar  7 20:31:41 2021 - DEBUG    nifs:			0
Mar  7 20:31:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:31:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:31:41 2021 - DEBUG    rawdatafile:		
Mar  7 20:31:41 2021 - DEBUG    source_name:		
Mar  7 20:31:41 2021 - DEBUG    N:			0
Mar  7 20:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:41 2021 - DEBUG    Optimization settings:
Mar  7 20:31:41 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:41 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,772.799988,0.400000,8,8
Mar  7 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1096.800049,1.200000,16,16
Mar  7 20:31:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:41 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:31:41 2021 - DEBUG         ndms[1]:		920
Mar  7 20:31:41 2021 - DEBUG         ndms[2]:		820
Mar  7 20:31:41 2021 - DEBUG         ndms[3]:		970
Mar  7 20:31:41 2021 - DEBUG         ndms[4]:		270
Mar  7 20:31:41 2021 - DEBUG    ddtr maxshift:		141000
Mar  7 20:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:41 2021 - DEBUG    t_processed size:	5
Mar  7 20:31:41 2021 - DEBUG    t_processed elements:
Mar  7 20:31:41 2021 - DEBUG         t_processed[0][0]:	169600
Mar  7 20:31:41 2021 - DEBUG         t_processed[1][0]:	84800
Mar  7 20:31:41 2021 - DEBUG         t_processed[2][0]:	42400
Mar  7 20:31:41 2021 - DEBUG         t_processed[3][0]:	21200
Mar  7 20:31:41 2021 - DEBUG         t_processed[4][0]:	10600
Mar  7 20:31:41 2021 - DEBUG    power:			2.000000
Mar  7 20:31:41 2021 - NOTICE   Pipeline is ready.
Mar  7 20:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 0.000000
timesamples: 262592

273.437500
0.022239
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.559998	168.559998	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 259392

273.437500
0.022239
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.559998	286.160004	0.840000	140

Amount of telescope time processed: 0.000000
timesamples: 257792

205.078125
0.022239
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.160004	524.160034	1.400000	170

Amount of telescope time processed: 0.000000
timesamples: 256928

170.898438
0.022239
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.160034	692.160034	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 256400

170.898438
0.022239
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264919 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 12.369086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.


Memory allocation for the DDTR
Number of time samples: 169600;
maxshift: 141000
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169600, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.139650
CT Device memory bandwidth in GB/s: 137.483790

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 310600

937.500000
0.008079
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	384.799988	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 225800

781.250000
0.008079
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	772.799988	0.400000	970

Amount of telescope time processed: 0.000000
timesamples: 183400

781.250000
0.008079
154
lineshift:	254
Using fast shared memory keMar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:31:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:31:45 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:31:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    Optimization settings:
Mar  7 20:31:45 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:45 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:45 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,772.799988,0.400000,8,8
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1096.800049,1.200000,16,16
Mar  7 20:31:45 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:45 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:31:45 2021 - DEBUG         ndms[1]:		920
Mar  7 20:31:45 2021 - DEBUG         ndms[2]:		820
Mar  7 20:31:45 2021 - DEBUG         ndms[3]:		970
Mar  7 20:31:45 2021 - DEBUG         ndms[4]:		270
Mar  7 20:31:45 2021 - DEBUG    ddtr maxshift:		141000
Mar  7 20:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:45 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:45 2021 - DEBUG    t_processed size:	5
Mar  7 20:31:45 2021 - DEBUG    t_processed elements:
Mar  7 20:31:45 2021 - DEBUG         t_processed[0][0]:	169600
Mar  7 20:31:45 2021 - DEBUG         t_processed[1][0]:	84800
Mar  7 20:31:45 2021 - DEBUG         t_processed[2][0]:	42400
Mar  7 20:31:45 2021 - DEBUG         t_processed[3][0]:	21200
Mar  7 20:31:45 2021 - DEBUG         t_processed[4][0]:	10600
Mar  7 20:31:45 2021 - DEBUG    power:			2.000000
Mar  7 20:31:45 2021 - NOTICE   Finished. 1
Mar  7 20:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:31:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:31:45 2021 - NOTICE   	DDTR Binning 	131.606750
Mar  7 20:31:45 2021 - NOTICE   	DDTR Corner_Turn 	55.539711
Mar  7 20:31:45 2021 - NOTICE   	DDTR Dedispersion 	2687.105106
Mar  7 20:31:45 2021 - NOTICE   	DDTR Host_To_Device 	1665.985880
Mar  7 20:31:45 2021 - NOTICE   	DDTR total 	4540.404659
Mar  7 20:31:45 2021 - NOTICE   	Total total 	4540.541016
Mar  7 20:31:45 2021 - NOTICE   	Processed telescope time:	10854.399681
Mar  7 20:31:45 2021 - NOTICE    
Mar  7 20:31:45 2021 - NOTICE   	Real-time speed-up factor:	2.390552
Mar  7 20:31:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:31:45 2021 - NOTICE   Checked for devices.
Mar  7 20:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:31:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:45 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:45 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:31:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15400 Scrunch value:	4
Mar  7 20:31:45 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar  7 20:31:45 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:31:45 2021 - DEBUG    In 2
Mar  7 20:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:31:45 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:31:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15400 Scrunch value:	4
Mar  7 20:31:45 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar  7 20:31:45 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:31:45 2021 - DEBUG    In 2
Mar  7 20:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:31:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:45 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    az_start:		0.000000
Mar  7 20:31:45 2021 - DEBUG    za_start:		0.000000
Mar  7 20:31:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:31:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:31:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:31:45 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:31:45 2021 - DEBUG    refdm:			0.000000
Mar  7 20:31:45 2021 - DEBUG    period:			0.000000
Mar  7 20:31:45 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:31:45 2021 - DEBUG    foff:			-0.195312
Mar  7 20:31:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:31:45 2021 - DEBUG    telescope_id:		0
Mar  7 20:31:45 2021 - DEBUG    machine_id:		0
Mar  7 20:31:45 2021 - DEBUG    data_type:		0
Mar  7 20:31:45 2021 - DEBUG    barycentric:		0
Mar  7 20:31:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:31:45 2021 - DEBUG    nbits:			8
Mar  7 20:31:45 2021 - DEBUG    nsamples:		39062
Mar  7 20:31:45 2021 - DEBUG    nchans:			2048
Mar  7 20:31:45 2021 - DEBUG    nifs:			0
Mar  7 20:31:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:31:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:31:45 2021 - DEBUG    rawdatafile:		
Mar  7 20:31:45 2021 - DEBUG    source_name:		
Mar  7 20:31:45 2021 - DEBUG    N:			0
Mar  7 20:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:45 2021 - DEBUG    Optimization settings:
Mar  7 20:31:45 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:45 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:45 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2035.000000,2.500000,2,2
Mar  7 20:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2185.000000,5.000000,4,4
Mar  7 20:31:45 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:45 2021 - DEBUG         ndms[0]:		840
Mar  7 20:31:45 2021 - DEBUG         ndms[1]:		310
Mar  7 20:31:45 2021 - DEBUG         ndms[2]:		30
Mar  7 20:31:45 2021 - DEBUG    ddtr maxshift:		15400
Mar  7 20:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:45 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:45 2021 - DEBUG    t_processed size:	3
Mar  7 20:31:45 2021 - DEBUG    t_processed elements:
Mar  7 20:31:45 2021 - DEBUG         t_processed[0][0]:	23200
Mar  7 20:31:45 2021 - DEBUG         t_processed[1][0]:	11600
Mar  7 20:31:45 2021 - DEBUG         t_processed[2][0]:	5800
Mar  7 20:31:45 2021 - DEBUG    power:			2.000000
Mar  7 20:31:45 2021 - NOTICE   Pipeline is ready.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:31:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:31:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:31:46 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:31:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:46 2021 - DEBUG    Optimization settings:
Mar  7 20:31:46 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:46 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:46 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:46 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2035.000000,2.500000,2,2
Mar  7 20:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2185.000000,5.000000,4,4
Mar  7 20:31:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:46 2021 - DEBUG         ndms[0]:		840
Mar  7 20:31:46 2021 - DEBUG         ndms[1]:		310
Mar  7 20:31:46 2021 - DEBUG         ndms[2]:		30
Mar  7 20:31:46 2021 - DEBUG    ddtr maxshift:		15400
Mar  7 20:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:46 2021 - DEBUG    t_processed size:	3
Mar  7 20:31:46 2021 - DEBUG    t_processed elements:
Mar  7 20:31:46 2021 - DEBUG         t_processed[0][0]:	23200
Mar  7 20:31:46 2021 - DEBUG         t_processed[1][0]:	11600
Mar  7 20:31:46 2021 - DEBUG         t_processed[2][0]:	5800
Mar  7 20:31:46 2021 - DEBUG    power:			2.000000
Mar  7 20:31:46 2021 - NOTICE   Finished. 1
