Mar  7 23:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:12:31 2021 - NOTICE   Checked for devices.
Mar  7 23:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:12:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:12:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:35 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:35 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:12:35 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Mar  7 23:12:35 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  7 23:12:35 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 23:12:35 2021 - DEBUG    In 2
Mar  7 23:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:12:35 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:12:35 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Mar  7 23:12:35 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Mar  7 23:12:35 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 23:12:35 2021 - DEBUG    In 2
Mar  7 23:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:12:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:35 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    az_start:		0.000000
Mar  7 23:12:35 2021 - DEBUG    za_start:		0.000000
Mar  7 23:12:35 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:12:35 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:12:35 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:12:35 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:12:35 2021 - DEBUG    refdm:			0.000000
Mar  7 23:12:35 2021 - DEBUG    period:			0.000000
Mar  7 23:12:35 2021 - DEBUG    fch1:			925.000000
Mar  7 23:12:35 2021 - DEBUG    foff:			-0.410156
Mar  7 23:12:35 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:12:35 2021 - DEBUG    telescope_id:		0
Mar  7 23:12:35 2021 - DEBUG    machine_id:		0
Mar  7 23:12:35 2021 - DEBUG    data_type:		0
Mar  7 23:12:35 2021 - DEBUG    barycentric:		0
Mar  7 23:12:35 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:12:35 2021 - DEBUG    nbits:			8
Mar  7 23:12:35 2021 - DEBUG    nsamples:		312500
Mar  7 23:12:35 2021 - DEBUG    nchans:			512
Mar  7 23:12:35 2021 - DEBUG    nifs:			0
Mar  7 23:12:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:12:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:12:35 2021 - DEBUG    rawdatafile:		
Mar  7 23:12:35 2021 - DEBUG    source_name:		
Mar  7 23:12:35 2021 - DEBUG    N:			0
Mar  7 23:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Optimization settings:
Mar  7 23:12:35 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:35 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:35 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.599998,0.130000,1,1
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.599998,69.759995,0.220000,2,2
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.759995,126.079994,0.440000,4,4
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.079994,292.479980,1.300000,8,8
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.479980,574.079956,2.200000,16,16
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.079956,1137.280029,4.400000,32,32
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,1969.280029,13.000000,64,64
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:12:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:35 2021 - DEBUG         ndms[0]:		320
Mar  7 23:12:35 2021 - DEBUG         ndms[1]:		128
Mar  7 23:12:35 2021 - DEBUG         ndms[2]:		128
Mar  7 23:12:35 2021 - DEBUG         ndms[3]:		128
Mar  7 23:12:35 2021 - DEBUG         ndms[4]:		128
Mar  7 23:12:35 2021 - DEBUG         ndms[5]:		128
Mar  7 23:12:35 2021 - DEBUG         ndms[6]:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr maxshift:		110784
Mar  7 23:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:12:35 2021 - DEBUG    t_processed size:	7
Mar  7 23:12:35 2021 - DEBUG    t_processed elements:
Mar  7 23:12:35 2021 - DEBUG         t_processed[0][0]:	196608
Mar  7 23:12:35 2021 - DEBUG         t_processed[1][0]:	98304
Mar  7 23:12:35 2021 - DEBUG         t_processed[2][0]:	49152
Mar  7 23:12:35 2021 - DEBUG         t_processed[3][0]:	24576
Mar  7 23:12:35 2021 - DEBUG         t_processed[4][0]:	12288
Mar  7 23:12:35 2021 - DEBUG         t_processed[5][0]:	6144
Mar  7 23:12:35 2021 - DEBUG         t_processed[6][0]:	3072
Mar  7 23:12:35 2021 - DEBUG    power:			2.000000
Mar  7 23:12:35 2021 - NOTICE   Pipeline is ready.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:12:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:12:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:12:36 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:12:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:12:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:12:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    Optimization settings:
Mar  7 23:12:36 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:36 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:36 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:36 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.599998,0.130000,1,1
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.599998,69.759995,0.220000,2,2
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.759995,126.079994,0.440000,4,4
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.079994,292.479980,1.300000,8,8
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.479980,574.079956,2.200000,16,16
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.079956,1137.280029,4.400000,32,32
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,1969.280029,13.000000,64,64
Mar  7 23:12:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:12:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:36 2021 - DEBUG         ndms[0]:		320
Mar  7 23:12:36 2021 - DEBUG         ndms[1]:		128
Mar  7 23:12:36 2021 - DEBUG         ndms[2]:		128
Mar  7 23:12:36 2021 - DEBUG         ndms[3]:		128
Mar  7 23:12:36 2021 - DEBUG         ndms[4]:		128
Mar  7 23:12:36 2021 - DEBUG         ndms[5]:		128
Mar  7 23:12:36 2021 - DEBUG         ndms[6]:		64
Mar  7 23:12:36 2021 - DEBUG    ddtr maxshift:		110784
Mar  7 23:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:12:36 2021 - DEBUG    t_processed size:	7
Mar  7 23:12:36 2021 - DEBUG    t_processed elements:
Mar  7 23:12:36 2021 - DEBUG         t_processed[0][0]:	196608
Mar  7 23:12:36 2021 - DEBUG         t_processed[1][0]:	98304
Mar  7 23:12:36 2021 - DEBUG         t_processed[2][0]:	49152
Mar  7 23:12:36 2021 - DEBUG         t_processed[3][0]:	24576
Mar  7 23:12:36 2021 - DEBUG         t_processed[4][0]:	12288
Mar  7 23:12:36 2021 - DEBUG         t_processed[5][0]:	6144
Mar  7 23:12:36 2021 - DEBUG         t_processed[6][0]:	3072
Mar  7 23:12:36 2021 - DEBUG    power:			2.000000
Mar  7 23:12:36 2021 - NOTICE   Finished. 1
Mar  7 23:12:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:12:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:12:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:12:36 2021 - NOTICE   	DDTR Binning 	19.597568
Mar  7 23:12:36 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar  7 23:12:36 2021 - NOTICE   	DDTR Dedispersion 	25.612193
Mar  7 23:12:36 2021 - NOTICE   	DDTR Host_To_Device 	206.269410
Mar  7 23:12:36 2021 - NOTICE   	DDTR total 	258.316668
Mar  7 23:12:36 2021 - NOTICE   	Total total 	258.477966
Mar  7 23:12:36 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  7 23:12:36 2021 - NOTICE    
Mar  7 23:12:36 2021 - NOTICE   	Real-time speed-up factor:	48.680793
Mar  7 23:12:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:12:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:12:36 2021 - NOTICE   Checked for devices.
Mar  7 23:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:12:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:36 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:36 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:12:36 2021 - DEBUG    Range:	5 MAXSHIFT:	430272 Scrunch value:	32
Mar  7 23:12:36 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Mar  7 23:12:36 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 23:12:36 2021 - DEBUG    In 2
Mar  7 23:12:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:12:36 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:12:36 2021 - DEBUG    Range:	5 MAXSHIFT:	430272 Scrunch value:	32
Mar  7 23:12:36 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Mar  7 23:12:36 2021 - DEBUG    Diagonal DM:	4.211780
formed Brute-Force Dedispersion: 0.17156 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 64.175926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110784
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.336870
CT Device memory bandwidth in GB/s: 143.002122

NOTICE: 0.000000	41.599998	0.130000	320

Amount of telescope time processed: 0.000000

2031.249878
0.003257
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.599998	69.759995	0.220000	128

Amount of telescope time processed: 0.000000
timesamples: 307392

1718.750000
0.003257
382
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.759995	126.079994	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 209088

1718.750000
0.003257
382
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.079994	292.479980	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 159936

2539.062500
0.003257
551
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.479980	574.079956	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 135360

2148.437500
0.003257
470
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.079956	1137.280029	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 123072

2148.437500
0.003257
470
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	1969.280029	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 116928

3173.828125
0.003257
681
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258478 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 48.680794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	3361 MB.
gMar  7 23:12:36 2021 - DEBUG    In 2
Mar  7 23:12:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:12:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:12:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:36 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    az_start:		0.000000
Mar  7 23:12:36 2021 - DEBUG    za_start:		0.000000
Mar  7 23:12:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:12:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:12:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:12:36 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:12:36 2021 - DEBUG    refdm:			0.000000
Mar  7 23:12:36 2021 - DEBUG    period:			0.000000
Mar  7 23:12:36 2021 - DEBUG    fch1:			460.000000
Mar  7 23:12:36 2021 - DEBUG    foff:			-0.058594
Mar  7 23:12:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:12:36 2021 - DEBUG    telescope_id:		0
Mar  7 23:12:36 2021 - DEBUG    machine_id:		0
Mar  7 23:12:36 2021 - DEBUG    data_type:		0
Mar  7 23:12:36 2021 - DEBUG    barycentric:		0
Mar  7 23:12:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:12:36 2021 - DEBUG    nbits:			8
Mar  7 23:12:36 2021 - DEBUG    nsamples:		625000
Mar  7 23:12:36 2021 - DEBUG    nchans:			2048
Mar  7 23:12:36 2021 - DEBUG    nifs:			0
Mar  7 23:12:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:12:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:12:36 2021 - DEBUG    rawdatafile:		
Mar  7 23:12:36 2021 - DEBUG    source_name:		
Mar  7 23:12:36 2021 - DEBUG    N:			0
Mar  7 23:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:36 2021 - DEBUG    Optimization settings:
Mar  7 23:12:36 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:36 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:36 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:36 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.360001,0.035000,1,1
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,44.800003,0.035000,2,2
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,108.800003,0.100000,4,4
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,195.839996,0.170000,8,8
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,397.440002,0.350000,16,16
Mar  7 23:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,845.440002,1.000000,32,32
Mar  7 23:12:36 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:36 2021 - DEBUG         ndms[0]:		896
Mar  7 23:12:36 2021 - DEBUG         ndms[1]:		384
Mar  7 23:12:36 2021 - DEBUG         ndms[2]:		640
Mar  7 23:12:36 2021 - DEBUG         ndms[3]:		512
Mar  7 23:12:36 2021 - DEBUG         ndms[4]:		576
Mar  7 23:12:36 2021 - DEBUG         ndms[5]:		448
Mar  7 23:12:36 2021 - DEBUG    ddtr maxshift:		430272
Mar  7 23:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:36 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:36 2021 - DEBUG    t_processed size:	6
Mar  7 23:12:36 2021 - DEBUG    t_processed elements:
Mar  7 23:12:36 2021 - DEBUG         t_processed[0][0]:	190464
Mar  7 23:12:36 2021 - DEBUG         t_processed[1][0]:	95232
Mar  7 23:12:36 2021 - DEBUG         t_processed[2][0]:	47616
Mar  7 23:12:36 2021 - DEBUG         t_processed[3][0]:	23808
Mar  7 23:12:36 2021 - DEBUG         t_processed[4][0]:	11904
Mar  7 23:12:36 2021 - DEBUG         t_processed[5][0]:	5952
Mar  7 23:12:36 2021 - DEBUG    power:			2.000000
Mar  7 23:12:36 2021 - NOTICE   Pipeline is ready.
Mar  7 23:12:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:12:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:12:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:12:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:12:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:12:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:12:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:12:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:39 2021 - DEBUG    Optimization settings:
Mar  7 23:12:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:39 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:39 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:39 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.360001,0.035000,1,1
Mar  7 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,44.800003,0.035000,2,2
Mar  7 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.800003,108.800003,0.100000,4,4
Mar  7 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,195.839996,0.170000,8,8
Mar  7 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,397.440002,0.350000,16,16
