Mar  7 21:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:23:47 2021 - NOTICE   Checked for devices.
Mar  7 21:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:23:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:23:48 2021 - DEBUG    nbits:			8
Mar  7 21:23:48 2021 - DEBUG    nsamples:		312500
Mar  7 21:23:48 2021 - DEBUG    nchans:			4096
Mar  7 21:23:48 2021 - DEBUG    nifs:			0
Mar  7 21:23:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:23:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:23:48 2021 - DEBUG    rawdatafile:		
Mar  7 21:23:48 2021 - DEBUG    source_name:		
Mar  7 21:23:48 2021 - DEBUG    N:			0
Mar  7 21:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:23:48 2021 - DEBUG    Optimization settings:
Mar  7 21:23:48 2021 - DEBUG    		UNROLL:			4
Mar  7 21:23:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:23:48 2021 - DEBUG    		SDIVINT:		20
Mar  7 21:23:48 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:23:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:23:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.040000,1,1
Mar  7 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,222.000000,0.120000,2,2
Mar  7 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1107.000000,1.200000,16,16
Mar  7 21:23:48 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:23:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:23:48 2021 - DEBUG         ndms[0]:		2775
Mar  7 21:23:48 2021 - DEBUG         ndms[1]:		925
Mar  7 21:23:48 2021 - DEBUG         ndms[2]:		825
Mar  7 21:23:48 2021 - DEBUG         ndms[3]:		975
Mar  7 21:23:48 2021 - DEBUG         ndms[4]:		275
Mar  7 21:23:48 2021 - DEBUG    ddtr maxshift:		140960
Mar  7 21:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:23:48 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:23:48 2021 - DEBUG    t_processed size:	5
Mar  7 21:23:48 2021 - DEBUG    t_processed elements:
Mar  7 21:23:48 2021 - DEBUG         t_processed[0][0]:	171520
Mar  7 21:23:48 2021 - DEBUG         t_processed[1][0]:	85760
Mar  7 21:23:48 2021 - DEBUG         t_processed[2][0]:	42880
Mar  7 21:23:48 2021 - DEBUG         t_processed[3][0]:	21440
Mar  7 21:23:48 2021 - DEBUG         t_processed[4][0]:	10720
Mar  7 21:23:48 2021 - DEBUG    power:			2.000000
Mar  7 21:23:48 2021 - NOTICE   Pipeline is ready.
Mar  7 21:23:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2152
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.056051
CT Device memory bandwidth in GB/s: 140.433630

NOTICE: 0.000000	4200.000000	24.000000	175

Amount of telescope time processed: 0.000000

46875.000000
0.000243
311
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0306115 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 615.508179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286880
Number of time samples + maxshift: 286880;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293765120 bytes = 280.156 MB;
DDTR output size:  587530240 bytes = 560.312 MB;
Total memory required: 881295360 bytes = 840.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286880 512
32 8
8965 64
Performed CT: 0.006440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.078507
CT Device memory bandwidth in GB/s: 136.847104

NOTICE: 0.000000	7.700000	0.028000	275

Amount of telescope time processed: 0.000000

437.500000
0.022239
271
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2202 MB.


Memory allocation for the DDTR
Number of time samples: 171520;
maxshift: 140960
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171520, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:23:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:23:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:23:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    Optimization settings:
Mar  7 21:23:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:23:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:23:52 2021 - DEBUG    		SDIVINT:		20
Mar  7 21:23:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:23:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.040000,1,1
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,222.000000,0.120000,2,2
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1107.000000,1.200000,16,16
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:23:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:23:52 2021 - DEBUG         ndms[0]:		2775
Mar  7 21:23:52 2021 - DEBUG         ndms[1]:		925
Mar  7 21:23:52 2021 - DEBUG         ndms[2]:		825
Mar  7 21:23:52 2021 - DEBUG         ndms[3]:		975
Mar  7 21:23:52 2021 - DEBUG         ndms[4]:		275
Mar  7 21:23:52 2021 - DEBUG    ddtr maxshift:		140960
Mar  7 21:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:23:52 2021 - DEBUG    t_processed size:	5
Mar  7 21:23:52 2021 - DEBUG    t_processed elements:
Mar  7 21:23:52 2021 - DEBUG         t_processed[0][0]:	171520
Mar  7 21:23:52 2021 - DEBUG         t_processed[1][0]:	85760
Mar  7 21:23:52 2021 - DEBUG         t_processed[2][0]:	42880
Mar  7 21:23:52 2021 - DEBUG         t_processed[3][0]:	21440
Mar  7 21:23:52 2021 - DEBUG         t_processed[4][0]:	10720
Mar  7 21:23:52 2021 - DEBUG    power:			2.000000
Mar  7 21:23:52 2021 - NOTICE   Finished. 1
Mar  7 21:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:23:52 2021 - NOTICE   	DDTR Binning 	131.347200
Mar  7 21:23:52 2021 - NOTICE   	DDTR Corner_Turn 	62.062592
Mar  7 21:23:52 2021 - NOTICE   	DDTR Dedispersion 	1807.500132
Mar  7 21:23:52 2021 - NOTICE   	DDTR Host_To_Device 	1868.087400
Mar  7 21:23:52 2021 - NOTICE   	DDTR total 	3869.237799
Mar  7 21:23:52 2021 - NOTICE   	Total total 	3670.401367
Mar  7 21:23:52 2021 - NOTICE   	Processed telescope time:	10977.279663
Mar  7 21:23:52 2021 - NOTICE    
Mar  7 21:23:52 2021 - NOTICE   	Real-time speed-up factor:	2.837065
Mar  7 21:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:23:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:23:52 2021 - NOTICE   Checked for devices.
Mar  7 21:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:23:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:23:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:23:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:23:52 2021 - DEBUG    Driver version:		11010
Mar  7 21:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:23:52 2021 - NOTICE   Calculating strategy.
Mar  7 21:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 21:23:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14880 Scrunch value:	4
Mar  7 21:23:52 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar  7 21:23:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:23:52 2021 - DEBUG    In 2
Mar  7 21:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:23:52 2021 - NOTICE   Calculating strategy.
Mar  7 21:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 21:23:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14880 Scrunch value:	4
Mar  7 21:23:52 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar  7 21:23:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:23:52 2021 - DEBUG    In 2
Mar  7 21:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:23:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:23:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:23:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:23:52 2021 - DEBUG    Driver version:		11010
Mar  7 21:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    az_start:		0.000000
Mar  7 21:23:52 2021 - DEBUG    za_start:		0.000000
Mar  7 21:23:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:23:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:23:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:23:52 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:23:52 2021 - DEBUG    refdm:			0.000000
Mar  7 21:23:52 2021 - DEBUG    period:			0.000000
Mar  7 21:23:52 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:23:52 2021 - DEBUG    foff:			-0.195312
Mar  7 21:23:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:23:52 2021 - DEBUG    telescope_id:		0
Mar  7 21:23:52 2021 - DEBUG    machine_id:		0
Mar  7 21:23:52 2021 - DEBUG    data_type:		0
Mar  7 21:23:52 2021 - DEBUG    barycentric:		0
Mar  7 21:23:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:23:52 2021 - DEBUG    nbits:			8
Mar  7 21:23:52 2021 - DEBUG    nsamples:		39062
Mar  7 21:23:52 2021 - DEBUG    nchans:			2048
Mar  7 21:23:52 2021 - DEBUG    nifs:			0
Mar  7 21:23:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:23:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:23:52 2021 - DEBUG    rawdatafile:		
Mar  7 21:23:52 2021 - DEBUG    source_name:		
Mar  7 21:23:52 2021 - DEBUG    N:			0
Mar  7 21:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    Optimization settings:
Mar  7 21:23:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:23:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:23:52 2021 - DEBUG    		SDIVINT:		20
Mar  7 21:23:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:23:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2087.500000,2.500000,2,2
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.500000,2212.500000,5.000000,4,4
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:23:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:23:52 2021 - DEBUG         ndms[0]:		850
Mar  7 21:23:52 2021 - DEBUG         ndms[1]:		325
Mar  7 21:23:52 2021 - DEBUG         ndms[2]:		25
Mar  7 21:23:52 2021 - DEBUG    ddtr maxshift:		14880
Mar  7 21:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:23:52 2021 - DEBUG    t_processed size:	3
Mar  7 21:23:52 2021 - DEBUG    t_processed elements:
Mar  7 21:23:52 2021 - DEBUG         t_processed[0][0]:	23680
Mar  7 21:23:52 2021 - DEBUG         t_processed[1][0]:	11840
Mar  7 21:23:52 2021 - DEBUG         t_processed[2][0]:	5920
Mar  7 21:23:52 2021 - DEBUG    power:			2.000000
Mar  7 21:23:52 2021 - NOTICE   Pipeline is ready.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
230.332075
CT Device memory bandwidth in GB/s: 138.199245

NOTICE: 0.000000	111.000000	0.040000	2775

Amount of telescope time processed: 0.000000

625.000000
0.008079
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	222.000000	0.120000	925

Amount of telescope time processed: 0.000000
timesamples: 312480

937.500000
0.008079
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	387.000000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 226720

781.250000
0.008079
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	777.000000	0.400000	975

Amount of telescope time processed: 0.000000
timesamples: 183840

781.250000
0.008079
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.000000	1107.000000	1.200000	275

Amount of telescope time processed: 0.000000
timesamples: 162400

1171.875000
0.008079
265
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6704 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 171520
Real-time speedup factor: 2.990757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 14880
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.593475
CT Device memory bandwidth in GB/s: 139.556085

NOTICE: 0.000000	1275.000000	1.500000	850

Amount of telescope time processed: 0.000000

2929.687500
0.003380
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2087.500000	2.500000	325

Amount of telescope time processed: 0.000000
timesamples: 38560

2441.406250
0.003380
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2087.500000	2212.500000	5.000000	25

Amount of telescope time processed: 0.000000
timesamples: 26720

2441.406250
0.003380
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfoMar  7 21:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:23:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:23:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:23:52 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:23:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:23:52 2021 - DEBUG    Optimization settings:
Mar  7 21:23:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:23:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:23:52 2021 - DEBUG    		SDIVINT:		20
Mar  7 21:23:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:23:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2087.500000,2.500000,2,2
Mar  7 21:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.500000,2212.500000,5.000000,4,4
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:23:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:23:52 2021 - DEBUG         ndms[0]:		850
Mar  7 21:23:52 2021 - DEBUG         ndms[1]:		325
Mar  7 21:23:52 2021 - DEBUG         ndms[2]:		25
Mar  7 21:23:52 2021 - DEBUG    ddtr maxshift:		14880
Mar  7 21:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:23:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:23:52 2021 - DEBUG    t_processed size:	3
Mar  7 21:23:52 2021 - DEBUG    t_processed elements:
Mar  7 21:23:52 2021 - DEBUG         t_processed[0][0]:	23680
Mar  7 21:23:52 2021 - DEBUG         t_processed[1][0]:	11840
Mar  7 21:23:52 2021 - DEBUG         t_processed[2][0]:	5920
Mar  7 21:23:52 2021 - DEBUG    power:			2.000000
Mar  7 21:23:52 2021 - NOTICE   Finished. 1
Mar  7 21:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:23:52 2021 - NOTICE   	DDTR Binning 	4.795328
Mar  7 21:23:52 2021 - NOTICE   	DDTR Corner_Turn 	3.413952
Mar  7 21:23:52 2021 - NOTICE   	DDTR Dedispersion 	36.307231
Mar  7 21:23:52 2021 - NOTICE   	DDTR Host_To_Device 	136.003610
Mar  7 21:23:52 2021 - NOTICE   	DDTR total 	180.620923
Mar  7 21:23:52 2021 - NOTICE   	Total total 	180.714661
Mar  7 21:23:52 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  7 21:23:52 2021 - NOTICE    
Mar  7 21:23:52 2021 - NOTICE   	Real-time speed-up factor:	67.090073
Mar  7 21:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:23:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:23:52 2021 - NOTICE   Checked for devices.
Mar  7 21:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
