Mar  1 03:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:02:05 2021 - NOTICE   Checked for devices.
Mar  1 03:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:02:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:11 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:11 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:02:11 2021 - DEBUG    Range:	0 MAXSHIFT:	15066 Scrunch value:	1
Mar  1 03:02:11 2021 - DEBUG    Maximum dispersive delay:	 0.482112(s).
Mar  1 03:02:11 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:02:11 2021 - DEBUG    In 3
Mar  1 03:02:11 2021 - DEBUG    num_blocks:	1
Mar  1 03:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:02:14 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:02:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15066 Scrunch value:	1
Mar  1 03:02:14 2021 - DEBUG    Maximum dispersive delay:	 0.482112(s).
Mar  1 03:02:14 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:02:14 2021 - DEBUG    In 3
Mar  1 03:02:14 2021 - DEBUG    num_blocks:	1
Mar  1 03:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:02:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:14 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:02:14 2021 - DEBUG    az_start:		0.000000
Mar  1 03:02:14 2021 - DEBUG    za_start:		0.000000
Mar  1 03:02:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:02:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:02:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:02:14 2021 - DEBUG    tsamp:			0.000032
Mar  1 03:02:14 2021 - DEBUG    refdm:			0.000000
Mar  1 03:02:14 2021 - DEBUG    period:			0.000000
Mar  1 03:02:14 2021 - DEBUG    fch1:			1730.000000
Mar  1 03:02:14 2021 - DEBUG    foff:			-0.019531
Mar  1 03:02:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:02:14 2021 - DEBUG    telescope_id:		0
Mar  1 03:02:14 2021 - DEBUG    machine_id:		0
Mar  1 03:02:14 2021 - DEBUG    data_type:		0
Mar  1 03:02:14 2021 - DEBUG    barycentric:		0
Mar  1 03:02:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:02:14 2021 - DEBUG    nbits:			8
Mar  1 03:02:14 2021 - DEBUG    nsamples:		625000
Mar  1 03:02:14 2021 - DEBUG    nchans:			4096
Mar  1 03:02:14 2021 - DEBUG    nifs:			0
Mar  1 03:02:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:02:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:02:14 2021 - DEBUG    rawdatafile:		
Mar  1 03:02:14 2021 - DEBUG    source_name:		
Mar  1 03:02:14 2021 - DEBUG    N:			0
Mar  1 03:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:02:14 2021 - DEBUG    Optimization settings:
Mar  1 03:02:14 2021 - DEBUG    		UNROLL:			4
Mar  1 03:02:14 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:02:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 03:02:14 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:02:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:02:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:02:14 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:02:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:02:14 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:02:14 2021 - DEBUG    ddtr maxshift:		15066
Mar  1 03:02:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:02:14 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:02:14 2021 - DEBUG    t_processed size:	1
Mar  1 03:02:14 2021 - DEBUG    t_processed elements:
Mar  1 03:02:14 2021 - DEBUG         t_processed[0][0]:	408600
Mar  1 03:02:14 2021 - DEBUG         t_processed[0][1]:	201200
Mar  1 03:02:14 2021 - DEBUG    power:			2.000000
Mar  1 03:02:14 2021 - NOTICE   Pipeline is ready.
Mar  1 03:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:02:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:02:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:02:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Optimization settings:
Mar  1 03:02:23 2021 - DEBUG    		UNROLL:			4
Mar  1 03:02:23 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINT:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:02:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:02:23 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:02:23 2021 - DEBUG    ddtr maxshift:		15066
Mar  1 03:02:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:02:23 2021 - DEBUG    t_processed size:	1
Mar  1 03:02:23 2021 - DEBUG    t_processed elements:
Mar  1 03:02:23 2021 - DEBUG         t_processed[0][0]:	408600
Mar  1 03:02:23 2021 - DEBUG         t_processed[0][1]:	201200
Mar  1 03:02:23 2021 - DEBUG    power:			2.000000
Mar  1 03:02:23 2021 - NOTICE   Finished. 1
Mar  1 03:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:02:23 2021 - NOTICE   	DDTR Corner_Turn 	115.923389
Mar  1 03:02:23 2021 - NOTICE   	DDTR Dedispersion 	5223.692383
Mar  1 03:02:23 2021 - NOTICE   	DDTR Host_To_Device 	3451.151850
Mar  1 03:02:23 2021 - NOTICE   	DDTR total 	8790.859741
Mar  1 03:02:23 2021 - NOTICE   	Total total 	8790.977539
Mar  1 03:02:23 2021 - NOTICE   	Processed telescope time:	19513.599396
Mar  1 03:02:23 2021 - NOTICE    
Mar  1 03:02:23 2021 - NOTICE   	Real-time speed-up factor:	2.219730
Mar  1 03:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:02:23 2021 - NOTICE   Checked for devices.
Mar  1 03:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:23 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:23 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:02:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1650 Scrunch value:	1
Mar  1 03:02:23 2021 - DEBUG    Maximum dispersive delay:	 0.422400(s).
Mar  1 03:02:23 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:02:23 2021 - DEBUG    In 2
Mar  1 03:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:02:23 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:02:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1650 Scrunch value:	1
Mar  1 03:02:23 2021 - DEBUG    Maximum dispersive delay:	 0.422400(s).
Mar  1 03:02:23 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:02:23 2021 - DEBUG    In 2
Mar  1 03:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:23 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    az_start:		0.000000
Mar  1 03:02:23 2021 - DEBUG    za_start:		0.000000
Mar  1 03:02:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:02:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:02:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:02:23 2021 - DEBUG    tsamp:			0.000256
Mar  1 03:02:23 2021 - DEBUG    refdm:			0.000000
Mar  1 03:02:23 2021 - DEBUG    period:			0.000000
Mar  1 03:02:23 2021 - DEBUG    fch1:			1915.000000
Mar  1 03:02:23 2021 - DEBUG    foff:			-0.136719
Mar  1 03:02:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:02:23 2021 - DEBUG    telescope_id:		0
Mar  1 03:02:23 2021 - DEBUG    machine_id:		0
Mar  1 03:02:23 2021 - DEBUG    data_type:		0
Mar  1 03:02:23 2021 - DEBUG    barycentric:		0
Mar  1 03:02:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:02:23 2021 - DEBUG    nbits:			8
Mar  1 03:02:23 2021 - DEBUG    nsamples:		78125
Mar  1 03:02:23 2021 - DEBUG    nchans:			512
Mar  1 03:02:23 2021 - DEBUG    nifs:			0
Mar  1 03:02:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:02:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:02:23 2021 - DEBUG    rawdatafile:		
Mar  1 03:02:23 2021 - DEBUG    source_name:		
Mar  1 03:02:23 2021 - DEBUG    N:			0
Mar  1 03:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Optimization settings:
Mar  1 03:02:23 2021 - DEBUG    		UNROLL:			4
Mar  1 03:02:23 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINT:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:02:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:02:23 2021 - DEBUG         ndms[0]:		512
Mar  1 03:02:23 2021 - DEBUG    ddtr maxshift:		1650
Mar  1 03:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:02:23 2021 - DEBUG    t_processed size:	1
Mar  1 03:02:23 2021 - DEBUG    t_processed elements:
Mar  1 03:02:23 2021 - DEBUG         t_processed[0][0]:	76400
Mar  1 03:02:23 2021 - DEBUG    power:			2.000000
Mar  1 03:02:23 2021 - NOTICE   Pipeline is ready.
Mar  1 03:02:23 2021 - NOTICE   Pipeline running over next chunk.

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1634.560059	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 254600

7421.875000
0.001247
601
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1634.560059	3336.959961	3.800000	448

Amount of telescope time processed: 0.000000
timesamples: 192992

7421.875000
0.001247
601
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.108 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 492800
Real-time speedup factor: 3.087238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 408600;
maxshift: 15066
Number of time samples + maxshift: 423666;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3470671872 bytes = 3309.891 MB;
DDTR output size:  7809011712 bytes = 7447.254 MB;
Total memory required: 11279683584 bytes = 10757.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408600, 0
CORNER TURN!
423666 4096
32 8
13239 512
Performed CT: 0.077228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.692479
CT Device memory bandwidth in GB/s: 134.815488

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201200, 1
CORNER TURN!
216266 4096
32 8
6758 512
Performed CT: 0.038658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.132914
CT Device memory bandwidth in GB/s: 137.479748

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.075200

23437.500000
0.000138
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.79098 (GPU estimate)
Amount of telescope time processed: 19.513599
Number of samples processed: 609800
Real-time speedup factor: 2.219730
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76400;
maxshift: 1650
Number of time samples + maxshift: 78050;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79923200 bytes = 76.221 MB;
DDTR output size:  159846400 bytes = 152.441 MB;
Total memory required: 239769600 bytes = 228.662 MB;
NOTICE: Pipeline start/resume run_pipeline_Mar  1 03:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:02:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:02:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 03:02:23 2021 - DEBUG    Signal width [samples]:		156
Mar  1 03:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:02:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Optimization settings:
Mar  1 03:02:23 2021 - DEBUG    		UNROLL:			4
Mar  1 03:02:23 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINT:		10
Mar  1 03:02:23 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:02:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:02:23 2021 - DEBUG         ndms[0]:		512
Mar  1 03:02:23 2021 - DEBUG    ddtr maxshift:		1650
Mar  1 03:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:02:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:02:23 2021 - DEBUG    t_processed size:	1
Mar  1 03:02:23 2021 - DEBUG    t_processed elements:
Mar  1 03:02:23 2021 - DEBUG         t_processed[0][0]:	76400
Mar  1 03:02:23 2021 - DEBUG    power:			2.000000
Mar  1 03:02:23 2021 - NOTICE   Finished. 1
Mar  1 03:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:02:23 2021 - NOTICE   	DDTR Corner_Turn 	1.711648
Mar  1 03:02:23 2021 - NOTICE   	DDTR Dedispersion 	9.275392
Mar  1 03:02:23 2021 - NOTICE   	DDTR Host_To_Device 	52.441409
Mar  1 03:02:23 2021 - NOTICE   	DDTR total 	63.471039
Mar  1 03:02:23 2021 - NOTICE   	Total total 	63.530945
Mar  1 03:02:23 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  1 03:02:23 2021 - NOTICE    
Mar  1 03:02:23 2021 - NOTICE   	Real-time speed-up factor:	307.856262
Mar  1 03:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:02:23 2021 - NOTICE   Checked for devices.
Mar  1 03:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:23 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:23 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:02:23 2021 - DEBUG    Range:	4 MAXSHIFT:	147400 Scrunch value:	16
Mar  1 03:02:23 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar  1 03:02:23 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:02:23 2021 - DEBUG    In 3
Mar  1 03:02:23 2021 - DEBUG    num_blocks:	2
Mar  1 03:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:02:25 2021 - NOTICE   Calculating strategy.
Mar  1 03:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:02:25 2021 - DEBUG    Range:	4 MAXSHIFT:	147400 Scrunch value:	16
Mar  1 03:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar  1 03:02:25 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:02:25 2021 - DEBUG    In 3
Mar  1 03:02:25 2021 - DEBUG    num_blocks:	2
Mar  1 03:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:02:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:02:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:02:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:02:25 2021 - DEBUG    Driver version:		11010
Mar  1 03:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:02:25 2021 - DEBUG    az_start:		0.000000
Mar  1 03:02:25 2021 - DEBUG    za_start:		0.000000
