Mar  1 03:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:03:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:03:38 2021 - NOTICE   Checked for devices.
Mar  1 03:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:03:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:03:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:03:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:03:43 2021 - DEBUG    Driver version:		11010
Mar  1 03:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:03:43 2021 - NOTICE   Calculating strategy.
Mar  1 03:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:03:43 2021 - DEBUG    Range:	0 MAXSHIFT:	14914 Scrunch value:	1
Mar  1 03:03:43 2021 - DEBUG    Maximum dispersive delay:	 0.477248(s).
Mar  1 03:03:43 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:03:43 2021 - DEBUG    In 3
Mar  1 03:03:43 2021 - DEBUG    num_blocks:	1
Mar  1 03:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:03:45 2021 - NOTICE   Calculating strategy.
Mar  1 03:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:03:45 2021 - DEBUG    Range:	0 MAXSHIFT:	14914 Scrunch value:	1
Mar  1 03:03:45 2021 - DEBUG    Maximum dispersive delay:	 0.477248(s).
Mar  1 03:03:45 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:03:45 2021 - DEBUG    In 3
Mar  1 03:03:45 2021 - DEBUG    num_blocks:	1
Mar  1 03:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:03:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:03:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:03:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:03:45 2021 - DEBUG    Driver version:		11010
Mar  1 03:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:03:45 2021 - DEBUG    az_start:		0.000000
Mar  1 03:03:45 2021 - DEBUG    za_start:		0.000000
Mar  1 03:03:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:03:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:03:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:03:45 2021 - DEBUG    tsamp:			0.000032
Mar  1 03:03:45 2021 - DEBUG    refdm:			0.000000
Mar  1 03:03:45 2021 - DEBUG    period:			0.000000
Mar  1 03:03:45 2021 - DEBUG    fch1:			1730.000000
Mar  1 03:03:45 2021 - DEBUG    foff:			-0.019531
Mar  1 03:03:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:03:45 2021 - DEBUG    telescope_id:		0
Mar  1 03:03:45 2021 - DEBUG    machine_id:		0
Mar  1 03:03:45 2021 - DEBUG    data_type:		0
Mar  1 03:03:45 2021 - DEBUG    barycentric:		0
Mar  1 03:03:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:03:45 2021 - DEBUG    nbits:			8
Mar  1 03:03:45 2021 - DEBUG    nsamples:		625000
Mar  1 03:03:45 2021 - DEBUG    nchans:			4096
Mar  1 03:03:45 2021 - DEBUG    nifs:			0
Mar  1 03:03:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:03:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:03:45 2021 - DEBUG    rawdatafile:		
Mar  1 03:03:45 2021 - DEBUG    source_name:		
Mar  1 03:03:45 2021 - DEBUG    N:			0
Mar  1 03:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:03:45 2021 - DEBUG    Optimization settings:
Mar  1 03:03:45 2021 - DEBUG    		UNROLL:			4
Mar  1 03:03:45 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:03:45 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:03:45 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:03:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:03:45 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:03:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:03:45 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:03:45 2021 - DEBUG    ddtr maxshift:		14914
Mar  1 03:03:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:03:45 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:03:45 2021 - DEBUG    t_processed size:	1
Mar  1 03:03:45 2021 - DEBUG    t_processed elements:
Mar  1 03:03:45 2021 - DEBUG         t_processed[0][0]:	408816
Mar  1 03:03:45 2021 - DEBUG         t_processed[0][1]:	201264
Mar  1 03:03:45 2021 - DEBUG    power:			2.000000
Mar  1 03:03:45 2021 - NOTICE   Pipeline is ready.
Mar  1 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:04:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:04:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:04:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:04:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:04:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:04:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:04:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:04:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Optimization settings:
Mar  1 03:04:01 2021 - DEBUG    		UNROLL:			4
Mar  1 03:04:01 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:04:01 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:04:01 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:04:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:04:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:04:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:04:01 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:04:01 2021 - DEBUG    ddtr maxshift:		14914
Mar  1 03:04:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:04:01 2021 - DEBUG    t_processed size:	1
Mar  1 03:04:01 2021 - DEBUG    t_processed elements:
Mar  1 03:04:01 2021 - DEBUG         t_processed[0][0]:	408816
Mar  1 03:04:01 2021 - DEBUG         t_processed[0][1]:	201264
Mar  1 03:04:01 2021 - DEBUG    power:			2.000000
Mar  1 03:04:01 2021 - NOTICE   Finished. 1
Mar  1 03:04:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:04:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:04:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:04:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:04:01 2021 - NOTICE   	DDTR Corner_Turn 	115.976738
Mar  1 03:04:01 2021 - NOTICE   	DDTR Dedispersion 	12142.316895
Mar  1 03:04:01 2021 - NOTICE   	DDTR Host_To_Device 	3435.278418
Mar  1 03:04:01 2021 - NOTICE   	DDTR total 	15693.673218
Mar  1 03:04:01 2021 - NOTICE   	Total total 	15693.785156
Mar  1 03:04:01 2021 - NOTICE   	Processed telescope time:	19522.560120
Mar  1 03:04:01 2021 - NOTICE    
Mar  1 03:04:01 2021 - NOTICE   	Real-time speed-up factor:	1.243968
Mar  1 03:04:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:04:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:04:01 2021 - NOTICE   Checked for devices.
Mar  1 03:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:04:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:04:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:04:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:04:01 2021 - DEBUG    Driver version:		11010
Mar  1 03:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:04:01 2021 - NOTICE   Calculating strategy.
Mar  1 03:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:04:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1498 Scrunch value:	1
Mar  1 03:04:01 2021 - DEBUG    Maximum dispersive delay:	 0.383488(s).
Mar  1 03:04:01 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:04:01 2021 - DEBUG    In 2
Mar  1 03:04:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:04:01 2021 - NOTICE   Calculating strategy.
Mar  1 03:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:04:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1498 Scrunch value:	1
Mar  1 03:04:01 2021 - DEBUG    Maximum dispersive delay:	 0.383488(s).
Mar  1 03:04:01 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:04:01 2021 - DEBUG    In 2
Mar  1 03:04:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:04:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:04:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:04:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:04:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:04:01 2021 - DEBUG    Driver version:		11010
Mar  1 03:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:04:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    az_start:		0.000000
Mar  1 03:04:01 2021 - DEBUG    za_start:		0.000000
Mar  1 03:04:01 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:04:01 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:04:01 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:04:01 2021 - DEBUG    tsamp:			0.000256
Mar  1 03:04:01 2021 - DEBUG    refdm:			0.000000
Mar  1 03:04:01 2021 - DEBUG    period:			0.000000
Mar  1 03:04:01 2021 - DEBUG    fch1:			1915.000000
Mar  1 03:04:01 2021 - DEBUG    foff:			-0.136719
Mar  1 03:04:01 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:04:01 2021 - DEBUG    telescope_id:		0
Mar  1 03:04:01 2021 - DEBUG    machine_id:		0
Mar  1 03:04:01 2021 - DEBUG    data_type:		0
Mar  1 03:04:01 2021 - DEBUG    barycentric:		0
Mar  1 03:04:01 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:04:01 2021 - DEBUG    nbits:			8
Mar  1 03:04:01 2021 - DEBUG    nsamples:		78125
Mar  1 03:04:01 2021 - DEBUG    nchans:			512
Mar  1 03:04:01 2021 - DEBUG    nifs:			0
Mar  1 03:04:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:04:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:04:01 2021 - DEBUG    rawdatafile:		
Mar  1 03:04:01 2021 - DEBUG    source_name:		
Mar  1 03:04:01 2021 - DEBUG    N:			0
Mar  1 03:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Optimization settings:
Mar  1 03:04:01 2021 - DEBUG    		UNROLL:			4
Mar  1 03:04:01 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:04:01 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:04:01 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:04:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:04:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:04:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:04:01 2021 - DEBUG         ndms[0]:		512
Mar  1 03:04:01 2021 - DEBUG    ddtr maxshift:		1498
Mar  1 03:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:04:01 2021 - DEBUG    t_processed size:	1
Mar  1 03:04:01 2021 - DEBUG    t_processed elements:
Mar  1 03:04:01 2021 - DEBUG         t_processed[0][0]:	76608
Mar  1 03:04:01 2021 - DEBUG    power:			2.000000
Mar  1 03:04:01 2021 - NOTICE   Pipeline is ready.
Mar  1 03:04:01 2021 - NOTICE   Pipeline running over next chunk.
359985	1634.560059	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 254064

7421.875000
0.001247
605
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1634.560059	3336.959961	3.800000	448

Amount of telescope time processed: 0.000000
timesamples: 192336

7421.875000
0.001247
605
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	493824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53774 (GPU estimate)
Amount of telescope time processed: 15.802368
Number of samples processed: 493824
Real-time speedup factor: 4.466797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 408816;
maxshift: 14914
Number of time samples + maxshift: 423730;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3471196160 bytes = 3310.391 MB;
DDTR output size:  7810191360 bytes = 7448.379 MB;
Total memory required: 11281387520 bytes = 10758.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408816, 0
CORNER TURN!
423730 4096
32 8
13241 512
Performed CT: 0.077251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.660684
CT Device memory bandwidth in GB/s: 134.796410

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201264, 1
CORNER TURN!
216178 4096
32 8
6755 512
Performed CT: 0.038687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.860693
CT Device memory bandwidth in GB/s: 137.316416

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.082112

23437.500000
0.000138
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	610080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.6938 (GPU estimate)
Amount of telescope time processed: 19.522560
Number of samples processed: 610080
Real-time speedup factor: 1.243968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76608;
maxshift: 1498
Number of time samples + maxshift: 78106;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79980544 bytes = 76.275 MB;
DDTR output size:  159961088 bytes = 152.551 MB;
Total memory required: 239941632 bytes = 228.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76608, 0
CORNER TURN!
78106 512
32 8
2440 64
Performed CT: 0.001695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.873432
CT Device memory bandwidth in GB/s: 141.524059

NOTICE: 0.000000	4249.600098	8.300000	512

Amount of telescope timeMar  1 03:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:04:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:04:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:04:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:04:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 03:04:01 2021 - DEBUG    Signal width [samples]:		156
Mar  1 03:04:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:04:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:04:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Optimization settings:
Mar  1 03:04:01 2021 - DEBUG    		UNROLL:			4
Mar  1 03:04:01 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:04:01 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:04:01 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:04:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:04:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:04:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:04:01 2021 - DEBUG         ndms[0]:		512
Mar  1 03:04:01 2021 - DEBUG    ddtr maxshift:		1498
Mar  1 03:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:04:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:04:01 2021 - DEBUG    t_processed size:	1
Mar  1 03:04:01 2021 - DEBUG    t_processed elements:
Mar  1 03:04:01 2021 - DEBUG         t_processed[0][0]:	76608
Mar  1 03:04:01 2021 - DEBUG    power:			2.000000
Mar  1 03:04:01 2021 - NOTICE   Finished. 1
Mar  1 03:04:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:04:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:04:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:04:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:04:01 2021 - NOTICE   	DDTR Corner_Turn 	1.714176
Mar  1 03:04:01 2021 - NOTICE   	DDTR Dedispersion 	21.071936
Mar  1 03:04:01 2021 - NOTICE   	DDTR Host_To_Device 	52.532130
Mar  1 03:04:01 2021 - NOTICE   	DDTR total 	75.382879
Mar  1 03:04:01 2021 - NOTICE   	Total total 	75.433121
Mar  1 03:04:01 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  1 03:04:01 2021 - NOTICE    
Mar  1 03:04:01 2021 - NOTICE   	Real-time speed-up factor:	259.987236
Mar  1 03:04:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:04:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:04:01 2021 - NOTICE   Checked for devices.
Mar  1 03:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:04:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:04:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:04:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:04:01 2021 - DEBUG    Driver version:		11010
Mar  1 03:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:04:01 2021 - NOTICE   Calculating strategy.
Mar  1 03:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:04:01 2021 - DEBUG    Range:	4 MAXSHIFT:	147504 Scrunch value:	16
Mar  1 03:04:01 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Mar  1 03:04:01 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:04:01 2021 - DEBUG    In 3
Mar  1 03:04:01 2021 - DEBUG    num_blocks:	2
Mar  1 03:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:04:04 2021 - NOTICE   Calculating strategy.
Mar  1 03:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:04:04 2021 - DEBUG    Range:	4 MAXSHIFT:	147504 Scrunch value:	16
Mar  1 03:04:04 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Mar  1 03:04:04 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:04:04 2021 - DEBUG    In 3
Mar  1 03:04:04 2021 - DEBUG    num_blocks:	2
Mar  1 03:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:04:04 2021 - DEBUG    Driver version:		11010
Mar  1 03:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:04:04 2021 - DEBUG    az_start:		0.000000
Mar  1 03:04:04 2021 - DEBUG    za_start:		0.000000
