Mar  1 03:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:10:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:10:51 2021 - NOTICE   Checked for devices.
Mar  1 03:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:10:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:10:55 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:10:55 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:10:55 2021 - DEBUG    Driver version:		11010
Mar  1 03:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:10:55 2021 - NOTICE   Calculating strategy.
Mar  1 03:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:10:55 2021 - DEBUG    Range:	0 MAXSHIFT:	15106 Scrunch value:	1
Mar  1 03:10:55 2021 - DEBUG    Maximum dispersive delay:	 0.483392(s).
Mar  1 03:10:55 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:10:55 2021 - DEBUG    In 3
Mar  1 03:10:55 2021 - DEBUG    num_blocks:	1
Mar  1 03:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:10:57 2021 - NOTICE   Calculating strategy.
Mar  1 03:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	15106 Scrunch value:	1
Mar  1 03:10:57 2021 - DEBUG    Maximum dispersive delay:	 0.483392(s).
Mar  1 03:10:57 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:10:57 2021 - DEBUG    In 3
Mar  1 03:10:57 2021 - DEBUG    num_blocks:	1
Mar  1 03:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:10:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:10:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:10:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:10:57 2021 - DEBUG    Driver version:		11010
Mar  1 03:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:10:57 2021 - DEBUG    az_start:		0.000000
Mar  1 03:10:57 2021 - DEBUG    za_start:		0.000000
Mar  1 03:10:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:10:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:10:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:10:57 2021 - DEBUG    tsamp:			0.000032
Mar  1 03:10:57 2021 - DEBUG    refdm:			0.000000
Mar  1 03:10:57 2021 - DEBUG    period:			0.000000
Mar  1 03:10:57 2021 - DEBUG    fch1:			1730.000000
Mar  1 03:10:57 2021 - DEBUG    foff:			-0.019531
Mar  1 03:10:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:10:57 2021 - DEBUG    telescope_id:		0
Mar  1 03:10:57 2021 - DEBUG    machine_id:		0
Mar  1 03:10:57 2021 - DEBUG    data_type:		0
Mar  1 03:10:57 2021 - DEBUG    barycentric:		0
Mar  1 03:10:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:10:57 2021 - DEBUG    nbits:			8
Mar  1 03:10:57 2021 - DEBUG    nsamples:		625000
Mar  1 03:10:57 2021 - DEBUG    nchans:			4096
Mar  1 03:10:57 2021 - DEBUG    nifs:			0
Mar  1 03:10:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:10:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:10:57 2021 - DEBUG    rawdatafile:		
Mar  1 03:10:57 2021 - DEBUG    source_name:		
Mar  1 03:10:57 2021 - DEBUG    N:			0
Mar  1 03:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:10:57 2021 - DEBUG    Optimization settings:
Mar  1 03:10:57 2021 - DEBUG    		UNROLL:			4
Mar  1 03:10:57 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:10:57 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:10:57 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:10:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:10:57 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:10:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:10:57 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:10:57 2021 - DEBUG    ddtr maxshift:		15106
Mar  1 03:10:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:10:57 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:10:57 2021 - DEBUG    t_processed size:	1
Mar  1 03:10:57 2021 - DEBUG    t_processed elements:
Mar  1 03:10:57 2021 - DEBUG         t_processed[0][0]:	408480
Mar  1 03:10:57 2021 - DEBUG         t_processed[0][1]:	201360
Mar  1 03:10:57 2021 - DEBUG    power:			2.000000
Mar  1 03:10:57 2021 - NOTICE   Pipeline is ready.
Mar  1 03:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:11:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:11:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:11:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:11:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:11:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:11:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:11:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:11:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:11:05 2021 - DEBUG    Optimization settings:
Mar  1 03:11:05 2021 - DEBUG    		UNROLL:			4
Mar  1 03:11:05 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:11:05 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:11:05 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:11:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:11:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:11:05 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:11:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:11:05 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:11:05 2021 - DEBUG    ddtr maxshift:		15106
Mar  1 03:11:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:11:05 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:11:05 2021 - DEBUG    t_processed size:	1
Mar  1 03:11:05 2021 - DEBUG    t_processed elements:
Mar  1 03:11:05 2021 - DEBUG         t_processed[0][0]:	408480
Mar  1 03:11:05 2021 - DEBUG         t_processed[0][1]:	201360
Mar  1 03:11:05 2021 - DEBUG    power:			2.000000
Mar  1 03:11:05 2021 - NOTICE   Finished. 1
Mar  1 03:11:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:11:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:11:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:11:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:11:05 2021 - NOTICE   	DDTR Corner_Turn 	115.967327
Mar  1 03:11:05 2021 - NOTICE   	DDTR Dedispersion 	4898.167358
Mar  1 03:11:05 2021 - NOTICE   	DDTR Host_To_Device 	3436.340712
Mar  1 03:11:05 2021 - NOTICE   	DDTR total 	8450.575195
Mar  1 03:11:05 2021 - NOTICE   	Total total 	8450.692383
Mar  1 03:11:05 2021 - NOTICE   	Processed telescope time:	19514.879227
Mar  1 03:11:05 2021 - NOTICE    
Mar  1 03:11:05 2021 - NOTICE   	Real-time speed-up factor:	2.309264
Mar  1 03:11:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:11:06 2021 - NOTICE   Checked for devices.
Mar  1 03:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:11:06 2021 - DEBUG    Driver version:		11010
Mar  1 03:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:11:06 2021 - NOTICE   Calculating strategy.
Mar  1 03:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:11:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1690 Scrunch value:	1
Mar  1 03:11:06 2021 - DEBUG    Maximum dispersive delay:	 0.432640(s).
Mar  1 03:11:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:11:06 2021 - DEBUG    In 2
Mar  1 03:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:11:06 2021 - NOTICE   Calculating strategy.
Mar  1 03:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:11:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1690 Scrunch value:	1
Mar  1 03:11:06 2021 - DEBUG    Maximum dispersive delay:	 0.432640(s).
Mar  1 03:11:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:11:06 2021 - DEBUG    In 2
Mar  1 03:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:11:06 2021 - DEBUG    Driver version:		11010
Mar  1 03:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    az_start:		0.000000
Mar  1 03:11:06 2021 - DEBUG    za_start:		0.000000
Mar  1 03:11:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:11:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:11:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:11:06 2021 - DEBUG    tsamp:			0.000256
Mar  1 03:11:06 2021 - DEBUG    refdm:			0.000000
Mar  1 03:11:06 2021 - DEBUG    period:			0.000000
Mar  1 03:11:06 2021 - DEBUG    fch1:			1915.000000
Mar  1 03:11:06 2021 - DEBUG    foff:			-0.136719
Mar  1 03:11:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:11:06 2021 - DEBUG    telescope_id:		0
Mar  1 03:11:06 2021 - DEBUG    machine_id:		0
Mar  1 03:11:06 2021 - DEBUG    data_type:		0
Mar  1 03:11:06 2021 - DEBUG    barycentric:		0
Mar  1 03:11:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:11:06 2021 - DEBUG    nbits:			8
Mar  1 03:11:06 2021 - DEBUG    nsamples:		78125
Mar  1 03:11:06 2021 - DEBUG    nchans:			512
Mar  1 03:11:06 2021 - DEBUG    nifs:			0
Mar  1 03:11:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:11:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:11:06 2021 - DEBUG    rawdatafile:		
Mar  1 03:11:06 2021 - DEBUG    source_name:		
Mar  1 03:11:06 2021 - DEBUG    N:			0
Mar  1 03:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    Optimization settings:
Mar  1 03:11:06 2021 - DEBUG    		UNROLL:			4
Mar  1 03:11:06 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:11:06 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:11:06 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:11:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:11:06 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:11:06 2021 - DEBUG         ndms[0]:		512
Mar  1 03:11:06 2021 - DEBUG    ddtr maxshift:		1690
Mar  1 03:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:11:06 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:11:06 2021 - DEBUG    t_processed size:	1
Mar  1 03:11:06 2021 - DEBUG    t_processed elements:
Mar  1 03:11:06 2021 - DEBUG         t_processed[0][0]:	76320
Mar  1 03:11:06 2021 - DEBUG    power:			2.000000
Mar  1 03:11:06 2021 - NOTICE   Pipeline is ready.
Mar  1 03:11:06 2021 - NOTICE   Pipeline running over next chunk.
3.359985	1634.560059	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 253680

7421.875000
0.001247
605
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1634.560059	3336.959961	3.800000	448

Amount of telescope time processed: 0.000000
timesamples: 192240

7421.875000
0.001247
605
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61979 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 6.003772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 408480;
maxshift: 15106
Number of time samples + maxshift: 423586;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3470016512 bytes = 3309.266 MB;
DDTR output size:  7807537152 bytes = 7445.848 MB;
Total memory required: 11277553664 bytes = 10755.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408480, 0
CORNER TURN!
423586 4096
32 8
13237 512
Performed CT: 0.077201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.737019
CT Device memory bandwidth in GB/s: 134.842211

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201360, 1
CORNER TURN!
216466 4096
32 8
6764 512
Performed CT: 0.038729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.915110
CT Device memory bandwidth in GB/s: 137.349066

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.071360

23437.500000
0.000138
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.45069 (GPU estimate)
Amount of telescope time processed: 19.514879
Number of samples processed: 609840
Real-time speedup factor: 2.309264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1690
Number of time samples + maxshift: 78010;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79882240 bytes = 76.182 MB;
DDTR output size:  159764480 bytes = 152.363 MB;
Total memory required: 239646720 bytes = 228.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78010 512
32 8
2437 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.2077Mar  1 03:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:11:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:11:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 03:11:06 2021 - DEBUG    Signal width [samples]:		156
Mar  1 03:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:11:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    Optimization settings:
Mar  1 03:11:06 2021 - DEBUG    		UNROLL:			4
Mar  1 03:11:06 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:11:06 2021 - DEBUG    		SDIVINT:		12
Mar  1 03:11:06 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:11:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:11:06 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:11:06 2021 - DEBUG         ndms[0]:		512
Mar  1 03:11:06 2021 - DEBUG    ddtr maxshift:		1690
Mar  1 03:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:11:06 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:11:06 2021 - DEBUG    t_processed size:	1
Mar  1 03:11:06 2021 - DEBUG    t_processed elements:
Mar  1 03:11:06 2021 - DEBUG         t_processed[0][0]:	76320
Mar  1 03:11:06 2021 - DEBUG    power:			2.000000
Mar  1 03:11:06 2021 - NOTICE   Finished. 1
Mar  1 03:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:11:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:11:06 2021 - NOTICE   	DDTR Corner_Turn 	1.730976
Mar  1 03:11:06 2021 - NOTICE   	DDTR Dedispersion 	8.792064
Mar  1 03:11:06 2021 - NOTICE   	DDTR Host_To_Device 	52.472478
Mar  1 03:11:06 2021 - NOTICE   	DDTR total 	63.038847
Mar  1 03:11:06 2021 - NOTICE   	Total total 	63.090401
Mar  1 03:11:06 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  1 03:11:06 2021 - NOTICE    
Mar  1 03:11:06 2021 - NOTICE   	Real-time speed-up factor:	309.681343
Mar  1 03:11:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:11:06 2021 - NOTICE   Checked for devices.
Mar  1 03:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:11:06 2021 - DEBUG    Driver version:		11010
Mar  1 03:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:11:06 2021 - NOTICE   Calculating strategy.
Mar  1 03:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:11:06 2021 - DEBUG    Range:	4 MAXSHIFT:	150000 Scrunch value:	16
Mar  1 03:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.800000(s).
Mar  1 03:11:06 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:11:06 2021 - DEBUG    In 3
Mar  1 03:11:06 2021 - DEBUG    num_blocks:	2
Mar  1 03:11:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:11:08 2021 - NOTICE   Calculating strategy.
Mar  1 03:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:11:08 2021 - DEBUG    Range:	4 MAXSHIFT:	150000 Scrunch value:	16
Mar  1 03:11:08 2021 - DEBUG    Maximum dispersive delay:	 4.800000(s).
Mar  1 03:11:08 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:11:08 2021 - DEBUG    In 3
Mar  1 03:11:08 2021 - DEBUG    num_blocks:	2
Mar  1 03:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:11:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:11:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:11:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:11:08 2021 - DEBUG    Driver version:		11010
Mar  1 03:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:11:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:11:08 2021 - DEBUG    az_start:		0.000000
Mar  1 03:11:08 2021 - DEBUG    za_start:		0.000000
