Feb  2 01:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:25:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:25:55 2021 - NOTICE   Checked for devices.
Feb  2 01:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:25:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:25:56 2021 - NOTICE   Checked for devices.
Feb  2 01:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 01:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 01:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 01:25:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Feb  2 01:25:56 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Feb  2 01:25:56 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:25:56 2021 - DEBUG    In 1
Feb  2 01:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 01:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 01:25:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Feb  2 01:25:56 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Feb  2 01:25:56 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:25:56 2021 - DEBUG    In 1
Feb  2 01:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 01:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    az_start:		0.000000
Feb  2 01:25:56 2021 - DEBUG    za_start:		0.000000
Feb  2 01:25:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:25:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:25:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:25:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:25:56 2021 - DEBUG    refdm:			0.000000
Feb  2 01:25:56 2021 - DEBUG    period:			0.000000
Feb  2 01:25:56 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:25:56 2021 - DEBUG    foff:			-0.761719
Feb  2 01:25:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:25:56 2021 - DEBUG    telescope_id:		0
Feb  2 01:25:56 2021 - DEBUG    machine_id:		0
Feb  2 01:25:56 2021 - DEBUG    data_type:		0
Feb  2 01:25:56 2021 - DEBUG    barycentric:		0
Feb  2 01:25:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:25:56 2021 - DEBUG    nbits:			8
Feb  2 01:25:56 2021 - DEBUG    nsamples:		39062
Feb  2 01:25:56 2021 - DEBUG    nchans:			512
Feb  2 01:25:56 2021 - DEBUG    nifs:			0
Feb  2 01:25:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:25:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:25:56 2021 - DEBUG    rawdatafile:		
Feb  2 01:25:56 2021 - DEBUG    source_name:		
Feb  2 01:25:56 2021 - DEBUG    N:			0
Feb  2 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Optimization settings:
Feb  2 01:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 01:25:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:25:56 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:25:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:25:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,1.100000,1,1
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2796.000000,9.500000,2,2
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3708.000000,5.700000,4,4
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:25:56 2021 - DEBUG         ndms[0]:		1160
Feb  2 01:25:56 2021 - DEBUG         ndms[1]:		160
Feb  2 01:25:56 2021 - DEBUG         ndms[2]:		160
Feb  2 01:25:56 2021 - DEBUG    ddtr maxshift:		5568
Feb  2 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:25:56 2021 - DEBUG    t_processed size:	3
Feb  2 01:25:56 2021 - DEBUG    t_processed elements:
Feb  2 01:25:56 2021 - DEBUG         t_processed[0][0]:	33024
Feb  2 01:25:56 2021 - DEBUG         t_processed[1][0]:	16512
Feb  2 01:25:56 2021 - DEBUG         t_processed[2][0]:	8256
Feb  2 01:25:56 2021 - DEBUG    power:			2.000000
Feb  2 01:25:56 2021 - NOTICE   Pipeline is ready.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:25:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:25:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Optimization settings:
Feb  2 01:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 01:25:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:25:56 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:25:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:25:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,1.100000,1,1
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2796.000000,9.500000,2,2
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3708.000000,5.700000,4,4
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:25:56 2021 - DEBUG         ndms[0]:		1160
Feb  2 01:25:56 2021 - DEBUG         ndms[1]:		160
Feb  2 01:25:56 2021 - DEBUG         ndms[2]:		160
Feb  2 01:25:56 2021 - DEBUG    ddtr maxshift:		5568
Feb  2 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:25:56 2021 - DEBUG    t_processed size:	3
Feb  2 01:25:56 2021 - DEBUG    t_processed elements:
Feb  2 01:25:56 2021 - DEBUG         t_processed[0][0]:	33024
Feb  2 01:25:56 2021 - DEBUG         t_processed[1][0]:	16512
Feb  2 01:25:56 2021 - DEBUG         t_processed[2][0]:	8256
Feb  2 01:25:56 2021 - DEBUG    power:			2.000000
Feb  2 01:25:56 2021 - NOTICE   Finished. 1
Feb  2 01:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:25:56 2021 - NOTICE   	DDTR Binning 	1.156832
Feb  2 01:25:56 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Feb  2 01:25:56 2021 - NOTICE   	DDTR Dedispersion 	16.362880
Feb  2 01:25:56 2021 - NOTICE   	DDTR Host_To_Device 	26.017279
Feb  2 01:25:56 2021 - NOTICE   	DDTR total 	44.454849
Feb  2 01:25:56 2021 - NOTICE   	Total total 	44.547489
Feb  2 01:25:56 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 01:25:56 2021 - NOTICE    
Feb  2 01:25:56 2021 - NOTICE   	Real-time speed-up factor:	379.556455
Feb  2 01:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:25:56 2021 - NOTICE   Checked for devices.
Feb  2 01:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 01:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 01:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  2 01:25:56 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  2 01:25:56 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:25:56 2021 - DEBUG    In 1
Feb  2 01:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 01:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  2 01:25:56 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  2 01:25:56 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:25:56 2021 - DEBUG    In 1
Feb  2 01:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 01:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    az_start:		0.000000
Feb  2 01:25:56 2021 - DEBUG    za_start:		0.000000
Feb  2 01:25:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:25:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:25:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:25:56 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:25:56 2021 - DEBUG    refdm:			0.000000
Feb  2 01:25:56 2021 - DEBUG    period:			0.000000
Feb  2 01:25:56 2021 - DEBUG    fch1:			627.500000
Feb  2 01:25:56 2021 - DEBUG    foff:			-0.341797
Feb  2 01:25:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:25:56 2021 - DEBUG    telescope_id:		0
Feb  2 01:25:56 2021 - DEBUG    machine_id:		0
Feb  2 01:25:56 2021 - DEBUG    data_type:		0
Feb  2 01:25:56 2021 - DEBUG    barycentric:		0
Feb  2 01:25:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:25:56 2021 - DEBUG    nbits:			8
Feb  2 01:25:56 2021 - DEBUG    nsamples:		78125
Feb  2 01:25:56 2021 - DEBUG    nchans:			512
Feb  2 01:25:56 2021 - DEBUG    nifs:			0
Feb  2 01:25:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:25:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:25:56 2021 - DEBUG    rawdatafile:		
Feb  2 01:25:56 2021 - DEBUG    source_name:		
Feb  2 01:25:56 2021 - DEBUG    N:			0
Feb  2 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Optimization settings:
Feb  2 01:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 01:25:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:25:56 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:25:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:25:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,202.639984,0.890000,4,4
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.639984,442.639984,2.000000,8,8
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.639984,898.640015,3.800000,16,16
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.640015,1306.640015,3.400000,32,32
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:25:56 2021 - DEBUG         ndms[0]:		640
Feb  2 01:25:56 2021 - DEBUG         ndms[1]:		200
Feb  2 01:25:56 2021 - DEBUG         ndms[2]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[3]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[4]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[5]:		120
Feb  2 01:25:56 2021 - DEBUG    ddtr maxshift:		55488
Feb  2 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:25:56 2021 - DEBUG    t_processed size:	6
Feb  2 01:25:56 2021 - DEBUG    t_processed elements:
Feb  2 01:25:56 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 01:25:56 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 01:25:56 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 01:25:56 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 01:25:56 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 01:25:56 2021 - DEBUG         t_processed[5][0]:	576
Feb  2 01:25:56 2021 - DEBUG    power:			2.000000
Feb  2 01:25:56 2021 - NOTICE   Pipeline is ready.
.875 MB;
DDTR output size:  111697920 bytes = 106.523 MB;
Total memory required: 151412736 bytes = 144.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.046949
CT Device memory bandwidth in GB/s: 177.628170

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2132.800049	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 19392

1660.156250
0.003424
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.800049	2588.800049	5.700000	80

Amount of telescope time processed: 0.000000
timesamples: 14400

1391.601562
0.003424
231
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407414 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup factor: 250.938980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5568
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  179066880 bytes = 170.771 MB;
Total memory required: 218585088 bytes = 208.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.265745
CT Device memory bandwidth in GB/s: 148.359447

NOTICE: 0.000000	1276.000000	1.100000	1160

Amount of telescope time processed: 0.000000

2148.437500
0.000725
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2796.000000	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38592

9277.343750
0.000725
308
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.000000	3708.000000	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22080

2783.203125
0.000725
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0445475 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 379.556427
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55488
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:25:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:25:56 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:25:56 2021 - DEBUG    Optimization settings:
Feb  2 01:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 01:25:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:25:56 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:25:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:25:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,202.639984,0.890000,4,4
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.639984,442.639984,2.000000,8,8
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.639984,898.640015,3.800000,16,16
Feb  2 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.640015,1306.640015,3.400000,32,32
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:25:56 2021 - DEBUG         ndms[0]:		640
Feb  2 01:25:56 2021 - DEBUG         ndms[1]:		200
Feb  2 01:25:56 2021 - DEBUG         ndms[2]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[3]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[4]:		120
Feb  2 01:25:56 2021 - DEBUG         ndms[5]:		120
Feb  2 01:25:56 2021 - DEBUG    ddtr maxshift:		55488
Feb  2 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:25:56 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:25:56 2021 - DEBUG    t_processed size:	6
Feb  2 01:25:56 2021 - DEBUG    t_processed elements:
Feb  2 01:25:56 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 01:25:56 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 01:25:56 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 01:25:56 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 01:25:56 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 01:25:56 2021 - DEBUG         t_processed[5][0]:	576
Feb  2 01:25:56 2021 - DEBUG    power:			2.000000
Feb  2 01:25:56 2021 - NOTICE   Finished. 1
Feb  2 01:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:25:56 2021 - NOTICE   	DDTR Binning 	5.828960
Feb  2 01:25:56 2021 - NOTICE   	DDTR Corner_Turn 	1.624768
Feb  2 01:25:56 2021 - NOTICE   	DDTR Dedispersion 	6.320064
