Feb  2 01:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:36:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:36:09 2021 - NOTICE   Checked for devices.
Feb  2 01:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:36:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:36:09 2021 - NOTICE   	DDTR Host_To_Device 	209.379684
Feb  2 01:36:09 2021 - NOTICE   	DDTR total 	303.447868
Feb  2 01:36:09 2021 - NOTICE   	Total total 	303.505402
Feb  2 01:36:09 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb  2 01:36:09 2021 - NOTICE    
Feb  2 01:36:09 2021 - NOTICE   	Real-time speed-up factor:	58.517100
Feb  2 01:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:36:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:36:09 2021 - NOTICE   Checked for devices.
Feb  2 01:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:36:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:36:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:36:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:36:09 2021 - DEBUG    Driver version:		11010
Feb  2 01:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:36:09 2021 - NOTICE   Calculating strategy.
Feb  2 01:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:36:09 2021 - DEBUG    Range:	3 MAXSHIFT:	16448 Scrunch value:	8
Feb  2 01:36:09 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Feb  2 01:36:09 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:36:09 2021 - DEBUG    In 1
Feb  2 01:36:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:36:09 2021 - NOTICE   Calculating strategy.
Feb  2 01:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:36:09 2021 - DEBUG    Range:	3 MAXSHIFT:	16448 Scrunch value:	8
Feb  2 01:36:09 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Feb  2 01:36:09 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:36:09 2021 - DEBUG    In 1
Feb  2 01:36:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:36:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:36:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:36:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:36:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:36:09 2021 - DEBUG    Driver version:		11010
Feb  2 01:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:36:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:36:09 2021 - DEBUG    az_start:		0.000000
Feb  2 01:36:09 2021 - DEBUG    za_start:		0.000000
Feb  2 01:36:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:36:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:36:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:36:09 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:36:09 2021 - DEBUG    refdm:			0.000000
Feb  2 01:36:09 2021 - DEBUG    period:			0.000000
Feb  2 01:36:09 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:36:09 2021 - DEBUG    foff:			-0.781250
Feb  2 01:36:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:36:09 2021 - DEBUG    telescope_id:		0
Feb  2 01:36:09 2021 - DEBUG    machine_id:		0
Feb  2 01:36:09 2021 - DEBUG    data_type:		0
Feb  2 01:36:09 2021 - DEBUG    barycentric:		0
Feb  2 01:36:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:36:09 2021 - DEBUG    nbits:			8
Feb  2 01:36:09 2021 - DEBUG    nsamples:		156250
Feb  2 01:36:09 2021 - DEBUG    nchans:			512
Feb  2 01:36:09 2021 - DEBUG    nifs:			0
Feb  2 01:36:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:36:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:36:09 2021 - DEBUG    rawdatafile:		
Feb  2 01:36:09 2021 - DEBUG    source_name:		
Feb  2 01:36:09 2021 - DEBUG    N:			0
Feb  2 01:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:36:09 2021 - DEBUG    Optimization settings:
Feb  2 01:36:09 2021 - DEBUG    		UNROLL:			4
Feb  2 01:36:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:36:09 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:36:09 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:36:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:36:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:36:09 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:36:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:36:09 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:36:09 2021 - DEBUG         ndms[1]:		144
Feb  2 01:36:09 2021 - DEBUG         ndms[2]:		144
Feb  2 01:36:09 2021 - DEBUG         ndms[3]:		144
Feb  2 01:36:09 2021 - DEBUG    ddtr maxshift:		16448
Feb  2 01:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:36:09 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:36:09 2021 - DEBUG    t_processed size:	4
Feb  2 01:36:09 2021 - DEBUG    t_processed elements:
Feb  2 01:36:09 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 01:36:09 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 01:36:09 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 01:36:09 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 01:36:09 2021 - DEBUG    power:			2.000000
Feb  2 01:36:09 2021 - NOTICE   Pipeline is ready.
Feb  2 01:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:36:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:36:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:36:10 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:36:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:36:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:36:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    Optimization settings:
Feb  2 01:36:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:36:10 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:36:10 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:36:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:36:10 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:36:10 2021 - DEBUG         ndms[1]:		144
Feb  2 01:36:10 2021 - DEBUG         ndms[2]:		144
Feb  2 01:36:10 2021 - DEBUG         ndms[3]:		144
Feb  2 01:36:10 2021 - DEBUG    ddtr maxshift:		16448
Feb  2 01:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:36:10 2021 - DEBUG    t_processed size:	4
Feb  2 01:36:10 2021 - DEBUG    t_processed elements:
Feb  2 01:36:10 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 01:36:10 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 01:36:10 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 01:36:10 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 01:36:10 2021 - DEBUG    power:			2.000000
Feb  2 01:36:10 2021 - NOTICE   Finished. 1
Feb  2 01:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:36:10 2021 - NOTICE   	DDTR Binning 	5.472448
Feb  2 01:36:10 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  2 01:36:10 2021 - NOTICE   	DDTR Dedispersion 	105.791489
Feb  2 01:36:10 2021 - NOTICE   	DDTR Host_To_Device 	104.892030
Feb  2 01:36:10 2021 - NOTICE   	DDTR total 	219.697791
Feb  2 01:36:10 2021 - NOTICE   	Total total 	219.811844
Feb  2 01:36:10 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  2 01:36:10 2021 - NOTICE    
Feb  2 01:36:10 2021 - NOTICE   	Real-time speed-up factor:	81.393834
Feb  2 01:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:36:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:36:10 2021 - NOTICE   Checked for devices.
Feb  2 01:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:36:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:36:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:36:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:36:10 2021 - DEBUG    Driver version:		11010
Feb  2 01:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:36:10 2021 - NOTICE   Calculating strategy.
Feb  2 01:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:36:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 01:36:10 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 01:36:10 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:36:10 2021 - DEBUG    In 1
Feb  2 01:36:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:36:10 2021 - NOTICE   Calculating strategy.
Feb  2 01:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:36:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 01:36:10 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 01:36:10 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:36:10 2021 - DEBUG    In 1
Feb  2 01:36:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:36:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:36:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:36:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:36:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:36:10 2021 - DEBUG    Driver version:		11010
Feb  2 01:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:36:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    az_start:		0.000000
Feb  2 01:36:10 2021 - DEBUG    za_start:		0.000000
Feb  2 01:36:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:36:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:36:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:36:10 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:36:10 2021 - DEBUG    refdm:			0.000000
Feb  2 01:36:10 2021 - DEBUG    period:			0.000000
Feb  2 01:36:10 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:36:10 2021 - DEBUG    foff:			-0.507812
Feb  2 01:36:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:36:10 2021 - DEBUG    telescope_id:		0
Feb  2 01:36:10 2021 - DEBUG    machine_id:		0
Feb  2 01:36:10 2021 - DEBUG    data_type:		0
Feb  2 01:36:10 2021 - DEBUG    barycentric:		0
Feb  2 01:36:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:36:10 2021 - DEBUG    nbits:			8
Feb  2 01:36:10 2021 - DEBUG    nsamples:		19531
Feb  2 01:36:10 2021 - DEBUG    nchans:			1024
Feb  2 01:36:10 2021 - DEBUG    nifs:			0
Feb  2 01:36:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:36:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:36:10 2021 - DEBUG    rawdatafile:		
Feb  2 01:36:10 2021 - DEBUG    source_name:		
Feb  2 01:36:10 2021 - DEBUG    N:			0
Feb  2 01:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    Optimization settings:
Feb  2 01:36:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:36:10 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:36:10 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:36:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:36:10 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:36:10 2021 - DEBUG         ndms[1]:		288
Feb  2 01:36:10 2021 - DEBUG         ndms[2]:		48
Feb  2 01:36:10 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 01:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:36:10 2021 - DEBUG    t_processed size:	3
Feb  2 01:36:10 2021 - DEBUG    t_processed elements:
Feb  2 01:36:10 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 01:36:10 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 01:36:10 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 01:36:10 2021 - DEBUG    power:			2.000000
Feb  2 01:36:10 2021 - NOTICE   Pipeline is ready.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4328
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.283361
CT Device memory bandwidth in GB/s: 145.370017

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
377
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303505 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 58.517101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16448
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  779870208 bytes = 743.742 MB;
Total memory required: 939843584 bytes = 896.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.783115
CT Device memory bandwidth in GB/s: 141.469869

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 156224

13281.250000
0.000470
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2151.359863	7.900000	144

Amount of telescope time processed: 0.000000
timesamples: 86336

15429.687500
0.000470
371
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.359863	4455.359863	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 51392

15625.000000
0.000470
375
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219812 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 81.393837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8256
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:36:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:36:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:36:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:36:10 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:36:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:36:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:36:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:36:10 2021 - DEBUG    Optimization settings:
Feb  2 01:36:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:36:10 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:36:10 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:36:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:36:10 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:36:10 2021 - DEBUG         ndms[1]:		288
Feb  2 01:36:10 2021 - DEBUG         ndms[2]:		48
Feb  2 01:36:10 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 01:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:36:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:36:10 2021 - DEBUG    t_processed size:	3
Feb  2 01:36:10 2021 - DEBUG    t_processed elements:
Feb  2 01:36:10 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 01:36:10 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 01:36:10 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 01:36:10 2021 - DEBUG    power:			2.000000
Feb  2 01:36:10 2021 - NOTICE   Finished. 1
Feb  2 01:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:36:10 2021 - NOTICE   	DDTR Binning 	1.238656
Feb  2 01:36:10 2021 - NOTICE   	DDTR Corner_Turn 	0.693056
Feb  2 01:36:10 2021 - NOTICE   	DDTR Dedispersion 	20.044321
Feb  2 01:36:10 2021 - NOTICE   	DDTR Host_To_Device 	26.327712
Feb  2 01:36:10 2021 - NOTICE   	DDTR total 	48.405183
Feb  2 01:36:10 2021 - NOTICE   	Total total 	48.500736
Feb  2 01:36:10 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  2 01:36:10 2021 - NOTICE    
Feb  2 01:36:10 2021 - NOTICE   	Real-time speed-up factor:	237.817753
Feb  2 01:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
