Feb  2 02:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:23:25 2021 - NOTICE   Checked for devices.
Feb  2 02:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:23:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3699.200195,9.500000,2,2
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3699.200195,5158.400391,5.700000,4,4
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:23:26 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:23:26 2021 - DEBUG         ndms[1]:		256
Feb  2 02:23:26 2021 - DEBUG         ndms[2]:		256
Feb  2 02:23:26 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:23:26 2021 - DEBUG    t_processed size:	3
Feb  2 02:23:26 2021 - DEBUG    t_processed elements:
Feb  2 02:23:26 2021 - DEBUG         t_processed[0][0]:	29696
Feb  2 02:23:26 2021 - DEBUG         t_processed[1][0]:	14848
Feb  2 02:23:26 2021 - DEBUG         t_processed[2][0]:	7424
Feb  2 02:23:26 2021 - DEBUG    power:			2.000000
Feb  2 02:23:26 2021 - NOTICE   Pipeline is ready.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.000470
807
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 89344

15429.687500
0.000470
935
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	6080.000000	16.000000	256

Amount of telescope time processed: 0.000000
timesamples: 56064

15625.000000
0.000470
947
lineshift:	1187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156504 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 108.875183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 10496
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.500 MB;
DDTR output size:  114819072 bytes = 109.500 MB;
Total memory required: 153092096 bytes = 146.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
18688 1024
32 8
584 128
Performed CT: 0.000649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.763409
CT Device memory bandwidth in GB/s: 176.858045

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

800.781250
0.003424
362
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2129.919922	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 18688

1660.156250
0.003424
735
lineshift:	975
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.919922	2859.520020	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 14592

1391.601562
0.003424
619
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0348738 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 8192
Real-time speedup factor: 240.541901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 8448
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  175767552 bytes = 167.625 MB;
Total memory required: 214827008 bytes = 204.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000791 (GPFeb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:23:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:23:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:23:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Optimization settings:
Feb  2 02:23:26 2021 - DEBUG    		UNROLL:			4
Feb  2 02:23:26 2021 - DEBUG    		SNUMREG:		16
Feb  2 02:23:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:23:26 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:23:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3699.200195,9.500000,2,2
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3699.200195,5158.400391,5.700000,4,4
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:23:26 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:23:26 2021 - DEBUG         ndms[1]:		256
Feb  2 02:23:26 2021 - DEBUG         ndms[2]:		256
Feb  2 02:23:26 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:23:26 2021 - DEBUG    t_processed size:	3
Feb  2 02:23:26 2021 - DEBUG    t_processed elements:
Feb  2 02:23:26 2021 - DEBUG         t_processed[0][0]:	29696
Feb  2 02:23:26 2021 - DEBUG         t_processed[1][0]:	14848
Feb  2 02:23:26 2021 - DEBUG         t_processed[2][0]:	7424
Feb  2 02:23:26 2021 - DEBUG    power:			2.000000
Feb  2 02:23:26 2021 - NOTICE   Finished. 1
Feb  2 02:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:23:26 2021 - NOTICE   	DDTR Binning 	1.163712
Feb  2 02:23:26 2021 - NOTICE   	DDTR Corner_Turn 	0.827584
Feb  2 02:23:26 2021 - NOTICE   	DDTR Dedispersion 	9.442592
Feb  2 02:23:26 2021 - NOTICE   	DDTR Host_To_Device 	25.746751
Feb  2 02:23:26 2021 - NOTICE   	DDTR total 	37.281248
Feb  2 02:23:26 2021 - NOTICE   	Total total 	37.363712
Feb  2 02:23:26 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  2 02:23:26 2021 - NOTICE    
Feb  2 02:23:26 2021 - NOTICE   	Real-time speed-up factor:	406.928312
Feb  2 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:23:26 2021 - NOTICE   Checked for devices.
Feb  2 02:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:23:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:23:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:23:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:23:26 2021 - DEBUG    Driver version:		11010
Feb  2 02:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:23:26 2021 - NOTICE   Calculating strategy.
Feb  2 02:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:23:26 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Feb  2 02:23:26 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 02:23:26 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:23:26 2021 - DEBUG    In 1
Feb  2 02:23:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:23:26 2021 - NOTICE   Calculating strategy.
Feb  2 02:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:23:26 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Feb  2 02:23:26 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 02:23:26 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:23:26 2021 - DEBUG    In 1
Feb  2 02:23:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:23:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:23:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:23:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:23:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:23:26 2021 - DEBUG    Driver version:		11010
Feb  2 02:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:23:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    az_start:		0.000000
Feb  2 02:23:26 2021 - DEBUG    za_start:		0.000000
Feb  2 02:23:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:23:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:23:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:23:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:23:26 2021 - DEBUG    refdm:			0.000000
Feb  2 02:23:26 2021 - DEBUG    period:			0.000000
Feb  2 02:23:26 2021 - DEBUG    fch1:			627.500000
Feb  2 02:23:26 2021 - DEBUG    foff:			-0.341797
Feb  2 02:23:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:23:26 2021 - DEBUG    telescope_id:		0
Feb  2 02:23:26 2021 - DEBUG    machine_id:		0
Feb  2 02:23:26 2021 - DEBUG    data_type:		0
Feb  2 02:23:26 2021 - DEBUG    barycentric:		0
Feb  2 02:23:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:23:26 2021 - DEBUG    nbits:			8
Feb  2 02:23:26 2021 - DEBUG    nsamples:		78125
Feb  2 02:23:26 2021 - DEBUG    nchans:			512
Feb  2 02:23:26 2021 - DEBUG    nifs:			0
Feb  2 02:23:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:23:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:23:26 2021 - DEBUG    rawdatafile:		
Feb  2 02:23:26 2021 - DEBUG    source_name:		
Feb  2 02:23:26 2021 - DEBUG    N:			0
Feb  2 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Optimization settings:
Feb  2 02:23:26 2021 - DEBUG    		UNROLL:			4
Feb  2 02:23:26 2021 - DEBUG    		SNUMREG:		16
Feb  2 02:23:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:23:26 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:23:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,108.160004,0.220000,2,2
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.160004,222.080002,0.890000,4,4
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,478.080017,2.000000,8,8
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.080017,964.479980,3.800000,16,16
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.479980,1399.679932,3.400000,32,32
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:23:26 2021 - DEBUG         ndms[0]:		640
Feb  2 02:23:26 2021 - DEBUG         ndms[1]:		256
Feb  2 02:23:26 2021 - DEBUG         ndms[2]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[3]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[4]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[5]:		128
Feb  2 02:23:26 2021 - DEBUG    ddtr maxshift:		57600
Feb  2 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:23:26 2021 - DEBUG    t_processed size:	6
Feb  2 02:23:26 2021 - DEBUG    t_processed elements:
Feb  2 02:23:26 2021 - DEBUG         t_processed[0][0]:	16384
Feb  2 02:23:26 2021 - DEBUG         t_processed[1][0]:	8192
Feb  2 02:23:26 2021 - DEBUG         t_processed[2][0]:	4096
Feb  2 02:23:26 2021 - DEBUG         t_processed[3][0]:	2048
Feb  2 02:23:26 2021 - DEBUG         t_processed[4][0]:	1024
Feb  2 02:23:26 2021 - DEBUG         t_processed[5][0]:	512
Feb  2 02:23:26 2021 - DEBUG    power:			2.000000
Feb  2 02:23:26 2021 - NOTICE   Pipeline is ready.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
U estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.836810
CT Device memory bandwidth in GB/s: 148.102086

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
211
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3699.200195	9.500000	256

Amount of telescope time processed: 0.000000
timesamples: 38144

9277.343750
0.000725
868
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3699.200195	5158.400391	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 23296

2783.203125
0.000725
270
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373637 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 406.928314
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 57600
Number of time samples + maxshift: 73984;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75759616 bytes = 72.250 MB;
DDTR output size:  189399040 bytes = 180.625 MB;
Total memory required: 265158656 bytes = 252.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
73984 512
32 8
2312 64
Performed CT: 0.001603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.233815
CT Device memory bandwidth in GB/s: 141.740289

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	108.160004	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 73984

429.687500
0.009695
543
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.160004	222.080002	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 65792

869.140625
0.009695
1084
lineshift:	1324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.080002	478.080017	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 61696

976.562500
0.009695
1216
lineshift:	1456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.080017	964.479980	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 59648

927.734375
0.009695
1156
lineshift:	1396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.479980	1399.679932	3.400000	128

Amount of telescope time processed: 0.000000
timesamplFeb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:23:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:23:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:23:26 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:23:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Optimization settings:
Feb  2 02:23:26 2021 - DEBUG    		UNROLL:			4
Feb  2 02:23:26 2021 - DEBUG    		SNUMREG:		16
Feb  2 02:23:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:23:26 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:23:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,108.160004,0.220000,2,2
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.160004,222.080002,0.890000,4,4
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,478.080017,2.000000,8,8
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.080017,964.479980,3.800000,16,16
Feb  2 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.479980,1399.679932,3.400000,32,32
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:23:26 2021 - DEBUG         ndms[0]:		640
Feb  2 02:23:26 2021 - DEBUG         ndms[1]:		256
Feb  2 02:23:26 2021 - DEBUG         ndms[2]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[3]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[4]:		128
Feb  2 02:23:26 2021 - DEBUG         ndms[5]:		128
Feb  2 02:23:26 2021 - DEBUG    ddtr maxshift:		57600
Feb  2 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:23:26 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:23:26 2021 - DEBUG    t_processed size:	6
Feb  2 02:23:26 2021 - DEBUG    t_processed elements:
Feb  2 02:23:26 2021 - DEBUG         t_processed[0][0]:	16384
Feb  2 02:23:26 2021 - DEBUG         t_processed[1][0]:	8192
Feb  2 02:23:26 2021 - DEBUG         t_processed[2][0]:	4096
Feb  2 02:23:26 2021 - DEBUG         t_processed[3][0]:	2048
Feb  2 02:23:26 2021 - DEBUG         t_processed[4][0]:	1024
Feb  2 02:23:26 2021 - DEBUG         t_processed[5][0]:	512
Feb  2 02:23:26 2021 - DEBUG    power:			2.000000
Feb  2 02:23:26 2021 - NOTICE   Finished. 1
Feb  2 02:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:23:26 2021 - NOTICE   	DDTR Binning 	5.952384
Feb  2 02:23:26 2021 - NOTICE   	DDTR Corner_Turn 	1.622016
Feb  2 02:23:26 2021 - NOTICE   	DDTR Dedispersion 	3.515968
Feb  2 02:23:26 2021 - NOTICE   	DDTR Host_To_Device 	49.826271
Feb  2 02:23:26 2021 - NOTICE   	DDTR total 	61.096446
Feb  2 02:23:26 2021 - NOTICE   	Total total 	61.243393
Feb  2 02:23:26 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 02:23:26 2021 - NOTICE    
Feb  2 02:23:26 2021 - NOTICE   	Real-time speed-up factor:	68.485820
Feb  2 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:23:26 2021 - NOTICE   Checked for devices.
Feb  2 02:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:23:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:23:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:23:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:23:26 2021 - DEBUG    Driver version:		11010
