Feb  2 02:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:14:10 2021 - NOTICE   Checked for devices.
Feb  2 02:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:14:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:14:11 2021 - NOTICE   	DDTR Host_To_Device 	209.721349
Feb  2 02:14:11 2021 - NOTICE   	DDTR total 	298.013252
Feb  2 02:14:11 2021 - NOTICE   	Total total 	298.070618
Feb  2 02:14:11 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 02:14:11 2021 - NOTICE    
Feb  2 02:14:11 2021 - NOTICE   	Real-time speed-up factor:	59.639021
Feb  2 02:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:14:11 2021 - NOTICE   Checked for devices.
Feb  2 02:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 02:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 02:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:14:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18872 Scrunch value:	8
Feb  2 02:14:11 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Feb  2 02:14:11 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:14:11 2021 - DEBUG    In 1
Feb  2 02:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 02:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:14:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18872 Scrunch value:	8
Feb  2 02:14:11 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Feb  2 02:14:11 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:14:11 2021 - DEBUG    In 1
Feb  2 02:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 02:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    az_start:		0.000000
Feb  2 02:14:11 2021 - DEBUG    za_start:		0.000000
Feb  2 02:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:14:11 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:14:11 2021 - DEBUG    refdm:			0.000000
Feb  2 02:14:11 2021 - DEBUG    period:			0.000000
Feb  2 02:14:11 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:14:11 2021 - DEBUG    foff:			-0.781250
Feb  2 02:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:14:11 2021 - DEBUG    telescope_id:		0
Feb  2 02:14:11 2021 - DEBUG    machine_id:		0
Feb  2 02:14:11 2021 - DEBUG    data_type:		0
Feb  2 02:14:11 2021 - DEBUG    barycentric:		0
Feb  2 02:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:14:11 2021 - DEBUG    nbits:			8
Feb  2 02:14:11 2021 - DEBUG    nsamples:		156250
Feb  2 02:14:11 2021 - DEBUG    nchans:			512
Feb  2 02:14:11 2021 - DEBUG    nifs:			0
Feb  2 02:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:14:11 2021 - DEBUG    rawdatafile:		
Feb  2 02:14:11 2021 - DEBUG    source_name:		
Feb  2 02:14:11 2021 - DEBUG    N:			0
Feb  2 02:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Optimization settings:
Feb  2 02:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 02:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:14:11 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:14:11 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:14:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:14:11 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:14:11 2021 - DEBUG         ndms[1]:		128
Feb  2 02:14:11 2021 - DEBUG         ndms[2]:		128
Feb  2 02:14:11 2021 - DEBUG         ndms[3]:		192
Feb  2 02:14:11 2021 - DEBUG    ddtr maxshift:		18872
Feb  2 02:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:14:11 2021 - DEBUG    t_processed size:	4
Feb  2 02:14:11 2021 - DEBUG    t_processed elements:
Feb  2 02:14:11 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 02:14:11 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 02:14:11 2021 - DEBUG         t_processed[2][0]:	34272
Feb  2 02:14:11 2021 - DEBUG         t_processed[3][0]:	17136
Feb  2 02:14:11 2021 - DEBUG    power:			2.000000
Feb  2 02:14:11 2021 - NOTICE   Pipeline is ready.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:14:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:14:11 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Optimization settings:
Feb  2 02:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 02:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:14:11 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:14:11 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:14:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:14:11 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:14:11 2021 - DEBUG         ndms[1]:		128
Feb  2 02:14:11 2021 - DEBUG         ndms[2]:		128
Feb  2 02:14:11 2021 - DEBUG         ndms[3]:		192
Feb  2 02:14:11 2021 - DEBUG    ddtr maxshift:		18872
Feb  2 02:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:14:11 2021 - DEBUG    t_processed size:	4
Feb  2 02:14:11 2021 - DEBUG    t_processed elements:
Feb  2 02:14:11 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 02:14:11 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 02:14:11 2021 - DEBUG         t_processed[2][0]:	34272
Feb  2 02:14:11 2021 - DEBUG         t_processed[3][0]:	17136
Feb  2 02:14:11 2021 - DEBUG    power:			2.000000
Feb  2 02:14:11 2021 - NOTICE   Finished. 1
Feb  2 02:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:14:11 2021 - NOTICE   	DDTR Binning 	5.537856
Feb  2 02:14:11 2021 - NOTICE   	DDTR Corner_Turn 	3.416096
Feb  2 02:14:11 2021 - NOTICE   	DDTR Dedispersion 	97.978367
Feb  2 02:14:11 2021 - NOTICE   	DDTR Host_To_Device 	104.822429
Feb  2 02:14:11 2021 - NOTICE   	DDTR total 	211.884065
Feb  2 02:14:11 2021 - NOTICE   	Total total 	211.998718
Feb  2 02:14:11 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 02:14:11 2021 - NOTICE    
Feb  2 02:14:11 2021 - NOTICE   	Real-time speed-up factor:	82.770614
Feb  2 02:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:14:11 2021 - NOTICE   Checked for devices.
Feb  2 02:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 02:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 02:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:14:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8344 Scrunch value:	4
Feb  2 02:14:11 2021 - DEBUG    Maximum dispersive delay:	 8.544256(s).
Feb  2 02:14:11 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:14:11 2021 - DEBUG    In 1
Feb  2 02:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:14:11 2021 - NOTICE   Calculating strategy.
Feb  2 02:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:14:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8344 Scrunch value:	4
Feb  2 02:14:11 2021 - DEBUG    Maximum dispersive delay:	 8.544256(s).
Feb  2 02:14:11 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:14:11 2021 - DEBUG    In 1
Feb  2 02:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:14:11 2021 - DEBUG    Driver version:		11010
Feb  2 02:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    az_start:		0.000000
Feb  2 02:14:11 2021 - DEBUG    za_start:		0.000000
Feb  2 02:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:14:11 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:14:11 2021 - DEBUG    refdm:			0.000000
Feb  2 02:14:11 2021 - DEBUG    period:			0.000000
Feb  2 02:14:11 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:14:11 2021 - DEBUG    foff:			-0.507812
Feb  2 02:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:14:11 2021 - DEBUG    telescope_id:		0
Feb  2 02:14:11 2021 - DEBUG    machine_id:		0
Feb  2 02:14:11 2021 - DEBUG    data_type:		0
Feb  2 02:14:11 2021 - DEBUG    barycentric:		0
Feb  2 02:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:14:11 2021 - DEBUG    nbits:			8
Feb  2 02:14:11 2021 - DEBUG    nsamples:		19531
Feb  2 02:14:11 2021 - DEBUG    nchans:			1024
Feb  2 02:14:11 2021 - DEBUG    nifs:			0
Feb  2 02:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:14:11 2021 - DEBUG    rawdatafile:		
Feb  2 02:14:11 2021 - DEBUG    source_name:		
Feb  2 02:14:11 2021 - DEBUG    N:			0
Feb  2 02:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Optimization settings:
Feb  2 02:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 02:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:14:11 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:14:11 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:14:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:14:11 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:14:11 2021 - DEBUG         ndms[1]:		256
Feb  2 02:14:11 2021 - DEBUG         ndms[2]:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr maxshift:		8344
Feb  2 02:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:14:11 2021 - DEBUG    t_processed size:	3
Feb  2 02:14:11 2021 - DEBUG    t_processed elements:
Feb  2 02:14:11 2021 - DEBUG         t_processed[0][0]:	10976
Feb  2 02:14:11 2021 - DEBUG         t_processed[1][0]:	5488
Feb  2 02:14:11 2021 - DEBUG         t_processed[2][0]:	2744
Feb  2 02:14:11 2021 - DEBUG    power:			2.000000
Feb  2 02:14:11 2021 - NOTICE   Pipeline is ready.
MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4320
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
492
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298071 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 59.639023
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18872
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  798515200 bytes = 761.523 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.982713
CT Device memory bandwidth in GB/s: 140.989628

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155960

13281.250000
0.000470
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87416

15429.687500
0.000470
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53144

15625.000000
0.000470
489
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211999 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 82.770615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10976;
maxshift: 8344
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:14:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:14:11 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:14:11 2021 - DEBUG    Optimization settings:
Feb  2 02:14:11 2021 - DEBUG    		UNROLL:			4
Feb  2 02:14:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:14:11 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:14:11 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:14:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:14:11 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:14:11 2021 - DEBUG         ndms[1]:		256
Feb  2 02:14:11 2021 - DEBUG         ndms[2]:		64
Feb  2 02:14:11 2021 - DEBUG    ddtr maxshift:		8344
Feb  2 02:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:14:11 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:14:11 2021 - DEBUG    t_processed size:	3
Feb  2 02:14:11 2021 - DEBUG    t_processed elements:
Feb  2 02:14:11 2021 - DEBUG         t_processed[0][0]:	10976
Feb  2 02:14:11 2021 - DEBUG         t_processed[1][0]:	5488
Feb  2 02:14:11 2021 - DEBUG         t_processed[2][0]:	2744
Feb  2 02:14:11 2021 - DEBUG    power:			2.000000
Feb  2 02:14:11 2021 - NOTICE   Finished. 1
Feb  2 02:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:14:11 2021 - NOTICE   	DDTR Binning 	1.234816
Feb  2 02:14:11 2021 - NOTICE   	DDTR Corner_Turn 	0.686208
Feb  2 02:14:11 2021 - NOTICE   	DDTR Dedispersion 	18.339201
Feb  2 02:14:11 2021 - NOTICE   	DDTR Host_To_Device 	26.312673
Feb  2 02:14:11 2021 - NOTICE   	DDTR total 	46.671104
Feb  2 02:14:11 2021 - NOTICE   	Total total 	46.764896
Feb  2 02:14:11 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb  2 02:14:11 2021 - NOTICE    
Feb  2 02:14:11 2021 - NOTICE   	Real-time speed-up factor:	240.338900
Feb  2 02:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
