Feb  2 02:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:17:07 2021 - NOTICE   Checked for devices.
Feb  2 02:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:07 2021 - NOTICE   	DDTR Host_To_Device 	209.047647
Feb  2 02:17:07 2021 - NOTICE   	DDTR total 	269.604828
Feb  2 02:17:07 2021 - NOTICE   	Total total 	269.662354
Feb  2 02:17:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 02:17:07 2021 - NOTICE    
Feb  2 02:17:07 2021 - NOTICE   	Real-time speed-up factor:	65.618056
Feb  2 02:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:17:07 2021 - NOTICE   Checked for devices.
Feb  2 02:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:07 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:07 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  2 02:17:07 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 02:17:07 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:17:07 2021 - DEBUG    In 1
Feb  2 02:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:17:07 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  2 02:17:07 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 02:17:07 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:17:07 2021 - DEBUG    In 1
Feb  2 02:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:07 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:17:07 2021 - DEBUG    az_start:		0.000000
Feb  2 02:17:07 2021 - DEBUG    za_start:		0.000000
Feb  2 02:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:17:07 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:17:07 2021 - DEBUG    refdm:			0.000000
Feb  2 02:17:07 2021 - DEBUG    period:			0.000000
Feb  2 02:17:07 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:17:07 2021 - DEBUG    foff:			-0.781250
Feb  2 02:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:17:07 2021 - DEBUG    telescope_id:		0
Feb  2 02:17:07 2021 - DEBUG    machine_id:		0
Feb  2 02:17:07 2021 - DEBUG    data_type:		0
Feb  2 02:17:07 2021 - DEBUG    barycentric:		0
Feb  2 02:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:17:07 2021 - DEBUG    nbits:			8
Feb  2 02:17:07 2021 - DEBUG    nsamples:		156250
Feb  2 02:17:07 2021 - DEBUG    nchans:			512
Feb  2 02:17:07 2021 - DEBUG    nifs:			0
Feb  2 02:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:17:07 2021 - DEBUG    rawdatafile:		
Feb  2 02:17:07 2021 - DEBUG    source_name:		
Feb  2 02:17:07 2021 - DEBUG    N:			0
Feb  2 02:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:07 2021 - DEBUG    Optimization settings:
Feb  2 02:17:07 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:07 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:17:07 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:17:07 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:07 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:17:07 2021 - DEBUG         ndms[1]:		128
Feb  2 02:17:07 2021 - DEBUG         ndms[2]:		128
Feb  2 02:17:07 2021 - DEBUG         ndms[3]:		192
Feb  2 02:17:07 2021 - DEBUG    ddtr maxshift:		19584
Feb  2 02:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:07 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:17:07 2021 - DEBUG    t_processed size:	4
Feb  2 02:17:07 2021 - DEBUG    t_processed elements:
Feb  2 02:17:07 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 02:17:07 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 02:17:07 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 02:17:07 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 02:17:07 2021 - DEBUG    power:			2.000000
Feb  2 02:17:07 2021 - NOTICE   Pipeline is ready.
Feb  2 02:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:17:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:17:08 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    Optimization settings:
Feb  2 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:17:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:08 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:08 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:17:08 2021 - DEBUG         ndms[1]:		128
Feb  2 02:17:08 2021 - DEBUG         ndms[2]:		128
Feb  2 02:17:08 2021 - DEBUG         ndms[3]:		192
Feb  2 02:17:08 2021 - DEBUG    ddtr maxshift:		19584
Feb  2 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:17:08 2021 - DEBUG    t_processed size:	4
Feb  2 02:17:08 2021 - DEBUG    t_processed elements:
Feb  2 02:17:08 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 02:17:08 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 02:17:08 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 02:17:08 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 02:17:08 2021 - DEBUG    power:			2.000000
Feb  2 02:17:08 2021 - NOTICE   Finished. 1
Feb  2 02:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:17:08 2021 - NOTICE   	DDTR Binning 	5.535168
Feb  2 02:17:08 2021 - NOTICE   	DDTR Corner_Turn 	3.408992
Feb  2 02:17:08 2021 - NOTICE   	DDTR Dedispersion 	61.734782
Feb  2 02:17:08 2021 - NOTICE   	DDTR Host_To_Device 	104.597377
Feb  2 02:17:08 2021 - NOTICE   	DDTR total 	175.404964
Feb  2 02:17:08 2021 - NOTICE   	Total total 	175.516251
Feb  2 02:17:08 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 02:17:08 2021 - NOTICE    
Feb  2 02:17:08 2021 - NOTICE   	Real-time speed-up factor:	99.321716
Feb  2 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:17:08 2021 - NOTICE   Checked for devices.
Feb  2 02:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:08 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:08 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 02:17:08 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 02:17:08 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:17:08 2021 - DEBUG    In 1
Feb  2 02:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:17:08 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 02:17:08 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 02:17:08 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:17:08 2021 - DEBUG    In 1
Feb  2 02:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:08 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    az_start:		0.000000
Feb  2 02:17:08 2021 - DEBUG    za_start:		0.000000
Feb  2 02:17:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:17:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:17:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:17:08 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:17:08 2021 - DEBUG    refdm:			0.000000
Feb  2 02:17:08 2021 - DEBUG    period:			0.000000
Feb  2 02:17:08 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:17:08 2021 - DEBUG    foff:			-0.507812
Feb  2 02:17:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:17:08 2021 - DEBUG    telescope_id:		0
Feb  2 02:17:08 2021 - DEBUG    machine_id:		0
Feb  2 02:17:08 2021 - DEBUG    data_type:		0
Feb  2 02:17:08 2021 - DEBUG    barycentric:		0
Feb  2 02:17:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:17:08 2021 - DEBUG    nbits:			8
Feb  2 02:17:08 2021 - DEBUG    nsamples:		19531
Feb  2 02:17:08 2021 - DEBUG    nchans:			1024
Feb  2 02:17:08 2021 - DEBUG    nifs:			0
Feb  2 02:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:17:08 2021 - DEBUG    rawdatafile:		
Feb  2 02:17:08 2021 - DEBUG    source_name:		
Feb  2 02:17:08 2021 - DEBUG    N:			0
Feb  2 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    Optimization settings:
Feb  2 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:17:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:08 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:08 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:17:08 2021 - DEBUG         ndms[1]:		256
Feb  2 02:17:08 2021 - DEBUG         ndms[2]:		64
Feb  2 02:17:08 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:17:08 2021 - DEBUG    t_processed size:	3
Feb  2 02:17:08 2021 - DEBUG    t_processed elements:
Feb  2 02:17:08 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:17:08 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:17:08 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:17:08 2021 - DEBUG    power:			2.000000
Feb  2 02:17:08 2021 - NOTICE   Pipeline is ready.
MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4392
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.567357
CT Device memory bandwidth in GB/s: 145.540414

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
496
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269662 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 65.618057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19584
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  797573120 bytes = 760.625 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.193497
CT Device memory bandwidth in GB/s: 141.116098

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155776

13281.250000
0.000470
423
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87680

15429.687500
0.000470
487
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53632

15625.000000
0.000470
493
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175516 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 99.321716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8320
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:17:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:17:08 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:08 2021 - DEBUG    Optimization settings:
Feb  2 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:17:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:08 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:08 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:17:08 2021 - DEBUG         ndms[1]:		256
Feb  2 02:17:08 2021 - DEBUG         ndms[2]:		64
Feb  2 02:17:08 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:08 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:17:08 2021 - DEBUG    t_processed size:	3
Feb  2 02:17:08 2021 - DEBUG    t_processed elements:
Feb  2 02:17:08 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:17:08 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:17:08 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:17:08 2021 - DEBUG    power:			2.000000
Feb  2 02:17:08 2021 - NOTICE   Finished. 1
Feb  2 02:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:17:08 2021 - NOTICE   	DDTR Binning 	1.218560
Feb  2 02:17:08 2021 - NOTICE   	DDTR Corner_Turn 	0.676320
Feb  2 02:17:08 2021 - NOTICE   	DDTR Dedispersion 	12.057888
Feb  2 02:17:08 2021 - NOTICE   	DDTR Host_To_Device 	27.016192
Feb  2 02:17:08 2021 - NOTICE   	DDTR total 	41.072256
Feb  2 02:17:08 2021 - NOTICE   	Total total 	41.164864
Feb  2 02:17:08 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 02:17:08 2021 - NOTICE    
Feb  2 02:17:08 2021 - NOTICE   	Real-time speed-up factor:	267.462271
Feb  2 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
