Feb  2 01:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:15:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:15:10 2021 - NOTICE   Checked for devices.
Feb  2 01:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:11 2021 - NOTICE   Checked for devices.
Feb  2 01:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:11 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:11 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 01:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  2 01:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  2 01:15:11 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:15:11 2021 - DEBUG    In 1
Feb  2 01:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:15:11 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 01:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  2 01:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  2 01:15:11 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:15:11 2021 - DEBUG    In 1
Feb  2 01:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:11 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    az_start:		0.000000
Feb  2 01:15:11 2021 - DEBUG    za_start:		0.000000
Feb  2 01:15:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:15:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:15:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:15:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:15:11 2021 - DEBUG    refdm:			0.000000
Feb  2 01:15:11 2021 - DEBUG    period:			0.000000
Feb  2 01:15:11 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:15:11 2021 - DEBUG    foff:			-0.761719
Feb  2 01:15:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:15:11 2021 - DEBUG    telescope_id:		0
Feb  2 01:15:11 2021 - DEBUG    machine_id:		0
Feb  2 01:15:11 2021 - DEBUG    data_type:		0
Feb  2 01:15:11 2021 - DEBUG    barycentric:		0
Feb  2 01:15:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:15:11 2021 - DEBUG    nbits:			8
Feb  2 01:15:11 2021 - DEBUG    nsamples:		39062
Feb  2 01:15:11 2021 - DEBUG    nchans:			512
Feb  2 01:15:11 2021 - DEBUG    nifs:			0
Feb  2 01:15:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:15:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:15:11 2021 - DEBUG    rawdatafile:		
Feb  2 01:15:11 2021 - DEBUG    source_name:		
Feb  2 01:15:11 2021 - DEBUG    N:			0
Feb  2 01:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Optimization settings:
Feb  2 01:15:11 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:15:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:15:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,1.100000,1,1
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2796.000000,9.500000,2,2
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3708.000000,5.700000,4,4
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:15:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:11 2021 - DEBUG         ndms[0]:		1160
Feb  2 01:15:11 2021 - DEBUG         ndms[1]:		160
Feb  2 01:15:11 2021 - DEBUG         ndms[2]:		160
Feb  2 01:15:11 2021 - DEBUG    ddtr maxshift:		5440
Feb  2 01:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:15:11 2021 - DEBUG    t_processed size:	3
Feb  2 01:15:11 2021 - DEBUG    t_processed elements:
Feb  2 01:15:11 2021 - DEBUG         t_processed[0][0]:	33536
Feb  2 01:15:11 2021 - DEBUG         t_processed[1][0]:	16768
Feb  2 01:15:11 2021 - DEBUG         t_processed[2][0]:	8384
Feb  2 01:15:11 2021 - DEBUG    power:			2.000000
Feb  2 01:15:11 2021 - NOTICE   Pipeline is ready.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8768
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  112435200 bytes = 107.227 MB;
Total memory required: 152412160 bytes = 145.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.975907
CT Device memory bandwidth in GB/s: 176.385544

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2132.800049	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 19520

1660.156250
0.003424
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.800049	2588.800049	5.700000	80

Amount of telescope time processed: 0.000000
timesamples: 14144

1391.601562
0.003424
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390109 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 282.229706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 33536;
maxshift: 5440
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  180848640 bytes = 172.471 MB;
Total memory required: 220760064 bytes = 210.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33536, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.402165
CT Device memory bandwidth in GB/s: 147.241299

NOTICE: 0.000000	1276.000000	1.100000	1160

Amount of telescope time processed: 0.000000

2148.437500
0.000725
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2796.000000	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38976

9277.343750
0.000725
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.000000	3708.000000	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22208

2783.203125
0.000725
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0414475 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 33536
Real-time speedup factor: 414.269531
NOTICE: Pipeline start/resume rFeb  2 01:15:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:15:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:15:11 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:15:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Optimization settings:
Feb  2 01:15:11 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:15:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:15:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,1.100000,1,1
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2796.000000,9.500000,2,2
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3708.000000,5.700000,4,4
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:15:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:11 2021 - DEBUG         ndms[0]:		1160
Feb  2 01:15:11 2021 - DEBUG         ndms[1]:		160
Feb  2 01:15:11 2021 - DEBUG         ndms[2]:		160
Feb  2 01:15:11 2021 - DEBUG    ddtr maxshift:		5440
Feb  2 01:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 01:15:11 2021 - DEBUG    t_processed size:	3
Feb  2 01:15:11 2021 - DEBUG    t_processed elements:
Feb  2 01:15:11 2021 - DEBUG         t_processed[0][0]:	33536
Feb  2 01:15:11 2021 - DEBUG         t_processed[1][0]:	16768
Feb  2 01:15:11 2021 - DEBUG         t_processed[2][0]:	8384
Feb  2 01:15:11 2021 - DEBUG    power:			2.000000
Feb  2 01:15:11 2021 - NOTICE   Finished. 1
Feb  2 01:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:15:11 2021 - NOTICE   	DDTR Binning 	1.155456
Feb  2 01:15:11 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  2 01:15:11 2021 - NOTICE   	DDTR Dedispersion 	12.961504
Feb  2 01:15:11 2021 - NOTICE   	DDTR Host_To_Device 	26.301152
Feb  2 01:15:11 2021 - NOTICE   	DDTR total 	41.350720
Feb  2 01:15:11 2021 - NOTICE   	Total total 	41.447487
Feb  2 01:15:11 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 01:15:11 2021 - NOTICE    
Feb  2 01:15:11 2021 - NOTICE   	Real-time speed-up factor:	414.269536
Feb  2 01:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:15:11 2021 - NOTICE   Checked for devices.
Feb  2 01:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:11 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:11 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:15:11 2021 - DEBUG    Range:	5 MAXSHIFT:	51264 Scrunch value:	32
Feb  2 01:15:11 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  2 01:15:11 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:15:11 2021 - DEBUG    In 1
Feb  2 01:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:15:11 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:15:11 2021 - DEBUG    Range:	5 MAXSHIFT:	51264 Scrunch value:	32
Feb  2 01:15:11 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  2 01:15:11 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:15:11 2021 - DEBUG    In 1
Feb  2 01:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:11 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    az_start:		0.000000
Feb  2 01:15:11 2021 - DEBUG    za_start:		0.000000
Feb  2 01:15:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:15:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:15:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:15:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:15:11 2021 - DEBUG    refdm:			0.000000
Feb  2 01:15:11 2021 - DEBUG    period:			0.000000
Feb  2 01:15:11 2021 - DEBUG    fch1:			627.500000
Feb  2 01:15:11 2021 - DEBUG    foff:			-0.341797
Feb  2 01:15:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:15:11 2021 - DEBUG    telescope_id:		0
Feb  2 01:15:11 2021 - DEBUG    machine_id:		0
Feb  2 01:15:11 2021 - DEBUG    data_type:		0
Feb  2 01:15:11 2021 - DEBUG    barycentric:		0
Feb  2 01:15:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:15:11 2021 - DEBUG    nbits:			8
Feb  2 01:15:11 2021 - DEBUG    nsamples:		78125
Feb  2 01:15:11 2021 - DEBUG    nchans:			512
Feb  2 01:15:11 2021 - DEBUG    nifs:			0
Feb  2 01:15:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:15:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:15:11 2021 - DEBUG    rawdatafile:		
Feb  2 01:15:11 2021 - DEBUG    source_name:		
Feb  2 01:15:11 2021 - DEBUG    N:			0
Feb  2 01:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Optimization settings:
Feb  2 01:15:11 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:15:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:15:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,202.639984,0.890000,4,4
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.639984,442.639984,2.000000,8,8
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.639984,898.640015,3.800000,16,16
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.640015,1306.640015,3.400000,32,32
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:15:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:11 2021 - DEBUG         ndms[0]:		640
Feb  2 01:15:11 2021 - DEBUG         ndms[1]:		200
Feb  2 01:15:11 2021 - DEBUG         ndms[2]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[3]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[4]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[5]:		120
Feb  2 01:15:11 2021 - DEBUG    ddtr maxshift:		51264
Feb  2 01:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:15:11 2021 - DEBUG    t_processed size:	6
Feb  2 01:15:11 2021 - DEBUG    t_processed elements:
Feb  2 01:15:11 2021 - DEBUG         t_processed[0][0]:	26624
Feb  2 01:15:11 2021 - DEBUG         t_processed[1][0]:	13312
Feb  2 01:15:11 2021 - DEBUG         t_processed[2][0]:	6656
Feb  2 01:15:11 2021 - DEBUG         t_processed[3][0]:	3328
Feb  2 01:15:11 2021 - DEBUG         t_processed[4][0]:	1664
Feb  2 01:15:11 2021 - DEBUG         t_processed[5][0]:	832
Feb  2 01:15:11 2021 - DEBUG    power:			2.000000
Feb  2 01:15:11 2021 - NOTICE   Pipeline is ready.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:15:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:15:11 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:15:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:11 2021 - DEBUG    Optimization settings:
Feb  2 01:15:11 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:15:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:15:11 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,202.639984,0.890000,4,4
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.639984,442.639984,2.000000,8,8
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.639984,898.640015,3.800000,16,16
Feb  2 01:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.640015,1306.640015,3.400000,32,32
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:15:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:11 2021 - DEBUG         ndms[0]:		640
Feb  2 01:15:11 2021 - DEBUG         ndms[1]:		200
Feb  2 01:15:11 2021 - DEBUG         ndms[2]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[3]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[4]:		120
Feb  2 01:15:11 2021 - DEBUG         ndms[5]:		120
Feb  2 01:15:11 2021 - DEBUG    ddtr maxshift:		51264
Feb  2 01:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:15:11 2021 - DEBUG    t_processed size:	6
Feb  2 01:15:11 2021 - DEBUG    t_processed elements:
Feb  2 01:15:11 2021 - DEBUG         t_processed[0][0]:	26624
Feb  2 01:15:11 2021 - DEBUG         t_processed[1][0]:	13312
Feb  2 01:15:11 2021 - DEBUG         t_processed[2][0]:	6656
Feb  2 01:15:11 2021 - DEBUG         t_processed[3][0]:	3328
Feb  2 01:15:11 2021 - DEBUG         t_processed[4][0]:	1664
Feb  2 01:15:11 2021 - DEBUG         t_processed[5][0]:	832
Feb  2 01:15:11 2021 - DEBUG    power:			2.000000
Feb  2 01:15:11 2021 - NOTICE   Finished. 1
Feb  2 01:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:15:11 2021 - NOTICE   	DDTR Binning 	5.715712
Feb  2 01:15:11 2021 - NOTICE   	DDTR Corner_Turn 	1.701888
Feb  2 01:15:11 2021 - NOTICE   	DDTR Dedispersion 	6.620192
Feb  2 01:15:11 2021 - NOTICE   	DDTR Host_To_Device 	52.454111
