Feb  2 01:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:09:47 2021 - NOTICE   Checked for devices.
Feb  2 01:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:09:48 2021 - NOTICE   Checked for devices.
Feb  2 01:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:48 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:48 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:09:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb  2 01:09:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  2 01:09:48 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:09:48 2021 - DEBUG    In 1
Feb  2 01:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:09:48 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:09:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb  2 01:09:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  2 01:09:48 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:09:48 2021 - DEBUG    In 1
Feb  2 01:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:09:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:48 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    az_start:		0.000000
Feb  2 01:09:48 2021 - DEBUG    za_start:		0.000000
Feb  2 01:09:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:09:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:09:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:09:48 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:09:48 2021 - DEBUG    refdm:			0.000000
Feb  2 01:09:48 2021 - DEBUG    period:			0.000000
Feb  2 01:09:48 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:09:48 2021 - DEBUG    foff:			-0.761719
Feb  2 01:09:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:09:48 2021 - DEBUG    telescope_id:		0
Feb  2 01:09:48 2021 - DEBUG    machine_id:		0
Feb  2 01:09:48 2021 - DEBUG    data_type:		0
Feb  2 01:09:48 2021 - DEBUG    barycentric:		0
Feb  2 01:09:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:09:48 2021 - DEBUG    nbits:			8
Feb  2 01:09:48 2021 - DEBUG    nsamples:		39062
Feb  2 01:09:48 2021 - DEBUG    nchans:			512
Feb  2 01:09:48 2021 - DEBUG    nifs:			0
Feb  2 01:09:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:09:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:09:48 2021 - DEBUG    rawdatafile:		
Feb  2 01:09:48 2021 - DEBUG    source_name:		
Feb  2 01:09:48 2021 - DEBUG    N:			0
Feb  2 01:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Optimization settings:
Feb  2 01:09:48 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:09:48 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:48 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:09:48 2021 - DEBUG         ndms[1]:		160
Feb  2 01:09:48 2021 - DEBUG         ndms[2]:		160
Feb  2 01:09:48 2021 - DEBUG    ddtr maxshift:		6300
Feb  2 01:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:09:48 2021 - DEBUG    t_processed size:	3
Feb  2 01:09:48 2021 - DEBUG    t_processed elements:
Feb  2 01:09:48 2021 - DEBUG         t_processed[0][0]:	32400
Feb  2 01:09:48 2021 - DEBUG         t_processed[1][0]:	16200
Feb  2 01:09:48 2021 - DEBUG         t_processed[2][0]:	8100
Feb  2 01:09:48 2021 - DEBUG    power:			2.000000
Feb  2 01:09:48 2021 - NOTICE   Pipeline is ready.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:09:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:09:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:09:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Optimization settings:
Feb  2 01:09:48 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:09:48 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:48 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:09:48 2021 - DEBUG         ndms[1]:		160
Feb  2 01:09:48 2021 - DEBUG         ndms[2]:		160
Feb  2 01:09:48 2021 - DEBUG    ddtr maxshift:		6300
Feb  2 01:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:09:48 2021 - DEBUG    t_processed size:	3
Feb  2 01:09:48 2021 - DEBUG    t_processed elements:
Feb  2 01:09:48 2021 - DEBUG         t_processed[0][0]:	32400
Feb  2 01:09:48 2021 - DEBUG         t_processed[1][0]:	16200
Feb  2 01:09:48 2021 - DEBUG         t_processed[2][0]:	8100
Feb  2 01:09:48 2021 - DEBUG    power:			2.000000
Feb  2 01:09:48 2021 - NOTICE   Finished. 1
Feb  2 01:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:09:48 2021 - NOTICE   	DDTR Binning 	1.158720
Feb  2 01:09:48 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  2 01:09:48 2021 - NOTICE   	DDTR Dedispersion 	13.812800
Feb  2 01:09:48 2021 - NOTICE   	DDTR Host_To_Device 	26.098527
Feb  2 01:09:48 2021 - NOTICE   	DDTR total 	41.998689
Feb  2 01:09:48 2021 - NOTICE   	Total total 	42.094528
Feb  2 01:09:48 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  2 01:09:48 2021 - NOTICE    
Feb  2 01:09:48 2021 - NOTICE   	Real-time speed-up factor:	394.084484
Feb  2 01:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:09:48 2021 - NOTICE   Checked for devices.
Feb  2 01:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:48 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:48 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:09:48 2021 - DEBUG    Range:	5 MAXSHIFT:	48300 Scrunch value:	32
Feb  2 01:09:48 2021 - DEBUG    Maximum dispersive delay:	 12.364799(s).
Feb  2 01:09:48 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:09:48 2021 - DEBUG    In 1
Feb  2 01:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:09:48 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:09:48 2021 - DEBUG    Range:	5 MAXSHIFT:	48300 Scrunch value:	32
Feb  2 01:09:48 2021 - DEBUG    Maximum dispersive delay:	 12.364799(s).
Feb  2 01:09:48 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:09:48 2021 - DEBUG    In 1
Feb  2 01:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:09:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:48 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    az_start:		0.000000
Feb  2 01:09:48 2021 - DEBUG    za_start:		0.000000
Feb  2 01:09:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:09:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:09:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:09:48 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:09:48 2021 - DEBUG    refdm:			0.000000
Feb  2 01:09:48 2021 - DEBUG    period:			0.000000
Feb  2 01:09:48 2021 - DEBUG    fch1:			627.500000
Feb  2 01:09:48 2021 - DEBUG    foff:			-0.341797
Feb  2 01:09:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:09:48 2021 - DEBUG    telescope_id:		0
Feb  2 01:09:48 2021 - DEBUG    machine_id:		0
Feb  2 01:09:48 2021 - DEBUG    data_type:		0
Feb  2 01:09:48 2021 - DEBUG    barycentric:		0
Feb  2 01:09:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:09:48 2021 - DEBUG    nbits:			8
Feb  2 01:09:48 2021 - DEBUG    nsamples:		78125
Feb  2 01:09:48 2021 - DEBUG    nchans:			512
Feb  2 01:09:48 2021 - DEBUG    nifs:			0
Feb  2 01:09:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:09:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:09:48 2021 - DEBUG    rawdatafile:		
Feb  2 01:09:48 2021 - DEBUG    source_name:		
Feb  2 01:09:48 2021 - DEBUG    N:			0
Feb  2 01:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Optimization settings:
Feb  2 01:09:48 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:09:48 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:48 2021 - DEBUG         ndms[0]:		640
Feb  2 01:09:48 2021 - DEBUG         ndms[1]:		192
Feb  2 01:09:48 2021 - DEBUG         ndms[2]:		96
Feb  2 01:09:48 2021 - DEBUG         ndms[3]:		128
Feb  2 01:09:48 2021 - DEBUG         ndms[4]:		128
Feb  2 01:09:48 2021 - DEBUG         ndms[5]:		96
Feb  2 01:09:48 2021 - DEBUG    ddtr maxshift:		48300
Feb  2 01:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:09:48 2021 - DEBUG    t_processed size:	6
Feb  2 01:09:48 2021 - DEBUG    t_processed elements:
Feb  2 01:09:48 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 01:09:48 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 01:09:48 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 01:09:48 2021 - DEBUG         t_processed[3][0]:	3600
Feb  2 01:09:48 2021 - DEBUG         t_processed[4][0]:	1800
Feb  2 01:09:48 2021 - DEBUG         t_processed[5][0]:	900
Feb  2 01:09:48 2021 - DEBUG    power:			2.000000
Feb  2 01:09:48 2021 - NOTICE   Pipeline is ready.
86 MB;
DDTR output size:  112320000 bytes = 107.117 MB;
Total memory required: 152256000 bytes = 145.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10800, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.988295
CT Device memory bandwidth in GB/s: 178.192977

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2051.200195	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19500

1660.156250
0.003424
224
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	2416.000244	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14100

1391.601562
0.003424
195
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402842 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 10800
Real-time speedup factor: 274.529755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  178329600 bytes = 170.068 MB;
Total memory required: 217958400 bytes = 207.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.414106
CT Device memory bandwidth in GB/s: 147.248464

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2787.200195	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38700

9277.343750
0.000725
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2787.200195	3699.200195	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22500

2783.203125
0.000725
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0420945 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 394.084473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 48300
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:09:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:09:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:09:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:09:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:09:49 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:09:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:09:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:09:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:49 2021 - DEBUG    Optimization settings:
Feb  2 01:09:49 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:09:49 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:09:49 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:09:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:49 2021 - DEBUG         ndms[0]:		640
Feb  2 01:09:49 2021 - DEBUG         ndms[1]:		192
Feb  2 01:09:49 2021 - DEBUG         ndms[2]:		96
Feb  2 01:09:49 2021 - DEBUG         ndms[3]:		128
Feb  2 01:09:49 2021 - DEBUG         ndms[4]:		128
Feb  2 01:09:49 2021 - DEBUG         ndms[5]:		96
Feb  2 01:09:49 2021 - DEBUG    ddtr maxshift:		48300
Feb  2 01:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:49 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:09:49 2021 - DEBUG    t_processed size:	6
Feb  2 01:09:49 2021 - DEBUG    t_processed elements:
Feb  2 01:09:49 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 01:09:49 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 01:09:49 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 01:09:49 2021 - DEBUG         t_processed[3][0]:	3600
Feb  2 01:09:49 2021 - DEBUG         t_processed[4][0]:	1800
Feb  2 01:09:49 2021 - DEBUG         t_processed[5][0]:	900
Feb  2 01:09:49 2021 - DEBUG    power:			2.000000
Feb  2 01:09:49 2021 - NOTICE   Finished. 1
Feb  2 01:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:09:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:09:49 2021 - NOTICE   	DDTR Binning 	5.543328
Feb  2 01:09:49 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Feb  2 01:09:49 2021 - NOTICE   	DDTR Dedispersion 	8.308512
