Feb  2 01:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:55:37 2021 - NOTICE   Checked for devices.
Feb  2 01:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:38 2021 - NOTICE   Checked for devices.
Feb  2 01:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 01:55:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:55:38 2021 - DEBUG    In 1
Feb  2 01:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 01:55:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:55:38 2021 - DEBUG    In 1
Feb  2 01:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:38 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:55:38 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:38 2021 - DEBUG    period:			0.000000
Feb  2 01:55:38 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:55:38 2021 - DEBUG    foff:			-0.761719
Feb  2 01:55:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:38 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:38 2021 - DEBUG    machine_id:		0
Feb  2 01:55:38 2021 - DEBUG    data_type:		0
Feb  2 01:55:38 2021 - DEBUG    barycentric:		0
Feb  2 01:55:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:38 2021 - DEBUG    nbits:			8
Feb  2 01:55:38 2021 - DEBUG    nsamples:		39062
Feb  2 01:55:38 2021 - DEBUG    nchans:			512
Feb  2 01:55:38 2021 - DEBUG    nifs:			0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:38 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:38 2021 - DEBUG    source_name:		
Feb  2 01:55:38 2021 - DEBUG    N:			0
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,1.100000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2690.000000,9.500000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,3545.000000,5.700000,4,4
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		1150
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		150
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		6800
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	3
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	32000
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	16000
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	8000
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Pipeline is ready.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:55:38 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,1.100000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2690.000000,9.500000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.000000,3545.000000,5.700000,4,4
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		1150
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		150
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		6800
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	3
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	32000
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	16000
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	8000
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Finished. 1
Feb  2 01:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:38 2021 - NOTICE   	DDTR Binning 	1.166464
Feb  2 01:55:38 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  2 01:55:38 2021 - NOTICE   	DDTR Dedispersion 	11.864928
Feb  2 01:55:38 2021 - NOTICE   	DDTR Host_To_Device 	26.181792
Feb  2 01:55:38 2021 - NOTICE   	DDTR total 	40.138945
Feb  2 01:55:38 2021 - NOTICE   	Total total 	40.231552
Feb  2 01:55:38 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 01:55:38 2021 - NOTICE    
Feb  2 01:55:38 2021 - NOTICE   	Real-time speed-up factor:	407.242572
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:38 2021 - NOTICE   Checked for devices.
Feb  2 01:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  2 01:55:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64400 Scrunch value:	32
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:55:38 2021 - DEBUG    In 1
Feb  2 01:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  2 01:55:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64400 Scrunch value:	32
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:55:38 2021 - DEBUG    In 1
Feb  2 01:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:38 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:55:38 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:38 2021 - DEBUG    period:			0.000000
Feb  2 01:55:38 2021 - DEBUG    fch1:			627.500000
Feb  2 01:55:38 2021 - DEBUG    foff:			-0.341797
Feb  2 01:55:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:38 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:38 2021 - DEBUG    machine_id:		0
Feb  2 01:55:38 2021 - DEBUG    data_type:		0
Feb  2 01:55:38 2021 - DEBUG    barycentric:		0
Feb  2 01:55:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:38 2021 - DEBUG    nbits:			8
Feb  2 01:55:38 2021 - DEBUG    nsamples:		78125
Feb  2 01:55:38 2021 - DEBUG    nchans:			512
Feb  2 01:55:38 2021 - DEBUG    nifs:			0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:38 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:38 2021 - DEBUG    source_name:		
Feb  2 01:55:38 2021 - DEBUG    N:			0
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.650002,0.081000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.650002,96.650002,0.220000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.650002,185.649994,0.890000,4,4
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,485.649994,2.000000,8,8
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.649994,1055.650024,3.800000,16,16
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.650024,1395.650024,3.400000,32,32
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		650
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		650
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		200
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[3]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[4]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[5]:		100
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		64400
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		650
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	6
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 01:55:38 2021 - DEBUG         t_processed[3][0]:	1600
Feb  2 01:55:38 2021 - DEBUG         t_processed[4][0]:	800
Feb  2 01:55:38 2021 - DEBUG         t_processed[5][0]:	400
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Pipeline is ready.
= 35.156 MB;
DDTR output size:  104400000 bytes = 99.564 MB;
Total memory required: 141264000 bytes = 134.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
18000 1024
32 8
562 128
Performed CT: 0.000623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.789487
CT Device memory bandwidth in GB/s: 177.473692

NOTICE: 0.000000	1189.000000	0.820000	1450

Amount of telescope time processed: 0.000000

800.781250
0.003424
172
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.000000	2209.000000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 18000

1660.156250
0.003424
316
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.000000	2494.000000	5.700000	50

Amount of telescope time processed: 0.000000
timesamples: 14000

1391.601562
0.003424
271
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346187 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 8000
Real-time speedup factor: 236.634979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6800
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  178480000 bytes = 170.212 MB;
Total memory required: 218211200 bytes = 208.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.984074
CT Device memory bandwidth in GB/s: 147.590444

NOTICE: 0.000000	1265.000000	1.100000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000725
114
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2690.000000	9.500000	150

Amount of telescope time processed: 0.000000
timesamples: 38800

9277.343750
0.000725
367
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.000000	3545.000000	5.700000	150

Amount of telescope time processed: 0.000000
timesamples: 22800

2783.203125
0.000725
136
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402316 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 407.242584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64400
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MBFeb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:55:38 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.650002,0.081000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.650002,96.650002,0.220000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.650002,185.649994,0.890000,4,4
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,485.649994,2.000000,8,8
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.649994,1055.650024,3.800000,16,16
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.650024,1395.650024,3.400000,32,32
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		650
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		650
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		200
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[3]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[4]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[5]:		100
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		64400
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		650
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	6
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 01:55:38 2021 - DEBUG         t_processed[3][0]:	1600
Feb  2 01:55:38 2021 - DEBUG         t_processed[4][0]:	800
Feb  2 01:55:38 2021 - DEBUG         t_processed[5][0]:	400
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Finished. 1
Feb  2 01:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:38 2021 - NOTICE   	DDTR Binning 	6.451328
Feb  2 01:55:38 2021 - NOTICE   	DDTR Corner_Turn 	1.691392
Feb  2 01:55:38 2021 - NOTICE   	DDTR Dedispersion 	4.264192
