Feb  2 01:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:02:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:02:56 2021 - NOTICE   Checked for devices.
Feb  2 01:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:02:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:02:57 2021 - NOTICE   Checked for devices.
Feb  2 01:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  2 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  2 01:02:57 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:02:57 2021 - DEBUG    In 1
Feb  2 01:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Feb  2 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  2 01:02:57 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:02:57 2021 - DEBUG    In 1
Feb  2 01:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    az_start:		0.000000
Feb  2 01:02:57 2021 - DEBUG    za_start:		0.000000
Feb  2 01:02:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:02:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:02:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:02:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:02:57 2021 - DEBUG    refdm:			0.000000
Feb  2 01:02:57 2021 - DEBUG    period:			0.000000
Feb  2 01:02:57 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:02:57 2021 - DEBUG    foff:			-0.761719
Feb  2 01:02:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:02:57 2021 - DEBUG    telescope_id:		0
Feb  2 01:02:57 2021 - DEBUG    machine_id:		0
Feb  2 01:02:57 2021 - DEBUG    data_type:		0
Feb  2 01:02:57 2021 - DEBUG    barycentric:		0
Feb  2 01:02:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:02:57 2021 - DEBUG    nbits:			8
Feb  2 01:02:57 2021 - DEBUG    nsamples:		39062
Feb  2 01:02:57 2021 - DEBUG    nchans:			512
Feb  2 01:02:57 2021 - DEBUG    nifs:			0
Feb  2 01:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:02:57 2021 - DEBUG    rawdatafile:		
Feb  2 01:02:57 2021 - DEBUG    source_name:		
Feb  2 01:02:57 2021 - DEBUG    N:			0
Feb  2 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Optimization settings:
Feb  2 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:02:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:02:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:02:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:02:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:02:57 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:02:57 2021 - DEBUG         ndms[1]:		160
Feb  2 01:02:57 2021 - DEBUG         ndms[2]:		160
Feb  2 01:02:57 2021 - DEBUG    ddtr maxshift:		5440
Feb  2 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:02:57 2021 - DEBUG    t_processed size:	3
Feb  2 01:02:57 2021 - DEBUG    t_processed elements:
Feb  2 01:02:57 2021 - DEBUG         t_processed[0][0]:	33536
Feb  2 01:02:57 2021 - DEBUG         t_processed[1][0]:	16768
Feb  2 01:02:57 2021 - DEBUG         t_processed[2][0]:	8384
Feb  2 01:02:57 2021 - DEBUG    power:			2.000000
Feb  2 01:02:57 2021 - NOTICE   Pipeline is ready.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:02:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:02:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Optimization settings:
Feb  2 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:02:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:02:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:02:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:02:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:02:57 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:02:57 2021 - DEBUG         ndms[1]:		160
Feb  2 01:02:57 2021 - DEBUG         ndms[2]:		160
Feb  2 01:02:57 2021 - DEBUG    ddtr maxshift:		5440
Feb  2 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:02:57 2021 - DEBUG    t_processed size:	3
Feb  2 01:02:57 2021 - DEBUG    t_processed elements:
Feb  2 01:02:57 2021 - DEBUG         t_processed[0][0]:	33536
Feb  2 01:02:57 2021 - DEBUG         t_processed[1][0]:	16768
Feb  2 01:02:57 2021 - DEBUG         t_processed[2][0]:	8384
Feb  2 01:02:57 2021 - DEBUG    power:			2.000000
Feb  2 01:02:57 2021 - NOTICE   Finished. 1
Feb  2 01:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:02:57 2021 - NOTICE   	DDTR Binning 	1.156000
Feb  2 01:02:57 2021 - NOTICE   	DDTR Corner_Turn 	0.829568
Feb  2 01:02:57 2021 - NOTICE   	DDTR Dedispersion 	18.951840
Feb  2 01:02:57 2021 - NOTICE   	DDTR Host_To_Device 	26.299008
Feb  2 01:02:57 2021 - NOTICE   	DDTR total 	47.332769
Feb  2 01:02:57 2021 - NOTICE   	Total total 	47.423584
Feb  2 01:02:57 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 01:02:57 2021 - NOTICE    
Feb  2 01:02:57 2021 - NOTICE   	Real-time speed-up factor:	362.065236
Feb  2 01:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:02:57 2021 - NOTICE   Checked for devices.
Feb  2 01:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	49216 Scrunch value:	32
Feb  2 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Feb  2 01:02:57 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:02:57 2021 - DEBUG    In 1
Feb  2 01:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	49216 Scrunch value:	32
Feb  2 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Feb  2 01:02:57 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:02:57 2021 - DEBUG    In 1
Feb  2 01:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    az_start:		0.000000
Feb  2 01:02:57 2021 - DEBUG    za_start:		0.000000
Feb  2 01:02:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:02:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:02:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:02:57 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:02:57 2021 - DEBUG    refdm:			0.000000
Feb  2 01:02:57 2021 - DEBUG    period:			0.000000
Feb  2 01:02:57 2021 - DEBUG    fch1:			627.500000
Feb  2 01:02:57 2021 - DEBUG    foff:			-0.341797
Feb  2 01:02:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:02:57 2021 - DEBUG    telescope_id:		0
Feb  2 01:02:57 2021 - DEBUG    machine_id:		0
Feb  2 01:02:57 2021 - DEBUG    data_type:		0
Feb  2 01:02:57 2021 - DEBUG    barycentric:		0
Feb  2 01:02:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:02:57 2021 - DEBUG    nbits:			8
Feb  2 01:02:57 2021 - DEBUG    nsamples:		78125
Feb  2 01:02:57 2021 - DEBUG    nchans:			512
Feb  2 01:02:57 2021 - DEBUG    nifs:			0
Feb  2 01:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:02:57 2021 - DEBUG    rawdatafile:		
Feb  2 01:02:57 2021 - DEBUG    source_name:		
Feb  2 01:02:57 2021 - DEBUG    N:			0
Feb  2 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Optimization settings:
Feb  2 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:02:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:02:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:02:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:02:57 2021 - DEBUG         ndms[0]:		640
Feb  2 01:02:57 2021 - DEBUG         ndms[1]:		192
Feb  2 01:02:57 2021 - DEBUG         ndms[2]:		96
Feb  2 01:02:57 2021 - DEBUG         ndms[3]:		128
Feb  2 01:02:57 2021 - DEBUG         ndms[4]:		128
Feb  2 01:02:57 2021 - DEBUG         ndms[5]:		96
Feb  2 01:02:57 2021 - DEBUG    ddtr maxshift:		49216
Feb  2 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:02:57 2021 - DEBUG    t_processed size:	6
Feb  2 01:02:57 2021 - DEBUG    t_processed elements:
Feb  2 01:02:57 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 01:02:57 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 01:02:57 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 01:02:57 2021 - DEBUG         t_processed[3][0]:	3584
Feb  2 01:02:57 2021 - DEBUG         t_processed[4][0]:	1792
Feb  2 01:02:57 2021 - DEBUG         t_processed[5][0]:	896
Feb  2 01:02:57 2021 - DEBUG    power:			2.000000
Feb  2 01:02:57 2021 - NOTICE   Pipeline is ready.
MB;
DDTR output size:  112435200 bytes = 107.227 MB;
Total memory required: 152412160 bytes = 145.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.715578
CT Device memory bandwidth in GB/s: 177.429347

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2051.200195	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19520

1660.156250
0.003424
206
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	2416.000244	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 13888

1391.601562
0.003424
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0448031 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 11264
Real-time speedup factor: 257.444855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 33536;
maxshift: 5440
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  179601408 bytes = 171.281 MB;
Total memory required: 219512832 bytes = 209.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33536, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.721263
CT Device memory bandwidth in GB/s: 147.432758

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2787.200195	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38976

9277.343750
0.000725
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2787.200195	3699.200195	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22208

2783.203125
0.000725
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0474236 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 33536
Real-time speedup factor: 362.065247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 49216
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTRFeb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:02:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:02:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:02:57 2021 - DEBUG    Optimization settings:
Feb  2 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:02:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:02:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:02:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:02:57 2021 - DEBUG         ndms[0]:		640
Feb  2 01:02:57 2021 - DEBUG         ndms[1]:		192
Feb  2 01:02:57 2021 - DEBUG         ndms[2]:		96
Feb  2 01:02:57 2021 - DEBUG         ndms[3]:		128
Feb  2 01:02:57 2021 - DEBUG         ndms[4]:		128
Feb  2 01:02:57 2021 - DEBUG         ndms[5]:		96
Feb  2 01:02:57 2021 - DEBUG    ddtr maxshift:		49216
Feb  2 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:02:57 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:02:57 2021 - DEBUG    t_processed size:	6
Feb  2 01:02:57 2021 - DEBUG    t_processed elements:
Feb  2 01:02:57 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 01:02:57 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 01:02:57 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 01:02:57 2021 - DEBUG         t_processed[3][0]:	3584
Feb  2 01:02:57 2021 - DEBUG         t_processed[4][0]:	1792
Feb  2 01:02:57 2021 - DEBUG         t_processed[5][0]:	896
Feb  2 01:02:57 2021 - DEBUG    power:			2.000000
Feb  2 01:02:57 2021 - NOTICE   Finished. 1
Feb  2 01:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:02:57 2021 - NOTICE   	DDTR Binning 	5.599200
Feb  2 01:02:57 2021 - NOTICE   	DDTR Corner_Turn 	1.701920
Feb  2 01:02:57 2021 - NOTICE   	DDTR Dedispersion 	10.439680
