Feb  2 02:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:20:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:20:02 2021 - NOTICE   Checked for devices.
Feb  2 02:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:03 2021 - NOTICE   	DDTR Host_To_Device 	209.703771
Feb  2 02:20:03 2021 - NOTICE   	DDTR total 	301.143105
Feb  2 02:20:03 2021 - NOTICE   	Total total 	301.200531
Feb  2 02:20:03 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 02:20:03 2021 - NOTICE    
Feb  2 02:20:03 2021 - NOTICE   	Real-time speed-up factor:	58.257746
Feb  2 02:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:20:03 2021 - NOTICE   Checked for devices.
Feb  2 02:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:20:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:03 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:03 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:20:03 2021 - DEBUG    Range:	3 MAXSHIFT:	22560 Scrunch value:	8
Feb  2 02:20:03 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  2 02:20:03 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:20:03 2021 - DEBUG    In 1
Feb  2 02:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:20:03 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:20:03 2021 - DEBUG    Range:	3 MAXSHIFT:	22560 Scrunch value:	8
Feb  2 02:20:03 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  2 02:20:03 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:20:03 2021 - DEBUG    In 1
Feb  2 02:20:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:20:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:20:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:03 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    az_start:		0.000000
Feb  2 02:20:03 2021 - DEBUG    za_start:		0.000000
Feb  2 02:20:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:20:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:20:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:20:03 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:20:03 2021 - DEBUG    refdm:			0.000000
Feb  2 02:20:03 2021 - DEBUG    period:			0.000000
Feb  2 02:20:03 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:20:03 2021 - DEBUG    foff:			-0.781250
Feb  2 02:20:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:20:03 2021 - DEBUG    telescope_id:		0
Feb  2 02:20:03 2021 - DEBUG    machine_id:		0
Feb  2 02:20:03 2021 - DEBUG    data_type:		0
Feb  2 02:20:03 2021 - DEBUG    barycentric:		0
Feb  2 02:20:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:20:03 2021 - DEBUG    nbits:			8
Feb  2 02:20:03 2021 - DEBUG    nsamples:		156250
Feb  2 02:20:03 2021 - DEBUG    nchans:			512
Feb  2 02:20:03 2021 - DEBUG    nifs:			0
Feb  2 02:20:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:20:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:20:03 2021 - DEBUG    rawdatafile:		
Feb  2 02:20:03 2021 - DEBUG    source_name:		
Feb  2 02:20:03 2021 - DEBUG    N:			0
Feb  2 02:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Optimization settings:
Feb  2 02:20:03 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:20:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,6080.000000,16.000000,8,8
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:20:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:03 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:20:03 2021 - DEBUG         ndms[1]:		128
Feb  2 02:20:03 2021 - DEBUG         ndms[2]:		128
Feb  2 02:20:03 2021 - DEBUG         ndms[3]:		256
Feb  2 02:20:03 2021 - DEBUG    ddtr maxshift:		22560
Feb  2 02:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:20:03 2021 - DEBUG    t_processed size:	4
Feb  2 02:20:03 2021 - DEBUG    t_processed elements:
Feb  2 02:20:03 2021 - DEBUG         t_processed[0][0]:	133632
Feb  2 02:20:03 2021 - DEBUG         t_processed[1][0]:	66816
Feb  2 02:20:03 2021 - DEBUG         t_processed[2][0]:	33408
Feb  2 02:20:03 2021 - DEBUG         t_processed[3][0]:	16704
Feb  2 02:20:03 2021 - DEBUG    power:			2.000000
Feb  2 02:20:03 2021 - NOTICE   Pipeline is ready.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:20:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:20:03 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:20:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Optimization settings:
Feb  2 02:20:03 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:20:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,6080.000000,16.000000,8,8
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:20:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:03 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:20:03 2021 - DEBUG         ndms[1]:		128
Feb  2 02:20:03 2021 - DEBUG         ndms[2]:		128
Feb  2 02:20:03 2021 - DEBUG         ndms[3]:		256
Feb  2 02:20:03 2021 - DEBUG    ddtr maxshift:		22560
Feb  2 02:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:20:03 2021 - DEBUG    t_processed size:	4
Feb  2 02:20:03 2021 - DEBUG    t_processed elements:
Feb  2 02:20:03 2021 - DEBUG         t_processed[0][0]:	133632
Feb  2 02:20:03 2021 - DEBUG         t_processed[1][0]:	66816
Feb  2 02:20:03 2021 - DEBUG         t_processed[2][0]:	33408
Feb  2 02:20:03 2021 - DEBUG         t_processed[3][0]:	16704
Feb  2 02:20:03 2021 - DEBUG    power:			2.000000
Feb  2 02:20:03 2021 - NOTICE   Finished. 1
Feb  2 02:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:20:03 2021 - NOTICE   	DDTR Binning 	5.615648
Feb  2 02:20:03 2021 - NOTICE   	DDTR Corner_Turn 	3.411936
Feb  2 02:20:03 2021 - NOTICE   	DDTR Dedispersion 	87.970559
Feb  2 02:20:03 2021 - NOTICE   	DDTR Host_To_Device 	104.963683
Feb  2 02:20:03 2021 - NOTICE   	DDTR total 	202.089664
Feb  2 02:20:03 2021 - NOTICE   	Total total 	202.201096
Feb  2 02:20:03 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 02:20:03 2021 - NOTICE    
Feb  2 02:20:03 2021 - NOTICE   	Real-time speed-up factor:	84.593491
Feb  2 02:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:20:03 2021 - NOTICE   Checked for devices.
Feb  2 02:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:20:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:03 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:03 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 02:20:03 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Feb  2 02:20:03 2021 - DEBUG    Maximum dispersive delay:	 9.863168(s).
Feb  2 02:20:03 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:20:03 2021 - DEBUG    In 1
Feb  2 02:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:20:03 2021 - NOTICE   Calculating strategy.
Feb  2 02:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 02:20:03 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Feb  2 02:20:03 2021 - DEBUG    Maximum dispersive delay:	 9.863168(s).
Feb  2 02:20:03 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:20:03 2021 - DEBUG    In 1
Feb  2 02:20:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:20:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:20:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:20:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:20:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:20:03 2021 - DEBUG    Driver version:		11010
Feb  2 02:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:20:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    az_start:		0.000000
Feb  2 02:20:03 2021 - DEBUG    za_start:		0.000000
Feb  2 02:20:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:20:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:20:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:20:03 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:20:03 2021 - DEBUG    refdm:			0.000000
Feb  2 02:20:03 2021 - DEBUG    period:			0.000000
Feb  2 02:20:03 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:20:03 2021 - DEBUG    foff:			-0.507812
Feb  2 02:20:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:20:03 2021 - DEBUG    telescope_id:		0
Feb  2 02:20:03 2021 - DEBUG    machine_id:		0
Feb  2 02:20:03 2021 - DEBUG    data_type:		0
Feb  2 02:20:03 2021 - DEBUG    barycentric:		0
Feb  2 02:20:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:20:03 2021 - DEBUG    nbits:			8
Feb  2 02:20:03 2021 - DEBUG    nsamples:		19531
Feb  2 02:20:03 2021 - DEBUG    nchans:			1024
Feb  2 02:20:03 2021 - DEBUG    nifs:			0
Feb  2 02:20:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:20:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:20:03 2021 - DEBUG    rawdatafile:		
Feb  2 02:20:03 2021 - DEBUG    source_name:		
Feb  2 02:20:03 2021 - DEBUG    N:			0
Feb  2 02:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Optimization settings:
Feb  2 02:20:03 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:20:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2129.919922,3.400000,2,2
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,2859.520020,5.700000,4,4
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:20:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:03 2021 - DEBUG         ndms[0]:		1536
Feb  2 02:20:03 2021 - DEBUG         ndms[1]:		256
Feb  2 02:20:03 2021 - DEBUG         ndms[2]:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr maxshift:		9632
Feb  2 02:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:20:03 2021 - DEBUG    t_processed size:	3
Feb  2 02:20:03 2021 - DEBUG    t_processed elements:
Feb  2 02:20:03 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 02:20:03 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 02:20:03 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 02:20:03 2021 - DEBUG    power:			2.000000
Feb  2 02:20:03 2021 - NOTICE   Pipeline is ready.
chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4770
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	4480.000000	7.000000	640

Amount of telescope time processed: 0.000000

13671.875000
0.000541
954
lineshift:	970
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301201 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 58.257744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22560
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  799703040 bytes = 762.656 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.617033
CT Device memory bandwidth in GB/s: 141.370220

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156192

13281.250000
0.000470
807
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 89376

15429.687500
0.000470
935
lineshift:	951
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	6080.000000	16.000000	256

Amount of telescope time processed: 0.000000
timesamples: 55968

15625.000000
0.000470
947
lineshift:	963
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202201 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 84.593491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9632
Number of time samples + maxshift: 19488;
Number of channels: 1024Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:20:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:20:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:20:03 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:20:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:20:03 2021 - DEBUG    Optimization settings:
Feb  2 02:20:03 2021 - DEBUG    		UNROLL:			4
Feb  2 02:20:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:20:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:20:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:20:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2129.919922,3.400000,2,2
Feb  2 02:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,2859.520020,5.700000,4,4
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:20:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:20:03 2021 - DEBUG         ndms[0]:		1536
Feb  2 02:20:03 2021 - DEBUG         ndms[1]:		256
Feb  2 02:20:03 2021 - DEBUG         ndms[2]:		128
Feb  2 02:20:03 2021 - DEBUG    ddtr maxshift:		9632
Feb  2 02:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:20:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:20:03 2021 - DEBUG    t_processed size:	3
Feb  2 02:20:03 2021 - DEBUG    t_processed elements:
Feb  2 02:20:03 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 02:20:03 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 02:20:03 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 02:20:03 2021 - DEBUG    power:			2.000000
Feb  2 02:20:03 2021 - NOTICE   Finished. 1
Feb  2 02:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:20:03 2021 - NOTICE   	DDTR Binning 	1.267840
Feb  2 02:20:03 2021 - NOTICE   	DDTR Corner_Turn 	0.690208
Feb  2 02:20:03 2021 - NOTICE   	DDTR Dedispersion 	16.798560
Feb  2 02:20:03 2021 - NOTICE   	DDTR Host_To_Device 	27.613184
Feb  2 02:20:03 2021 - NOTICE   	DDTR total 	46.466624
Feb  2 02:20:03 2021 - NOTICE   	Total total 	46.564034
Feb  2 02:20:03 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  2 02:20:03 2021 - NOTICE    
Feb  2 02:20:03 2021 - NOTICE   	Real-time speed-up factor:	216.745476
Feb  2 02:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
