Feb  2 02:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:08:17 2021 - NOTICE   Checked for devices.
Feb  2 02:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - NOTICE   Checked for devices.
Feb  2 02:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:08:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:08:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    az_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    za_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:08:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:08:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:08:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:08:18 2021 - DEBUG    refdm:			0.000000
Feb  2 02:08:18 2021 - DEBUG    period:			0.000000
Feb  2 02:08:18 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:08:18 2021 - DEBUG    foff:			-0.761719
Feb  2 02:08:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:08:18 2021 - DEBUG    telescope_id:		0
Feb  2 02:08:18 2021 - DEBUG    machine_id:		0
Feb  2 02:08:18 2021 - DEBUG    data_type:		0
Feb  2 02:08:18 2021 - DEBUG    barycentric:		0
Feb  2 02:08:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:08:18 2021 - DEBUG    nbits:			8
Feb  2 02:08:18 2021 - DEBUG    nsamples:		39062
Feb  2 02:08:18 2021 - DEBUG    nchans:			512
Feb  2 02:08:18 2021 - DEBUG    nifs:			0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:08:18 2021 - DEBUG    rawdatafile:		
Feb  2 02:08:18 2021 - DEBUG    source_name:		
Feb  2 02:08:18 2021 - DEBUG    N:			0
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		192
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		192
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		6240
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	3
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Pipeline is ready.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
7 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8544
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  113614848 bytes = 108.352 MB;
Total memory required: 153133056 bytes = 146.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.320186
CT Device memory bandwidth in GB/s: 177.792112

NOTICE: 0.000000	1207.040039	0.820000	1472

Amount of telescope time processed: 0.000000

800.781250
0.003424
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2077.439941	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19296

1660.156250
0.003424
372
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2077.439941	2442.239990	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 13920

1391.601562
0.003424
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378268 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 291.065125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6240
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 218972160 bytes = 208.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.454553
CT Device memory bandwidth in GB/s: 147.272732

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
112
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3091.200195	9.500000	192

Amount of telescope time processed: 0.000000
timesamples: 38880

9277.343750
0.000725
437
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.200195	4185.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22560

2783.203125
0.000725
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398532 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 419.330780
NOTICE: Pipeline start/resuFeb  2 02:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:08:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:08:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		192
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		192
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		6240
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	3
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Finished. 1
Feb  2 02:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:08:18 2021 - NOTICE   	DDTR Binning 	1.156576
Feb  2 02:08:18 2021 - NOTICE   	DDTR Corner_Turn 	0.827872
Feb  2 02:08:18 2021 - NOTICE   	DDTR Dedispersion 	11.454624
Feb  2 02:08:18 2021 - NOTICE   	DDTR Host_To_Device 	26.217761
Feb  2 02:08:18 2021 - NOTICE   	DDTR total 	39.756225
Feb  2 02:08:18 2021 - NOTICE   	Total total 	39.853214
Feb  2 02:08:18 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 02:08:18 2021 - NOTICE    
Feb  2 02:08:18 2021 - NOTICE   	Real-time speed-up factor:	419.330781
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:08:18 2021 - NOTICE   Checked for devices.
Feb  2 02:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	55392 Scrunch value:	32
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 14.180352(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	55392 Scrunch value:	32
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 14.180352(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    az_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    za_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:08:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:08:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:08:18 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:08:18 2021 - DEBUG    refdm:			0.000000
Feb  2 02:08:18 2021 - DEBUG    period:			0.000000
Feb  2 02:08:18 2021 - DEBUG    fch1:			627.500000
Feb  2 02:08:18 2021 - DEBUG    foff:			-0.341797
Feb  2 02:08:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:08:18 2021 - DEBUG    telescope_id:		0
Feb  2 02:08:18 2021 - DEBUG    machine_id:		0
Feb  2 02:08:18 2021 - DEBUG    data_type:		0
Feb  2 02:08:18 2021 - DEBUG    barycentric:		0
Feb  2 02:08:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:08:18 2021 - DEBUG    nbits:			8
Feb  2 02:08:18 2021 - DEBUG    nsamples:		78125
Feb  2 02:08:18 2021 - DEBUG    nchans:			512
Feb  2 02:08:18 2021 - DEBUG    nifs:			0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:08:18 2021 - DEBUG    rawdatafile:		
Feb  2 02:08:18 2021 - DEBUG    source_name:		
Feb  2 02:08:18 2021 - DEBUG    N:			0
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		640
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		192
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[3]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[4]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[5]:		128
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		55392
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	6
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 02:08:18 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 02:08:18 2021 - DEBUG         t_processed[4][0]:	1344
Feb  2 02:08:18 2021 - DEBUG         t_processed[5][0]:	672
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Pipeline is ready.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:08:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:08:18 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		640
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		192
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[3]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[4]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[5]:		128
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		55392
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	6
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 02:08:18 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 02:08:18 2021 - DEBUG         t_processed[4][0]:	1344
Feb  2 02:08:18 2021 - DEBUG         t_processed[5][0]:	672
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Finished. 1
Feb  2 02:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:08:18 2021 - NOTICE   	DDTR Binning 	5.917728
Feb  2 02:08:18 2021 - NOTICE   	DDTR Corner_Turn 	1.686784
Feb  2 02:08:18 2021 - NOTICE   	DDTR Dedispersion 	4.806752
Feb  2 02:08:18 2021 - NOTICE   	DDTR Host_To_Device 	51.748929
