Feb  2 02:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:21:29 2021 - NOTICE   Checked for devices.
Feb  2 02:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - NOTICE   Checked for devices.
Feb  2 02:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:21:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 3.997696(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:21:30 2021 - DEBUG    In 1
Feb  2 02:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:21:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 3.997696(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:21:30 2021 - DEBUG    In 1
Feb  2 02:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:30 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:21:30 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:30 2021 - DEBUG    period:			0.000000
Feb  2 02:21:30 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:21:30 2021 - DEBUG    foff:			-0.761719
Feb  2 02:21:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:30 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:30 2021 - DEBUG    machine_id:		0
Feb  2 02:21:30 2021 - DEBUG    data_type:		0
Feb  2 02:21:30 2021 - DEBUG    barycentric:		0
Feb  2 02:21:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:30 2021 - DEBUG    nbits:			8
Feb  2 02:21:30 2021 - DEBUG    nsamples:		39062
Feb  2 02:21:30 2021 - DEBUG    nchans:			512
Feb  2 02:21:30 2021 - DEBUG    nifs:			0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:30 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:30 2021 - DEBUG    source_name:		
Feb  2 02:21:30 2021 - DEBUG    N:			0
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3699.200195,9.500000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3699.200195,5158.400391,5.700000,4,4
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		256
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		7808
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	3
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	31232
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	15616
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	7808
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:21:30 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3699.200195,9.500000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3699.200195,5158.400391,5.700000,4,4
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		256
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		7808
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	3
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	31232
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	15616
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	7808
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Finished. 1
Feb  2 02:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:21:30 2021 - NOTICE   	DDTR Binning 	1.179872
Feb  2 02:21:30 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  2 02:21:30 2021 - NOTICE   	DDTR Dedispersion 	10.118208
Feb  2 02:21:30 2021 - NOTICE   	DDTR Host_To_Device 	26.340447
Feb  2 02:21:30 2021 - NOTICE   	DDTR total 	38.571936
Feb  2 02:21:30 2021 - NOTICE   	Total total 	38.660225
Feb  2 02:21:30 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  2 02:21:30 2021 - NOTICE    
Feb  2 02:21:30 2021 - NOTICE   	Real-time speed-up factor:	413.623659
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:21:30 2021 - NOTICE   Checked for devices.
Feb  2 02:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:21:30 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 13.664256(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:21:30 2021 - DEBUG    In 1
y needed:	57 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9856
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  117178368 bytes = 111.750 MB;
Total memory required: 156237824 bytes = 149.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.462981
CT Device memory bandwidth in GB/s: 176.677788

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

800.781250
0.003424
362
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2129.919922	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19072

1660.156250
0.003424
735
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.919922	2859.520020	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 14464

1391.601562
0.003424
619
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036352 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 259.605621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 31232;
maxshift: 7808
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  179896320 bytes = 171.562 MB;
Total memory required: 219873280 bytes = 209.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.312807
CT Device memory bandwidth in GB/s: 147.187684

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
211
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3699.200195	9.500000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

9277.343750
0.000725
868
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3699.200195	5158.400391	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 23424

2783.203125
0.000725
270
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386602 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 31232
Real-time speedup factor: 413.623657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neFeb  2 02:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:21:30 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 13.664256(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:21:30 2021 - DEBUG    In 1
Feb  2 02:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:21:30 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:30 2021 - DEBUG    period:			0.000000
Feb  2 02:21:30 2021 - DEBUG    fch1:			627.500000
Feb  2 02:21:30 2021 - DEBUG    foff:			-0.341797
Feb  2 02:21:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:30 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:30 2021 - DEBUG    machine_id:		0
Feb  2 02:21:30 2021 - DEBUG    data_type:		0
Feb  2 02:21:30 2021 - DEBUG    barycentric:		0
Feb  2 02:21:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:30 2021 - DEBUG    nbits:			8
Feb  2 02:21:30 2021 - DEBUG    nsamples:		78125
Feb  2 02:21:30 2021 - DEBUG    nchans:			512
Feb  2 02:21:30 2021 - DEBUG    nifs:			0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:30 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:30 2021 - DEBUG    source_name:		
Feb  2 02:21:30 2021 - DEBUG    N:			0
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,108.160004,0.220000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.160004,222.080002,0.890000,4,4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,478.080017,2.000000,8,8
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.080017,964.479980,3.800000,16,16
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.479980,1399.679932,3.400000,32,32
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		640
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[3]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[4]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[5]:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		53376
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	6
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	24576
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	12288
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	6144
Feb  2 02:21:30 2021 - DEBUG         t_processed[3][0]:	3072
Feb  2 02:21:30 2021 - DEBUG         t_processed[4][0]:	1536
Feb  2 02:21:30 2021 - DEBUG         t_processed[5][0]:	768
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:21:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,108.160004,0.220000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.160004,222.080002,0.890000,4,4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,478.080017,2.000000,8,8
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.080017,964.479980,3.800000,16,16
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.479980,1399.679932,3.400000,32,32
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		640
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[3]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[4]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[5]:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		53376
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	6
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	24576
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	12288
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	6144
Feb  2 02:21:30 2021 - DEBUG         t_processed[3][0]:	3072
Feb  2 02:21:30 2021 - DEBUG         t_processed[4][0]:	1536
Feb  2 02:21:30 2021 - DEBUG         t_processed[5][0]:	768
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Finished. 1
Feb  2 02:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:21:30 2021 - NOTICE   	DDTR Binning 	5.842400
Feb  2 02:21:30 2021 - NOTICE   	DDTR Corner_Turn 	1.704640
Feb  2 02:21:30 2021 - NOTICE   	DDTR Dedispersion 	6.033632
Feb  2 02:21:30 2021 - NOTICE   	DDTR Host_To_Device 	52.473664
