Feb  2 01:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:13:43 2021 - NOTICE   Checked for devices.
Feb  2 01:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:44 2021 - NOTICE   	DDTR Host_To_Device 	208.543394
Feb  2 01:13:44 2021 - NOTICE   	DDTR total 	274.354843
Feb  2 01:13:44 2021 - NOTICE   	Total total 	274.413574
Feb  2 01:13:44 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  2 01:13:44 2021 - NOTICE    
Feb  2 01:13:44 2021 - NOTICE   	Real-time speed-up factor:	64.004298
Feb  2 01:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:13:44 2021 - NOTICE   Checked for devices.
Feb  2 01:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:44 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:44 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:13:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb  2 01:13:44 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  2 01:13:44 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:13:44 2021 - DEBUG    In 1
Feb  2 01:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:13:44 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:13:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb  2 01:13:44 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  2 01:13:44 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:13:44 2021 - DEBUG    In 1
Feb  2 01:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:44 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    az_start:		0.000000
Feb  2 01:13:44 2021 - DEBUG    za_start:		0.000000
Feb  2 01:13:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:13:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:13:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:13:44 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:13:44 2021 - DEBUG    refdm:			0.000000
Feb  2 01:13:44 2021 - DEBUG    period:			0.000000
Feb  2 01:13:44 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:13:44 2021 - DEBUG    foff:			-0.781250
Feb  2 01:13:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:13:44 2021 - DEBUG    telescope_id:		0
Feb  2 01:13:44 2021 - DEBUG    machine_id:		0
Feb  2 01:13:44 2021 - DEBUG    data_type:		0
Feb  2 01:13:44 2021 - DEBUG    barycentric:		0
Feb  2 01:13:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:13:44 2021 - DEBUG    nbits:			8
Feb  2 01:13:44 2021 - DEBUG    nsamples:		156250
Feb  2 01:13:44 2021 - DEBUG    nchans:			512
Feb  2 01:13:44 2021 - DEBUG    nifs:			0
Feb  2 01:13:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:13:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:13:44 2021 - DEBUG    rawdatafile:		
Feb  2 01:13:44 2021 - DEBUG    source_name:		
Feb  2 01:13:44 2021 - DEBUG    N:			0
Feb  2 01:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Optimization settings:
Feb  2 01:13:44 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:13:44 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:44 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:13:44 2021 - DEBUG         ndms[1]:		128
Feb  2 01:13:44 2021 - DEBUG         ndms[2]:		128
Feb  2 01:13:44 2021 - DEBUG         ndms[3]:		160
Feb  2 01:13:44 2021 - DEBUG    ddtr maxshift:		18688
Feb  2 01:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:44 2021 - DEBUG    t_processed size:	4
Feb  2 01:13:44 2021 - DEBUG    t_processed elements:
Feb  2 01:13:44 2021 - DEBUG         t_processed[0][0]:	137216
Feb  2 01:13:44 2021 - DEBUG         t_processed[1][0]:	68608
Feb  2 01:13:44 2021 - DEBUG         t_processed[2][0]:	34304
Feb  2 01:13:44 2021 - DEBUG         t_processed[3][0]:	17152
Feb  2 01:13:44 2021 - DEBUG    power:			2.000000
Feb  2 01:13:44 2021 - NOTICE   Pipeline is ready.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:13:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:13:44 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:13:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Optimization settings:
Feb  2 01:13:44 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:13:44 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:44 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:13:44 2021 - DEBUG         ndms[1]:		128
Feb  2 01:13:44 2021 - DEBUG         ndms[2]:		128
Feb  2 01:13:44 2021 - DEBUG         ndms[3]:		160
Feb  2 01:13:44 2021 - DEBUG    ddtr maxshift:		18688
Feb  2 01:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:44 2021 - DEBUG    t_processed size:	4
Feb  2 01:13:44 2021 - DEBUG    t_processed elements:
Feb  2 01:13:44 2021 - DEBUG         t_processed[0][0]:	137216
Feb  2 01:13:44 2021 - DEBUG         t_processed[1][0]:	68608
Feb  2 01:13:44 2021 - DEBUG         t_processed[2][0]:	34304
Feb  2 01:13:44 2021 - DEBUG         t_processed[3][0]:	17152
Feb  2 01:13:44 2021 - DEBUG    power:			2.000000
Feb  2 01:13:44 2021 - NOTICE   Finished. 1
Feb  2 01:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:13:44 2021 - NOTICE   	DDTR Binning 	5.510016
Feb  2 01:13:44 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  2 01:13:44 2021 - NOTICE   	DDTR Dedispersion 	69.865089
Feb  2 01:13:44 2021 - NOTICE   	DDTR Host_To_Device 	104.699044
Feb  2 01:13:44 2021 - NOTICE   	DDTR total 	183.612868
Feb  2 01:13:44 2021 - NOTICE   	Total total 	183.728775
Feb  2 01:13:44 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  2 01:13:44 2021 - NOTICE    
Feb  2 01:13:44 2021 - NOTICE   	Real-time speed-up factor:	95.595522
Feb  2 01:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:13:44 2021 - NOTICE   Checked for devices.
Feb  2 01:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:44 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:44 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  2 01:13:44 2021 - DEBUG    Maximum dispersive delay:	 8.650752(s).
Feb  2 01:13:44 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:13:44 2021 - DEBUG    In 1
Feb  2 01:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:13:44 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  2 01:13:44 2021 - DEBUG    Maximum dispersive delay:	 8.650752(s).
Feb  2 01:13:44 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:13:44 2021 - DEBUG    In 1
Feb  2 01:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:44 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    az_start:		0.000000
Feb  2 01:13:44 2021 - DEBUG    za_start:		0.000000
Feb  2 01:13:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:13:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:13:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:13:44 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:13:44 2021 - DEBUG    refdm:			0.000000
Feb  2 01:13:44 2021 - DEBUG    period:			0.000000
Feb  2 01:13:44 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:13:44 2021 - DEBUG    foff:			-0.507812
Feb  2 01:13:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:13:44 2021 - DEBUG    telescope_id:		0
Feb  2 01:13:44 2021 - DEBUG    machine_id:		0
Feb  2 01:13:44 2021 - DEBUG    data_type:		0
Feb  2 01:13:44 2021 - DEBUG    barycentric:		0
Feb  2 01:13:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:13:44 2021 - DEBUG    nbits:			8
Feb  2 01:13:44 2021 - DEBUG    nsamples:		19531
Feb  2 01:13:44 2021 - DEBUG    nchans:			1024
Feb  2 01:13:44 2021 - DEBUG    nifs:			0
Feb  2 01:13:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:13:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:13:44 2021 - DEBUG    rawdatafile:		
Feb  2 01:13:44 2021 - DEBUG    source_name:		
Feb  2 01:13:44 2021 - DEBUG    N:			0
Feb  2 01:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Optimization settings:
Feb  2 01:13:44 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:13:44 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:44 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:13:44 2021 - DEBUG         ndms[1]:		256
Feb  2 01:13:44 2021 - DEBUG         ndms[2]:		64
Feb  2 01:13:44 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 01:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:44 2021 - DEBUG    t_processed size:	3
Feb  2 01:13:44 2021 - DEBUG    t_processed elements:
Feb  2 01:13:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:13:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:13:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:13:44 2021 - DEBUG    power:			2.000000
Feb  2 01:13:44 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4520
Number of time samples + maxshift: 38824;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318046208 bytes = 303.312 MB;
DDTR output size:  636092416 bytes = 606.625 MB;
Total memory required: 954138624 bytes = 909.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38824 4096
32 8
1213 512
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.354546
CT Device memory bandwidth in GB/s: 146.012727

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
291
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274414 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 64.004295
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  778272768 bytes = 742.219 MB;
Total memory required: 937918464 bytes = 894.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.331228
CT Device memory bandwidth in GB/s: 141.198737

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	959.359985	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155904

13281.250000
0.000470
255
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.359985	1970.560059	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87296

15429.687500
0.000470
287
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.560059	4530.560059	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52992

15625.000000
0.000470
289
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183729 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 95.595528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8448
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:13:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:13:44 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:13:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:44 2021 - DEBUG    Optimization settings:
Feb  2 01:13:44 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:13:44 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:44 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:13:44 2021 - DEBUG         ndms[1]:		256
Feb  2 01:13:44 2021 - DEBUG         ndms[2]:		64
Feb  2 01:13:44 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 01:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:44 2021 - DEBUG    t_processed size:	3
Feb  2 01:13:44 2021 - DEBUG    t_processed elements:
Feb  2 01:13:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:13:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:13:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:13:44 2021 - DEBUG    power:			2.000000
Feb  2 01:13:44 2021 - NOTICE   Finished. 1
Feb  2 01:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:13:44 2021 - NOTICE   	DDTR Binning 	1.201696
Feb  2 01:13:44 2021 - NOTICE   	DDTR Corner_Turn 	0.667232
Feb  2 01:13:44 2021 - NOTICE   	DDTR Dedispersion 	12.647040
Feb  2 01:13:44 2021 - NOTICE   	DDTR Host_To_Device 	26.171168
Feb  2 01:13:44 2021 - NOTICE   	DDTR total 	40.785983
Feb  2 01:13:44 2021 - NOTICE   	Total total 	40.878754
Feb  2 01:13:44 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 01:13:44 2021 - NOTICE    
Feb  2 01:13:44 2021 - NOTICE   	Real-time speed-up factor:	256.508792
Feb  2 01:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
