Feb  6 13:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:29:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:29:00 2021 - NOTICE   Checked for devices.
Feb  6 13:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:29:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:29:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:29:04 2021 - DEBUG    Driver version:		11010
Feb  6 13:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    az_start:		0.000000
Feb  6 13:29:04 2021 - DEBUG    za_start:		0.000000
Feb  6 13:29:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:29:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:29:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:29:04 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:29:04 2021 - DEBUG    refdm:			0.000000
Feb  6 13:29:04 2021 - DEBUG    period:			0.000000
Feb  6 13:29:04 2021 - DEBUG    fch1:			1825.000000
Feb  6 13:29:04 2021 - DEBUG    foff:			-0.244141
Feb  6 13:29:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:29:04 2021 - DEBUG    telescope_id:		0
Feb  6 13:29:04 2021 - DEBUG    machine_id:		0
Feb  6 13:29:04 2021 - DEBUG    data_type:		0
Feb  6 13:29:04 2021 - DEBUG    barycentric:		0
Feb  6 13:29:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:29:04 2021 - DEBUG    nbits:			8
Feb  6 13:29:04 2021 - DEBUG    nsamples:		156250
Feb  6 13:29:04 2021 - DEBUG    nchans:			1024
Feb  6 13:29:04 2021 - DEBUG    nifs:			0
Feb  6 13:29:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:29:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:29:04 2021 - DEBUG    rawdatafile:		
Feb  6 13:29:04 2021 - DEBUG    source_name:		
Feb  6 13:29:04 2021 - DEBUG    N:			0
Feb  6 13:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Optimization settings:
Feb  6 13:29:04 2021 - DEBUG    		UNROLL:			4
Feb  6 13:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 13:29:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:29:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1106.000000,1.400000,1,1
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.000000,1961.000000,1.900000,2,2
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.000000,3481.000000,2.000000,4,4
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  6 13:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:29:04 2021 - DEBUG         ndms[0]:		790
Feb  6 13:29:04 2021 - DEBUG         ndms[1]:		450
Feb  6 13:29:04 2021 - DEBUG         ndms[2]:		760
Feb  6 13:29:04 2021 - DEBUG    ddtr maxshift:		12000
Feb  6 13:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  6 13:29:04 2021 - DEBUG    t_processed size:	3
Feb  6 13:29:04 2021 - DEBUG    t_processed elements:
Feb  6 13:29:04 2021 - DEBUG         t_processed[0][0]:	144000
Feb  6 13:29:04 2021 - DEBUG         t_processed[1][0]:	72000
Feb  6 13:29:04 2021 - DEBUG         t_processed[2][0]:	36000
Feb  6 13:29:04 2021 - DEBUG    power:			2.000000
Feb  6 13:29:04 2021 - NOTICE   Pipeline is ready.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:29:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:29:04 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:29:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Optimization settings:
Feb  6 13:29:04 2021 - DEBUG    		UNROLL:			4
Feb  6 13:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 13:29:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:29:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1106.000000,1.400000,1,1
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.000000,1961.000000,1.900000,2,2
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.000000,3481.000000,2.000000,4,4
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  6 13:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:29:04 2021 - DEBUG         ndms[0]:		790
Feb  6 13:29:04 2021 - DEBUG         ndms[1]:		450
Feb  6 13:29:04 2021 - DEBUG         ndms[2]:		760
Feb  6 13:29:04 2021 - DEBUG    ddtr maxshift:		12000
Feb  6 13:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  6 13:29:04 2021 - DEBUG    t_processed size:	3
Feb  6 13:29:04 2021 - DEBUG    t_processed elements:
Feb  6 13:29:04 2021 - DEBUG         t_processed[0][0]:	144000
Feb  6 13:29:04 2021 - DEBUG         t_processed[1][0]:	72000
Feb  6 13:29:04 2021 - DEBUG         t_processed[2][0]:	36000
Feb  6 13:29:04 2021 - DEBUG    power:			2.000000
Feb  6 13:29:04 2021 - NOTICE   Finished. 1
Feb  6 13:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:29:04 2021 - NOTICE   	DDTR Binning 	8.986048
Feb  6 13:29:04 2021 - NOTICE   	DDTR Corner_Turn 	6.826336
Feb  6 13:29:04 2021 - NOTICE   	DDTR Dedispersion 	177.057760
Feb  6 13:29:04 2021 - NOTICE   	DDTR Host_To_Device 	219.959683
Feb  6 13:29:04 2021 - NOTICE   	DDTR total 	412.935394
Feb  6 13:29:04 2021 - NOTICE   	Total total 	413.035553
Feb  6 13:29:04 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 13:29:04 2021 - NOTICE    
Feb  6 13:29:04 2021 - NOTICE   	Real-time speed-up factor:	44.625696
Feb  6 13:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:29:04 2021 - NOTICE   Checked for devices.
Feb  6 13:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:29:04 2021 - DEBUG    Driver version:		11010
Feb  6 13:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:29:04 2021 - NOTICE   Calculating strategy.
Feb  6 13:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 13:29:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb  6 13:29:04 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Feb  6 13:29:04 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:29:04 2021 - DEBUG    In 2
Feb  6 13:29:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:29:04 2021 - NOTICE   Calculating strategy.
Feb  6 13:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 13:29:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb  6 13:29:04 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Feb  6 13:29:04 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:29:04 2021 - DEBUG    In 2
Feb  6 13:29:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:29:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:29:04 2021 - DEBUG    Driver version:		11010
Feb  6 13:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    az_start:		0.000000
Feb  6 13:29:04 2021 - DEBUG    za_start:		0.000000
Feb  6 13:29:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:29:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:29:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:29:04 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:29:04 2021 - DEBUG    refdm:			0.000000
Feb  6 13:29:04 2021 - DEBUG    period:			0.000000
Feb  6 13:29:04 2021 - DEBUG    fch1:			2105.000000
Feb  6 13:29:04 2021 - DEBUG    foff:			-0.488281
Feb  6 13:29:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:29:04 2021 - DEBUG    telescope_id:		0
Feb  6 13:29:04 2021 - DEBUG    machine_id:		0
Feb  6 13:29:04 2021 - DEBUG    data_type:		0
Feb  6 13:29:04 2021 - DEBUG    barycentric:		0
Feb  6 13:29:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:29:04 2021 - DEBUG    nbits:			8
Feb  6 13:29:04 2021 - DEBUG    nsamples:		156250
Feb  6 13:29:04 2021 - DEBUG    nchans:			512
Feb  6 13:29:04 2021 - DEBUG    nifs:			0
Feb  6 13:29:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:29:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:29:04 2021 - DEBUG    rawdatafile:		
Feb  6 13:29:04 2021 - DEBUG    source_name:		
Feb  6 13:29:04 2021 - DEBUG    N:			0
Feb  6 13:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Optimization settings:
Feb  6 13:29:04 2021 - DEBUG    		UNROLL:			4
Feb  6 13:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 13:29:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:29:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1793.000000,6.100000,2,2
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.000000,2878.000000,3.100000,4,4
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4088.000000,11.000000,8,8
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 13:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:29:04 2021 - DEBUG         ndms[0]:		200
Feb  6 13:29:04 2021 - DEBUG         ndms[1]:		130
Feb  6 13:29:04 2021 - DEBUG         ndms[2]:		350
Feb  6 13:29:04 2021 - DEBUG         ndms[3]:		110
Feb  6 13:29:04 2021 - DEBUG    ddtr maxshift:		9312
Feb  6 13:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 13:29:04 2021 - DEBUG    t_processed size:	4
Feb  6 13:29:04 2021 - DEBUG    t_processed elements:
Feb  6 13:29:04 2021 - DEBUG         t_processed[0][0]:	146688
Feb  6 13:29:04 2021 - DEBUG         t_processed[1][0]:	73344
Feb  6 13:29:04 2021 - DEBUG         t_processed[2][0]:	36672
Feb  6 13:29:04 2021 - DEBUG         t_processed[3][0]:	18336
Feb  6 13:29:04 2021 - DEBUG    power:			2.000000
Feb  6 13:29:04 2021 - NOTICE   Pipeline is ready.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25222 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 6.459856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12000
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.644915
CT Device memory bandwidth in GB/s: 140.786949

NOTICE: 0.000000	1106.000000	1.400000	790

Amount of telescope time processed: 0.000000

10937.500000
0.000426
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.000000	1961.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 156000

7421.875000
0.000426
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.000000	3481.000000	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 84000

3906.250000
0.000426
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413036 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 44.625698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146688;
maxshift: 9312
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146688, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.409519
CT Device memory bandwidth in GB/s: 141.245711

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline startFeb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:29:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:29:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:29:04 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:29:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Optimization settings:
Feb  6 13:29:04 2021 - DEBUG    		UNROLL:			4
Feb  6 13:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 13:29:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:29:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1793.000000,6.100000,2,2
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.000000,2878.000000,3.100000,4,4
Feb  6 13:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4088.000000,11.000000,8,8
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 13:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:29:04 2021 - DEBUG         ndms[0]:		200
Feb  6 13:29:04 2021 - DEBUG         ndms[1]:		130
Feb  6 13:29:04 2021 - DEBUG         ndms[2]:		350
Feb  6 13:29:04 2021 - DEBUG         ndms[3]:		110
Feb  6 13:29:04 2021 - DEBUG    ddtr maxshift:		9312
Feb  6 13:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:29:04 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 13:29:04 2021 - DEBUG    t_processed size:	4
Feb  6 13:29:04 2021 - DEBUG    t_processed elements:
Feb  6 13:29:04 2021 - DEBUG         t_processed[0][0]:	146688
Feb  6 13:29:04 2021 - DEBUG         t_processed[1][0]:	73344
Feb  6 13:29:04 2021 - DEBUG         t_processed[2][0]:	36672
Feb  6 13:29:04 2021 - DEBUG         t_processed[3][0]:	18336
Feb  6 13:29:04 2021 - DEBUG    power:			2.000000
Feb  6 13:29:04 2021 - NOTICE   Finished. 1
Feb  6 13:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:29:04 2021 - NOTICE   	DDTR Binning 	5.298112
Feb  6 13:29:04 2021 - NOTICE   	DDTR Corner_Turn 	3.411904
Feb  6 13:29:04 2021 - NOTICE   	DDTR Dedispersion 	27.243584
Feb  6 13:29:04 2021 - NOTICE   	DDTR Host_To_Device 	104.842749
Feb  6 13:29:04 2021 - NOTICE   	DDTR total 	140.924671
Feb  6 13:29:04 2021 - NOTICE   	Total total 	141.051712
Feb  6 13:29:04 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb  6 13:29:04 2021 - NOTICE    
Feb  6 13:29:04 2021 - NOTICE   	Real-time speed-up factor:	133.114754
Feb  6 13:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:29:04 2021 - NOTICE   Checked for devices.
Feb  6 13:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:29:04 2021 - DEBUG    Driver version:		11010
Feb  6 13:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:29:04 2021 - NOTICE   Calculating strategy.
Feb  6 13:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 13:29:04 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb  6 13:29:04 2021 - DEBUG    Maximum dispersive delay:	 1.428480(s).
Feb  6 13:29:04 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:29:04 2021 - DEBUG    In 2
Feb  6 13:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:29:05 2021 - NOTICE   Calculating strategy.
Feb  6 13:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 13:29:05 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb  6 13:29:05 2021 - DEBUG    Maximum dispersive delay:	 1.428480(s).
Feb  6 13:29:05 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:29:05 2021 - DEBUG    In 2
Feb  6 13:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:29:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:29:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
