Feb  6 15:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:54:32 2021 - NOTICE   Checked for devices.
Feb  6 15:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    az_start:		0.000000
Feb  6 15:54:35 2021 - DEBUG    za_start:		0.000000
Feb  6 15:54:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:54:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:54:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:54:35 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:54:35 2021 - DEBUG    refdm:			0.000000
Feb  6 15:54:35 2021 - DEBUG    period:			0.000000
Feb  6 15:54:35 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:54:35 2021 - DEBUG    foff:			-0.244141
Feb  6 15:54:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:54:35 2021 - DEBUG    telescope_id:		0
Feb  6 15:54:35 2021 - DEBUG    machine_id:		0
Feb  6 15:54:35 2021 - DEBUG    data_type:		0
Feb  6 15:54:35 2021 - DEBUG    barycentric:		0
Feb  6 15:54:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:54:35 2021 - DEBUG    nbits:			8
Feb  6 15:54:35 2021 - DEBUG    nsamples:		156250
Feb  6 15:54:35 2021 - DEBUG    nchans:			1024
Feb  6 15:54:35 2021 - DEBUG    nifs:			0
Feb  6 15:54:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:54:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:54:35 2021 - DEBUG    rawdatafile:		
Feb  6 15:54:35 2021 - DEBUG    source_name:		
Feb  6 15:54:35 2021 - DEBUG    N:			0
Feb  6 15:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Optimization settings:
Feb  6 15:54:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:35 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:35 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2016.000000,1.900000,2,2
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,2.000000,4,4
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:35 2021 - DEBUG         ndms[0]:		832
Feb  6 15:54:35 2021 - DEBUG         ndms[1]:		448
Feb  6 15:54:35 2021 - DEBUG         ndms[2]:		768
Feb  6 15:54:35 2021 - DEBUG    ddtr maxshift:		13120
Feb  6 15:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:54:35 2021 - DEBUG    t_processed size:	3
Feb  6 15:54:35 2021 - DEBUG    t_processed elements:
Feb  6 15:54:35 2021 - DEBUG         t_processed[0][0]:	142080
Feb  6 15:54:35 2021 - DEBUG         t_processed[1][0]:	71040
Feb  6 15:54:35 2021 - DEBUG         t_processed[2][0]:	35520
Feb  6 15:54:35 2021 - DEBUG    power:			2.000000
Feb  6 15:54:35 2021 - NOTICE   Pipeline is ready.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:54:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:54:35 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:54:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Optimization settings:
Feb  6 15:54:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:35 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:35 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2016.000000,1.900000,2,2
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,2.000000,4,4
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:35 2021 - DEBUG         ndms[0]:		832
Feb  6 15:54:35 2021 - DEBUG         ndms[1]:		448
Feb  6 15:54:35 2021 - DEBUG         ndms[2]:		768
Feb  6 15:54:35 2021 - DEBUG    ddtr maxshift:		13120
Feb  6 15:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:54:35 2021 - DEBUG    t_processed size:	3
Feb  6 15:54:35 2021 - DEBUG    t_processed elements:
Feb  6 15:54:35 2021 - DEBUG         t_processed[0][0]:	142080
Feb  6 15:54:35 2021 - DEBUG         t_processed[1][0]:	71040
Feb  6 15:54:35 2021 - DEBUG         t_processed[2][0]:	35520
Feb  6 15:54:35 2021 - DEBUG    power:			2.000000
Feb  6 15:54:35 2021 - NOTICE   Finished. 1
Feb  6 15:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:54:35 2021 - NOTICE   	DDTR Binning 	8.950272
Feb  6 15:54:35 2021 - NOTICE   	DDTR Corner_Turn 	6.825696
Feb  6 15:54:35 2021 - NOTICE   	DDTR Dedispersion 	83.877537
Feb  6 15:54:35 2021 - NOTICE   	DDTR Host_To_Device 	216.444287
Feb  6 15:54:35 2021 - NOTICE   	DDTR total 	316.203528
Feb  6 15:54:35 2021 - NOTICE   	Total total 	316.303009
Feb  6 15:54:35 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  6 15:54:35 2021 - NOTICE    
Feb  6 15:54:35 2021 - NOTICE   	Real-time speed-up factor:	57.496257
Feb  6 15:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:54:35 2021 - NOTICE   Checked for devices.
Feb  6 15:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:54:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  6 15:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 15:54:35 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:54:35 2021 - DEBUG    In 2
Feb  6 15:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:54:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:54:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  6 15:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 15:54:35 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:54:35 2021 - DEBUG    In 2
Feb  6 15:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    az_start:		0.000000
Feb  6 15:54:35 2021 - DEBUG    za_start:		0.000000
Feb  6 15:54:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:54:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:54:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:54:35 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:54:35 2021 - DEBUG    refdm:			0.000000
Feb  6 15:54:35 2021 - DEBUG    period:			0.000000
Feb  6 15:54:35 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:54:35 2021 - DEBUG    foff:			-0.488281
Feb  6 15:54:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:54:35 2021 - DEBUG    telescope_id:		0
Feb  6 15:54:35 2021 - DEBUG    machine_id:		0
Feb  6 15:54:35 2021 - DEBUG    data_type:		0
Feb  6 15:54:35 2021 - DEBUG    barycentric:		0
Feb  6 15:54:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:54:35 2021 - DEBUG    nbits:			8
Feb  6 15:54:35 2021 - DEBUG    nsamples:		156250
Feb  6 15:54:35 2021 - DEBUG    nchans:			512
Feb  6 15:54:35 2021 - DEBUG    nifs:			0
Feb  6 15:54:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:54:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:54:35 2021 - DEBUG    rawdatafile:		
Feb  6 15:54:35 2021 - DEBUG    source_name:		
Feb  6 15:54:35 2021 - DEBUG    N:			0
Feb  6 15:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Optimization settings:
Feb  6 15:54:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:35 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:35 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:35 2021 - DEBUG         ndms[0]:		256
Feb  6 15:54:35 2021 - DEBUG         ndms[1]:		128
Feb  6 15:54:35 2021 - DEBUG         ndms[2]:		384
Feb  6 15:54:35 2021 - DEBUG         ndms[3]:		128
Feb  6 15:54:35 2021 - DEBUG    ddtr maxshift:		10560
Feb  6 15:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:54:35 2021 - DEBUG    t_processed size:	4
Feb  6 15:54:35 2021 - DEBUG    t_processed elements:
Feb  6 15:54:35 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:54:35 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:54:35 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:54:35 2021 - DEBUG         t_processed[3][0]:	17920
Feb  6 15:54:35 2021 - DEBUG    power:			2.000000
Feb  6 15:54:35 2021 - NOTICE   Pipeline is ready.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49844 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 9.403255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13120
Number of time samples + maxshift: 155200;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155200 1024
32 8
4850 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.455866
CT Device memory bandwidth in GB/s: 140.073520

NOTICE: 0.000000	1164.799927	1.400000	832

Amount of telescope time processed: 0.000000

10937.500000
0.000426
323
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2016.000000	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 155200

7421.875000
0.000426
229
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84160

3906.250000
0.000426
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316303 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 57.496258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 10560
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.212122
CT Device memory bandwidth in GB/s: 139.927273

NOTICE: 0.000000	1280.000000	5.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000269
691
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOFeb  6 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:54:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:54:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:54:36 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:54:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:54:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:54:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:36 2021 - DEBUG    Optimization settings:
Feb  6 15:54:36 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:36 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:36 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:36 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:54:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:54:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:36 2021 - DEBUG         ndms[0]:		256
Feb  6 15:54:36 2021 - DEBUG         ndms[1]:		128
Feb  6 15:54:36 2021 - DEBUG         ndms[2]:		384
Feb  6 15:54:36 2021 - DEBUG         ndms[3]:		128
Feb  6 15:54:36 2021 - DEBUG    ddtr maxshift:		10560
Feb  6 15:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:54:36 2021 - DEBUG    t_processed size:	4
Feb  6 15:54:36 2021 - DEBUG    t_processed elements:
Feb  6 15:54:36 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:54:36 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:54:36 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:54:36 2021 - DEBUG         t_processed[3][0]:	17920
Feb  6 15:54:36 2021 - DEBUG    power:			2.000000
Feb  6 15:54:36 2021 - NOTICE   Finished. 1
Feb  6 15:54:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:54:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:54:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:54:36 2021 - NOTICE   	DDTR Binning 	5.269408
Feb  6 15:54:36 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Feb  6 15:54:36 2021 - NOTICE   	DDTR Dedispersion 	15.311648
Feb  6 15:54:36 2021 - NOTICE   	DDTR Host_To_Device 	103.433629
Feb  6 15:54:36 2021 - NOTICE   	DDTR total 	127.540093
Feb  6 15:54:36 2021 - NOTICE   	Total total 	127.668449
Feb  6 15:54:36 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 15:54:36 2021 - NOTICE    
Feb  6 15:54:36 2021 - NOTICE   	Real-time speed-up factor:	143.732305
Feb  6 15:54:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:54:36 2021 - NOTICE   Checked for devices.
Feb  6 15:54:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:36 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:36 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:54:36 2021 - DEBUG    Range:	4 MAXSHIFT:	51520 Scrunch value:	16
Feb  6 15:54:36 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  6 15:54:36 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:54:36 2021 - DEBUG    In 2
Feb  6 15:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:54:36 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:54:36 2021 - DEBUG    Range:	4 MAXSHIFT:	51520 Scrunch value:	16
Feb  6 15:54:36 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  6 15:54:36 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:54:36 2021 - DEBUG    In 2
Feb  6 15:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:54:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
