Feb  6 15:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:01:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:01:57 2021 - NOTICE   Checked for devices.
Feb  6 15:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:01:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:02:00 2021 - DEBUG    Driver version:		11010
Feb  6 15:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    az_start:		0.000000
Feb  6 15:02:00 2021 - DEBUG    za_start:		0.000000
Feb  6 15:02:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:02:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:02:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:02:00 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:02:00 2021 - DEBUG    refdm:			0.000000
Feb  6 15:02:00 2021 - DEBUG    period:			0.000000
Feb  6 15:02:00 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:02:00 2021 - DEBUG    foff:			-0.244141
Feb  6 15:02:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:02:00 2021 - DEBUG    telescope_id:		0
Feb  6 15:02:00 2021 - DEBUG    machine_id:		0
Feb  6 15:02:00 2021 - DEBUG    data_type:		0
Feb  6 15:02:00 2021 - DEBUG    barycentric:		0
Feb  6 15:02:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:02:00 2021 - DEBUG    nbits:			8
Feb  6 15:02:00 2021 - DEBUG    nsamples:		156250
Feb  6 15:02:00 2021 - DEBUG    nchans:			1024
Feb  6 15:02:00 2021 - DEBUG    nifs:			0
Feb  6 15:02:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:02:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:02:00 2021 - DEBUG    rawdatafile:		
Feb  6 15:02:00 2021 - DEBUG    source_name:		
Feb  6 15:02:00 2021 - DEBUG    N:			0
Feb  6 15:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    Optimization settings:
Feb  6 15:02:00 2021 - DEBUG    		UNROLL:			4
Feb  6 15:02:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:02:00 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:02:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2054.399902,1.900000,2,2
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,3590.399902,2.000000,4,4
Feb  6 15:02:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  6 15:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:02:00 2021 - DEBUG         ndms[0]:		816
Feb  6 15:02:00 2021 - DEBUG         ndms[1]:		480
Feb  6 15:02:00 2021 - DEBUG         ndms[2]:		768
Feb  6 15:02:00 2021 - DEBUG    ddtr maxshift:		12240
Feb  6 15:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:02:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  6 15:02:00 2021 - DEBUG    t_processed size:	3
Feb  6 15:02:00 2021 - DEBUG    t_processed elements:
Feb  6 15:02:00 2021 - DEBUG         t_processed[0][0]:	144000
Feb  6 15:02:00 2021 - DEBUG         t_processed[1][0]:	72000
Feb  6 15:02:00 2021 - DEBUG         t_processed[2][0]:	36000
Feb  6 15:02:00 2021 - DEBUG    power:			2.000000
Feb  6 15:02:00 2021 - NOTICE   Pipeline is ready.
Feb  6 15:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:02:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:02:00 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:02:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    Optimization settings:
Feb  6 15:02:00 2021 - DEBUG    		UNROLL:			4
Feb  6 15:02:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:02:00 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:02:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2054.399902,1.900000,2,2
Feb  6 15:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,3590.399902,2.000000,4,4
Feb  6 15:02:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  6 15:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:02:00 2021 - DEBUG         ndms[0]:		816
Feb  6 15:02:00 2021 - DEBUG         ndms[1]:		480
Feb  6 15:02:00 2021 - DEBUG         ndms[2]:		768
Feb  6 15:02:00 2021 - DEBUG    ddtr maxshift:		12240
Feb  6 15:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:02:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  6 15:02:00 2021 - DEBUG    t_processed size:	3
Feb  6 15:02:00 2021 - DEBUG    t_processed elements:
Feb  6 15:02:00 2021 - DEBUG         t_processed[0][0]:	144000
Feb  6 15:02:00 2021 - DEBUG         t_processed[1][0]:	72000
Feb  6 15:02:00 2021 - DEBUG         t_processed[2][0]:	36000
Feb  6 15:02:00 2021 - DEBUG    power:			2.000000
Feb  6 15:02:00 2021 - NOTICE   Finished. 1
Feb  6 15:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:02:00 2021 - NOTICE   	DDTR Binning 	9.001760
Feb  6 15:02:00 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb  6 15:02:00 2021 - NOTICE   	DDTR Dedispersion 	113.918142
Feb  6 15:02:00 2021 - NOTICE   	DDTR Host_To_Device 	219.637000
Feb  6 15:02:00 2021 - NOTICE   	DDTR total 	349.504375
Feb  6 15:02:00 2021 - NOTICE   	Total total 	349.597870
Feb  6 15:02:00 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 15:02:00 2021 - NOTICE    
Feb  6 15:02:00 2021 - NOTICE   	Real-time speed-up factor:	52.723431
Feb  6 15:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:02:00 2021 - NOTICE   Checked for devices.
Feb  6 15:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:02:00 2021 - DEBUG    Driver version:		11010
Feb  6 15:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:02:00 2021 - NOTICE   Calculating strategy.
Feb  6 15:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:02:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Feb  6 15:02:00 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  6 15:02:00 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:02:00 2021 - DEBUG    In 2
Feb  6 15:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:02:01 2021 - NOTICE   Calculating strategy.
Feb  6 15:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Feb  6 15:02:01 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  6 15:02:01 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:02:01 2021 - DEBUG    In 2
Feb  6 15:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:02:01 2021 - DEBUG    Driver version:		11010
Feb  6 15:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    az_start:		0.000000
Feb  6 15:02:01 2021 - DEBUG    za_start:		0.000000
Feb  6 15:02:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:02:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:02:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:02:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:02:01 2021 - DEBUG    refdm:			0.000000
Feb  6 15:02:01 2021 - DEBUG    period:			0.000000
Feb  6 15:02:01 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:02:01 2021 - DEBUG    foff:			-0.488281
Feb  6 15:02:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:02:01 2021 - DEBUG    telescope_id:		0
Feb  6 15:02:01 2021 - DEBUG    machine_id:		0
Feb  6 15:02:01 2021 - DEBUG    data_type:		0
Feb  6 15:02:01 2021 - DEBUG    barycentric:		0
Feb  6 15:02:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:02:01 2021 - DEBUG    nbits:			8
Feb  6 15:02:01 2021 - DEBUG    nsamples:		156250
Feb  6 15:02:01 2021 - DEBUG    nchans:			512
Feb  6 15:02:01 2021 - DEBUG    nifs:			0
Feb  6 15:02:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:02:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:02:01 2021 - DEBUG    rawdatafile:		
Feb  6 15:02:01 2021 - DEBUG    source_name:		
Feb  6 15:02:01 2021 - DEBUG    N:			0
Feb  6 15:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    Optimization settings:
Feb  6 15:02:01 2021 - DEBUG    		UNROLL:			4
Feb  6 15:02:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:02:01 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:02:01 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2078.399902,6.100000,2,2
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.399902,3268.799805,3.100000,4,4
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3268.799805,4852.799805,11.000000,8,8
Feb  6 15:02:01 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:02:01 2021 - DEBUG         ndms[0]:		240
Feb  6 15:02:01 2021 - DEBUG         ndms[1]:		144
Feb  6 15:02:01 2021 - DEBUG         ndms[2]:		384
Feb  6 15:02:01 2021 - DEBUG         ndms[3]:		144
Feb  6 15:02:01 2021 - DEBUG    ddtr maxshift:		10512
Feb  6 15:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:02:01 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:02:01 2021 - DEBUG    t_processed size:	4
Feb  6 15:02:01 2021 - DEBUG    t_processed elements:
Feb  6 15:02:01 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 15:02:01 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 15:02:01 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 15:02:01 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 15:02:01 2021 - DEBUG    power:			2.000000
Feb  6 15:02:01 2021 - NOTICE   Pipeline is ready.
Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73431 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 223488
Real-time speedup factor: 8.247208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12240
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.281452
CT Device memory bandwidth in GB/s: 140.568871

NOTICE: 0.000000	1142.400024	1.400000	816

Amount of telescope time processed: 0.000000

10937.500000
0.000426
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2054.399902	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 156240

7421.875000
0.000426
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	3590.399902	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84240

3906.250000
0.000426
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349598 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 52.723431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10512
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.882762
CT Device memory bandwidth in GB/s: 140.929657

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000269
515
lineshift:	635
ERROR:Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:02:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:02:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:02:01 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:02:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    Optimization settings:
Feb  6 15:02:01 2021 - DEBUG    		UNROLL:			4
Feb  6 15:02:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:02:01 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:02:01 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2078.399902,6.100000,2,2
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.399902,3268.799805,3.100000,4,4
Feb  6 15:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3268.799805,4852.799805,11.000000,8,8
Feb  6 15:02:01 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:02:01 2021 - DEBUG         ndms[0]:		240
Feb  6 15:02:01 2021 - DEBUG         ndms[1]:		144
Feb  6 15:02:01 2021 - DEBUG         ndms[2]:		384
Feb  6 15:02:01 2021 - DEBUG         ndms[3]:		144
Feb  6 15:02:01 2021 - DEBUG    ddtr maxshift:		10512
Feb  6 15:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:02:01 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:02:01 2021 - DEBUG    t_processed size:	4
Feb  6 15:02:01 2021 - DEBUG    t_processed elements:
Feb  6 15:02:01 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 15:02:01 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 15:02:01 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 15:02:01 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 15:02:01 2021 - DEBUG    power:			2.000000
Feb  6 15:02:01 2021 - NOTICE   Finished. 1
Feb  6 15:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:02:01 2021 - NOTICE   	DDTR Binning 	5.323392
Feb  6 15:02:01 2021 - NOTICE   	DDTR Corner_Turn 	3.411872
Feb  6 15:02:01 2021 - NOTICE   	DDTR Dedispersion 	48.556161
Feb  6 15:02:01 2021 - NOTICE   	DDTR Host_To_Device 	104.608448
Feb  6 15:02:01 2021 - NOTICE   	DDTR total 	162.027133
Feb  6 15:02:01 2021 - NOTICE   	Total total 	162.136734
Feb  6 15:02:01 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 15:02:01 2021 - NOTICE    
Feb  6 15:02:01 2021 - NOTICE   	Real-time speed-up factor:	114.591283
Feb  6 15:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:02:01 2021 - NOTICE   Checked for devices.
Feb  6 15:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:02:01 2021 - DEBUG    Driver version:		11010
Feb  6 15:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:02:01 2021 - NOTICE   Calculating strategy.
Feb  6 15:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:02:01 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Feb  6 15:02:01 2021 - DEBUG    Maximum dispersive delay:	 1.479168(s).
Feb  6 15:02:01 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:02:01 2021 - DEBUG    In 2
Feb  6 15:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:02:01 2021 - NOTICE   Calculating strategy.
Feb  6 15:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:02:01 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Feb  6 15:02:01 2021 - DEBUG    Maximum dispersive delay:	 1.479168(s).
Feb  6 15:02:01 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:02:01 2021 - DEBUG    In 2
Feb  6 15:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
