Feb  6 14:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:36:53 2021 - NOTICE   Checked for devices.
Feb  6 14:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:53 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:36:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6184 Scrunch value:	1
Feb  6 14:36:53 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb  6 14:36:53 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:36:53 2021 - DEBUG    In 2
Feb  6 14:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:36:53 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:36:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6184 Scrunch value:	1
Feb  6 14:36:53 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb  6 14:36:53 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:36:53 2021 - DEBUG    In 2
Feb  6 14:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:53 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    az_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    za_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:36:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:36:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:36:53 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:36:53 2021 - DEBUG    refdm:			0.000000
Feb  6 14:36:53 2021 - DEBUG    period:			0.000000
Feb  6 14:36:53 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:36:53 2021 - DEBUG    foff:			-0.039062
Feb  6 14:36:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:36:53 2021 - DEBUG    telescope_id:		0
Feb  6 14:36:53 2021 - DEBUG    machine_id:		0
Feb  6 14:36:53 2021 - DEBUG    data_type:		0
Feb  6 14:36:53 2021 - DEBUG    barycentric:		0
Feb  6 14:36:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:36:53 2021 - DEBUG    nbits:			8
Feb  6 14:36:53 2021 - DEBUG    nsamples:		78125
Feb  6 14:36:53 2021 - DEBUG    nchans:			4096
Feb  6 14:36:53 2021 - DEBUG    nifs:			0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:36:53 2021 - DEBUG    rawdatafile:		
Feb  6 14:36:53 2021 - DEBUG    source_name:		
Feb  6 14:36:53 2021 - DEBUG    N:			0
Feb  6 14:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Optimization settings:
Feb  6 14:36:53 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:36:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:53 2021 - DEBUG         ndms[0]:		608
Feb  6 14:36:53 2021 - DEBUG    ddtr maxshift:		6184
Feb  6 14:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:36:53 2021 - DEBUG    t_processed size:	1
Feb  6 14:36:53 2021 - DEBUG    t_processed elements:
Feb  6 14:36:53 2021 - DEBUG         t_processed[0][0]:	71880
Feb  6 14:36:53 2021 - DEBUG    power:			2.000000
Feb  6 14:36:53 2021 - NOTICE   Pipeline is ready.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:36:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:36:54 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:36:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    Optimization settings:
Feb  6 14:36:54 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:54 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:54 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:36:54 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:36:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:54 2021 - DEBUG         ndms[0]:		608
Feb  6 14:36:54 2021 - DEBUG    ddtr maxshift:		6184
Feb  6 14:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:54 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:36:54 2021 - DEBUG    t_processed size:	1
Feb  6 14:36:54 2021 - DEBUG    t_processed elements:
Feb  6 14:36:54 2021 - DEBUG         t_processed[0][0]:	71880
Feb  6 14:36:54 2021 - DEBUG    power:			2.000000
Feb  6 14:36:54 2021 - NOTICE   Finished. 1
Feb  6 14:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:36:54 2021 - NOTICE   	DDTR Corner_Turn 	13.954464
Feb  6 14:36:54 2021 - NOTICE   	DDTR Dedispersion 	190.256516
Feb  6 14:36:54 2021 - NOTICE   	DDTR Host_To_Device 	418.802266
Feb  6 14:36:54 2021 - NOTICE   	DDTR total 	623.057983
Feb  6 14:36:54 2021 - NOTICE   	Total total 	623.117920
Feb  6 14:36:54 2021 - NOTICE   	Processed telescope time:	18401.279449
Feb  6 14:36:54 2021 - NOTICE    
Feb  6 14:36:54 2021 - NOTICE   	Real-time speed-up factor:	29.530975
Feb  6 14:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:36:54 2021 - NOTICE   Checked for devices.
Feb  6 14:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:36:54 2021 - DEBUG    Range:	4 MAXSHIFT:	84600 Scrunch value:	16
Feb  6 14:36:54 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Feb  6 14:36:54 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:36:54 2021 - DEBUG    In 1
Feb  6 14:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:36:54 2021 - DEBUG    Range:	4 MAXSHIFT:	84600 Scrunch value:	16
Feb  6 14:36:54 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Feb  6 14:36:54 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:36:54 2021 - DEBUG    In 1
Feb  6 14:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    az_start:		0.000000
Feb  6 14:36:54 2021 - DEBUG    za_start:		0.000000
Feb  6 14:36:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:36:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:36:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:36:54 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:36:54 2021 - DEBUG    refdm:			0.000000
Feb  6 14:36:54 2021 - DEBUG    period:			0.000000
Feb  6 14:36:54 2021 - DEBUG    fch1:			835.000000
Feb  6 14:36:54 2021 - DEBUG    foff:			-0.083008
Feb  6 14:36:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:36:54 2021 - DEBUG    telescope_id:		0
Feb  6 14:36:54 2021 - DEBUG    machine_id:		0
Feb  6 14:36:54 2021 - DEBUG    data_type:		0
Feb  6 14:36:54 2021 - DEBUG    barycentric:		0
Feb  6 14:36:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:36:54 2021 - DEBUG    nbits:			8
Feb  6 14:36:54 2021 - DEBUG    nsamples:		312500
Feb  6 14:36:54 2021 - DEBUG    nchans:			2048
Feb  6 14:36:54 2021 - DEBUG    nifs:			0
Feb  6 14:36:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:36:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:36:54 2021 - DEBUG    rawdatafile:		
Feb  6 14:36:54 2021 - DEBUG    source_name:		
Feb  6 14:36:54 2021 - DEBUG    N:			0
Feb  6 14:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:54 2021 - DEBUG    Optimization settings:
Feb  6 14:36:54 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:54 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:54 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:36:54 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:36:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:54 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:36:54 2021 - DEBUG         ndms[1]:		416
Feb  6 14:36:54 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:36:54 2021 - DEBUG         ndms[3]:		864
Feb  6 14:36:54 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:36:54 2021 - DEBUG    ddtr maxshift:		84600
Feb  6 14:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:54 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:36:54 2021 - DEBUG    t_processed size:	5
Feb  6 14:36:54 2021 - DEBUG    t_processed elements:
Feb  6 14:36:54 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:36:54 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:36:54 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:36:54 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:36:54 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:36:54 2021 - DEBUG    power:			2.000000
Feb  6 14:36:54 2021 - NOTICE   Pipeline is ready.
Feb  6 14:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:57 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6184
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.417985
CT Device memory bandwidth in GB/s: 137.650791

NOTICE: 0.000000	2857.599854	4.700000	608

Amount of telescope time processed: 0.000000

18359.375000
0.000543
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623118 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 29.530975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84600
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4102333440 bytes = 3912.290 MB;
Total memory required: 5376844800 bytes = 5127.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.199769
CT Device memory bandwidth in GB/s: 135.119861

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	225.472000	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 311160

1640.625000
0.003429
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.472000	429.823975	0.062000	3296

Amount of telescope time processed: 0.000000
timesamples: 197880

242.187500
0.003429
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.823975	1060.543945	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 141240

1425.781250
0.003429
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.543945	1572.543945	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 112912

488.281250
0.003429
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOFeb  6 14:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:36:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:36:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:36:57 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:36:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:57 2021 - DEBUG    Optimization settings:
Feb  6 14:36:57 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:57 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:36:57 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:57 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:36:57 2021 - DEBUG         ndms[1]:		416
Feb  6 14:36:57 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:36:57 2021 - DEBUG         ndms[3]:		864
Feb  6 14:36:57 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:36:57 2021 - DEBUG    ddtr maxshift:		84600
Feb  6 14:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:57 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:36:57 2021 - DEBUG    t_processed size:	5
Feb  6 14:36:57 2021 - DEBUG    t_processed elements:
Feb  6 14:36:57 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:36:57 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:36:57 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:36:57 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:36:57 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:36:57 2021 - DEBUG    power:			2.000000
Feb  6 14:36:57 2021 - NOTICE   Finished. 1
Feb  6 14:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:36:57 2021 - NOTICE   	DDTR Binning 	56.832447
Feb  6 14:36:57 2021 - NOTICE   	DDTR Corner_Turn 	28.314816
Feb  6 14:36:57 2021 - NOTICE   	DDTR Dedispersion 	1409.545553
Feb  6 14:36:57 2021 - NOTICE   	DDTR Host_To_Device 	834.568673
Feb  6 14:36:57 2021 - NOTICE   	DDTR total 	2329.419029
Feb  6 14:36:57 2021 - NOTICE   	Total total 	2329.556152
Feb  6 14:36:57 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  6 14:36:57 2021 - NOTICE    
Feb  6 14:36:57 2021 - NOTICE   	Real-time speed-up factor:	6.224293
Feb  6 14:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:36:57 2021 - NOTICE   Checked for devices.
Feb  6 14:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:57 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:57 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:36:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12120 Scrunch value:	4
Feb  6 14:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Feb  6 14:36:57 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:36:57 2021 - DEBUG    In 2
Feb  6 14:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:36:57 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:36:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12120 Scrunch value:	4
Feb  6 14:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Feb  6 14:36:57 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:36:57 2021 - DEBUG    In 2
