Feb  6 15:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:38:30 2021 - NOTICE   Checked for devices.
Feb  6 15:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:38:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:38:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:38:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:38:34 2021 - DEBUG    Driver version:		11010
Feb  6 15:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    az_start:		0.000000
Feb  6 15:38:34 2021 - DEBUG    za_start:		0.000000
Feb  6 15:38:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:38:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:38:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:38:34 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:38:34 2021 - DEBUG    refdm:			0.000000
Feb  6 15:38:34 2021 - DEBUG    period:			0.000000
Feb  6 15:38:34 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:38:34 2021 - DEBUG    foff:			-0.244141
Feb  6 15:38:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:38:34 2021 - DEBUG    telescope_id:		0
Feb  6 15:38:34 2021 - DEBUG    machine_id:		0
Feb  6 15:38:34 2021 - DEBUG    data_type:		0
Feb  6 15:38:34 2021 - DEBUG    barycentric:		0
Feb  6 15:38:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:38:34 2021 - DEBUG    nbits:			8
Feb  6 15:38:34 2021 - DEBUG    nsamples:		156250
Feb  6 15:38:34 2021 - DEBUG    nchans:			1024
Feb  6 15:38:34 2021 - DEBUG    nifs:			0
Feb  6 15:38:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:38:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:38:34 2021 - DEBUG    rawdatafile:		
Feb  6 15:38:34 2021 - DEBUG    source_name:		
Feb  6 15:38:34 2021 - DEBUG    N:			0
Feb  6 15:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    Optimization settings:
Feb  6 15:38:34 2021 - DEBUG    		UNROLL:			4
Feb  6 15:38:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:38:34 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:38:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:38:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:38:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2088.000000,1.900000,2,2
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3648.000000,2.000000,4,4
Feb  6 15:38:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:38:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:38:34 2021 - DEBUG         ndms[0]:		840
Feb  6 15:38:34 2021 - DEBUG         ndms[1]:		480
Feb  6 15:38:34 2021 - DEBUG         ndms[2]:		780
Feb  6 15:38:34 2021 - DEBUG    ddtr maxshift:		12352
Feb  6 15:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:38:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:38:34 2021 - DEBUG    t_processed size:	3
Feb  6 15:38:34 2021 - DEBUG    t_processed elements:
Feb  6 15:38:34 2021 - DEBUG         t_processed[0][0]:	143872
Feb  6 15:38:34 2021 - DEBUG         t_processed[1][0]:	71936
Feb  6 15:38:34 2021 - DEBUG         t_processed[2][0]:	35968
Feb  6 15:38:34 2021 - DEBUG    power:			2.000000
Feb  6 15:38:34 2021 - NOTICE   Pipeline is ready.
Feb  6 15:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:38:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:38:34 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:38:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    Optimization settings:
Feb  6 15:38:34 2021 - DEBUG    		UNROLL:			4
Feb  6 15:38:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:38:34 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:38:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:38:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:38:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2088.000000,1.900000,2,2
Feb  6 15:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3648.000000,2.000000,4,4
Feb  6 15:38:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:38:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:38:34 2021 - DEBUG         ndms[0]:		840
Feb  6 15:38:34 2021 - DEBUG         ndms[1]:		480
Feb  6 15:38:34 2021 - DEBUG         ndms[2]:		780
Feb  6 15:38:34 2021 - DEBUG    ddtr maxshift:		12352
Feb  6 15:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:38:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:38:34 2021 - DEBUG    t_processed size:	3
Feb  6 15:38:34 2021 - DEBUG    t_processed elements:
Feb  6 15:38:34 2021 - DEBUG         t_processed[0][0]:	143872
Feb  6 15:38:34 2021 - DEBUG         t_processed[1][0]:	71936
Feb  6 15:38:34 2021 - DEBUG         t_processed[2][0]:	35968
Feb  6 15:38:34 2021 - DEBUG    power:			2.000000
Feb  6 15:38:34 2021 - NOTICE   Finished. 1
Feb  6 15:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:38:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:38:34 2021 - NOTICE   	DDTR Binning 	8.990688
Feb  6 15:38:34 2021 - NOTICE   	DDTR Corner_Turn 	6.832192
Feb  6 15:38:34 2021 - NOTICE   	DDTR Dedispersion 	186.992252
Feb  6 15:38:34 2021 - NOTICE   	DDTR Host_To_Device 	219.768961
Feb  6 15:38:34 2021 - NOTICE   	DDTR total 	422.687578
Feb  6 15:38:34 2021 - NOTICE   	Total total 	422.785034
Feb  6 15:38:34 2021 - NOTICE   	Processed telescope time:	18415.615082
Feb  6 15:38:34 2021 - NOTICE    
Feb  6 15:38:34 2021 - NOTICE   	Real-time speed-up factor:	43.557869
Feb  6 15:38:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:38:34 2021 - NOTICE   Checked for devices.
Feb  6 15:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:38:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:38:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:38:34 2021 - DEBUG    Driver version:		11010
Feb  6 15:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:38:34 2021 - NOTICE   Calculating strategy.
Feb  6 15:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 15:38:34 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Feb  6 15:38:34 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb  6 15:38:34 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:38:34 2021 - DEBUG    In 2
Feb  6 15:38:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:38:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 15:38:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Feb  6 15:38:35 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb  6 15:38:35 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:38:35 2021 - DEBUG    In 2
Feb  6 15:38:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:38:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:38:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:38:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:38:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:38:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:38:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:38:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:38:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:38:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    az_start:		0.000000
Feb  6 15:38:35 2021 - DEBUG    za_start:		0.000000
Feb  6 15:38:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:38:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:38:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:38:35 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:38:35 2021 - DEBUG    refdm:			0.000000
Feb  6 15:38:35 2021 - DEBUG    period:			0.000000
Feb  6 15:38:35 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:38:35 2021 - DEBUG    foff:			-0.488281
Feb  6 15:38:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:38:35 2021 - DEBUG    telescope_id:		0
Feb  6 15:38:35 2021 - DEBUG    machine_id:		0
Feb  6 15:38:35 2021 - DEBUG    data_type:		0
Feb  6 15:38:35 2021 - DEBUG    barycentric:		0
Feb  6 15:38:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:38:35 2021 - DEBUG    nbits:			8
Feb  6 15:38:35 2021 - DEBUG    nsamples:		156250
Feb  6 15:38:35 2021 - DEBUG    nchans:			512
Feb  6 15:38:35 2021 - DEBUG    nifs:			0
Feb  6 15:38:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:38:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:38:35 2021 - DEBUG    rawdatafile:		
Feb  6 15:38:35 2021 - DEBUG    source_name:		
Feb  6 15:38:35 2021 - DEBUG    N:			0
Feb  6 15:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    Optimization settings:
Feb  6 15:38:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:38:35 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:38:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:38:35 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:38:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:38:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2298.000000,6.100000,2,2
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.000000,3414.000000,3.100000,4,4
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3414.000000,4734.000000,11.000000,8,8
Feb  6 15:38:35 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:38:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:38:35 2021 - DEBUG         ndms[0]:		240
Feb  6 15:38:35 2021 - DEBUG         ndms[1]:		180
Feb  6 15:38:35 2021 - DEBUG         ndms[2]:		360
Feb  6 15:38:35 2021 - DEBUG         ndms[3]:		120
Feb  6 15:38:35 2021 - DEBUG    ddtr maxshift:		10304
Feb  6 15:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:38:35 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:38:35 2021 - DEBUG    t_processed size:	4
Feb  6 15:38:35 2021 - DEBUG    t_processed elements:
Feb  6 15:38:35 2021 - DEBUG         t_processed[0][0]:	145920
Feb  6 15:38:35 2021 - DEBUG         t_processed[1][0]:	72960
Feb  6 15:38:35 2021 - DEBUG         t_processed[2][0]:	36480
Feb  6 15:38:35 2021 - DEBUG         t_processed[3][0]:	18240
Feb  6 15:38:35 2021 - DEBUG    power:			2.000000
Feb  6 15:38:35 2021 - NOTICE   Pipeline is ready.
Feb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23473 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 6.510408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12352
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.787594
CT Device memory bandwidth in GB/s: 140.872556

NOTICE: 0.000000	1176.000000	1.400000	840

Amount of telescope time processed: 0.000000

10937.500000
0.000426
305
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2088.000000	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 156224

7421.875000
0.000426
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3648.000000	2.000000	780

Amount of telescope time processed: 0.000000
timesamples: 84288

3906.250000
0.000426
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422785 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 143872
Real-time speedup factor: 43.557869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10304
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.237258
CT Device memory bandwidth in GB/s: 141.142355

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000269
649
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTIFeb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:38:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:38:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:38:35 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:38:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    Optimization settings:
Feb  6 15:38:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:38:35 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:38:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:38:35 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:38:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:38:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2298.000000,6.100000,2,2
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.000000,3414.000000,3.100000,4,4
Feb  6 15:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3414.000000,4734.000000,11.000000,8,8
Feb  6 15:38:35 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:38:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:38:35 2021 - DEBUG         ndms[0]:		240
Feb  6 15:38:35 2021 - DEBUG         ndms[1]:		180
Feb  6 15:38:35 2021 - DEBUG         ndms[2]:		360
Feb  6 15:38:35 2021 - DEBUG         ndms[3]:		120
Feb  6 15:38:35 2021 - DEBUG    ddtr maxshift:		10304
Feb  6 15:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:38:35 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:38:35 2021 - DEBUG    t_processed size:	4
Feb  6 15:38:35 2021 - DEBUG    t_processed elements:
Feb  6 15:38:35 2021 - DEBUG         t_processed[0][0]:	145920
Feb  6 15:38:35 2021 - DEBUG         t_processed[1][0]:	72960
Feb  6 15:38:35 2021 - DEBUG         t_processed[2][0]:	36480
Feb  6 15:38:35 2021 - DEBUG         t_processed[3][0]:	18240
Feb  6 15:38:35 2021 - DEBUG    power:			2.000000
Feb  6 15:38:35 2021 - NOTICE   Finished. 1
Feb  6 15:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:38:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:38:35 2021 - NOTICE   	DDTR Binning 	5.330976
Feb  6 15:38:35 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  6 15:38:35 2021 - NOTICE   	DDTR Dedispersion 	33.289951
Feb  6 15:38:35 2021 - NOTICE   	DDTR Host_To_Device 	104.981980
Feb  6 15:38:35 2021 - NOTICE   	DDTR total 	147.150212
Feb  6 15:38:35 2021 - NOTICE   	Total total 	147.279358
Feb  6 15:38:35 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  6 15:38:35 2021 - NOTICE    
Feb  6 15:38:35 2021 - NOTICE   	Real-time speed-up factor:	126.818581
Feb  6 15:38:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:38:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:38:35 2021 - NOTICE   Checked for devices.
Feb  6 15:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:38:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:38:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:38:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:38:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:38:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:38:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:38:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:38:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:38:35 2021 - DEBUG    Range:	4 MAXSHIFT:	45120 Scrunch value:	16
Feb  6 15:38:35 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  6 15:38:35 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:38:35 2021 - DEBUG    In 2
Feb  6 15:38:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:38:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:38:35 2021 - DEBUG    Range:	4 MAXSHIFT:	45120 Scrunch value:	16
Feb  6 15:38:35 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  6 15:38:35 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:38:35 2021 - DEBUG    In 2
Feb  6 15:38:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:38:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:38:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:38:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
