Feb  6 15:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:58:27 2021 - NOTICE   Checked for devices.
Feb  6 15:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:30 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:58:30 2021 - DEBUG    az_start:		0.000000
Feb  6 15:58:30 2021 - DEBUG    za_start:		0.000000
Feb  6 15:58:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:58:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:58:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:58:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:58:30 2021 - DEBUG    refdm:			0.000000
Feb  6 15:58:30 2021 - DEBUG    period:			0.000000
Feb  6 15:58:30 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:58:30 2021 - DEBUG    foff:			-0.244141
Feb  6 15:58:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:58:30 2021 - DEBUG    telescope_id:		0
Feb  6 15:58:30 2021 - DEBUG    machine_id:		0
Feb  6 15:58:30 2021 - DEBUG    data_type:		0
Feb  6 15:58:30 2021 - DEBUG    barycentric:		0
Feb  6 15:58:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:58:30 2021 - DEBUG    nbits:			8
Feb  6 15:58:30 2021 - DEBUG    nsamples:		156250
Feb  6 15:58:30 2021 - DEBUG    nchans:			1024
Feb  6 15:58:30 2021 - DEBUG    nifs:			0
Feb  6 15:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:58:30 2021 - DEBUG    rawdatafile:		
Feb  6 15:58:30 2021 - DEBUG    source_name:		
Feb  6 15:58:30 2021 - DEBUG    N:			0
Feb  6 15:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:30 2021 - DEBUG    Optimization settings:
Feb  6 15:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:30 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  6 15:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2227.199951,1.900000,2,2
Feb  6 15:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3763.199951,2.000000,4,4
Feb  6 15:58:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 15:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:30 2021 - DEBUG         ndms[0]:		896
Feb  6 15:58:30 2021 - DEBUG         ndms[1]:		512
Feb  6 15:58:30 2021 - DEBUG         ndms[2]:		768
Feb  6 15:58:30 2021 - DEBUG    ddtr maxshift:		12960
Feb  6 15:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 15:58:30 2021 - DEBUG    t_processed size:	3
Feb  6 15:58:30 2021 - DEBUG    t_processed elements:
Feb  6 15:58:30 2021 - DEBUG         t_processed[0][0]:	142720
Feb  6 15:58:30 2021 - DEBUG         t_processed[1][0]:	71360
Feb  6 15:58:30 2021 - DEBUG         t_processed[2][0]:	35680
Feb  6 15:58:30 2021 - DEBUG    power:			2.000000
Feb  6 15:58:30 2021 - NOTICE   Pipeline is ready.
Feb  6 15:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:58:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:58:31 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Optimization settings:
Feb  6 15:58:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:31 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2227.199951,1.900000,2,2
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3763.199951,2.000000,4,4
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 15:58:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:31 2021 - DEBUG         ndms[0]:		896
Feb  6 15:58:31 2021 - DEBUG         ndms[1]:		512
Feb  6 15:58:31 2021 - DEBUG         ndms[2]:		768
Feb  6 15:58:31 2021 - DEBUG    ddtr maxshift:		12960
Feb  6 15:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 15:58:31 2021 - DEBUG    t_processed size:	3
Feb  6 15:58:31 2021 - DEBUG    t_processed elements:
Feb  6 15:58:31 2021 - DEBUG         t_processed[0][0]:	142720
Feb  6 15:58:31 2021 - DEBUG         t_processed[1][0]:	71360
Feb  6 15:58:31 2021 - DEBUG         t_processed[2][0]:	35680
Feb  6 15:58:31 2021 - DEBUG    power:			2.000000
Feb  6 15:58:31 2021 - NOTICE   Finished. 1
Feb  6 15:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:58:31 2021 - NOTICE   	DDTR Binning 	8.959904
Feb  6 15:58:31 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 15:58:31 2021 - NOTICE   	DDTR Dedispersion 	81.578848
Feb  6 15:58:31 2021 - NOTICE   	DDTR Host_To_Device 	219.947749
Feb  6 15:58:31 2021 - NOTICE   	DDTR total 	317.415579
Feb  6 15:58:31 2021 - NOTICE   	Total total 	317.509644
Feb  6 15:58:31 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  6 15:58:31 2021 - NOTICE    
Feb  6 15:58:31 2021 - NOTICE   	Real-time speed-up factor:	57.535764
Feb  6 15:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:58:31 2021 - NOTICE   Checked for devices.
Feb  6 15:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Feb  6 15:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  6 15:58:31 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:58:31 2021 - DEBUG    In 2
Feb  6 15:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:58:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:58:31 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Feb  6 15:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  6 15:58:31 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:58:31 2021 - DEBUG    In 2
Feb  6 15:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:58:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    az_start:		0.000000
Feb  6 15:58:31 2021 - DEBUG    za_start:		0.000000
Feb  6 15:58:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:58:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:58:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:58:31 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:58:31 2021 - DEBUG    refdm:			0.000000
Feb  6 15:58:31 2021 - DEBUG    period:			0.000000
Feb  6 15:58:31 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:58:31 2021 - DEBUG    foff:			-0.488281
Feb  6 15:58:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:58:31 2021 - DEBUG    telescope_id:		0
Feb  6 15:58:31 2021 - DEBUG    machine_id:		0
Feb  6 15:58:31 2021 - DEBUG    data_type:		0
Feb  6 15:58:31 2021 - DEBUG    barycentric:		0
Feb  6 15:58:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:58:31 2021 - DEBUG    nbits:			8
Feb  6 15:58:31 2021 - DEBUG    nsamples:		156250
Feb  6 15:58:31 2021 - DEBUG    nchans:			512
Feb  6 15:58:31 2021 - DEBUG    nifs:			0
Feb  6 15:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:58:31 2021 - DEBUG    rawdatafile:		
Feb  6 15:58:31 2021 - DEBUG    source_name:		
Feb  6 15:58:31 2021 - DEBUG    N:			0
Feb  6 15:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Optimization settings:
Feb  6 15:58:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:31 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:58:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:31 2021 - DEBUG         ndms[0]:		256
Feb  6 15:58:31 2021 - DEBUG         ndms[1]:		128
Feb  6 15:58:31 2021 - DEBUG         ndms[2]:		384
Feb  6 15:58:31 2021 - DEBUG         ndms[3]:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr maxshift:		10400
Feb  6 15:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:58:31 2021 - DEBUG    t_processed size:	4
Feb  6 15:58:31 2021 - DEBUG    t_processed elements:
Feb  6 15:58:31 2021 - DEBUG         t_processed[0][0]:	144640
Feb  6 15:58:31 2021 - DEBUG         t_processed[1][0]:	72320
Feb  6 15:58:31 2021 - DEBUG         t_processed[2][0]:	36160
Feb  6 15:58:31 2021 - DEBUG         t_processed[3][0]:	18080
Feb  6 15:58:31 2021 - DEBUG    power:			2.000000
Feb  6 15:58:31 2021 - NOTICE   Pipeline is ready.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
7974	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 115360

488.281250
0.003429
226
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48065 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 9.737557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 12960
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142720, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.034880
CT Device memory bandwidth in GB/s: 140.420928

NOTICE: 0.000000	1254.400024	1.400000	896

Amount of telescope time processed: 0.000000

10937.500000
0.000426
606
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2227.199951	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 155680

7421.875000
0.000426
415
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	3763.199951	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84320

3906.250000
0.000426
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31751 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 142720
Real-time speedup factor: 57.535763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 10400
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.418502
CT Device memory bandwidth in GB/s: 140.651101

NOTICE: 0.Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:58:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:58:31 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Optimization settings:
Feb  6 15:58:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:31 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:58:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:31 2021 - DEBUG         ndms[0]:		256
Feb  6 15:58:31 2021 - DEBUG         ndms[1]:		128
Feb  6 15:58:31 2021 - DEBUG         ndms[2]:		384
Feb  6 15:58:31 2021 - DEBUG         ndms[3]:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr maxshift:		10400
Feb  6 15:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:58:31 2021 - DEBUG    t_processed size:	4
Feb  6 15:58:31 2021 - DEBUG    t_processed elements:
Feb  6 15:58:31 2021 - DEBUG         t_processed[0][0]:	144640
Feb  6 15:58:31 2021 - DEBUG         t_processed[1][0]:	72320
Feb  6 15:58:31 2021 - DEBUG         t_processed[2][0]:	36160
Feb  6 15:58:31 2021 - DEBUG         t_processed[3][0]:	18080
Feb  6 15:58:31 2021 - DEBUG    power:			2.000000
Feb  6 15:58:31 2021 - NOTICE   Finished. 1
Feb  6 15:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:58:31 2021 - NOTICE   	DDTR Binning 	5.320704
Feb  6 15:58:31 2021 - NOTICE   	DDTR Corner_Turn 	3.407200
Feb  6 15:58:31 2021 - NOTICE   	DDTR Dedispersion 	33.303840
Feb  6 15:58:31 2021 - NOTICE   	DDTR Host_To_Device 	104.200000
Feb  6 15:58:31 2021 - NOTICE   	DDTR total 	146.380351
Feb  6 15:58:31 2021 - NOTICE   	Total total 	146.488998
Feb  6 15:58:31 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  6 15:58:31 2021 - NOTICE    
Feb  6 15:58:31 2021 - NOTICE   	Real-time speed-up factor:	126.384370
Feb  6 15:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:58:31 2021 - NOTICE   Checked for devices.
Feb  6 15:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 15:58:31 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Feb  6 15:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Feb  6 15:58:31 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:58:31 2021 - DEBUG    In 2
Feb  6 15:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:58:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 15:58:31 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Feb  6 15:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Feb  6 15:58:31 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:58:31 2021 - DEBUG    In 2
Feb  6 15:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:58:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
