Feb  6 16:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:00:06 2021 - NOTICE   Checked for devices.
Feb  6 16:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:00:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:00:09 2021 - DEBUG    Driver version:		11010
Feb  6 16:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    az_start:		0.000000
Feb  6 16:00:09 2021 - DEBUG    za_start:		0.000000
Feb  6 16:00:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:00:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:00:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:00:09 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:00:09 2021 - DEBUG    refdm:			0.000000
Feb  6 16:00:09 2021 - DEBUG    period:			0.000000
Feb  6 16:00:09 2021 - DEBUG    fch1:			1825.000000
Feb  6 16:00:09 2021 - DEBUG    foff:			-0.244141
Feb  6 16:00:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:00:09 2021 - DEBUG    telescope_id:		0
Feb  6 16:00:09 2021 - DEBUG    machine_id:		0
Feb  6 16:00:09 2021 - DEBUG    data_type:		0
Feb  6 16:00:09 2021 - DEBUG    barycentric:		0
Feb  6 16:00:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:00:09 2021 - DEBUG    nbits:			8
Feb  6 16:00:09 2021 - DEBUG    nsamples:		156250
Feb  6 16:00:09 2021 - DEBUG    nchans:			1024
Feb  6 16:00:09 2021 - DEBUG    nifs:			0
Feb  6 16:00:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:00:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:00:09 2021 - DEBUG    rawdatafile:		
Feb  6 16:00:09 2021 - DEBUG    source_name:		
Feb  6 16:00:09 2021 - DEBUG    N:			0
Feb  6 16:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Optimization settings:
Feb  6 16:00:09 2021 - DEBUG    		UNROLL:			4
Feb  6 16:00:09 2021 - DEBUG    		SNUMREG:		16
Feb  6 16:00:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:00:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:00:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2227.199951,1.900000,2,2
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3763.199951,2.000000,4,4
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 16:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:00:09 2021 - DEBUG         ndms[0]:		896
Feb  6 16:00:09 2021 - DEBUG         ndms[1]:		512
Feb  6 16:00:09 2021 - DEBUG         ndms[2]:		768
Feb  6 16:00:09 2021 - DEBUG    ddtr maxshift:		13568
Feb  6 16:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 16:00:09 2021 - DEBUG    t_processed size:	3
Feb  6 16:00:09 2021 - DEBUG    t_processed elements:
Feb  6 16:00:09 2021 - DEBUG         t_processed[0][0]:	142336
Feb  6 16:00:09 2021 - DEBUG         t_processed[1][0]:	71168
Feb  6 16:00:09 2021 - DEBUG         t_processed[2][0]:	35584
Feb  6 16:00:09 2021 - DEBUG    power:			2.000000
Feb  6 16:00:09 2021 - NOTICE   Pipeline is ready.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:00:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:00:09 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:00:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Optimization settings:
Feb  6 16:00:09 2021 - DEBUG    		UNROLL:			4
Feb  6 16:00:09 2021 - DEBUG    		SNUMREG:		16
Feb  6 16:00:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:00:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:00:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2227.199951,1.900000,2,2
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3763.199951,2.000000,4,4
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 16:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:00:09 2021 - DEBUG         ndms[0]:		896
Feb  6 16:00:09 2021 - DEBUG         ndms[1]:		512
Feb  6 16:00:09 2021 - DEBUG         ndms[2]:		768
Feb  6 16:00:09 2021 - DEBUG    ddtr maxshift:		13568
Feb  6 16:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		896
Feb  6 16:00:09 2021 - DEBUG    t_processed size:	3
Feb  6 16:00:09 2021 - DEBUG    t_processed elements:
Feb  6 16:00:09 2021 - DEBUG         t_processed[0][0]:	142336
Feb  6 16:00:09 2021 - DEBUG         t_processed[1][0]:	71168
Feb  6 16:00:09 2021 - DEBUG         t_processed[2][0]:	35584
Feb  6 16:00:09 2021 - DEBUG    power:			2.000000
Feb  6 16:00:09 2021 - NOTICE   Finished. 1
Feb  6 16:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:00:09 2021 - NOTICE   	DDTR Binning 	9.009632
Feb  6 16:00:09 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb  6 16:00:09 2021 - NOTICE   	DDTR Dedispersion 	67.950496
Feb  6 16:00:09 2021 - NOTICE   	DDTR Host_To_Device 	219.561562
Feb  6 16:00:09 2021 - NOTICE   	DDTR total 	303.455741
Feb  6 16:00:09 2021 - NOTICE   	Total total 	303.546356
Feb  6 16:00:09 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  6 16:00:09 2021 - NOTICE    
Feb  6 16:00:09 2021 - NOTICE   	Real-time speed-up factor:	60.020511
Feb  6 16:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:00:09 2021 - NOTICE   Checked for devices.
Feb  6 16:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:00:09 2021 - DEBUG    Driver version:		11010
Feb  6 16:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:00:09 2021 - NOTICE   Calculating strategy.
Feb  6 16:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 16:00:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  6 16:00:09 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  6 16:00:09 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 16:00:09 2021 - DEBUG    In 2
Feb  6 16:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:00:09 2021 - NOTICE   Calculating strategy.
Feb  6 16:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 16:00:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  6 16:00:09 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  6 16:00:09 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 16:00:09 2021 - DEBUG    In 2
Feb  6 16:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:00:09 2021 - DEBUG    Driver version:		11010
Feb  6 16:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    az_start:		0.000000
Feb  6 16:00:09 2021 - DEBUG    za_start:		0.000000
Feb  6 16:00:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:00:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:00:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:00:09 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:00:09 2021 - DEBUG    refdm:			0.000000
Feb  6 16:00:09 2021 - DEBUG    period:			0.000000
Feb  6 16:00:09 2021 - DEBUG    fch1:			2105.000000
Feb  6 16:00:09 2021 - DEBUG    foff:			-0.488281
Feb  6 16:00:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:00:09 2021 - DEBUG    telescope_id:		0
Feb  6 16:00:09 2021 - DEBUG    machine_id:		0
Feb  6 16:00:09 2021 - DEBUG    data_type:		0
Feb  6 16:00:09 2021 - DEBUG    barycentric:		0
Feb  6 16:00:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:00:09 2021 - DEBUG    nbits:			8
Feb  6 16:00:09 2021 - DEBUG    nsamples:		156250
Feb  6 16:00:09 2021 - DEBUG    nchans:			512
Feb  6 16:00:09 2021 - DEBUG    nifs:			0
Feb  6 16:00:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:00:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:00:09 2021 - DEBUG    rawdatafile:		
Feb  6 16:00:09 2021 - DEBUG    source_name:		
Feb  6 16:00:09 2021 - DEBUG    N:			0
Feb  6 16:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Optimization settings:
Feb  6 16:00:09 2021 - DEBUG    		UNROLL:			4
Feb  6 16:00:09 2021 - DEBUG    		SNUMREG:		16
Feb  6 16:00:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:00:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:00:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 16:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:00:09 2021 - DEBUG         ndms[0]:		256
Feb  6 16:00:09 2021 - DEBUG         ndms[1]:		128
Feb  6 16:00:09 2021 - DEBUG         ndms[2]:		384
Feb  6 16:00:09 2021 - DEBUG         ndms[3]:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr maxshift:		10496
Feb  6 16:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 16:00:09 2021 - DEBUG    t_processed size:	4
Feb  6 16:00:09 2021 - DEBUG    t_processed elements:
Feb  6 16:00:09 2021 - DEBUG         t_processed[0][0]:	145408
Feb  6 16:00:09 2021 - DEBUG         t_processed[1][0]:	72704
Feb  6 16:00:09 2021 - DEBUG         t_processed[2][0]:	36352
Feb  6 16:00:09 2021 - DEBUG         t_processed[3][0]:	18176
Feb  6 16:00:09 2021 - DEBUG    power:			2.000000
Feb  6 16:00:09 2021 - NOTICE   Pipeline is ready.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
047974	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 118016

488.281250
0.003429
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37878 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 10.266891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13568
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.305570
CT Device memory bandwidth in GB/s: 140.583342

NOTICE: 0.000000	1254.400024	1.400000	896

Amount of telescope time processed: 0.000000

10937.500000
0.000426
606
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2227.199951	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 155904

7421.875000
0.000426
415
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	3763.199951	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84736

3906.250000
0.000426
225
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303546 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 60.020508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.118285
CT Device memory bandwidth in GB/s: 141.070971

NOTICEFeb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:00:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:00:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:00:09 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:00:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Optimization settings:
Feb  6 16:00:09 2021 - DEBUG    		UNROLL:			4
Feb  6 16:00:09 2021 - DEBUG    		SNUMREG:		16
Feb  6 16:00:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:00:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:00:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 16:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:00:09 2021 - DEBUG         ndms[0]:		256
Feb  6 16:00:09 2021 - DEBUG         ndms[1]:		128
Feb  6 16:00:09 2021 - DEBUG         ndms[2]:		384
Feb  6 16:00:09 2021 - DEBUG         ndms[3]:		128
Feb  6 16:00:09 2021 - DEBUG    ddtr maxshift:		10496
Feb  6 16:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:00:09 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 16:00:09 2021 - DEBUG    t_processed size:	4
Feb  6 16:00:09 2021 - DEBUG    t_processed elements:
Feb  6 16:00:09 2021 - DEBUG         t_processed[0][0]:	145408
Feb  6 16:00:09 2021 - DEBUG         t_processed[1][0]:	72704
Feb  6 16:00:09 2021 - DEBUG         t_processed[2][0]:	36352
Feb  6 16:00:09 2021 - DEBUG         t_processed[3][0]:	18176
Feb  6 16:00:09 2021 - DEBUG    power:			2.000000
Feb  6 16:00:09 2021 - NOTICE   Finished. 1
Feb  6 16:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:00:09 2021 - NOTICE   	DDTR Binning 	5.352128
Feb  6 16:00:09 2021 - NOTICE   	DDTR Corner_Turn 	3.412928
Feb  6 16:00:09 2021 - NOTICE   	DDTR Dedispersion 	38.593600
Feb  6 16:00:09 2021 - NOTICE   	DDTR Host_To_Device 	104.671646
Feb  6 16:00:09 2021 - NOTICE   	DDTR total 	152.181246
Feb  6 16:00:09 2021 - NOTICE   	Total total 	152.295654
Feb  6 16:00:09 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  6 16:00:09 2021 - NOTICE    
Feb  6 16:00:09 2021 - NOTICE   	Real-time speed-up factor:	122.211134
Feb  6 16:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:00:09 2021 - NOTICE   Checked for devices.
Feb  6 16:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:00:09 2021 - DEBUG    Driver version:		11010
Feb  6 16:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:00:09 2021 - NOTICE   Calculating strategy.
Feb  6 16:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 16:00:09 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Feb  6 16:00:09 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  6 16:00:09 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 16:00:09 2021 - DEBUG    In 2
Feb  6 16:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:00:10 2021 - NOTICE   Calculating strategy.
Feb  6 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 16:00:10 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Feb  6 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  6 16:00:10 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 16:00:10 2021 - DEBUG    In 2
Feb  6 16:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:00:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:00:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
