Feb  6 15:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:23:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:23:50 2021 - NOTICE   Checked for devices.
Feb  6 15:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:23:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:23:51 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:23:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6201 Scrunch value:	1
Feb  6 15:23:51 2021 - DEBUG    Maximum dispersive delay:	 1.587456(s).
Feb  6 15:23:51 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:23:51 2021 - DEBUG    In 2
Feb  6 15:23:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:23:51 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:23:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6201 Scrunch value:	1
Feb  6 15:23:51 2021 - DEBUG    Maximum dispersive delay:	 1.587456(s).
Feb  6 15:23:51 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:23:51 2021 - DEBUG    In 2
Feb  6 15:23:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:23:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:23:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:23:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:23:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:23:51 2021 - DEBUG    Driver version:		11010
Feb  6 15:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:23:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    az_start:		0.000000
Feb  6 15:23:51 2021 - DEBUG    za_start:		0.000000
Feb  6 15:23:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:23:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:23:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:23:51 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:23:51 2021 - DEBUG    refdm:			0.000000
Feb  6 15:23:51 2021 - DEBUG    period:			0.000000
Feb  6 15:23:51 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:23:51 2021 - DEBUG    foff:			-0.039062
Feb  6 15:23:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:23:51 2021 - DEBUG    telescope_id:		0
Feb  6 15:23:51 2021 - DEBUG    machine_id:		0
Feb  6 15:23:51 2021 - DEBUG    data_type:		0
Feb  6 15:23:51 2021 - DEBUG    barycentric:		0
Feb  6 15:23:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:23:51 2021 - DEBUG    nbits:			8
Feb  6 15:23:51 2021 - DEBUG    nsamples:		78125
Feb  6 15:23:51 2021 - DEBUG    nchans:			4096
Feb  6 15:23:51 2021 - DEBUG    nifs:			0
Feb  6 15:23:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:23:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:23:51 2021 - DEBUG    rawdatafile:		
Feb  6 15:23:51 2021 - DEBUG    source_name:		
Feb  6 15:23:51 2021 - DEBUG    N:			0
Feb  6 15:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    Optimization settings:
Feb  6 15:23:51 2021 - DEBUG    		UNROLL:			4
Feb  6 15:23:51 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:23:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:23:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:23:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:23:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:23:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:23:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:23:51 2021 - DEBUG         ndms[0]:		600
Feb  6 15:23:51 2021 - DEBUG    ddtr maxshift:		6201
Feb  6 15:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:23:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:23:51 2021 - DEBUG    t_processed size:	1
Feb  6 15:23:51 2021 - DEBUG    t_processed elements:
Feb  6 15:23:51 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 15:23:51 2021 - DEBUG    power:			2.000000
Feb  6 15:23:51 2021 - NOTICE   Pipeline is ready.
Feb  6 15:23:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:23:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:23:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:23:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:23:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    Optimization settings:
Feb  6 15:23:51 2021 - DEBUG    		UNROLL:			4
Feb  6 15:23:51 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:23:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:23:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:23:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:23:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:23:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:23:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:23:51 2021 - DEBUG         ndms[0]:		600
Feb  6 15:23:51 2021 - DEBUG    ddtr maxshift:		6201
Feb  6 15:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:23:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:23:51 2021 - DEBUG    t_processed size:	1
Feb  6 15:23:51 2021 - DEBUG    t_processed elements:
Feb  6 15:23:51 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 15:23:51 2021 - DEBUG    power:			2.000000
Feb  6 15:23:51 2021 - NOTICE   Finished. 1
Feb  6 15:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:23:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:23:51 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Feb  6 15:23:51 2021 - NOTICE   	DDTR Dedispersion 	113.215485
Feb  6 15:23:51 2021 - NOTICE   	DDTR Host_To_Device 	418.049178
Feb  6 15:23:51 2021 - NOTICE   	DDTR total 	545.289032
Feb  6 15:23:51 2021 - NOTICE   	Total total 	545.347351
Feb  6 15:23:51 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 15:23:51 2021 - NOTICE    
Feb  6 15:23:51 2021 - NOTICE   	Real-time speed-up factor:	33.663449
Feb  6 15:23:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:23:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:23:51 2021 - NOTICE   Checked for devices.
Feb  6 15:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:23:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:23:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:23:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:23:51 2021 - DEBUG    Driver version:		11010
Feb  6 15:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:23:51 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:23:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 15:23:51 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 15:23:51 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:23:51 2021 - DEBUG    In 1
Feb  6 15:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:23:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:23:52 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 15:23:52 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 15:23:52 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:23:52 2021 - DEBUG    In 1
Feb  6 15:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:23:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:23:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:23:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:23:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:23:52 2021 - DEBUG    az_start:		0.000000
Feb  6 15:23:52 2021 - DEBUG    za_start:		0.000000
Feb  6 15:23:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:23:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:23:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:23:52 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:23:52 2021 - DEBUG    refdm:			0.000000
Feb  6 15:23:52 2021 - DEBUG    period:			0.000000
Feb  6 15:23:52 2021 - DEBUG    fch1:			835.000000
Feb  6 15:23:52 2021 - DEBUG    foff:			-0.083008
Feb  6 15:23:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:23:52 2021 - DEBUG    telescope_id:		0
Feb  6 15:23:52 2021 - DEBUG    machine_id:		0
Feb  6 15:23:52 2021 - DEBUG    data_type:		0
Feb  6 15:23:52 2021 - DEBUG    barycentric:		0
Feb  6 15:23:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:23:52 2021 - DEBUG    nbits:			8
Feb  6 15:23:52 2021 - DEBUG    nsamples:		312500
Feb  6 15:23:52 2021 - DEBUG    nchans:			2048
Feb  6 15:23:52 2021 - DEBUG    nifs:			0
Feb  6 15:23:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:23:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:23:52 2021 - DEBUG    rawdatafile:		
Feb  6 15:23:52 2021 - DEBUG    source_name:		
Feb  6 15:23:52 2021 - DEBUG    N:			0
Feb  6 15:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:23:52 2021 - DEBUG    Optimization settings:
Feb  6 15:23:52 2021 - DEBUG    		UNROLL:			4
Feb  6 15:23:52 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:23:52 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:23:52 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:23:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:23:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 15:23:52 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:23:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:23:52 2021 - DEBUG         ndms[0]:		1700
Feb  6 15:23:52 2021 - DEBUG         ndms[1]:		400
Feb  6 15:23:52 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:23:52 2021 - DEBUG         ndms[3]:		850
Feb  6 15:23:52 2021 - DEBUG         ndms[4]:		1050
Feb  6 15:23:52 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 15:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:23:52 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:23:52 2021 - DEBUG    t_processed size:	5
Feb  6 15:23:52 2021 - DEBUG    t_processed elements:
Feb  6 15:23:52 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:23:52 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:23:52 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:23:52 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:23:52 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:23:52 2021 - DEBUG    power:			2.000000
Feb  6 15:23:52 2021 - NOTICE   Pipeline is ready.
Feb  6 15:23:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6201
Number of time samples + maxshift: 77913;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638263296 bytes = 608.695 MB;
DDTR output size:  1276526592 bytes = 1217.391 MB;
Total memory required: 1914789888 bytes = 1826.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77913 4096
32 8
2434 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.487508
CT Device memory bandwidth in GB/s: 137.092505

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
522
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545347 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 33.663448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1090 MB.
NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1090 MB.

Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86616
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  4108579200 bytes = 3918.246 MB;
Total memory required: 5383483776 bytes = 5134.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155180
CT Device memory bandwidth in GB/s: 135.093108

NOTICE: 0.000000	141.099991	0.083000	1700

Amount of telescope time processed: 0.000000

1296.875000
0.003429
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.099991	225.099991	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 311256

1640.625000
0.003429
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.099991	429.699982	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 198936

242.187500
0.003429
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.699982	1050.199951	0.730000	850

Amount of telescope time processed: 0.000000
timesamples: 142776

1425.781250
0.003429
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.199951	1575.199951	0.500000	1050

Amount of telescope time processed: 0.000000
timesamples: 114688

488.281250
0.003429
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

Feb  6 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:23:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:23:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:23:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:23:54 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:23:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:23:54 2021 - DEBUG    Optimization settings:
Feb  6 15:23:54 2021 - DEBUG    		UNROLL:			4
Feb  6 15:23:54 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:23:54 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:23:54 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:23:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:23:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 15:23:54 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:23:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:23:54 2021 - DEBUG         ndms[0]:		1700
Feb  6 15:23:54 2021 - DEBUG         ndms[1]:		400
Feb  6 15:23:54 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:23:54 2021 - DEBUG         ndms[3]:		850
Feb  6 15:23:54 2021 - DEBUG         ndms[4]:		1050
Feb  6 15:23:54 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 15:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:23:54 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:23:54 2021 - DEBUG    t_processed size:	5
Feb  6 15:23:54 2021 - DEBUG    t_processed elements:
Feb  6 15:23:54 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:23:54 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:23:54 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:23:54 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:23:54 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:23:54 2021 - DEBUG    power:			2.000000
Feb  6 15:23:54 2021 - NOTICE   Finished. 1
Feb  6 15:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:23:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:23:54 2021 - NOTICE   	DDTR Binning 	57.145633
Feb  6 15:23:54 2021 - NOTICE   	DDTR Corner_Turn 	28.329023
Feb  6 15:23:54 2021 - NOTICE   	DDTR Dedispersion 	865.183691
Feb  6 15:23:54 2021 - NOTICE   	DDTR Host_To_Device 	834.951064
Feb  6 15:23:54 2021 - NOTICE   	DDTR total 	1785.769833
Feb  6 15:23:54 2021 - NOTICE   	Total total 	1785.906250
Feb  6 15:23:54 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb  6 15:23:54 2021 - NOTICE    
Feb  6 15:23:54 2021 - NOTICE   	Real-time speed-up factor:	8.050232
Feb  6 15:23:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:23:54 2021 - NOTICE   Checked for devices.
Feb  6 15:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:23:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:23:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:23:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:23:54 2021 - DEBUG    Driver version:		11010
Feb  6 15:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:23:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:23:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:23:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:23:54 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 15:23:54 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 15:23:54 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 15:23:54 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:23:54 2021 - DEBUG    In 2
Feb  6 15:23:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:23:54 2021 - NOTICE   Calculating strategy.
Feb  6 15:23:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 15:23:54 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 15:23:54 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 15:23:54 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:23:54 2021 - DEBUG    In 2
