Feb  6 14:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:49:29 2021 - NOTICE   Checked for devices.
Feb  6 14:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:49:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:49:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:32 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:49:32 2021 - DEBUG    az_start:		0.000000
Feb  6 14:49:32 2021 - DEBUG    za_start:		0.000000
Feb  6 14:49:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:49:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:49:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:49:32 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:49:32 2021 - DEBUG    refdm:			0.000000
Feb  6 14:49:32 2021 - DEBUG    period:			0.000000
Feb  6 14:49:32 2021 - DEBUG    fch1:			1825.000000
Feb  6 14:49:32 2021 - DEBUG    foff:			-0.244141
Feb  6 14:49:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:49:32 2021 - DEBUG    telescope_id:		0
Feb  6 14:49:32 2021 - DEBUG    machine_id:		0
Feb  6 14:49:32 2021 - DEBUG    data_type:		0
Feb  6 14:49:32 2021 - DEBUG    barycentric:		0
Feb  6 14:49:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:49:32 2021 - DEBUG    nbits:			8
Feb  6 14:49:32 2021 - DEBUG    nsamples:		156250
Feb  6 14:49:32 2021 - DEBUG    nchans:			1024
Feb  6 14:49:32 2021 - DEBUG    nifs:			0
Feb  6 14:49:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:49:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:49:32 2021 - DEBUG    rawdatafile:		
Feb  6 14:49:32 2021 - DEBUG    source_name:		
Feb  6 14:49:32 2021 - DEBUG    N:			0
Feb  6 14:49:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:32 2021 - DEBUG    Optimization settings:
Feb  6 14:49:32 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:32 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:32 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2032.000000,1.900000,2,2
Feb  6 14:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3552.000000,2.000000,4,4
Feb  6 14:49:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:49:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:32 2021 - DEBUG         ndms[0]:		800
Feb  6 14:49:32 2021 - DEBUG         ndms[1]:		480
Feb  6 14:49:32 2021 - DEBUG         ndms[2]:		760
Feb  6 14:49:32 2021 - DEBUG    ddtr maxshift:		12312
Feb  6 14:49:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:49:32 2021 - DEBUG    t_processed size:	3
Feb  6 14:49:32 2021 - DEBUG    t_processed elements:
Feb  6 14:49:32 2021 - DEBUG         t_processed[0][0]:	143424
Feb  6 14:49:32 2021 - DEBUG         t_processed[1][0]:	71712
Feb  6 14:49:32 2021 - DEBUG         t_processed[2][0]:	35856
Feb  6 14:49:32 2021 - DEBUG    power:			2.000000
Feb  6 14:49:32 2021 - NOTICE   Pipeline is ready.
Feb  6 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:49:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:49:33 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:49:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Optimization settings:
Feb  6 14:49:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:33 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2032.000000,1.900000,2,2
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3552.000000,2.000000,4,4
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:49:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:33 2021 - DEBUG         ndms[0]:		800
Feb  6 14:49:33 2021 - DEBUG         ndms[1]:		480
Feb  6 14:49:33 2021 - DEBUG         ndms[2]:		760
Feb  6 14:49:33 2021 - DEBUG    ddtr maxshift:		12312
Feb  6 14:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:49:33 2021 - DEBUG    t_processed size:	3
Feb  6 14:49:33 2021 - DEBUG    t_processed elements:
Feb  6 14:49:33 2021 - DEBUG         t_processed[0][0]:	143424
Feb  6 14:49:33 2021 - DEBUG         t_processed[1][0]:	71712
Feb  6 14:49:33 2021 - DEBUG         t_processed[2][0]:	35856
Feb  6 14:49:33 2021 - DEBUG    power:			2.000000
Feb  6 14:49:33 2021 - NOTICE   Finished. 1
Feb  6 14:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:49:33 2021 - NOTICE   	DDTR Binning 	8.996992
Feb  6 14:49:33 2021 - NOTICE   	DDTR Corner_Turn 	6.846784
Feb  6 14:49:33 2021 - NOTICE   	DDTR Dedispersion 	123.511168
Feb  6 14:49:33 2021 - NOTICE   	DDTR Host_To_Device 	219.196601
Feb  6 14:49:33 2021 - NOTICE   	DDTR total 	358.658697
Feb  6 14:49:33 2021 - NOTICE   	Total total 	358.760437
Feb  6 14:49:33 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 14:49:33 2021 - NOTICE    
Feb  6 14:49:33 2021 - NOTICE   	Real-time speed-up factor:	51.171396
Feb  6 14:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:49:33 2021 - NOTICE   Checked for devices.
Feb  6 14:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 14:49:33 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  6 14:49:33 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Feb  6 14:49:33 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:49:33 2021 - DEBUG    In 2
Feb  6 14:49:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:49:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 14:49:33 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  6 14:49:33 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Feb  6 14:49:33 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:49:33 2021 - DEBUG    In 2
Feb  6 14:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:49:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    az_start:		0.000000
Feb  6 14:49:33 2021 - DEBUG    za_start:		0.000000
Feb  6 14:49:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:49:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:49:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:49:33 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:49:33 2021 - DEBUG    refdm:			0.000000
Feb  6 14:49:33 2021 - DEBUG    period:			0.000000
Feb  6 14:49:33 2021 - DEBUG    fch1:			2105.000000
Feb  6 14:49:33 2021 - DEBUG    foff:			-0.488281
Feb  6 14:49:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:49:33 2021 - DEBUG    telescope_id:		0
Feb  6 14:49:33 2021 - DEBUG    machine_id:		0
Feb  6 14:49:33 2021 - DEBUG    data_type:		0
Feb  6 14:49:33 2021 - DEBUG    barycentric:		0
Feb  6 14:49:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:49:33 2021 - DEBUG    nbits:			8
Feb  6 14:49:33 2021 - DEBUG    nsamples:		156250
Feb  6 14:49:33 2021 - DEBUG    nchans:			512
Feb  6 14:49:33 2021 - DEBUG    nifs:			0
Feb  6 14:49:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:49:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:49:33 2021 - DEBUG    rawdatafile:		
Feb  6 14:49:33 2021 - DEBUG    source_name:		
Feb  6 14:49:33 2021 - DEBUG    N:			0
Feb  6 14:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Optimization settings:
Feb  6 14:49:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:33 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1976.000000,6.100000,2,2
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,3092.000000,3.100000,4,4
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.000000,4412.000000,11.000000,8,8
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 14:49:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:33 2021 - DEBUG         ndms[0]:		200
Feb  6 14:49:33 2021 - DEBUG         ndms[1]:		160
Feb  6 14:49:33 2021 - DEBUG         ndms[2]:		360
Feb  6 14:49:33 2021 - DEBUG         ndms[3]:		120
Feb  6 14:49:33 2021 - DEBUG    ddtr maxshift:		10584
Feb  6 14:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 14:49:33 2021 - DEBUG    t_processed size:	4
Feb  6 14:49:33 2021 - DEBUG    t_processed elements:
Feb  6 14:49:33 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 14:49:33 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 14:49:33 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 14:49:33 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 14:49:33 2021 - DEBUG    power:			2.000000
Feb  6 14:49:33 2021 - NOTICE   Pipeline is ready.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
OTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82298 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 224640
Real-time speedup factor: 7.886512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143424;
maxshift: 12312
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143424, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.539904
CT Device memory bandwidth in GB/s: 140.123942

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000426
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2032.000000	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 155736

7421.875000
0.000426
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.000000	3552.000000	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 84024

3906.250000
0.000426
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35876 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 143424
Real-time speedup factor: 51.171394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10584
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592140
CT Device memory bandwidth in GB/s: 140.755284

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
443
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:49:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:49:33 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:49:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Optimization settings:
Feb  6 14:49:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:33 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1976.000000,6.100000,2,2
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,3092.000000,3.100000,4,4
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.000000,4412.000000,11.000000,8,8
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 14:49:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:33 2021 - DEBUG         ndms[0]:		200
Feb  6 14:49:33 2021 - DEBUG         ndms[1]:		160
Feb  6 14:49:33 2021 - DEBUG         ndms[2]:		360
Feb  6 14:49:33 2021 - DEBUG         ndms[3]:		120
Feb  6 14:49:33 2021 - DEBUG    ddtr maxshift:		10584
Feb  6 14:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 14:49:33 2021 - DEBUG    t_processed size:	4
Feb  6 14:49:33 2021 - DEBUG    t_processed elements:
Feb  6 14:49:33 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 14:49:33 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 14:49:33 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 14:49:33 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 14:49:33 2021 - DEBUG    power:			2.000000
Feb  6 14:49:33 2021 - NOTICE   Finished. 1
Feb  6 14:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:49:33 2021 - NOTICE   	DDTR Binning 	5.349120
Feb  6 14:49:33 2021 - NOTICE   	DDTR Corner_Turn 	3.416544
Feb  6 14:49:33 2021 - NOTICE   	DDTR Dedispersion 	19.938976
Feb  6 14:49:33 2021 - NOTICE   	DDTR Host_To_Device 	104.672670
Feb  6 14:49:33 2021 - NOTICE   	DDTR total 	133.504096
Feb  6 14:49:33 2021 - NOTICE   	Total total 	133.632584
Feb  6 14:49:33 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 14:49:33 2021 - NOTICE    
Feb  6 14:49:33 2021 - NOTICE   	Real-time speed-up factor:	139.033878
Feb  6 14:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:49:33 2021 - NOTICE   Checked for devices.
Feb  6 14:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 14:49:33 2021 - DEBUG    Range:	4 MAXSHIFT:	48600 Scrunch value:	16
Feb  6 14:49:33 2021 - DEBUG    Maximum dispersive delay:	 1.555200(s).
Feb  6 14:49:33 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:49:33 2021 - DEBUG    In 2
Feb  6 14:49:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:49:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 14:49:33 2021 - DEBUG    Range:	4 MAXSHIFT:	48600 Scrunch value:	16
Feb  6 14:49:33 2021 - DEBUG    Maximum dispersive delay:	 1.555200(s).
Feb  6 14:49:33 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:49:33 2021 - DEBUG    In 2
Feb  6 14:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:49:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
