Feb  6 13:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:34:49 2021 - NOTICE   Checked for devices.
Feb  6 13:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:34:50 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Feb  6 13:34:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Feb  6 13:34:50 2021 - DEBUG    Maximum dispersive delay:	 1.506048(s).
Feb  6 13:34:50 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:34:50 2021 - DEBUG    In 2
Feb  6 13:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:34:50 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Feb  6 13:34:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Feb  6 13:34:50 2021 - DEBUG    Maximum dispersive delay:	 1.506048(s).
Feb  6 13:34:50 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:34:50 2021 - DEBUG    In 2
Feb  6 13:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:34:50 2021 - DEBUG    Driver version:		11010
Feb  6 13:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:34:50 2021 - DEBUG    az_start:		0.000000
Feb  6 13:34:50 2021 - DEBUG    za_start:		0.000000
Feb  6 13:34:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:34:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:34:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:34:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:34:50 2021 - DEBUG    refdm:			0.000000
Feb  6 13:34:50 2021 - DEBUG    period:			0.000000
Feb  6 13:34:50 2021 - DEBUG    fch1:			1430.000000
Feb  6 13:34:50 2021 - DEBUG    foff:			-0.039062
Feb  6 13:34:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:34:50 2021 - DEBUG    telescope_id:		0
Feb  6 13:34:50 2021 - DEBUG    machine_id:		0
Feb  6 13:34:50 2021 - DEBUG    data_type:		0
Feb  6 13:34:50 2021 - DEBUG    barycentric:		0
Feb  6 13:34:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:34:50 2021 - DEBUG    nbits:			8
Feb  6 13:34:50 2021 - DEBUG    nsamples:		78125
Feb  6 13:34:50 2021 - DEBUG    nchans:			4096
Feb  6 13:34:50 2021 - DEBUG    nifs:			0
Feb  6 13:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:34:50 2021 - DEBUG    rawdatafile:		
Feb  6 13:34:50 2021 - DEBUG    source_name:		
Feb  6 13:34:50 2021 - DEBUG    N:			0
Feb  6 13:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:34:50 2021 - DEBUG    Optimization settings:
Feb  6 13:34:50 2021 - DEBUG    		UNROLL:			4
Feb  6 13:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:34:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:34:50 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:34:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2749.500000,4.700000,1,1
Feb  6 13:34:50 2021 - DEBUG    ddtr max_ndms:		585
Feb  6 13:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:34:50 2021 - DEBUG         ndms[0]:		585
Feb  6 13:34:50 2021 - DEBUG    ddtr maxshift:		5883
Feb  6 13:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:34:50 2021 - DEBUG    ddtr max_ndms:		585
Feb  6 13:34:50 2021 - DEBUG    t_processed size:	1
Feb  6 13:34:50 2021 - DEBUG    t_processed elements:
Feb  6 13:34:50 2021 - DEBUG         t_processed[0][0]:	72240
Feb  6 13:34:50 2021 - DEBUG    power:			2.000000
Feb  6 13:34:50 2021 - NOTICE   Pipeline is ready.
Feb  6 13:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:34:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:34:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    Optimization settings:
Feb  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 13:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:34:51 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:34:51 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2749.500000,4.700000,1,1
Feb  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		585
Feb  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:34:51 2021 - DEBUG         ndms[0]:		585
Feb  6 13:34:51 2021 - DEBUG    ddtr maxshift:		5883
Feb  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		585
Feb  6 13:34:51 2021 - DEBUG    t_processed size:	1
Feb  6 13:34:51 2021 - DEBUG    t_processed elements:
Feb  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	72240
Feb  6 13:34:51 2021 - DEBUG    power:			2.000000
Feb  6 13:34:51 2021 - NOTICE   Finished. 2
Feb  6 13:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:34:51 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Feb  6 13:34:51 2021 - NOTICE   	DDTR Dedispersion 	305.154694
Feb  6 13:34:51 2021 - NOTICE   	DDTR Host_To_Device 	419.513806
Feb  6 13:34:51 2021 - NOTICE   	DDTR total 	738.712219
Feb  6 13:34:51 2021 - NOTICE   	Total total 	738.770935
Feb  6 13:34:51 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb  6 13:34:51 2021 - NOTICE    
Feb  6 13:34:51 2021 - NOTICE   	Real-time speed-up factor:	25.032713
Feb  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:34:51 2021 - NOTICE   Checked for devices.
Feb  6 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 13:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	83760 Scrunch value:	16
Feb  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 5.360640(s).
Feb  6 13:34:51 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:34:51 2021 - DEBUG    In 1
Feb  6 13:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 13:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	83760 Scrunch value:	16
Feb  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 5.360640(s).
Feb  6 13:34:51 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:34:51 2021 - DEBUG    In 1
Feb  6 13:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    az_start:		0.000000
Feb  6 13:34:51 2021 - DEBUG    za_start:		0.000000
Feb  6 13:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:34:51 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:34:51 2021 - DEBUG    refdm:			0.000000
Feb  6 13:34:51 2021 - DEBUG    period:			0.000000
Feb  6 13:34:51 2021 - DEBUG    fch1:			835.000000
Feb  6 13:34:51 2021 - DEBUG    foff:			-0.083008
Feb  6 13:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:34:51 2021 - DEBUG    telescope_id:		0
Feb  6 13:34:51 2021 - DEBUG    machine_id:		0
Feb  6 13:34:51 2021 - DEBUG    data_type:		0
Feb  6 13:34:51 2021 - DEBUG    barycentric:		0
Feb  6 13:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:34:51 2021 - DEBUG    nbits:			8
Feb  6 13:34:51 2021 - DEBUG    nsamples:		312500
Feb  6 13:34:51 2021 - DEBUG    nchans:			2048
Feb  6 13:34:51 2021 - DEBUG    nifs:			0
Feb  6 13:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:34:51 2021 - DEBUG    rawdatafile:		
Feb  6 13:34:51 2021 - DEBUG    source_name:		
Feb  6 13:34:51 2021 - DEBUG    N:			0
Feb  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:34:51 2021 - DEBUG    Optimization settings:
Feb  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 13:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:34:51 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:34:51 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.194992,0.083000,1,1
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.194992,220.094986,0.210000,2,2
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.094986,424.694977,0.062000,4,4
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.694977,1037.895020,0.730000,8,8
Feb  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.895020,1555.395020,0.500000,16,16
Feb  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:34:51 2021 - DEBUG         ndms[0]:		1665
Feb  6 13:34:51 2021 - DEBUG         ndms[1]:		390
Feb  6 13:34:51 2021 - DEBUG         ndms[2]:		3300
Feb  6 13:34:51 2021 - DEBUG         ndms[3]:		840
Feb  6 13:34:51 2021 - DEBUG         ndms[4]:		1035
Feb  6 13:34:51 2021 - DEBUG    ddtr maxshift:		83760
Feb  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:34:51 2021 - DEBUG    t_processed size:	5
Feb  6 13:34:51 2021 - DEBUG    t_processed elements:
Feb  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	228096
Feb  6 13:34:51 2021 - DEBUG         t_processed[1][0]:	114048
Feb  6 13:34:51 2021 - DEBUG         t_processed[2][0]:	57024
Feb  6 13:34:51 2021 - DEBUG         t_processed[3][0]:	28512
Feb  6 13:34:51 2021 - DEBUG         t_processed[4][0]:	14256
Feb  6 13:34:51 2021 - DEBUG    power:			2.000000
Feb  6 13:34:51 2021 - NOTICE   Pipeline is ready.
Feb  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
eedup factor: 73.047340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5883
Number of time samples + maxshift: 78123;
Number of channels: 4096
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639983616 bytes = 610.336 MB;
DDTR output size:  1279967232 bytes = 1220.672 MB;
Total memory required: 1919950848 bytes = 1831.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78123 4096
32 8
2441 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833105
CT Device memory bandwidth in GB/s: 137.299863

NOTICE: 0.000000	2749.500000	4.700000	585

Amount of telescope time processed: 0.000000

18359.375000
0.000543
161
lineshift:	185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.738771 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 25.032711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	1054 MB.
NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	1054 MB.

Memory allocation for the DDTR
Number of time samples: 228096;
maxshift: 83760
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  4116499200 bytes = 3925.800 MB;
Total memory required: 5393861376 bytes = 5143.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228096, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.659235
CT Device memory bandwidth in GB/s: 134.795541

NOTICE: 0.000000	138.194992	0.083000	1665

Amount of telescope time processed: 0.000000

1296.875000
0.003429
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.194992	220.094986	0.210000	390

Amount of telescope time processed: 0.000000
timesamples: 311856

1640.625000
0.003429
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.094986	424.694977	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 197808

242.187500
0.003429
33
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.694977	1037.895020	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 140784

1425.781250
0.003429
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.895020	1555.395020	0.500000	1035

Amount of telescope time processed: 0.000000
timesamples: 112272

488.281250
0.003429
45
lineshift:	69
Using fast sharedFeb  6 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:34:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:34:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:34:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:34:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:34:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:34:53 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:34:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:34:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:34:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:34:53 2021 - DEBUG    Optimization settings:
Feb  6 13:34:53 2021 - DEBUG    		UNROLL:			4
Feb  6 13:34:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:34:53 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:34:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:34:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:34:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.194992,0.083000,1,1
Feb  6 13:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.194992,220.094986,0.210000,2,2
Feb  6 13:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.094986,424.694977,0.062000,4,4
Feb  6 13:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.694977,1037.895020,0.730000,8,8
Feb  6 13:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.895020,1555.395020,0.500000,16,16
Feb  6 13:34:53 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:34:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:34:53 2021 - DEBUG         ndms[0]:		1665
Feb  6 13:34:53 2021 - DEBUG         ndms[1]:		390
Feb  6 13:34:53 2021 - DEBUG         ndms[2]:		3300
Feb  6 13:34:53 2021 - DEBUG         ndms[3]:		840
Feb  6 13:34:53 2021 - DEBUG         ndms[4]:		1035
Feb  6 13:34:53 2021 - DEBUG    ddtr maxshift:		83760
Feb  6 13:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:34:53 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:34:53 2021 - DEBUG    t_processed size:	5
Feb  6 13:34:53 2021 - DEBUG    t_processed elements:
Feb  6 13:34:53 2021 - DEBUG         t_processed[0][0]:	228096
Feb  6 13:34:53 2021 - DEBUG         t_processed[1][0]:	114048
Feb  6 13:34:53 2021 - DEBUG         t_processed[2][0]:	57024
Feb  6 13:34:53 2021 - DEBUG         t_processed[3][0]:	28512
Feb  6 13:34:53 2021 - DEBUG         t_processed[4][0]:	14256
Feb  6 13:34:53 2021 - DEBUG    power:			2.000000
Feb  6 13:34:53 2021 - NOTICE   Finished. 1
Feb  6 13:34:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:34:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:34:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:34:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:34:53 2021 - NOTICE   	DDTR Binning 	56.646144
Feb  6 13:34:53 2021 - NOTICE   	DDTR Corner_Turn 	28.446177
Feb  6 13:34:53 2021 - NOTICE   	DDTR Dedispersion 	1173.753117
Feb  6 13:34:53 2021 - NOTICE   	DDTR Host_To_Device 	837.241457
Feb  6 13:34:53 2021 - NOTICE   	DDTR total 	2096.248707
Feb  6 13:34:53 2021 - NOTICE   	Total total 	2096.377930
Feb  6 13:34:53 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  6 13:34:53 2021 - NOTICE    
Feb  6 13:34:53 2021 - NOTICE   	Real-time speed-up factor:	6.963508
Feb  6 13:34:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:34:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:34:53 2021 - NOTICE   Checked for devices.
Feb  6 13:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:34:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:34:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:34:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:34:53 2021 - DEBUG    Driver version:		11010
Feb  6 13:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:34:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb  6 13:34:53 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  6 13:34:53 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  6 13:34:53 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:34:53 2021 - DEBUG    In 2
Feb  6 13:34:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:34:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb  6 13:34:53 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  6 13:34:53 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  6 13:34:53 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:34:53 2021 - DEBUG    In 2
