Mar  2 20:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:45:58 2021 - NOTICE   Checked for devices.
Mar  2 20:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:45:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    In 2
Mar  2 20:46:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:46:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:46:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:46:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:46:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:46:06 2021 - DEBUG    Driver version:		11010
Mar  2 20:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:46:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    az_start:		0.000000
Mar  2 20:46:06 2021 - DEBUG    za_start:		0.000000
Mar  2 20:46:06 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:46:06 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:46:06 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:46:06 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:46:06 2021 - DEBUG    refdm:			0.000000
Mar  2 20:46:06 2021 - DEBUG    period:			0.000000
Mar  2 20:46:06 2021 - DEBUG    fch1:			2035.000000
Mar  2 20:46:06 2021 - DEBUG    foff:			-0.146484
Mar  2 20:46:06 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:46:06 2021 - DEBUG    telescope_id:		0
Mar  2 20:46:06 2021 - DEBUG    machine_id:		0
Mar  2 20:46:06 2021 - DEBUG    data_type:		0
Mar  2 20:46:06 2021 - DEBUG    barycentric:		0
Mar  2 20:46:06 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:46:06 2021 - DEBUG    nbits:			8
Mar  2 20:46:06 2021 - DEBUG    nsamples:		78125
Mar  2 20:46:06 2021 - DEBUG    nchans:			1024
Mar  2 20:46:06 2021 - DEBUG    nifs:			0
Mar  2 20:46:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:46:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:46:06 2021 - DEBUG    rawdatafile:		
Mar  2 20:46:06 2021 - DEBUG    source_name:		
Mar  2 20:46:06 2021 - DEBUG    N:			0
Mar  2 20:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    Optimization settings:
Mar  2 20:46:06 2021 - DEBUG    		UNROLL:			4
Mar  2 20:46:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:46:06 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:46:06 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:46:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:46:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Mar  2 20:46:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 20:46:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:46:06 2021 - DEBUG         ndms[0]:		384
Mar  2 20:46:06 2021 - DEBUG    ddtr maxshift:		2765
Mar  2 20:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:46:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 20:46:06 2021 - DEBUG    t_processed size:	1
Mar  2 20:46:06 2021 - DEBUG    t_processed elements:
Mar  2 20:46:06 2021 - DEBUG         t_processed[0][0]:	75360
Mar  2 20:46:06 2021 - DEBUG    power:			2.000000
Mar  2 20:46:06 2021 - NOTICE   Pipeline is ready.
Mar  2 20:46:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:46:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:46:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:46:06 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:46:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    Optimization settings:
Mar  2 20:46:06 2021 - DEBUG    		UNROLL:			4
Mar  2 20:46:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:46:06 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:46:06 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:46:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:46:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Mar  2 20:46:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 20:46:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:46:06 2021 - DEBUG         ndms[0]:		384
Mar  2 20:46:06 2021 - DEBUG    ddtr maxshift:		2765
Mar  2 20:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:46:06 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 20:46:06 2021 - DEBUG    t_processed size:	1
Mar  2 20:46:06 2021 - DEBUG    t_processed elements:
Mar  2 20:46:06 2021 - DEBUG         t_processed[0][0]:	75360
Mar  2 20:46:06 2021 - DEBUG    power:			2.000000
Mar  2 20:46:06 2021 - NOTICE   Finished. 1
Mar  2 20:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:46:06 2021 - NOTICE   	DDTR Corner_Turn 	3.432032
Mar  2 20:46:06 2021 - NOTICE   	DDTR Dedispersion 	28.733664
Mar  2 20:46:06 2021 - NOTICE   	DDTR Host_To_Device 	104.952001
Mar  2 20:46:06 2021 - NOTICE   	DDTR total 	137.163683
Mar  2 20:46:06 2021 - NOTICE   	Total total 	137.223038
Mar  2 20:46:06 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  2 20:46:06 2021 - NOTICE    
Mar  2 20:46:06 2021 - NOTICE   	Real-time speed-up factor:	140.589804
Mar  2 20:46:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:46:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:46:06 2021 - NOTICE   Checked for devices.
Mar  2 20:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:46:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:46:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:46:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:46:06 2021 - DEBUG    Driver version:		11010
Mar  2 20:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:46:06 2021 - NOTICE   Calculating strategy.
Mar  2 20:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 20:46:06 2021 - DEBUG    Range:	2 MAXSHIFT:	22688 Scrunch value:	4
Mar  2 20:46:06 2021 - DEBUG    Maximum dispersive delay:	 0.726016(s).
Mar  2 20:46:06 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 20:46:06 2021 - DEBUG    In 2
Mar  2 20:46:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:46:07 2021 - NOTICE   Calculating strategy.
Mar  2 20:46:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 20:46:07 2021 - DEBUG    Range:	2 MAXSHIFT:	22688 Scrunch value:	4
Mar  2 20:46:07 2021 - DEBUG    Maximum dispersive delay:	 0.726016(s).
Mar  2 20:46:07 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 20:46:07 2021 - DEBUG    In 2
Mar  2 20:46:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:46:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:46:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:46:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:46:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:46:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:46:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:46:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:46:07 2021 - DEBUG    Driver version:		11010
Mar  2 20:46:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:46:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:46:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:46:07 2021 - DEBUG    az_start:		0.000000
Mar  2 20:46:07 2021 - DEBUG    za_start:		0.000000
Mar  2 20:46:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:46:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:46:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:46:07 2021 - DEBUG    tsamp:			0.000032
Mar  2 20:46:07 2021 - DEBUG    refdm:			0.000000
Mar  2 20:46:07 2021 - DEBUG    period:			0.000000
Mar  2 20:46:07 2021 - DEBUG    fch1:			1520.000000
Mar  2 20:46:07 2021 - DEBUG    foff:			-0.039062
Mar  2 20:46:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:46:07 2021 - DEBUG    telescope_id:		0
Mar  2 20:46:07 2021 - DEBUG    machine_id:		0
Mar  2 20:46:07 2021 - DEBUG    data_type:		0
Mar  2 20:46:07 2021 - DEBUG    barycentric:		0
Mar  2 20:46:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:46:07 2021 - DEBUG    nbits:			8
Mar  2 20:46:07 2021 - DEBUG    nsamples:		625000
Mar  2 20:46:07 2021 - DEBUG    nchans:			2048
Mar  2 20:46:07 2021 - DEBUG    nifs:			0
Mar  2 20:46:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:46:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:46:07 2021 - DEBUG    rawdatafile:		
Mar  2 20:46:07 2021 - DEBUG    source_name:		
Mar  2 20:46:07 2021 - DEBUG    N:			0
Mar  2 20:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:46:07 2021 - DEBUG    Optimization settings:
Mar  2 20:46:07 2021 - DEBUG    		UNROLL:			4
Mar  2 20:46:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:46:07 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:46:07 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:46:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:46:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  2 20:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Mar  2 20:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,3520.000000,4.900000,4,4
Mar  2 20:46:07 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 20:46:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:46:07 2021 - DEBUG         ndms[0]:		896
Mar  2 20:46:07 2021 - DEBUG         ndms[1]:		384
Mar  2 20:46:07 2021 - DEBUG         ndms[2]:		256
Mar  2 20:46:07 2021 - DEBUG    ddtr maxshift:		22688
Mar  2 20:46:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:46:07 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 20:46:07 2021 - DEBUG    t_processed size:	3
Mar  2 20:46:07 2021 - DEBUG    t_processed elements:
Mar  2 20:46:07 2021 - DEBUG         t_processed[0][0]:	602240
Mar  2 20:46:07 2021 - DEBUG         t_processed[1][0]:	301120
Mar  2 20:46:07 2021 - DEBUG         t_processed[2][0]:	150560
Mar  2 20:46:07 2021 - DEBUG    power:			2.000000
Mar  2 20:46:07 2021 - NOTICE   Pipeline is ready.
Mar  2 20:46:07 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.583984	1045.503906	0.290000	2048

Amount of telescope time processed: 0.000000
timesamples: 57888

283.203125
0.007055
267
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.503906	1359.103882	0.490000	640

Amount of telescope time processed: 0.000000
timesamples: 47776

239.257812
0.007055
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	40448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777151 (GPU estimate)
Amount of telescope time processed: 10.354688
Number of samples processed: 40448
Real-time speedup factor: 13.323902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2765
Number of time samples + maxshift: 78125;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 160000000 bytes = 152.588 MB;
DDTR output size:  320000000 bytes = 305.176 MB;
Total memory required: 480000000 bytes = 457.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78125 1024
32 8
2441 128
Performed CT: 0.003413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.355048
CT Device memory bandwidth in GB/s: 140.613029

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

42968.750000
0.000166
917
lineshift:	933
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137223 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 140.589813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 602240;
maxshift: 22688
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602240, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.465586
CT Device memory bandwidth in GB/s: 137.079352

NOTICE: 0.000000	1344.000000	1.500000	896

Amount of telescope time processed: 0.000000

46875.000000
0.000205
1234
lineshift:	1250
ERROR: smem line length is too short.
Run the auto tuner again!

UsiMar  2 20:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:46:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:46:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:46:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:46:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 20:46:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 20:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:46:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:46:11 2021 - DEBUG    Optimization settings:
Mar  2 20:46:11 2021 - DEBUG    		UNROLL:			4
Mar  2 20:46:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:46:11 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:46:11 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:46:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:46:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  2 20:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Mar  2 20:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,3520.000000,4.900000,4,4
Mar  2 20:46:11 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 20:46:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:46:11 2021 - DEBUG         ndms[0]:		896
Mar  2 20:46:11 2021 - DEBUG         ndms[1]:		384
Mar  2 20:46:11 2021 - DEBUG         ndms[2]:		256
Mar  2 20:46:11 2021 - DEBUG    ddtr maxshift:		22688
Mar  2 20:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:46:11 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 20:46:11 2021 - DEBUG    t_processed size:	3
Mar  2 20:46:11 2021 - DEBUG    t_processed elements:
Mar  2 20:46:11 2021 - DEBUG         t_processed[0][0]:	602240
Mar  2 20:46:11 2021 - DEBUG         t_processed[1][0]:	301120
Mar  2 20:46:11 2021 - DEBUG         t_processed[2][0]:	150560
Mar  2 20:46:11 2021 - DEBUG    power:			2.000000
Mar  2 20:46:11 2021 - NOTICE   Finished. 2
Mar  2 20:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:46:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:46:11 2021 - NOTICE   	DDTR Binning 	70.928480
Mar  2 20:46:11 2021 - NOTICE   	DDTR Corner_Turn 	56.038017
Mar  2 20:46:11 2021 - NOTICE   	DDTR Dedispersion 	2244.676514
Mar  2 20:46:11 2021 - NOTICE   	DDTR Host_To_Device 	1677.238280
Mar  2 20:46:11 2021 - NOTICE   	DDTR total 	4048.996750
Mar  2 20:46:11 2021 - NOTICE   	Total total 	4049.094482
Mar  2 20:46:11 2021 - NOTICE   	Processed telescope time:	19271.680832
Mar  2 20:46:11 2021 - NOTICE    
Mar  2 20:46:11 2021 - NOTICE   	Real-time speed-up factor:	4.759504
Mar  2 20:46:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:46:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:46:11 2021 - NOTICE   Checked for devices.
Mar  2 20:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:46:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:46:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:46:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:46:11 2021 - DEBUG    Driver version:		11010
Mar  2 20:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:46:11 2021 - NOTICE   Calculating strategy.
Mar  2 20:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 20:46:11 2021 - DEBUG    Range:	2 MAXSHIFT:	24736 Scrunch value:	4
Mar  2 20:46:11 2021 - DEBUG    Maximum dispersive delay:	 0.791552(s).
Mar  2 20:46:11 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 20:46:11 2021 - DEBUG    In 2
Mar  2 20:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:46:12 2021 - NOTICE   Calculating strategy.
Mar  2 20:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 20:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	24736 Scrunch value:	4
Mar  2 20:46:12 2021 - DEBUG    Maximum dispersive delay:	 0.791552(s).
Mar  2 20:46:12 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 20:46:12 2021 - DEBUG    In 2
Mar  2 20:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:46:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:46:12 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:46:12 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:46:12 2021 - DEBUG    Driver version:		11010
Mar  2 20:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:46:12 2021 - DEBUG    az_start:		0.000000
Mar  2 20:46:12 2021 - DEBUG    za_start:		0.000000
Mar  2 20:46:12 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:46:12 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:46:12 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:46:12 2021 - DEBUG    tsamp:			0.000032
Mar  2 20:46:12 2021 - DEBUG    refdm:			0.000000
Mar  2 20:46:12 2021 - DEBUG    period:			0.000000
Mar  2 20:46:12 2021 - DEBUG    fch1:			1450.000000
Mar  2 20:46:12 2021 - DEBUG    foff:			-0.039062
Mar  2 20:46:12 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:46:12 2021 - DEBUG    telescope_id:		0
Mar  2 20:46:12 2021 - DEBUG    machine_id:		0
Mar  2 20:46:12 2021 - DEBUG    data_type:		0
Mar  2 20:46:12 2021 - DEBUG    barycentric:		0
Mar  2 20:46:12 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:46:12 2021 - DEBUG    nbits:			8
Mar  2 20:46:12 2021 - DEBUG    nsamples:		625000
