Mar  2 19:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:46:15 2021 - NOTICE   Checked for devices.
Mar  2 19:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:46:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    In 2
Mar  2 19:46:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:46:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:46:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:46:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:46:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:46:21 2021 - DEBUG    Driver version:		11010
Mar  2 19:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    az_start:		0.000000
Mar  2 19:46:21 2021 - DEBUG    za_start:		0.000000
Mar  2 19:46:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:46:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:46:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:46:21 2021 - DEBUG    tsamp:			0.000256
Mar  2 19:46:21 2021 - DEBUG    refdm:			0.000000
Mar  2 19:46:21 2021 - DEBUG    period:			0.000000
Mar  2 19:46:21 2021 - DEBUG    fch1:			2035.000000
Mar  2 19:46:21 2021 - DEBUG    foff:			-0.146484
Mar  2 19:46:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:46:21 2021 - DEBUG    telescope_id:		0
Mar  2 19:46:21 2021 - DEBUG    machine_id:		0
Mar  2 19:46:21 2021 - DEBUG    data_type:		0
Mar  2 19:46:21 2021 - DEBUG    barycentric:		0
Mar  2 19:46:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:46:21 2021 - DEBUG    nbits:			8
Mar  2 19:46:21 2021 - DEBUG    nsamples:		78125
Mar  2 19:46:21 2021 - DEBUG    nchans:			1024
Mar  2 19:46:21 2021 - DEBUG    nifs:			0
Mar  2 19:46:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:46:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:46:21 2021 - DEBUG    rawdatafile:		
Mar  2 19:46:21 2021 - DEBUG    source_name:		
Mar  2 19:46:21 2021 - DEBUG    N:			0
Mar  2 19:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    Optimization settings:
Mar  2 19:46:21 2021 - DEBUG    		UNROLL:			4
Mar  2 19:46:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:46:21 2021 - DEBUG    		SDIVINT:		18
Mar  2 19:46:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:46:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:46:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Mar  2 19:46:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 19:46:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:46:21 2021 - DEBUG         ndms[0]:		384
Mar  2 19:46:21 2021 - DEBUG    ddtr maxshift:		2949
Mar  2 19:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:46:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 19:46:21 2021 - DEBUG    t_processed size:	1
Mar  2 19:46:21 2021 - DEBUG    t_processed elements:
Mar  2 19:46:21 2021 - DEBUG         t_processed[0][0]:	75168
Mar  2 19:46:21 2021 - DEBUG    power:			2.000000
Mar  2 19:46:21 2021 - NOTICE   Pipeline is ready.
Mar  2 19:46:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:46:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:46:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 19:46:21 2021 - DEBUG    Signal width [samples]:		156
Mar  2 19:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:46:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    Optimization settings:
Mar  2 19:46:21 2021 - DEBUG    		UNROLL:			4
Mar  2 19:46:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:46:21 2021 - DEBUG    		SDIVINT:		18
Mar  2 19:46:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:46:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:46:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Mar  2 19:46:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 19:46:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:46:21 2021 - DEBUG         ndms[0]:		384
Mar  2 19:46:21 2021 - DEBUG    ddtr maxshift:		2949
Mar  2 19:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:46:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 19:46:21 2021 - DEBUG    t_processed size:	1
Mar  2 19:46:21 2021 - DEBUG    t_processed elements:
Mar  2 19:46:21 2021 - DEBUG         t_processed[0][0]:	75168
Mar  2 19:46:21 2021 - DEBUG    power:			2.000000
Mar  2 19:46:21 2021 - NOTICE   Finished. 1
Mar  2 19:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:46:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:46:21 2021 - NOTICE   	DDTR Corner_Turn 	3.432448
Mar  2 19:46:21 2021 - NOTICE   	DDTR Dedispersion 	18.567327
Mar  2 19:46:21 2021 - NOTICE   	DDTR Host_To_Device 	104.854912
Mar  2 19:46:21 2021 - NOTICE   	DDTR total 	126.898172
Mar  2 19:46:21 2021 - NOTICE   	Total total 	126.956993
Mar  2 19:46:21 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar  2 19:46:21 2021 - NOTICE    
Mar  2 19:46:21 2021 - NOTICE   	Real-time speed-up factor:	151.571073
Mar  2 19:46:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:46:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:46:21 2021 - NOTICE   Checked for devices.
Mar  2 19:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:46:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:46:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:46:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:46:21 2021 - DEBUG    Driver version:		11010
Mar  2 19:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:46:21 2021 - NOTICE   Calculating strategy.
Mar  2 19:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 19:46:21 2021 - DEBUG    Range:	2 MAXSHIFT:	21816 Scrunch value:	4
Mar  2 19:46:21 2021 - DEBUG    Maximum dispersive delay:	 0.698112(s).
Mar  2 19:46:21 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:46:21 2021 - DEBUG    In 2
Mar  2 19:46:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:46:22 2021 - NOTICE   Calculating strategy.
Mar  2 19:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 19:46:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21816 Scrunch value:	4
Mar  2 19:46:22 2021 - DEBUG    Maximum dispersive delay:	 0.698112(s).
Mar  2 19:46:22 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:46:22 2021 - DEBUG    In 2
Mar  2 19:46:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:46:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:46:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:46:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:46:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:46:22 2021 - DEBUG    Driver version:		11010
Mar  2 19:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:46:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:46:22 2021 - DEBUG    az_start:		0.000000
Mar  2 19:46:22 2021 - DEBUG    za_start:		0.000000
Mar  2 19:46:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:46:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:46:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:46:22 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:46:22 2021 - DEBUG    refdm:			0.000000
Mar  2 19:46:22 2021 - DEBUG    period:			0.000000
Mar  2 19:46:22 2021 - DEBUG    fch1:			1520.000000
Mar  2 19:46:22 2021 - DEBUG    foff:			-0.039062
Mar  2 19:46:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:46:22 2021 - DEBUG    telescope_id:		0
Mar  2 19:46:22 2021 - DEBUG    machine_id:		0
Mar  2 19:46:22 2021 - DEBUG    data_type:		0
Mar  2 19:46:22 2021 - DEBUG    barycentric:		0
Mar  2 19:46:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:46:22 2021 - DEBUG    nbits:			8
Mar  2 19:46:22 2021 - DEBUG    nsamples:		625000
Mar  2 19:46:22 2021 - DEBUG    nchans:			2048
Mar  2 19:46:22 2021 - DEBUG    nifs:			0
Mar  2 19:46:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:46:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:46:22 2021 - DEBUG    rawdatafile:		
Mar  2 19:46:22 2021 - DEBUG    source_name:		
Mar  2 19:46:22 2021 - DEBUG    N:			0
Mar  2 19:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:46:22 2021 - DEBUG    Optimization settings:
Mar  2 19:46:22 2021 - DEBUG    		UNROLL:			4
Mar  2 19:46:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:46:22 2021 - DEBUG    		SDIVINT:		18
Mar  2 19:46:22 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:46:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:46:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  2 19:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2102.399902,2.400000,2,2
Mar  2 19:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3278.399902,4.900000,4,4
Mar  2 19:46:22 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 19:46:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:46:22 2021 - DEBUG         ndms[0]:		864
Mar  2 19:46:22 2021 - DEBUG         ndms[1]:		336
Mar  2 19:46:22 2021 - DEBUG         ndms[2]:		240
Mar  2 19:46:22 2021 - DEBUG    ddtr maxshift:		21816
Mar  2 19:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:46:22 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 19:46:22 2021 - DEBUG    t_processed size:	3
Mar  2 19:46:22 2021 - DEBUG    t_processed elements:
Mar  2 19:46:22 2021 - DEBUG         t_processed[0][0]:	603072
Mar  2 19:46:22 2021 - DEBUG         t_processed[1][0]:	301536
Mar  2 19:46:22 2021 - DEBUG         t_processed[2][0]:	150768
Mar  2 19:46:22 2021 - DEBUG    power:			2.000000
Mar  2 19:46:22 2021 - NOTICE   Pipeline is ready.
Mar  2 19:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:24 2021 - NOTICE   Pipeline running over next chunk.
	1033.871948	0.290000	2016

Amount of telescope time processed: 0.000000
timesamples: 58104

283.203125
0.007055
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.871948	1363.151978	0.490000	672

Amount of telescope time processed: 0.000000
timesamples: 48168

239.257812
0.007055
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581439 (GPU estimate)
Amount of telescope time processed: 10.174464
Number of samples processed: 39744
Real-time speedup factor: 17.498751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2949
Number of time samples + maxshift: 78117;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159983616 bytes = 152.572 MB;
DDTR output size:  319967232 bytes = 305.145 MB;
Total memory required: 479950848 bytes = 457.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
78117 1024
32 8
2441 128
Performed CT: 0.003415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234261
CT Device memory bandwidth in GB/s: 140.540557

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

42968.750000
0.000166
368
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126957 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 151.571060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 603072;
maxshift: 21816
Number of time samples + maxshift: 624888;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559541248 bytes = 2440.969 MB;
DDTR output size:  5119082496 bytes = 4881.938 MB;
Total memory required: 7678623744 bytes = 7322.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603072, 0
CORNER TURN!
624888 2048
32 8
19527 256
Performed CT: 0.056187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.761749
CT Device memory bandwidth in GB/s: 136.657050

NOTICE: 0.000000	1296.000000	1.500000	864

Amount of telescope time processed: 0.000000

46875.000000
0.000205
485
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2102Mar  2 19:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:46:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:46:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:46:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 19:46:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 19:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:46:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:46:25 2021 - DEBUG    Optimization settings:
Mar  2 19:46:25 2021 - DEBUG    		UNROLL:			4
Mar  2 19:46:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:46:25 2021 - DEBUG    		SDIVINT:		18
Mar  2 19:46:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:46:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:46:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  2 19:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2102.399902,2.400000,2,2
Mar  2 19:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3278.399902,4.900000,4,4
Mar  2 19:46:25 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 19:46:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:46:25 2021 - DEBUG         ndms[0]:		864
Mar  2 19:46:25 2021 - DEBUG         ndms[1]:		336
Mar  2 19:46:25 2021 - DEBUG         ndms[2]:		240
Mar  2 19:46:25 2021 - DEBUG    ddtr maxshift:		21816
Mar  2 19:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:46:25 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 19:46:25 2021 - DEBUG    t_processed size:	3
Mar  2 19:46:25 2021 - DEBUG    t_processed elements:
Mar  2 19:46:25 2021 - DEBUG         t_processed[0][0]:	603072
Mar  2 19:46:25 2021 - DEBUG         t_processed[1][0]:	301536
Mar  2 19:46:25 2021 - DEBUG         t_processed[2][0]:	150768
Mar  2 19:46:25 2021 - DEBUG    power:			2.000000
Mar  2 19:46:25 2021 - NOTICE   Finished. 1
Mar  2 19:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:46:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:46:25 2021 - NOTICE   	DDTR Binning 	70.753695
Mar  2 19:46:25 2021 - NOTICE   	DDTR Corner_Turn 	56.206528
Mar  2 19:46:25 2021 - NOTICE   	DDTR Dedispersion 	840.939190
Mar  2 19:46:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.695426
Mar  2 19:46:25 2021 - NOTICE   	DDTR total 	2643.704651
Mar  2 19:46:25 2021 - NOTICE   	Total total 	2643.808594
Mar  2 19:46:25 2021 - NOTICE   	Processed telescope time:	19298.303604
Mar  2 19:46:25 2021 - NOTICE    
Mar  2 19:46:25 2021 - NOTICE   	Real-time speed-up factor:	7.299433
Mar  2 19:46:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:46:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:46:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:46:25 2021 - NOTICE   Checked for devices.
Mar  2 19:46:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:46:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:46:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:46:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:46:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:46:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:46:25 2021 - DEBUG    Driver version:		11010
Mar  2 19:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:46:25 2021 - NOTICE   Calculating strategy.
Mar  2 19:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 19:46:25 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar  2 19:46:25 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Mar  2 19:46:25 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:46:25 2021 - DEBUG    In 2
Mar  2 19:46:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:46:25 2021 - NOTICE   Calculating strategy.
Mar  2 19:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 19:46:25 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar  2 19:46:25 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Mar  2 19:46:25 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:46:25 2021 - DEBUG    In 2
Mar  2 19:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:46:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:46:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:46:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:46:25 2021 - DEBUG    Driver version:		11010
Mar  2 19:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:46:25 2021 - DEBUG    az_start:		0.000000
Mar  2 19:46:25 2021 - DEBUG    za_start:		0.000000
Mar  2 19:46:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:46:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:46:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:46:25 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:46:25 2021 - DEBUG    refdm:			0.000000
Mar  2 19:46:25 2021 - DEBUG    period:			0.000000
Mar  2 19:46:25 2021 - DEBUG    fch1:			1450.000000
Mar  2 19:46:25 2021 - DEBUG    foff:			-0.039062
Mar  2 19:46:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:46:25 2021 - DEBUG    telescope_id:		0
Mar  2 19:46:25 2021 - DEBUG    machine_id:		0
Mar  2 19:46:25 2021 - DEBUG    data_type:		0
Mar  2 19:46:25 2021 - DEBUG    barycentric:		0
Mar  2 19:46:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:46:25 2021 - DEBUG    nbits:			8
Mar  2 19:46:25 2021 - DEBUG    nsamples:		625000
